My SLURM_ARRAY_TASK_ID:  66
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:18:50.187561: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 212566.00it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207225.14it/s]
 0it [00:00, ?it/s] 1111it [00:00, 205770.19it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202823.58it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202295.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202532.67it/s]
 0it [00:00, ?it/s] 1111it [00:00, 200217.91it/s]
 0it [00:00, ?it/s] 1111it [00:00, 195006.35it/s]
 0it [00:00, ?it/s] 1112it [00:00, 200691.31it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
889it [00:13, 65.35it/s][A
896it [00:13, 65.41it/s][A
903it [00:13, 65.30it/s][A
910it [00:13, 65.39it/s][A
917it [00:14, 65.33it/s][A
924it [00:14, 65.36it/s][A
931it [00:14, 65.38it/s][A
938it [00:14, 65.32it/s][A
945it [00:14, 65.41it/s][A
952it [00:14, 65.41it/s][A
959it [00:14, 65.39it/s][A
966it [00:14, 65.36it/s][A
973it [00:14, 65.30it/s][A
980it [00:14, 65.41it/s][A
987it [00:15, 65.36it/s][A
994it [00:15, 65.33it/s][A
1001it [00:15, 65.40it/s][A
1008it [00:15, 65.36it/s][A
1015it [00:15, 65.34it/s][A
1022it [00:15, 65.44it/s][A
1029it [00:15, 65.34it/s][A
1036it [00:15, 65.37it/s][A
1043it [00:15, 65.36it/s][A
1050it [00:16, 65.40it/s][A
1057it [00:16, 65.47it/s][A
1064it [00:16, 65.44it/s][A
1071it [00:16, 65.45it/s][A
1078it [00:16, 65.42it/s][A
1085it [00:16, 65.48it/s][A
1092it [00:16, 65.45it/s][A
1099it [00:16, 65.36it/s][A
1106it [00:16, 65.38it/s][A1111it [00:16, 65.39it/s]

0it [00:00, ?it/s][A
7it [00:00, 64.75it/s][A
14it [00:00, 64.88it/s][A
21it [00:00, 64.77it/s][A
28it [00:00, 64.93it/s][A
35it [00:00, 64.91it/s][A
42it [00:00, 64.92it/s][A
49it [00:00, 65.00it/s][A
56it [00:00, 65.03it/s][A
63it [00:00, 65.00it/s][A
70it [00:01, 64.84it/s][A
77it [00:01, 64.95it/s][A
84it [00:01, 64.95it/s][A
91it [00:01, 64.73it/s][A
98it [00:01, 64.80it/s][A
105it [00:01, 64.87it/s][A
112it [00:01, 64.89it/s][A
119it [00:01, 64.90it/s][A
126it [00:01, 65.02it/s][A
133it [00:02, 64.95it/s][A
140it [00:02, 64.94it/s][A
147it [00:02, 64.86it/s][A
154it [00:02, 64.92it/s][A
161it [00:02, 64.92it/s][A
168it [00:02, 64.86it/s][A
175it [00:02, 64.92it/s][A
182it [00:02, 64.88it/s][A
189it [00:02, 64.93it/s][A
196it [00:03, 64.87it/s][A
203it [00:03, 64.90it/s][A
210it [00:03, 64.11it/s][A
217it [00:03, 64.15it/s][A
224it [00:03, 64.30it/s][A
231it [00:03, 64.46it/s][A
238it [00:03, 64.53it/s][A
245it [00:03, 64.70it/s][A
252it [00:03, 64.83it/s][A
259it [00:03, 64.90it/s][A
266it [00:04, 64.75it/s][A
273it [00:04, 64.86it/s][A
280it [00:04, 64.79it/s][A
287it [00:04, 64.70it/s][A
294it [00:04, 64.82it/s][A
301it [00:04, 64.80it/s][A
308it [00:04, 64.76it/s][A
315it [00:04, 64.83it/s][A
322it [00:04, 64.88it/s][A
329it [00:05, 64.91it/s][A
336it [00:05, 64.83it/s][A
343it [00:05, 64.81it/s][A
350it [00:05, 64.85it/s][A
357it [00:05, 64.73it/s][A
364it [00:05, 64.82it/s][A
371it [00:05, 64.85it/s][A
378it [00:05, 64.85it/s][A
385it [00:05, 64.93it/s][A
392it [00:06, 64.81it/s][A
399it [00:06, 64.89it/s][A
406it [00:06, 64.86it/s][A
413it [00:06, 64.78it/s][A
420it [00:06, 64.89it/s][A
427it [00:06, 64.83it/s][A
434it [00:06, 64.84it/s][A
441it [00:06, 64.97it/s][A
448it [00:06, 65.02it/s][A
455it [00:07, 64.93it/s][A
462it [00:07, 64.89it/s][A
469it [00:07, 64.89it/s][A
476it [00:07, 64.79it/s][A
483it [00:07, 64.88it/s][A
490it [00:07, 64.85it/s][A
497it [00:07, 64.87it/s][A
504it [00:07, 64.93it/s][A
511it [00:07, 64.96it/s][A
518it [00:07, 64.90it/s][A
525it [00:08, 64.94it/s][A
532it [00:08, 64.86it/s][A
539it [00:08, 64.82it/s][A
546it [00:08, 64.91it/s][A
553it [00:08, 65.01it/s][A
560it [00:08, 65.10it/s][A
567it [00:08, 64.95it/s][A
574it [00:08, 64.99it/s][A
581it [00:08, 64.87it/s][A
588it [00:09, 64.89it/s][A
595it [00:09, 64.85it/s][A
602it [00:09, 64.82it/s][A
609it [00:09, 64.85it/s][A
616it [00:09, 64.99it/s][A
623it [00:09, 65.06it/s][A
630it [00:09, 64.93it/s][A
637it [00:09, 64.96it/s][A
644it [00:09, 64.85it/s][A
651it [00:10, 64.94it/s][A
658it [00:10, 64.91it/s][A
665it [00:10, 64.89it/s][A
672it [00:10, 64.99it/s][A
679it [00:10, 65.02it/s][A
686it [00:10, 65.00it/s][A
693it [00:10, 64.89it/s][A
700it [00:10, 64.93it/s][A
707it [00:10, 64.85it/s][A
714it [00:11, 64.80it/s][A
721it [00:11, 64.88it/s][A
728it [00:11, 64.83it/s][A
735it [00:11, 64.83it/s][A
742it [00:11, 64.92it/s][A
749it [00:11, 64.93it/s][A
756it [00:11, 64.80it/s][A
763it [00:11, 64.88it/s][A
770it [00:11, 64.83it/s][A
777it [00:11, 64.86it/s][A
784it [00:12, 65.04it/s][A
791it [00:12, 65.06it/s][A
798it [00:12, 65.02it/s][A
805it [00:12, 65.00it/s][A
812it [00:12, 65.01it/s][A
819it [00:12, 64.89it/s][A
826it [00:12, 64.98it/s][A
833it [00:12, 64.93it/s][A
840it [00:12, 64.90it/s][A
847it [00:13, 64.91it/s][A
854it [00:13, 64.94it/s][A
861it [00:13, 64.84it/s][A
868it [00:13, 64.90it/s][A
875it [00:13, 64.89it/s][A
882it [00:13, 64.85it/s][A
889it [00:13, 64.87it/s][A
896it [00:13, 65.00it/s][A
903it [00:13, 65.09it/s][A
910it [00:14, 64.97it/s][A
917it [00:14, 65.00it/s][A
924it [00:14, 64.92it/s][A
931it [00:14, 64.87it/s][A
938it [00:14, 65.00it/s][A
945it [00:14, 65.02it/s][A
952it [00:14, 65.07it/s][A
959it [00:14, 65.15it/s][A
966it [00:14, 65.16it/s][A
973it [00:14, 65.01it/s][A
980it [00:15, 65.01it/s][A
987it [00:15, 65.04it/s][A
994it [00:15, 64.99it/s][A
1001it [00:15, 64.98it/s][A
1008it [00:15, 64.99it/s][A
1015it [00:15, 65.06it/s][A
1022it [00:15, 64.97it/s][A
1029it [00:15, 65.07it/s][A
1036it [00:15, 65.03it/s][A
1043it [00:16, 64.98it/s][A
1050it [00:16, 65.05it/s][A
1057it [00:16, 65.04it/s][A
1064it [00:16, 65.06it/s][A
1071it [00:16, 64.93it/s][A
1078it [00:16, 65.00it/s][A
1085it [00:16, 64.94it/s][A
1092it [00:16, 65.04it/s][A
1099it [00:16, 64.99it/s][A
1106it [00:17, 64.98it/s][A1111it [00:17, 64.90it/s]

0it [00:00, ?it/s][A
7it [00:00, 65.40it/s][A
14it [00:00, 65.42it/s][A
21it [00:00, 65.38it/s][A
28it [00:00, 65.46it/s][A
35it [00:00, 65.55it/s][A
42it [00:00, 65.57it/s][A
49it [00:00, 65.54it/s][A
56it [00:00, 65.57it/s][A
63it [00:00, 65.57it/s][A
70it [00:01, 65.53it/s][A
77it [00:01, 65.08it/s][A
84it [00:01, 65.22it/s][A
91it [00:01, 65.23it/s][A
98it [00:01, 65.32it/s][A
105it [00:01, 65.47it/s][A
112it [00:01, 65.51it/s][A
119it [00:01, 65.51it/s][A
126it [00:01, 65.42it/s][A
133it [00:02, 65.44it/s][A
140it [00:02, 65.48it/s][A
147it [00:02, 65.51it/s][A
154it [00:02, 65.56it/s][A
161it [00:02, 65.43it/s][A
168it [00:02, 65.55it/s][A
175it [00:02, 65.50it/s][A
182it [00:02, 65.59it/s][A
189it [00:02, 65.43it/s][A
196it [00:02, 65.53it/s][A
203it [00:03, 65.43it/s][A
210it [00:03, 65.36it/s][A
217it [00:03, 65.42it/s][A
224it [00:03, 65.51it/s][A
231it [00:03, 65.44it/s][A
238it [00:03, 65.31it/s][A
245it [00:03, 65.40it/s][A
252it [00:03, 65.30it/s][A
259it [00:03, 65.29it/s][A
266it [00:04, 65.29it/s][A
273it [00:04, 65.32it/s][A
280it [00:04, 65.33it/s][A
287it [00:04, 65.27it/s][A
294it [00:04, 65.37it/s][A
301it [00:04, 65.53it/s][A
308it [00:04, 65.55it/s][A
315it [00:04, 65.49it/s][A
322it [00:04, 65.44it/s][A
329it [00:05, 65.48it/s][A
336it [00:05, 65.59it/s][A
343it [00:05, 65.59it/s][A
350it [00:05, 65.17it/s][A
357it [00:05, 65.48it/s][A
364it [00:05, 65.52it/s][A
371it [00:05, 65.64it/s][A
378it [00:05, 65.56it/s][A
385it [00:05, 65.57it/s][A
392it [00:05, 65.54it/s][A
399it [00:06, 65.54it/s][A
406it [00:06, 65.67it/s][A
413it [00:06, 65.65it/s][A
420it [00:06, 65.59it/s][A
427it [00:06, 65.56it/s][A
434it [00:06, 65.62it/s][A
441it [00:06, 65.68it/s][A
448it [00:06, 65.61it/s][A
455it [00:06, 65.50it/s][A
462it [00:07, 65.54it/s][A
469it [00:07, 65.60it/s][A
476it [00:07, 65.60it/s][A
483it [00:07, 65.50it/s][A
490it [00:07, 65.48it/s][A
497it [00:07, 65.52it/s][A
504it [00:07, 65.55it/s][A
511it [00:07, 65.47it/s][A
518it [00:07, 65.47it/s][A
525it [00:08, 65.50it/s][A
532it [00:08, 65.50it/s][A
539it [00:08, 65.52it/s][A
546it [00:08, 65.41it/s][A
553it [00:08, 65.47it/s][A
560it [00:08, 65.43it/s][A
567it [00:08, 65.45it/s][A
574it [00:08, 65.45it/s][A
581it [00:08, 65.56it/s][A
588it [00:08, 65.55it/s][A
595it [00:09, 65.45it/s][A
602it [00:09, 65.43it/s][A
609it [00:09, 65.49it/s][A
616it [00:09, 65.41it/s][A
623it [00:09, 65.37it/s][A
630it [00:09, 65.43it/s][A
637it [00:09, 65.49it/s][A
644it [00:09, 65.48it/s][A
651it [00:09, 65.36it/s][A
658it [00:10, 65.35it/s][A
665it [00:10, 65.44it/s][A
672it [00:10, 65.52it/s][A
679it [00:10, 65.44it/s][A
686it [00:10, 65.39it/s][A
693it [00:10, 65.49it/s][A
700it [00:10, 65.55it/s][A
707it [00:10, 65.56it/s][A
714it [00:10, 65.44it/s][A
721it [00:11, 65.47it/s][A
728it [00:11, 65.39it/s][A
735it [00:11, 65.44it/s][A
742it [00:11, 65.49it/s][A
749it [00:11, 65.40it/s][A
756it [00:11, 65.53it/s][A
763it [00:11, 65.44it/s][A
770it [00:11, 65.56it/s][A
777it [00:11, 65.43it/s][A
784it [00:11, 65.48it/s][A
791it [00:12, 65.44it/s][A
798it [00:12, 65.53it/s][A
805it [00:12, 65.58it/s][A
812it [00:12, 65.46it/s][A
819it [00:12, 65.50it/s][A
826it [00:12, 65.47it/s][A
833it [00:12, 65.44it/s][A
840it [00:12, 65.48it/s][A
847it [00:12, 65.57it/s][A
854it [00:13, 65.48it/s][A
861it [00:13, 65.45it/s][A
868it [00:13, 65.42it/s][A
875it [00:13, 65.55it/s][A
882it [00:13, 65.51it/s][A
889it [00:13, 65.42it/s][A
896it [00:13, 65.49it/s][A
903it [00:13, 65.50it/s][A
910it [00:13, 65.57it/s][A
917it [00:14, 65.48it/s][A
924it [00:14, 65.48it/s][A
931it [00:14, 65.37it/s][A
938it [00:14, 65.45it/s][A
945it [00:14, 65.41it/s][A
952it [00:14, 65.44it/s][A
959it [00:14, 65.45it/s][A
966it [00:14, 65.52it/s][A
973it [00:14, 65.46it/s][A
980it [00:14, 65.48it/s][A
987it [00:15, 65.46it/s][A
994it [00:15, 65.46it/s][A
1001it [00:15, 65.43it/s][A
1008it [00:15, 65.44it/s][A
1015it [00:15, 65.38it/s][A
1022it [00:15, 65.31it/s][A
1029it [00:15, 65.34it/s][A
1036it [00:15, 65.38it/s][A
1043it [00:15, 65.47it/s][A
1050it [00:16, 65.33it/s][A
1057it [00:16, 65.07it/s][A
1064it [00:16, 65.11it/s][A
1071it [00:16, 65.11it/s][A
1078it [00:16, 65.27it/s][A
1085it [00:16, 65.34it/s][A
1092it [00:16, 65.30it/s][A
1099it [00:16, 65.21it/s][A
1106it [00:16, 65.22it/s][A1112it [00:16, 65.45it/s]
layers:  57%|█████▋    | 4/7 [10:10<07:38, 152.71s/it]
0it [00:00, ?it/s][A
7it [00:00, 64.55it/s][A
14it [00:00, 64.60it/s][A
21it [00:00, 64.72it/s][A
28it [00:00, 64.82it/s][A
35it [00:00, 64.76it/s][A
42it [00:00, 64.80it/s][A
49it [00:00, 64.76it/s][A
56it [00:00, 64.67it/s][A
63it [00:00, 64.68it/s][A
70it [00:01, 64.61it/s][A
77it [00:01, 64.86it/s][A
84it [00:01, 65.54it/s][A
91it [00:01, 66.08it/s][A
98it [00:01, 66.49it/s][A
105it [00:01, 66.76it/s][A
112it [00:01, 67.21it/s][A
119it [00:01, 67.55it/s][A
126it [00:01, 67.44it/s][A
133it [00:02, 66.84it/s][A
140it [00:02, 66.18it/s][A
147it [00:02, 65.70it/s][A
154it [00:02, 65.50it/s][A
161it [00:02, 65.21it/s][A
168it [00:02, 65.06it/s][A
175it [00:02, 65.06it/s][A
182it [00:02, 65.08it/s][A
189it [00:02, 65.02it/s][A
196it [00:02, 64.77it/s][A
203it [00:03, 64.76it/s][A
210it [00:03, 64.63it/s][A
217it [00:03, 64.67it/s][A
224it [00:03, 64.63it/s][A
231it [00:03, 64.56it/s][A
238it [00:03, 64.65it/s][A
245it [00:03, 64.71it/s][A
252it [00:03, 64.74it/s][A
259it [00:03, 64.62it/s][A
266it [00:04, 64.65it/s][A
273it [00:04, 64.64it/s][A
280it [00:04, 64.48it/s][A
287it [00:04, 64.59it/s][A
294it [00:04, 64.55it/s][A
301it [00:04, 64.48it/s][A
308it [00:04, 64.64it/s][A
315it [00:04, 64.76it/s][A
322it [00:04, 64.72it/s][A
329it [00:05, 64.62it/s][A
336it [00:05, 64.76it/s][A
343it [00:05, 64.88it/s][A
350it [00:05, 64.79it/s][A
357it [00:05, 64.75it/s][A
364it [00:05, 64.69it/s][A
371it [00:05, 64.71it/s][A
378it [00:05, 64.73it/s][A
385it [00:05, 64.74it/s][A
392it [00:06, 64.80it/s][A
399it [00:06, 64.82it/s][A
406it [00:06, 64.81it/s][A
413it [00:06, 64.78it/s][A
420it [00:06, 64.69it/s][A
427it [00:06, 64.63it/s][A
434it [00:06, 64.72it/s][A
441it [00:06, 64.64it/s][A
448it [00:06, 64.80it/s][A
455it [00:06, 64.73it/s][A
462it [00:07, 64.76it/s][A
469it [00:07, 64.90it/s][A
476it [00:07, 64.81it/s][A
483it [00:07, 64.70it/s][A
490it [00:07, 64.69it/s][A
497it [00:07, 64.63it/s][A
504it [00:07, 64.69it/s][A
511it [00:07, 64.62it/s][A
518it [00:07, 64.74it/s][A
525it [00:08, 64.77it/s][A
532it [00:08, 64.76it/s][A
539it [00:08, 64.70it/s][A
546it [00:08, 64.66it/s][A
553it [00:08, 64.61it/s][A
560it [00:08, 64.66it/s][A
567it [00:08, 64.74it/s][A
574it [00:08, 64.80it/s][A
581it [00:08, 64.76it/s][A
588it [00:09, 64.82it/s][A
595it [00:09, 64.71it/s][A
602it [00:09, 64.65it/s][A
609it [00:09, 64.70it/s][A
616it [00:09, 64.69it/s][A
623it [00:09, 64.70it/s][A
630it [00:09, 64.74it/s][A
637it [00:09, 64.68it/s][A
644it [00:09, 64.79it/s][A
651it [00:10, 64.77it/s][A
658it [00:10, 64.60it/s][A
665it [00:10, 64.59it/s][A
672it [00:10, 64.55it/s][A
679it [00:10, 64.57it/s][A
686it [00:10, 64.81it/s][A
693it [00:10, 64.66it/s][A
700it [00:10, 64.74it/s][A
707it [00:10, 64.63it/s][A
714it [00:11, 64.71it/s][A
721it [00:11, 64.73it/s][A
728it [00:11, 64.73it/s][A
735it [00:11, 64.69it/s][A
742it [00:11, 64.62it/s][A
749it [00:11, 64.62it/s][A
756it [00:11, 64.66it/s][A
763it [00:11, 64.56it/s][A
770it [00:11, 64.63it/s][A
777it [00:11, 64.53it/s][A
784it [00:12, 64.61it/s][A
791it [00:12, 64.63it/s][A
798it [00:12, 64.65it/s][A
805it [00:12, 64.68it/s][A
812it [00:12, 64.67it/s][A
819it [00:12, 64.51it/s][A
826it [00:12, 64.54it/s][A
833it [00:12, 64.50it/s][A
840it [00:12, 64.65it/s][A
847it [00:13, 64.62it/s][A
854it [00:13, 64.64it/s][A
861it [00:13, 64.77it/s][A
868it [00:13, 64.81it/s][A
875it [00:13, 64.74it/s][A
882it [00:13, 64.78it/s][A
889it [00:13, 64.71it/s][A
896it [00:13, 64.65it/s][A
903it [00:13, 64.63it/s][A
910it [00:14, 63.70it/s][A
917it [00:14, 63.90it/s][A
924it [00:14, 64.07it/s][A
931it [00:14, 64.27it/s][A
938it [00:14, 64.32it/s][A
945it [00:14, 64.49it/s][A
952it [00:14, 64.45it/s][A
959it [00:14, 64.58it/s][A
966it [00:14, 64.58it/s][A
973it [00:15, 64.62it/s][A
980it [00:15, 64.74it/s][A
987it [00:15, 64.71it/s][A
994it [00:15, 64.58it/s][A
1001it [00:15, 64.61it/s][A
1008it [00:15, 64.46it/s][A
1015it [00:15, 64.62it/s][A
1022it [00:15, 64.61it/s][A
1029it [00:15, 64.60it/s][A
1036it [00:15, 64.63it/s][A
1043it [00:16, 64.63it/s][A
1050it [00:16, 64.77it/s][A
1057it [00:16, 64.77it/s][A
1064it [00:16, 64.64it/s][A
1071it [00:16, 64.71it/s][A
1078it [00:16, 64.58it/s][A
1085it [00:16, 64.65it/s][A
1092it [00:16, 64.75it/s][A
1099it [00:16, 64.73it/s][A
1106it [00:17, 64.68it/s][A1111it [00:17, 64.79it/s]

0it [00:00, ?it/s][A
7it [00:00, 65.43it/s][A
14it [00:00, 65.58it/s][A
21it [00:00, 65.54it/s][A
28it [00:00, 65.63it/s][A
35it [00:00, 65.73it/s][A
42it [00:00, 65.75it/s][A
49it [00:00, 65.68it/s][A
56it [00:00, 65.72it/s][A
63it [00:00, 65.73it/s][A
70it [00:01, 65.78it/s][A
77it [00:01, 65.66it/s][A
84it [00:01, 65.69it/s][A
91it [00:01, 65.64it/s][A
98it [00:01, 65.65it/s][A
105it [00:01, 65.72it/s][A
112it [00:01, 65.83it/s][A
119it [00:01, 65.74it/s][A
126it [00:01, 65.63it/s][A
133it [00:02, 65.74it/s][A
140it [00:02, 65.81it/s][A
147it [00:02, 65.79it/s][A
154it [00:02, 65.68it/s][A
161it [00:02, 65.80it/s][A
168it [00:02, 65.72it/s][A
175it [00:02, 65.82it/s][A
182it [00:02, 65.75it/s][A
189it [00:02, 65.88it/s][A
196it [00:02, 65.80it/s][A
203it [00:03, 65.87it/s][A
210it [00:03, 65.89it/s][A
217it [00:03, 65.95it/s][A
224it [00:03, 65.79it/s][A
231it [00:03, 65.83it/s][A
238it [00:03, 65.84it/s][A
245it [00:03, 65.90it/s][A
252it [00:03, 65.83it/s][A
259it [00:03, 65.77it/s][A
266it [00:04, 65.89it/s][A
273it [00:04, 65.99it/s][A
280it [00:04, 65.97it/s][A
287it [00:04, 65.89it/s][A
294it [00:04, 65.78it/s][A
301it [00:04, 65.80it/s][A
308it [00:04, 65.77it/s][A
315it [00:04, 65.64it/s][A
322it [00:04, 65.04it/s][A
329it [00:05, 65.24it/s][A
336it [00:05, 64.79it/s][A
343it [00:05, 65.02it/s][A
350it [00:05, 65.15it/s][A
357it [00:05, 65.32it/s][A
364it [00:05, 65.51it/s][A
371it [00:05, 65.59it/s][A
378it [00:05, 65.64it/s][A
385it [00:05, 65.72it/s][A
392it [00:05, 65.72it/s][A
399it [00:06, 65.72it/s][A
406it [00:06, 65.76it/s][A
413it [00:06, 65.70it/s][A
420it [00:06, 65.68it/s][A
427it [00:06, 65.47it/s][A
434it [00:06, 65.55it/s][A
441it [00:06, 65.52it/s][A
448it [00:06, 65.54it/s][A
455it [00:06, 65.62it/s][A
462it [00:07, 65.71it/s][A
469it [00:07, 65.73it/s][A
476it [00:07, 65.76it/s][A
483it [00:07, 65.79it/s][A
490it [00:07, 65.82it/s][A
497it [00:07, 65.75it/s][A
504it [00:07, 65.68it/s][A
511it [00:07, 65.76it/s][A
518it [00:07, 65.83it/s][A
525it [00:07, 65.70it/s][A
532it [00:08, 65.67it/s][A
539it [00:08, 65.66it/s][A
546it [00:08, 65.74it/s][A
553it [00:08, 65.69it/s][A
560it [00:08, 65.70it/s][A
567it [00:08, 65.71it/s][A
574it [00:08, 65.83it/s][A
581it [00:08, 65.69it/s][A
588it [00:08, 65.72it/s][A
595it [00:09, 65.74it/s][A
602it [00:09, 65.85it/s][A
609it [00:09, 65.75it/s][A
616it [00:09, 65.78it/s][A
623it [00:09, 65.80it/s][A
630it [00:09, 65.82it/s][A
637it [00:09, 65.73it/s][A
644it [00:09, 65.79it/s][A
651it [00:09, 65.67it/s][A
658it [00:10, 65.62it/s][A
665it [00:10, 65.65it/s][A
672it [00:10, 65.68it/s][A
679it [00:10, 65.74it/s][A
686it [00:10, 65.78it/s][A
693it [00:10, 65.75it/s][A
700it [00:10, 65.75it/s][A
707it [00:10, 65.80it/s][A
714it [00:10, 65.72it/s][A
721it [00:10, 65.79it/s][A
728it [00:11, 65.76it/s][A
735it [00:11, 65.88it/s][A
742it [00:11, 65.82it/s][A
749it [00:11, 65.89it/s][A
756it [00:11, 65.82it/s][A
763it [00:11, 65.88it/s][A
770it [00:11, 65.73it/s][A
777it [00:11, 65.77it/s][A
784it [00:11, 65.47it/s][A
791it [00:12, 65.59it/s][A
798it [00:12, 65.62it/s][A
805it [00:12, 65.78it/s][A
812it [00:12, 65.73it/s][A
819it [00:12, 65.88it/s][A
826it [00:12, 65.92it/s][A
833it [00:12, 65.84it/s][A
840it [00:12, 65.83it/s][A
847it [00:12, 65.90it/s][A
854it [00:12, 65.91it/s][A
861it [00:13, 65.78it/s][A
868it [00:13, 65.79it/s][A
875it [00:13, 65.89it/s][A
882it [00:13, 65.97it/s][A
889it [00:13, 65.86it/s][A
896it [00:13, 65.82it/s][A
903it [00:13, 65.89it/s][A
910it [00:13, 66.00it/s][A
917it [00:13, 66.04it/s][A
924it [00:14, 66.05it/s][A
931it [00:14, 66.04it/s][A
938it [00:14, 65.91it/s][A
945it [00:14, 65.97it/s][A
952it [00:14, 66.00it/s][A
959it [00:14, 65.92it/s][A
966it [00:14, 65.91it/s][A
973it [00:14, 65.94it/s][A
980it [00:14, 65.91it/s][A
987it [00:15, 65.86it/s][A
994it [00:15, 65.81it/s][A
1001it [00:15, 65.86it/s][A
1008it [00:15, 65.96it/s][A
1015it [00:15, 65.92it/s][A
1022it [00:15, 65.92it/s][A
1029it [00:15, 65.81it/s][A
1036it [00:15, 65.93it/s][A
1043it [00:15, 65.90it/s][A
1050it [00:15, 65.97it/s][A
1057it [00:16, 65.83it/s][A
1064it [00:16, 65.88it/s][A
1071it [00:16, 65.95it/s][A
1078it [00:16, 65.92it/s][A
1085it [00:16, 65.80it/s][A
1092it [00:16, 65.89it/s][A
1099it [00:16, 65.97it/s][A
1106it [00:16, 65.84it/s][A1111it [00:16, 65.76it/s]

0it [00:00, ?it/s][A
7it [00:00, 65.73it/s][A
14it [00:00, 65.64it/s][A
21it [00:00, 65.59it/s][A
28it [00:00, 65.71it/s][A
35it [00:00, 65.72it/s][A
42it [00:00, 65.67it/s][A
49it [00:00, 65.67it/s][A
56it [00:00, 65.73it/s][A
63it [00:00, 65.77it/s][A
70it [00:01, 65.81it/s][A
77it [00:01, 65.68it/s][A
84it [00:01, 65.78it/s][A
91it [00:01, 65.81it/s][A
98it [00:01, 65.68it/s][A
105it [00:01, 65.63it/s][A
112it [00:01, 65.74it/s][A
119it [00:01, 65.80it/s][A
126it [00:01, 65.73it/s][A
133it [00:02, 65.72it/s][A
140it [00:02, 65.85it/s][A
147it [00:02, 65.73it/s][A
154it [00:02, 65.59it/s][A
161it [00:02, 65.68it/s][A
168it [00:02, 65.78it/s][A
175it [00:02, 65.65it/s][A
182it [00:02, 65.42it/s][A
189it [00:02, 65.38it/s][A
196it [00:02, 65.30it/s][A
203it [00:03, 65.19it/s][A
210it [00:03, 65.24it/s][A
217it [00:03, 65.22it/s][A
224it [00:03, 65.32it/s][A
231it [00:03, 65.47it/s][A
238it [00:03, 65.60it/s][A
245it [00:03, 65.64it/s][A
252it [00:03, 65.65it/s][A
259it [00:03, 65.67it/s][A
266it [00:04, 65.55it/s][A
273it [00:04, 65.51it/s][A
280it [00:04, 65.60it/s][A
287it [00:04, 65.80it/s][A
294it [00:04, 65.79it/s][A
301it [00:04, 65.75it/s][A
308it [00:04, 65.68it/s][A
315it [00:04, 65.79it/s][A
322it [00:04, 65.78it/s][A
329it [00:05, 65.71it/s][A
336it [00:05, 65.67it/s][A
343it [00:05, 65.73it/s][A
350it [00:05, 65.75it/s][A
357it [00:05, 65.76it/s][A
364it [00:05, 65.68it/s][A
371it [00:05, 65.64it/s][A
378it [00:05, 65.73it/s][A
385it [00:05, 65.61it/s][A
392it [00:05, 65.37it/s][A
399it [00:06, 65.35it/s][A
406it [00:06, 65.32it/s][A
413it [00:06, 65.23it/s][A
420it [00:06, 65.40it/s][A
427it [00:06, 65.35it/s][A
434it [00:06, 65.51it/s][A
441it [00:06, 65.43it/s][A
448it [00:06, 65.41it/s][A
455it [00:06, 65.48it/s][A
462it [00:07, 65.53it/s][A
469it [00:07, 65.52it/s][A
476it [00:07, 65.48it/s][A
483it [00:07, 65.58it/s][A
490it [00:07, 65.69it/s][A
497it [00:07, 65.74it/s][A
504it [00:07, 65.65it/s][A
511it [00:07, 65.62it/s][A
518it [00:07, 65.66it/s][A
525it [00:08, 65.74it/s][A
532it [00:08, 65.66it/s][A
539it [00:08, 65.56it/s][A
546it [00:08, 65.57it/s][A
553it [00:08, 65.51it/s][A
560it [00:08, 65.47it/s][A
567it [00:08, 65.41it/s][A
574it [00:08, 65.54it/s][A
581it [00:08, 65.56it/s][A
588it [00:08, 65.56it/s][A
595it [00:09, 65.64it/s][A
602it [00:09, 65.65it/s][A
609it [00:09, 65.72it/s][A
616it [00:09, 65.69it/s][A
623it [00:09, 65.64it/s][A
630it [00:09, 65.74it/s][A
637it [00:09, 65.84it/s][A
644it [00:09, 65.80it/s][A
651it [00:09, 65.37it/s][A
658it [00:10, 65.45it/s][A
665it [00:10, 65.58it/s][A
672it [00:10, 65.68it/s][A
679it [00:10, 65.62it/s][A
686it [00:10, 65.46it/s][A
693it [00:10, 65.61it/s][A
700it [00:10, 65.48it/s][A
707it [00:10, 65.48it/s][A
714it [00:10, 65.48it/s][A
721it [00:10, 65.46it/s][A
728it [00:11, 65.49it/s][A
