My SLURM_ARRAY_TASK_ID:  116
Running model gpt2-medium
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:19:34.959578: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 216667.68it/s]
 0it [00:00, ?it/s] 1111it [00:00, 210710.91it/s]
 0it [00:00, ?it/s] 1111it [00:00, 208972.23it/s]
 0it [00:00, ?it/s] 1111it [00:00, 205570.48it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201892.11it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201012.50it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201935.85it/s]
 0it [00:00, ?it/s] 1111it [00:00, 204820.52it/s]
 0it [00:00, ?it/s] 1112it [00:00, 205302.67it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
144it [00:06, 21.93it/s][A
147it [00:06, 21.94it/s][A
150it [00:06, 21.94it/s][A
153it [00:06, 21.98it/s][A
156it [00:07, 22.01it/s][A
159it [00:07, 22.02it/s][A
162it [00:07, 22.05it/s][A
165it [00:07, 22.05it/s][A
168it [00:07, 22.03it/s][A
171it [00:07, 22.02it/s][A
174it [00:07, 21.99it/s][A
177it [00:08, 22.03it/s][A
180it [00:08, 22.06it/s][A
183it [00:08, 22.08it/s][A
186it [00:08, 22.09it/s][A
189it [00:08, 22.06it/s][A
192it [00:08, 22.04it/s][A
195it [00:08, 22.03it/s][A
198it [00:08, 22.03it/s][A
201it [00:09, 22.05it/s][A
204it [00:09, 22.37it/s][A
207it [00:09, 22.32it/s][A
210it [00:09, 22.27it/s][A
213it [00:09, 22.19it/s][A
216it [00:09, 22.10it/s][A
219it [00:09, 22.04it/s][A
222it [00:10, 22.02it/s][A
225it [00:10, 22.01it/s][A
228it [00:10, 22.07it/s][A
231it [00:10, 22.08it/s][A
234it [00:10, 22.08it/s][A
237it [00:10, 22.09it/s][A
240it [00:10, 22.05it/s][A
243it [00:11, 22.00it/s][A
246it [00:11, 21.99it/s][A
249it [00:11, 21.95it/s][A
252it [00:11, 22.00it/s][A
255it [00:11, 22.05it/s][A
258it [00:11, 21.95it/s][A
261it [00:11, 21.91it/s][A
264it [00:11, 21.92it/s][A
267it [00:12, 21.90it/s][A
270it [00:12, 21.86it/s][A
273it [00:12, 21.82it/s][A
276it [00:12, 21.76it/s][A
279it [00:12, 21.75it/s][A
282it [00:12, 21.79it/s][A
285it [00:12, 21.81it/s][A
288it [00:13, 21.82it/s][A
291it [00:13, 21.83it/s][A
294it [00:13, 21.80it/s][A
297it [00:13, 21.78it/s][A
300it [00:13, 21.77it/s][A
303it [00:13, 21.76it/s][A
306it [00:13, 21.78it/s][A
309it [00:14, 21.83it/s][A
312it [00:14, 21.86it/s][A
315it [00:14, 21.80it/s][A
318it [00:14, 21.93it/s][A
321it [00:14, 22.00it/s][A
324it [00:14, 22.03it/s][A
327it [00:14, 22.02it/s][A
330it [00:14, 22.04it/s][A
333it [00:15, 22.08it/s][A
336it [00:15, 22.13it/s][A
339it [00:15, 22.13it/s][A
342it [00:15, 22.14it/s][A
345it [00:15, 22.12it/s][A
348it [00:15, 22.15it/s][A
351it [00:15, 22.20it/s][A
354it [00:16, 22.21it/s][A
357it [00:16, 22.20it/s][A
360it [00:16, 22.18it/s][A
363it [00:16, 22.06it/s][A
366it [00:16, 22.11it/s][A
369it [00:16, 22.12it/s][A
372it [00:16, 22.15it/s][A
375it [00:17, 22.15it/s][A
378it [00:17, 22.12it/s][A
381it [00:17, 22.15it/s][A
384it [00:17, 22.17it/s][A
387it [00:17, 22.16it/s][A
390it [00:17, 22.16it/s][A
393it [00:17, 22.13it/s][A
396it [00:17, 22.14it/s][A
399it [00:18, 22.17it/s][A
402it [00:18, 22.15it/s][A
405it [00:18, 22.15it/s][A
408it [00:18, 22.14it/s][A
411it [00:18, 22.13it/s][A
414it [00:18, 22.17it/s][A
417it [00:18, 22.17it/s][A
420it [00:19, 22.16it/s][A
423it [00:19, 22.14it/s][A
426it [00:19, 22.11it/s][A
429it [00:19, 22.15it/s][A
432it [00:19, 22.16it/s][A
435it [00:19, 22.19it/s][A
438it [00:19, 22.17it/s][A
441it [00:19, 22.17it/s][A
444it [00:20, 22.19it/s][A
447it [00:20, 22.20it/s][A
450it [00:20, 22.20it/s][A
453it [00:20, 22.18it/s][A
456it [00:20, 22.15it/s][A
459it [00:20, 22.15it/s][A
462it [00:20, 22.18it/s][A
465it [00:21, 22.20it/s][A
468it [00:21, 22.20it/s][A
471it [00:21, 22.18it/s][A
474it [00:21, 22.17it/s][A
477it [00:21, 22.18it/s][A
480it [00:21, 22.23it/s][A
483it [00:21, 22.24it/s][A
486it [00:22, 22.24it/s][A
489it [00:22, 22.17it/s][A
492it [00:22, 22.14it/s][A
495it [00:22, 22.17it/s][A
498it [00:22, 22.16it/s][A
501it [00:22, 22.18it/s][A
504it [00:22, 22.15it/s][A
507it [00:22, 22.16it/s][A
510it [00:23, 22.14it/s][A
513it [00:23, 22.15it/s][A
516it [00:23, 22.17it/s][A
519it [00:23, 22.13it/s][A
522it [00:23, 22.11it/s][A
525it [00:23, 22.12it/s][A
528it [00:23, 22.17it/s][A
531it [00:24, 22.19it/s][A
534it [00:24, 22.18it/s][A
537it [00:24, 22.16it/s][A
540it [00:24, 22.14it/s][A
543it [00:24, 22.14it/s][A
546it [00:24, 22.19it/s][A
549it [00:24, 22.21it/s][A
552it [00:24, 22.20it/s][A
555it [00:25, 22.15it/s][A
558it [00:25, 22.13it/s][A
561it [00:25, 22.19it/s][A
564it [00:25, 22.19it/s][A
567it [00:25, 22.18it/s][A
570it [00:25, 22.18it/s][A
573it [00:25, 22.17it/s][A
576it [00:26, 22.21it/s][A
579it [00:26, 22.22it/s][A
582it [00:26, 22.22it/s][A
585it [00:26, 21.62it/s][A
588it [00:26, 21.79it/s][A
591it [00:26, 21.93it/s][A
594it [00:26, 22.00it/s][A
597it [00:27, 22.05it/s][A
600it [00:27, 22.05it/s][A
603it [00:27, 22.07it/s][A
606it [00:27, 22.13it/s][A
609it [00:27, 22.14it/s][A
612it [00:27, 22.15it/s][A
615it [00:27, 22.13it/s][A
618it [00:27, 22.15it/s][A
621it [00:28, 22.18it/s][A
624it [00:28, 22.17it/s][A
627it [00:28, 22.19it/s][A
630it [00:28, 22.14it/s][A
633it [00:28, 22.13it/s][A
636it [00:28, 22.14it/s][A
639it [00:28, 22.19it/s][A
642it [00:29, 22.20it/s][A
645it [00:29, 22.15it/s][A
648it [00:29, 22.13it/s][A
651it [00:29, 22.14it/s][A
654it [00:29, 22.19it/s][A
657it [00:29, 22.18it/s][A
660it [00:29, 22.18it/s][A
663it [00:30, 22.15it/s][A
666it [00:30, 22.13it/s][A
669it [00:30, 22.17it/s][A
672it [00:30, 22.18it/s][A
675it [00:30, 22.17it/s][A
678it [00:30, 22.14it/s][A
681it [00:30, 22.12it/s][A
684it [00:30, 22.16it/s][A
687it [00:31, 22.15it/s][A
690it [00:31, 22.17it/s][A
693it [00:31, 22.18it/s][A
696it [00:31, 22.16it/s][A
699it [00:31, 22.14it/s][A
702it [00:31, 22.12it/s][A
705it [00:31, 22.16it/s][A
708it [00:32, 22.19it/s][A
711it [00:32, 22.17it/s][A
714it [00:32, 22.15it/s][A
717it [00:32, 22.14it/s][A
720it [00:32, 22.18it/s][A
723it [00:32, 22.19it/s][A
726it [00:32, 22.17it/s][A
729it [00:32, 22.17it/s][A
732it [00:33, 22.13it/s][A
735it [00:33, 22.12it/s][A
738it [00:33, 22.16it/s][A
741it [00:33, 22.18it/s][A
744it [00:33, 22.16it/s][A
747it [00:33, 22.13it/s][A
750it [00:33, 22.09it/s][A
753it [00:34, 22.13it/s][A
756it [00:34, 22.14it/s][A
759it [00:34, 22.14it/s][A
762it [00:34, 22.13it/s][A
765it [00:34, 22.11it/s][A
768it [00:34, 22.14it/s][A
771it [00:34, 22.16it/s][A
774it [00:35, 22.18it/s][A
777it [00:35, 22.16it/s][A
780it [00:35, 22.09it/s][A
783it [00:35, 22.10it/s][A
786it [00:35, 22.12it/s][A
789it [00:35, 22.12it/s][A
792it [00:35, 22.14it/s][A
795it [00:35, 22.13it/s][A
798it [00:36, 22.12it/s][A
801it [00:36, 22.15it/s][A
804it [00:36, 22.17it/s][A
807it [00:36, 21.94it/s][A
810it [00:36, 21.99it/s][A
813it [00:36, 22.06it/s][A
816it [00:36, 22.13it/s][A
819it [00:37, 22.16it/s][A
822it [00:37, 22.15it/s][A
825it [00:37, 22.14it/s][A
828it [00:37, 22.13it/s][A
831it [00:37, 22.16it/s][A
834it [00:37, 22.19it/s][A
837it [00:37, 22.17it/s][A
840it [00:38, 22.17it/s][A
843it [00:38, 22.16it/s][A
846it [00:38, 22.15it/s][A
849it [00:38, 22.17it/s][A
852it [00:38, 22.16it/s][A
855it [00:38, 22.16it/s][A
858it [00:38, 22.15it/s][A
861it [00:38, 22.16it/s][A
864it [00:39, 22.17it/s][A
867it [00:39, 22.17it/s][A
870it [00:39, 22.36it/s][A
873it [00:39, 22.28it/s][A
876it [00:39, 22.22it/s][A
879it [00:39, 22.24it/s][A
882it [00:39, 22.24it/s][A
885it [00:40, 22.22it/s][A
888it [00:40, 22.19it/s][A
891it [00:40, 22.16it/s][A
894it [00:40, 22.16it/s][A
897it [00:40, 22.18it/s][A
900it [00:40, 22.21it/s][A
903it [00:40, 22.21it/s][A
906it [00:40, 22.17it/s][A
909it [00:41, 22.17it/s][A
912it [00:41, 22.15it/s][A
915it [00:41, 22.19it/s][A
918it [00:41, 22.19it/s][A
921it [00:41, 22.14it/s][A
924it [00:41, 22.13it/s][A
927it [00:41, 22.12it/s][A
930it [00:42, 22.16it/s][A
933it [00:42, 22.15it/s][A
936it [00:42, 22.15it/s][A
939it [00:42, 22.11it/s][A
942it [00:42, 22.11it/s][A
945it [00:42, 22.14it/s][A
948it [00:42, 22.16it/s][A
951it [00:43, 22.16it/s][A
954it [00:43, 22.12it/s][A
957it [00:43, 22.08it/s][A
960it [00:43, 22.08it/s][A
963it [00:43, 22.12it/s][A
966it [00:43, 22.15it/s][A
969it [00:43, 22.14it/s][A
972it [00:43, 22.13it/s][A
975it [00:44, 22.10it/s][A
978it [00:44, 22.12it/s][A
981it [00:44, 22.15it/s][A
984it [00:44, 22.14it/s][A
987it [00:44, 22.11it/s][A
990it [00:44, 22.11it/s][A
993it [00:44, 22.14it/s][A
996it [00:45, 22.14it/s][A
999it [00:45, 22.15it/s][A
1002it [00:45, 22.11it/s][A
1005it [00:45, 22.10it/s][A
1008it [00:45, 22.10it/s][A
1011it [00:45, 22.15it/s][A
1014it [00:45, 22.17it/s][A
1017it [00:45, 22.17it/s][A
1020it [00:46, 22.15it/s][A
1023it [00:46, 22.13it/s][A
1026it [00:46, 22.14it/s][A
1029it [00:46, 22.15it/s][A
1032it [00:46, 22.04it/s][A
1035it [00:46, 22.06it/s][A
1038it [00:46, 22.06it/s][A
1041it [00:47, 22.11it/s][A
1044it [00:47, 22.12it/s][A
1047it [00:47, 22.13it/s][A
1050it [00:47, 22.12it/s][A
1053it [00:47, 22.11it/s][A
1056it [00:47, 22.14it/s][A
1059it [00:47, 22.16it/s][A
1062it [00:48, 22.17it/s][A
1065it [00:48, 22.18it/s][A
1068it [00:48, 22.14it/s][A
1071it [00:48, 22.13it/s][A
1074it [00:48, 22.15it/s][A
1077it [00:48, 22.17it/s][A
1080it [00:48, 22.20it/s][A
1083it [00:48, 22.16it/s][A
1086it [00:49, 22.14it/s][A
1089it [00:49, 22.14it/s][A
1092it [00:49, 22.15it/s][A
1095it [00:49, 22.15it/s][A
1098it [00:49, 22.12it/s][A
1101it [00:49, 22.11it/s][A
1104it [00:49, 22.12it/s][A
1107it [00:50, 22.16it/s][A
1110it [00:50, 22.15it/s][A1111it [00:50, 22.11it/s]

0it [00:00, ?it/s][A
3it [00:00, 22.29it/s][A
6it [00:00, 22.32it/s][A
9it [00:00, 22.39it/s][A
12it [00:00, 22.42it/s][A
15it [00:00, 22.42it/s][A
18it [00:00, 22.42it/s][A
21it [00:00, 22.40it/s][A
24it [00:01, 22.40it/s][A
27it [00:01, 22.40it/s][A
30it [00:01, 22.24it/s][A
33it [00:01, 22.17it/s][A
36it [00:01, 22.16it/s][A
39it [00:01, 22.13it/s][A
42it [00:01, 22.06it/s][A
45it [00:02, 22.03it/s][A
48it [00:02, 22.02it/s][A
51it [00:02, 22.00it/s][A
54it [00:02, 22.03it/s][A
57it [00:02, 22.02it/s][A
60it [00:02, 21.98it/s][A
63it [00:02, 21.94it/s][A
66it [00:02, 21.95it/s][A
69it [00:03, 21.96it/s][A
72it [00:03, 22.00it/s][A
75it [00:03, 22.01it/s][A
78it [00:03, 21.98it/s][A
81it [00:03, 21.95it/s][A
84it [00:03, 21.96it/s][A
87it [00:03, 21.96it/s][A
90it [00:04, 21.98it/s][A
93it [00:04, 22.01it/s][A
96it [00:04, 21.97it/s][A
99it [00:04, 21.96it/s][A
102it [00:04, 21.99it/s][A
105it [00:04, 22.00it/s][A
108it [00:04, 22.02it/s][A
111it [00:05, 22.04it/s][A
114it [00:05, 22.04it/s][A
117it [00:05, 21.99it/s][A
120it [00:05, 22.02it/s][A
123it [00:05, 22.04it/s][A
126it [00:05, 22.04it/s][A
129it [00:05, 22.05it/s][A
132it [00:05, 22.03it/s][A
135it [00:06, 22.00it/s][A
138it [00:06, 22.02it/s][A
141it [00:06, 21.90it/s][A
144it [00:06, 21.93it/s][A
147it [00:06, 21.97it/s][A
150it [00:06, 21.97it/s][A
153it [00:06, 21.93it/s][A
156it [00:07, 21.97it/s][A
159it [00:07, 21.97it/s][A
162it [00:07, 21.99it/s][A
165it [00:07, 22.02it/s][A
168it [00:07, 22.03it/s][A
171it [00:07, 21.99it/s][A
174it [00:07, 21.99it/s][A
177it [00:08, 21.99it/s][A
180it [00:08, 21.99it/s][A
183it [00:08, 22.00it/s][A
186it [00:08, 22.00it/s][A
189it [00:08, 22.00it/s][A
192it [00:08, 22.01it/s][A
195it [00:08, 22.02it/s][A
198it [00:08, 21.99it/s][A
201it [00:09, 22.02it/s][A
204it [00:09, 22.02it/s][A
207it [00:09, 21.99it/s][A
210it [00:09, 21.99it/s][A
213it [00:09, 22.01it/s][A
216it [00:09, 22.03it/s][A
219it [00:09, 22.07it/s][A
222it [00:10, 22.06it/s][A
225it [00:10, 22.00it/s][A
228it [00:10, 21.99it/s][A
231it [00:10, 21.99it/s][A
234it [00:10, 22.00it/s][A
237it [00:10, 22.03it/s][A
240it [00:10, 21.99it/s][A
243it [00:11, 21.98it/s][A
246it [00:11, 21.97it/s][A
249it [00:11, 21.98it/s][A
252it [00:11, 21.98it/s][A
255it [00:11, 21.99it/s][A
258it [00:11, 22.06it/s][A
261it [00:11, 22.18it/s][A
264it [00:11, 22.28it/s][A
267it [00:12, 22.31it/s][A
270it [00:12, 22.31it/s][A
273it [00:12, 22.32it/s][A
276it [00:12, 22.30it/s][A
279it [00:12, 22.30it/s][A
282it [00:12, 22.31it/s][A
285it [00:12, 22.33it/s][A
288it [00:13, 22.37it/s][A
291it [00:13, 22.38it/s][A
294it [00:13, 22.35it/s][A
297it [00:13, 22.34it/s][A
300it [00:13, 22.31it/s][A
303it [00:13, 22.30it/s][A
306it [00:13, 22.31it/s][A
309it [00:13, 22.33it/s][A
312it [00:14, 22.34it/s][A
315it [00:14, 22.34it/s][A
318it [00:14, 22.32it/s][A
321it [00:14, 22.30it/s][A
324it [00:14, 22.30it/s][A
327it [00:14, 22.30it/s][A
330it [00:14, 22.32it/s][A
333it [00:15, 22.36it/s][A
336it [00:15, 22.36it/s][A
339it [00:15, 22.32it/s][A
342it [00:15, 22.31it/s][A
345it [00:15, 22.31it/s][A
348it [00:15, 22.31it/s][A
351it [00:15, 22.33it/s][A
354it [00:16, 22.37it/s][A
357it [00:16, 22.41it/s][A
360it [00:16, 22.40it/s][A
363it [00:16, 22.29it/s][A
366it [00:16, 22.28it/s][A
369it [00:16, 22.28it/s][A
372it [00:16, 22.28it/s][A
375it [00:16, 22.32it/s][A
378it [00:17, 22.33it/s][A
381it [00:17, 22.34it/s][A
384it [00:17, 22.34it/s][A
387it [00:17, 22.33it/s][A
390it [00:17, 22.29it/s][A
393it [00:17, 22.29it/s][A
396it [00:17, 22.29it/s][A
399it [00:18, 22.33it/s][A
402it [00:18, 22.36it/s][A
405it [00:18, 22.40it/s][A
408it [00:18, 22.39it/s][A
411it [00:18, 22.36it/s][A
414it [00:18, 22.34it/s][A
417it [00:18, 22.33it/s][A
420it [00:18, 22.34it/s][A
423it [00:19, 22.58it/s][A
426it [00:19, 22.55it/s][A
429it [00:19, 22.48it/s][A
432it [00:19, 22.43it/s][A
435it [00:19, 22.38it/s][A
438it [00:19, 22.33it/s][A
441it [00:19, 22.31it/s][A
444it [00:20, 22.34it/s][A
447it [00:20, 22.36it/s][A
450it [00:20, 22.33it/s][A
453it [00:20, 22.31it/s][A
456it [00:20, 22.31it/s][A
459it [00:20, 22.29it/s][A
462it [00:20, 22.28it/s][A
465it [00:20, 22.27it/s][A
468it [00:21, 22.32it/s][A
471it [00:21, 22.34it/s][A
474it [00:21, 22.34it/s][A
477it [00:21, 22.33it/s][A
480it [00:21, 22.31it/s][A
483it [00:21, 22.29it/s][A
486it [00:21, 22.27it/s][A
489it [00:22, 22.34it/s][A
492it [00:22, 22.37it/s][A
495it [00:22, 22.37it/s][A
498it [00:22, 22.38it/s][A
501it [00:22, 22.39it/s][A
504it [00:22, 22.35it/s][A
507it [00:22, 22.30it/s][A
510it [00:22, 22.29it/s][A
513it [00:23, 22.32it/s][A
516it [00:23, 22.35it/s][A
519it [00:23, 22.35it/s][A
522it [00:23, 22.36it/s][A
525it [00:23, 22.33it/s][A
528it [00:23, 22.32it/s][A
531it [00:23, 22.30it/s][A
534it [00:24, 22.32it/s][A
537it [00:24, 22.34it/s][A
540it [00:24, 22.36it/s][A
543it [00:24, 22.36it/s][A
546it [00:24, 22.35it/s][A
549it [00:24, 22.33it/s][A
552it [00:24, 22.31it/s][A
555it [00:25, 22.30it/s][A
558it [00:25, 22.33it/s][A
561it [00:25, 22.34it/s][A
564it [00:25, 22.35it/s][A
567it [00:25, 22.32it/s][A
570it [00:25, 22.31it/s][A
573it [00:25, 22.31it/s][A
576it [00:25, 22.29it/s][A
579it [00:26, 22.35it/s][A
582it [00:26, 22.39it/s][A
585it [00:26, 22.29it/s][A
588it [00:26, 21.77it/s][A
591it [00:26, 21.91it/s][A
594it [00:26, 22.01it/s][A
597it [00:26, 22.13it/s][A
600it [00:27, 22.21it/s][A
603it [00:27, 22.26it/s][A
606it [00:27, 22.27it/s][A
609it [00:27, 22.28it/s][A
612it [00:27, 22.29it/s][A
615it [00:27, 22.29it/s][A
618it [00:27, 22.32it/s][A
621it [00:27, 22.34it/s][A
624it [00:28, 22.34it/s][A
627it [00:28, 22.35it/s][A
630it [00:28, 22.33it/s][A
633it [00:28, 22.30it/s][A
636it [00:28, 22.30it/s][A
639it [00:28, 22.31it/s][A
642it [00:28, 22.35it/s][A
645it [00:29, 22.37it/s][A
648it [00:29, 22.36it/s][A
651it [00:29, 22.36it/s][A
654it [00:29, 22.34it/s][A
657it [00:29, 22.31it/s][A
660it [00:29, 22.29it/s][A
663it [00:29, 22.34it/s][A
666it [00:29, 22.37it/s][A
669it [00:30, 22.38it/s][A
672it [00:30, 22.38it/s][A
675it [00:30, 22.37it/s][A
678it [00:30, 22.35it/s][A
681it [00:30, 22.34it/s][A
684it [00:30, 22.32it/s][A
687it [00:30, 22.36it/s][A
690it [00:31, 22.39it/s][A
693it [00:31, 22.40it/s][A
696it [00:31, 22.40it/s][A
699it [00:31, 22.39it/s][A
702it [00:31, 22.35it/s][A
705it [00:31, 22.35it/s][A
708it [00:31, 22.29it/s][A
711it [00:31, 22.32it/s][A
714it [00:32, 22.33it/s][A
717it [00:32, 22.36it/s][A
720it [00:32, 22.36it/s][A
723it [00:32, 22.32it/s][A
726it [00:32, 22.31it/s][A
729it [00:32, 22.28it/s][A
732it [00:32, 22.27it/s][A
735it [00:33, 22.31it/s][A
738it [00:33, 22.35it/s][A
741it [00:33, 22.36it/s][A
744it [00:33, 22.35it/s][A
747it [00:33, 22.32it/s][A
750it [00:33, 22.30it/s][A
753it [00:33, 22.29it/s][A
756it [00:34, 22.30it/s][A
759it [00:34, 22.36it/s][A
762it [00:34, 22.38it/s][A
765it [00:34, 22.38it/s][A
768it [00:34, 22.36it/s][A
771it [00:34, 22.33it/s][A
774it [00:34, 22.31it/s][A
777it [00:34, 22.28it/s][A
780it [00:35, 22.32it/s][A
783it [00:35, 22.37it/s][A
786it [00:35, 22.38it/s][A
789it [00:35, 22.38it/s][A
792it [00:35, 22.40it/s][A
795it [00:35, 22.36it/s][A
798it [00:35, 22.32it/s][A
801it [00:36, 22.29it/s][A
804it [00:36, 22.32it/s][A
807it [00:36, 22.35it/s][A
810it [00:36, 22.10it/s][A
813it [00:36, 22.14it/s][A
816it [00:36, 22.18it/s][A
819it [00:36, 22.22it/s][A
822it [00:36, 22.26it/s][A
825it [00:37, 22.32it/s][A
828it [00:37, 22.36it/s][A
831it [00:37, 22.37it/s][A
834it [00:37, 22.37it/s][A
837it [00:37, 22.33it/s][A
840it [00:37, 22.31it/s][A
843it [00:37, 22.30it/s][A
846it [00:38, 22.33it/s][A
849it [00:38, 22.36it/s][A
852it [00:38, 22.37it/s][A
855it [00:38, 22.37it/s][A
858it [00:38, 22.38it/s][A
861it [00:38, 22.35it/s][A
864it [00:38, 22.33it/s][A
867it [00:38, 22.31it/s][A
870it [00:39, 22.35it/s][A
873it [00:39, 22.37it/s][A
876it [00:39, 22.37it/s][A
879it [00:39, 22.35it/s][A
882it [00:39, 22.35it/s][A
885it [00:39, 22.33it/s][A
888it [00:39, 22.31it/s][A
891it [00:40, 22.36it/s][A
894it [00:40, 22.38it/s][A
897it [00:40, 22.39it/s][A
900it [00:40, 22.36it/s][A
903it [00:40, 22.37it/s][A
906it [00:40, 22.40it/s][A
909it [00:40, 22.56it/s][A
912it [00:40, 22.72it/s][A
915it [00:41, 22.87it/s][A
918it [00:41, 22.97it/s][A
921it [00:41, 23.06it/s][A
924it [00:41, 23.15it/s][A
927it [00:41, 23.23it/s][A
930it [00:41, 23.29it/s][A
933it [00:41, 23.28it/s][A
936it [00:42, 23.23it/s][A
939it [00:42, 23.18it/s][A
942it [00:42, 23.22it/s][A
945it [00:42, 23.23it/s][A
948it [00:42, 23.25it/s][A
951it [00:42, 23.30it/s][A
954it [00:42, 23.29it/s][A
957it [00:42, 23.25it/s][A
960it [00:43, 23.09it/s][A
963it [00:43, 22.84it/s][A
966it [00:43, 22.68it/s][A
969it [00:43, 22.56it/s][A
972it [00:43, 22.46it/s][A
975it [00:43, 22.40it/s][A
978it [00:43, 22.29it/s][A
981it [00:43, 22.22it/s][A
984it [00:44, 22.33it/s][A
987it [00:44, 22.31it/s][A
990it [00:44, 22.32it/s][A
993it [00:44, 22.30it/s][A
996it [00:44, 22.26it/s][A
999it [00:44, 22.25it/s][A
1002it [00:44, 22.21it/s][A
1005it [00:45, 22.18it/s][A
1008it [00:45, 22.15it/s][A
1011it [00:45, 22.19it/s][A
1014it [00:45, 22.22it/s][A
1017it [00:45, 22.22it/s][A
1020it [00:45, 22.20it/s][A
1023it [00:45, 22.18it/s][A
1026it [00:46, 22.16it/s][A
1029it [00:46, 22.16it/s][A
1032it [00:46, 22.17it/s][A
1035it [00:46, 22.22it/s][A
1038it [00:46, 22.12it/s][A
1041it [00:46, 22.15it/s][A
1044it [00:46, 22.16it/s][A
1047it [00:46, 22.16it/s][A
1050it [00:47, 22.15it/s][A
1053it [00:47, 22.14it/s][A
1056it [00:47, 22.17it/s][A
1059it [00:47, 22.21it/s][A
1062it [00:47, 22.24it/s][A
1065it [00:47, 22.24it/s][A
1068it [00:47, 22.20it/s][A
1071it [00:48, 22.18it/s][A
1074it [00:48, 22.16it/s][A
1077it [00:48, 22.17it/s][A
1080it [00:48, 22.21it/s][A
1083it [00:48, 22.23it/s][A
1086it [00:48, 22.17it/s][A
1089it [00:48, 22.16it/s][A
1092it [00:48, 22.14it/s][A
1095it [00:49, 22.12it/s][A
1098it [00:49, 22.13it/s][A
1101it [00:49, 22.20it/s][A
1104it [00:49, 22.24it/s][A
1107it [00:49, 22.24it/s][A
1110it [00:49, 22.23it/s][A1111it [00:49, 22.28it/s]

0it [00:00, ?it/s][A
3it [00:00, 21.83it/s][A
6it [00:00, 21.85it/s][A
9it [00:00, 21.87it/s][A
12it [00:00, 21.84it/s][A
15it [00:00, 21.83it/s][A
18it [00:00, 21.92it/s][A
21it [00:00, 22.01it/s][A
24it [00:01, 22.11it/s][A
27it [00:01, 22.20it/s][A
30it [00:01, 22.10it/s][A
33it [00:01, 22.05it/s][A
36it [00:01, 22.01it/s][A
39it [00:01, 21.99it/s][A
42it [00:01, 21.95it/s][A
45it [00:02, 21.92it/s][A
48it [00:02, 21.86it/s][A
51it [00:02, 21.82it/s][A
54it [00:02, 21.81it/s][A
57it [00:02, 21.81it/s][A
60it [00:02, 21.85it/s][A
63it [00:02, 21.87it/s][A
66it [00:03, 21.88it/s][A
69it [00:03, 21.88it/s][A
72it [00:03, 21.86it/s][A
75it [00:03, 21.86it/s][A
78it [00:03, 21.85it/s][A
81it [00:03, 21.85it/s][A
84it [00:03, 21.90it/s][A
87it [00:03, 21.91it/s][A
90it [00:04, 21.91it/s][A
93it [00:04, 21.90it/s][A
96it [00:04, 21.88it/s][A
99it [00:04, 21.84it/s][A
102it [00:04, 21.86it/s][A
105it [00:04, 21.87it/s][A
108it [00:04, 21.86it/s][A
111it [00:05, 21.89it/s][A
114it [00:05, 21.90it/s][A
117it [00:05, 21.88it/s][A
120it [00:05, 21.85it/s][A
123it [00:05, 21.82it/s][A
126it [00:05, 21.86it/s][A
129it [00:05, 21.86it/s][A
132it [00:06, 21.86it/s][A
135it [00:06, 21.87it/s][A
138it [00:06, 21.87it/s][A
141it [00:06, 21.87it/s][A
144it [00:06, 21.75it/s][A
147it [00:06, 21.76it/s][A
150it [00:06, 21.78it/s][A
153it [00:06, 21.80it/s][A
156it [00:07, 21.82it/s][A
159it [00:07, 21.85it/s][A
162it [00:07, 21.87it/s][A
165it [00:07, 21.86it/s][A
168it [00:07, 21.84it/s][A
171it [00:07, 21.81it/s][A
174it [00:07, 21.82it/s][A
177it [00:08, 21.84it/s][A
180it [00:08, 21.84it/s][A
183it [00:08, 21.85it/s][A
186it [00:08, 21.84it/s][A
189it [00:08, 21.84it/s][A
192it [00:08, 21.84it/s][A
195it [00:08, 21.82it/s][A
198it [00:09, 21.85it/s][A
201it [00:09, 21.83it/s][A
204it [00:09, 21.85it/s][A
207it [00:09, 21.91it/s][A
210it [00:09, 21.86it/s][A
213it [00:09, 21.91it/s][A
216it [00:09, 21.98it/s][A
219it [00:10, 22.01it/s][A
222it [00:10, 22.04it/s][A
225it [00:10, 22.04it/s][A
228it [00:10, 22.10it/s][A
231it [00:10, 22.15it/s][A
234it [00:10, 22.23it/s][A
237it [00:10, 22.23it/s][A
240it [00:10, 22.22it/s][A
243it [00:11, 22.24it/s][A
246it [00:11, 22.20it/s][A
249it [00:11, 22.15it/s][A
