My SLURM_ARRAY_TASK_ID:  68
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode None
2021-03-22 08:18:50.187561: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 219992.06it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211658.42it/s]
 0it [00:00, ?it/s] 1111it [00:00, 206517.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202841.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201830.90it/s]
 0it [00:00, ?it/s] 1111it [00:00, 204335.53it/s]
 0it [00:00, ?it/s] 1111it [00:00, 199003.75it/s]
 0it [00:00, ?it/s] 1111it [00:00, 197076.41it/s]
 0it [00:00, ?it/s] 1112it [00:00, 196588.66it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
427it [00:06, 63.78it/s][A
434it [00:06, 63.66it/s][A
441it [00:06, 63.69it/s][A
448it [00:07, 63.71it/s][A
455it [00:07, 63.71it/s][A
462it [00:07, 63.80it/s][A
469it [00:07, 63.87it/s][A
476it [00:07, 63.89it/s][A
483it [00:07, 63.84it/s][A
490it [00:07, 63.78it/s][A
497it [00:07, 63.82it/s][A
504it [00:07, 63.82it/s][A
511it [00:08, 63.86it/s][A
518it [00:08, 63.74it/s][A
525it [00:08, 63.75it/s][A
532it [00:08, 63.77it/s][A
539it [00:08, 63.79it/s][A
546it [00:08, 63.76it/s][A
553it [00:08, 63.78it/s][A
560it [00:08, 63.80it/s][A
567it [00:08, 63.78it/s][A
574it [00:09, 63.71it/s][A
581it [00:09, 63.78it/s][A
588it [00:09, 63.71it/s][A
595it [00:09, 63.66it/s][A
602it [00:09, 63.84it/s][A
609it [00:09, 63.81it/s][A
616it [00:09, 63.84it/s][A
623it [00:09, 63.89it/s][A
630it [00:09, 63.87it/s][A
637it [00:09, 63.83it/s][A
644it [00:10, 63.88it/s][A
651it [00:10, 63.91it/s][A
658it [00:10, 63.89it/s][A
665it [00:10, 63.76it/s][A
672it [00:10, 63.89it/s][A
679it [00:10, 63.85it/s][A
686it [00:10, 63.80it/s][A
693it [00:10, 63.73it/s][A
700it [00:10, 63.77it/s][A
707it [00:11, 63.76it/s][A
714it [00:11, 63.76it/s][A
721it [00:11, 63.74it/s][A
728it [00:11, 63.79it/s][A
735it [00:11, 63.82it/s][A
742it [00:11, 63.82it/s][A
749it [00:11, 63.79it/s][A
756it [00:11, 63.78it/s][A
763it [00:11, 63.56it/s][A
770it [00:12, 63.35it/s][A
777it [00:12, 63.25it/s][A
784it [00:12, 63.07it/s][A
791it [00:12, 63.19it/s][A
798it [00:12, 63.38it/s][A
805it [00:12, 63.50it/s][A
812it [00:12, 63.53it/s][A
819it [00:12, 63.55it/s][A
826it [00:12, 63.50it/s][A
833it [00:13, 63.59it/s][A
840it [00:13, 63.62it/s][A
847it [00:13, 63.70it/s][A
854it [00:13, 63.63it/s][A
861it [00:13, 63.79it/s][A
868it [00:13, 63.85it/s][A
875it [00:13, 63.79it/s][A
882it [00:13, 63.73it/s][A
889it [00:13, 63.79it/s][A
896it [00:14, 63.83it/s][A
903it [00:14, 63.81it/s][A
910it [00:14, 63.77it/s][A
917it [00:14, 63.74it/s][A
924it [00:14, 63.69it/s][A
931it [00:14, 63.66it/s][A
938it [00:14, 63.70it/s][A
945it [00:14, 62.29it/s][A
952it [00:14, 62.56it/s][A
959it [00:15, 62.81it/s][A
966it [00:15, 63.03it/s][A
973it [00:15, 63.23it/s][A
980it [00:15, 63.29it/s][A
987it [00:15, 63.50it/s][A
994it [00:15, 63.59it/s][A
1001it [00:15, 63.53it/s][A
1008it [00:15, 63.69it/s][A
1015it [00:15, 63.78it/s][A
1022it [00:16, 63.79it/s][A
1029it [00:16, 63.74it/s][A
1036it [00:16, 63.74it/s][A
1043it [00:16, 63.66it/s][A
1050it [00:16, 63.65it/s][A
1057it [00:16, 63.58it/s][A
1064it [00:16, 63.66it/s][A
1071it [00:16, 63.68it/s][A
1078it [00:16, 63.61it/s][A
1085it [00:17, 63.77it/s][A
1092it [00:17, 62.35it/s][A
1099it [00:17, 62.73it/s][A
1106it [00:17, 63.03it/s][A1112it [00:17, 63.65it/s]
layers:  57%|█████▋    | 4/7 [10:33<07:54, 158.22s/it]
0it [00:00, ?it/s][A
7it [00:00, 61.78it/s][A
14it [00:00, 62.29it/s][A
21it [00:00, 62.69it/s][A
28it [00:00, 63.01it/s][A
35it [00:00, 63.09it/s][A
42it [00:00, 63.20it/s][A
49it [00:00, 63.25it/s][A
56it [00:00, 63.37it/s][A
63it [00:00, 63.32it/s][A
70it [00:01, 63.37it/s][A
77it [00:01, 63.30it/s][A
84it [00:01, 63.34it/s][A
91it [00:01, 63.30it/s][A
98it [00:01, 63.41it/s][A
105it [00:01, 63.40it/s][A
112it [00:01, 63.40it/s][A
119it [00:01, 63.40it/s][A
126it [00:01, 63.49it/s][A
133it [00:02, 63.46it/s][A
140it [00:02, 63.41it/s][A
147it [00:02, 63.40it/s][A
154it [00:02, 63.42it/s][A
161it [00:02, 63.39it/s][A
168it [00:02, 63.43it/s][A
175it [00:02, 63.44it/s][A
182it [00:02, 63.41it/s][A
189it [00:02, 63.19it/s][A
196it [00:03, 63.33it/s][A
203it [00:03, 63.39it/s][A
210it [00:03, 63.41it/s][A
217it [00:03, 63.26it/s][A
224it [00:03, 63.24it/s][A
231it [00:03, 63.33it/s][A
238it [00:03, 63.24it/s][A
245it [00:03, 63.21it/s][A
252it [00:03, 63.28it/s][A
259it [00:04, 63.37it/s][A
266it [00:04, 63.37it/s][A
273it [00:04, 63.41it/s][A
280it [00:04, 63.32it/s][A
287it [00:04, 63.27it/s][A
294it [00:04, 63.16it/s][A
301it [00:04, 63.23it/s][A
308it [00:04, 63.30it/s][A
315it [00:04, 63.26it/s][A
322it [00:05, 63.25it/s][A
329it [00:05, 63.18it/s][A
336it [00:05, 63.18it/s][A
343it [00:05, 63.23it/s][A
350it [00:05, 63.19it/s][A
357it [00:05, 63.24it/s][A
364it [00:05, 63.25it/s][A
371it [00:05, 63.30it/s][A
378it [00:05, 63.27it/s][A
385it [00:06, 63.34it/s][A
392it [00:06, 63.41it/s][A
399it [00:06, 63.32it/s][A
406it [00:06, 63.28it/s][A
413it [00:06, 63.28it/s][A
420it [00:06, 63.28it/s][A
427it [00:06, 63.13it/s][A
434it [00:06, 63.20it/s][A
441it [00:06, 63.24it/s][A
448it [00:07, 63.21it/s][A
455it [00:07, 63.06it/s][A
462it [00:07, 63.05it/s][A
469it [00:07, 63.15it/s][A
476it [00:07, 63.07it/s][A
483it [00:07, 63.09it/s][A
490it [00:07, 63.23it/s][A
497it [00:07, 63.27it/s][A
504it [00:07, 63.25it/s][A
511it [00:08, 63.21it/s][A
518it [00:08, 63.28it/s][A
525it [00:08, 63.29it/s][A
532it [00:08, 63.24it/s][A
539it [00:08, 63.24it/s][A
546it [00:08, 63.27it/s][A
553it [00:08, 63.15it/s][A
560it [00:08, 63.23it/s][A
567it [00:08, 63.38it/s][A
574it [00:09, 63.29it/s][A
581it [00:09, 63.23it/s][A
588it [00:09, 63.25it/s][A
595it [00:09, 63.31it/s][A
602it [00:09, 63.32it/s][A
609it [00:09, 63.18it/s][A
616it [00:09, 63.18it/s][A
623it [00:09, 63.23it/s][A
630it [00:09, 63.27it/s][A
637it [00:10, 63.21it/s][A
644it [00:10, 63.12it/s][A
651it [00:10, 63.21it/s][A
658it [00:10, 63.30it/s][A
665it [00:10, 63.25it/s][A
672it [00:10, 63.26it/s][A
679it [00:10, 63.28it/s][A
686it [00:10, 63.28it/s][A
693it [00:10, 63.15it/s][A
700it [00:11, 62.94it/s][A
707it [00:11, 63.05it/s][A
714it [00:11, 63.09it/s][A
721it [00:11, 63.13it/s][A
728it [00:11, 63.22it/s][A
735it [00:11, 63.23it/s][A
742it [00:11, 63.10it/s][A
749it [00:11, 63.21it/s][A
756it [00:11, 63.22it/s][A
763it [00:12, 63.18it/s][A
770it [00:12, 63.12it/s][A
777it [00:12, 63.16it/s][A
784it [00:12, 63.20it/s][A
791it [00:12, 63.21it/s][A
798it [00:12, 63.27it/s][A
805it [00:12, 63.32it/s][A
812it [00:12, 63.37it/s][A
819it [00:12, 63.22it/s][A
826it [00:13, 63.18it/s][A
833it [00:13, 63.13it/s][A
840it [00:13, 63.02it/s][A
847it [00:13, 63.06it/s][A
854it [00:13, 63.17it/s][A
861it [00:13, 63.24it/s][A
868it [00:13, 63.16it/s][A
875it [00:13, 63.17it/s][A
882it [00:13, 63.20it/s][A
889it [00:14, 63.20it/s][A
896it [00:14, 63.10it/s][A
903it [00:14, 63.15it/s][A
910it [00:14, 63.20it/s][A
917it [00:14, 63.11it/s][A
924it [00:14, 63.19it/s][A
931it [00:14, 63.24it/s][A
938it [00:14, 63.10it/s][A
945it [00:14, 63.13it/s][A
952it [00:15, 63.16it/s][A
959it [00:15, 63.11it/s][A
966it [00:15, 63.06it/s][A
973it [00:15, 63.23it/s][A
980it [00:15, 63.15it/s][A
987it [00:15, 63.09it/s][A
994it [00:15, 63.13it/s][A
1001it [00:15, 63.05it/s][A
1008it [00:15, 62.99it/s][A
1015it [00:16, 63.10it/s][A
1022it [00:16, 63.13it/s][A
1029it [00:16, 63.14it/s][A
1036it [00:16, 63.20it/s][A
1043it [00:16, 63.18it/s][A
1050it [00:16, 63.23it/s][A
1057it [00:16, 63.13it/s][A
1064it [00:16, 63.19it/s][A
1071it [00:16, 63.13it/s][A
1078it [00:17, 63.10it/s][A
1085it [00:17, 63.03it/s][A
1092it [00:17, 63.07it/s][A
1099it [00:17, 62.97it/s][A
1106it [00:17, 63.05it/s][A1111it [00:17, 63.22it/s]

0it [00:00, ?it/s][A
7it [00:00, 64.01it/s][A
14it [00:00, 63.81it/s][A
21it [00:00, 63.88it/s][A
28it [00:00, 63.82it/s][A
35it [00:00, 63.74it/s][A
42it [00:00, 63.69it/s][A
49it [00:00, 63.73it/s][A
56it [00:00, 63.79it/s][A
63it [00:00, 63.69it/s][A
70it [00:01, 63.60it/s][A
77it [00:01, 63.66it/s][A
84it [00:01, 63.69it/s][A
91it [00:01, 63.63it/s][A
98it [00:01, 63.63it/s][A
105it [00:01, 63.71it/s][A
112it [00:01, 63.74it/s][A
119it [00:01, 63.75it/s][A
126it [00:01, 63.69it/s][A
133it [00:02, 63.80it/s][A
140it [00:02, 63.75it/s][A
147it [00:02, 63.85it/s][A
154it [00:02, 63.73it/s][A
161it [00:02, 63.83it/s][A
168it [00:02, 63.74it/s][A
175it [00:02, 63.79it/s][A
182it [00:02, 63.78it/s][A
189it [00:02, 63.80it/s][A
196it [00:03, 63.89it/s][A
203it [00:03, 63.84it/s][A
210it [00:03, 63.83it/s][A
217it [00:03, 63.85it/s][A
224it [00:03, 63.84it/s][A
231it [00:03, 63.82it/s][A
238it [00:03, 63.80it/s][A
245it [00:03, 63.91it/s][A
252it [00:03, 63.94it/s][A
259it [00:04, 63.91it/s][A
266it [00:04, 63.75it/s][A
273it [00:04, 63.84it/s][A
280it [00:04, 63.81it/s][A
287it [00:04, 63.90it/s][A
294it [00:04, 63.80it/s][A
301it [00:04, 63.84it/s][A
308it [00:04, 63.88it/s][A
315it [00:04, 63.84it/s][A
322it [00:05, 63.89it/s][A
329it [00:05, 63.81it/s][A
336it [00:05, 63.89it/s][A
343it [00:05, 63.60it/s][A
350it [00:05, 63.78it/s][A
357it [00:05, 63.83it/s][A
364it [00:05, 63.87it/s][A
371it [00:05, 63.89it/s][A
378it [00:05, 63.89it/s][A
385it [00:06, 63.79it/s][A
392it [00:06, 63.74it/s][A
399it [00:06, 63.81it/s][A
406it [00:06, 63.86it/s][A
413it [00:06, 63.77it/s][A
420it [00:06, 63.70it/s][A
427it [00:06, 63.77it/s][A
434it [00:06, 63.75it/s][A
441it [00:06, 63.67it/s][A
448it [00:07, 63.73it/s][A
455it [00:07, 63.86it/s][A
462it [00:07, 63.87it/s][A
469it [00:07, 63.84it/s][A
476it [00:07, 63.95it/s][A
483it [00:07, 63.86it/s][A
490it [00:07, 63.75it/s][A
497it [00:07, 63.75it/s][A
504it [00:07, 63.76it/s][A
511it [00:08, 63.73it/s][A
518it [00:08, 63.78it/s][A
525it [00:08, 63.89it/s][A
532it [00:08, 63.88it/s][A
539it [00:08, 63.88it/s][A
546it [00:08, 63.79it/s][A
553it [00:08, 63.82it/s][A
560it [00:08, 63.79it/s][A
567it [00:08, 63.77it/s][A
574it [00:08, 63.82it/s][A
581it [00:09, 63.80it/s][A
588it [00:09, 63.81it/s][A
595it [00:09, 63.75it/s][A
602it [00:09, 63.85it/s][A
609it [00:09, 63.83it/s][A
616it [00:09, 63.85it/s][A
623it [00:09, 63.82it/s][A
630it [00:09, 63.89it/s][A
637it [00:09, 63.86it/s][A
644it [00:10, 63.83it/s][A
651it [00:10, 63.90it/s][A
658it [00:10, 63.95it/s][A
665it [00:10, 63.98it/s][A
672it [00:10, 63.87it/s][A
679it [00:10, 63.96it/s][A
686it [00:10, 63.98it/s][A
693it [00:10, 64.07it/s][A
700it [00:10, 63.94it/s][A
707it [00:11, 63.76it/s][A
714it [00:11, 63.69it/s][A
721it [00:11, 63.71it/s][A
728it [00:11, 63.79it/s][A
735it [00:11, 63.84it/s][A
742it [00:11, 63.86it/s][A
749it [00:11, 63.83it/s][A
756it [00:11, 63.89it/s][A
763it [00:11, 63.77it/s][A
770it [00:12, 63.76it/s][A
777it [00:12, 63.85it/s][A
784it [00:12, 63.93it/s][A
791it [00:12, 63.89it/s][A
798it [00:12, 63.91it/s][A
805it [00:12, 64.02it/s][A
812it [00:12, 64.01it/s][A
819it [00:12, 63.95it/s][A
826it [00:12, 64.00it/s][A
833it [00:13, 63.98it/s][A
840it [00:13, 63.97it/s][A
847it [00:13, 63.87it/s][A
854it [00:13, 63.93it/s][A
861it [00:13, 63.86it/s][A
868it [00:13, 63.81it/s][A
875it [00:13, 63.80it/s][A
882it [00:13, 63.83it/s][A
889it [00:13, 63.74it/s][A
896it [00:14, 63.72it/s][A
903it [00:14, 63.83it/s][A
910it [00:14, 64.02it/s][A
917it [00:14, 64.05it/s][A
924it [00:14, 63.86it/s][A
931it [00:14, 63.78it/s][A
938it [00:14, 63.80it/s][A
945it [00:14, 63.77it/s][A
952it [00:14, 63.82it/s][A
959it [00:15, 63.88it/s][A
966it [00:15, 63.84it/s][A
973it [00:15, 63.84it/s][A
980it [00:15, 63.76it/s][A
987it [00:15, 63.80it/s][A
994it [00:15, 63.79it/s][A
1001it [00:15, 63.68it/s][A
1008it [00:15, 63.64it/s][A
1015it [00:15, 63.67it/s][A
1022it [00:16, 63.59it/s][A
1029it [00:16, 63.65it/s][A
1036it [00:16, 63.66it/s][A
1043it [00:16, 63.64it/s][A
1050it [00:16, 63.72it/s][A
1057it [00:16, 63.73it/s][A
1064it [00:16, 63.74it/s][A
1071it [00:16, 63.74it/s][A
1078it [00:16, 63.72it/s][A
1085it [00:17, 63.78it/s][A
1092it [00:17, 63.85it/s][A
1099it [00:17, 63.87it/s][A
1106it [00:17, 63.85it/s][A1111it [00:17, 63.81it/s]

0it [00:00, ?it/s][A
7it [00:00, 63.34it/s][A
14it [00:00, 63.42it/s][A
21it [00:00, 63.43it/s][A
28it [00:00, 63.46it/s][A
35it [00:00, 63.43it/s][A
42it [00:00, 63.50it/s][A
49it [00:00, 63.39it/s][A
56it [00:00, 63.35it/s][A
63it [00:00, 63.39it/s][A
70it [00:01, 63.37it/s][A
77it [00:01, 63.46it/s][A
84it [00:01, 63.51it/s][A
91it [00:01, 63.54it/s][A
98it [00:01, 63.54it/s][A
105it [00:01, 63.61it/s][A
112it [00:01, 63.53it/s][A
119it [00:01, 63.52it/s][A
126it [00:01, 63.46it/s][A
133it [00:02, 63.56it/s][A
140it [00:02, 63.61it/s][A
147it [00:02, 63.58it/s][A
154it [00:02, 63.66it/s][A
161it [00:02, 63.61it/s][A
168it [00:02, 63.52it/s][A
175it [00:02, 63.51it/s][A
182it [00:02, 63.56it/s][A
189it [00:02, 63.47it/s][A
196it [00:03, 63.52it/s][A
203it [00:03, 63.51it/s][A
210it [00:03, 63.39it/s][A
217it [00:03, 63.39it/s][A
224it [00:03, 63.41it/s][A
231it [00:03, 63.38it/s][A
238it [00:03, 63.39it/s][A
245it [00:03, 63.47it/s][A
252it [00:03, 63.49it/s][A
259it [00:04, 63.53it/s][A
266it [00:04, 63.54it/s][A
273it [00:04, 63.47it/s][A
280it [00:04, 63.49it/s][A
287it [00:04, 63.62it/s][A
294it [00:04, 63.53it/s][A
301it [00:04, 63.52it/s][A
308it [00:04, 63.49it/s][A
315it [00:04, 63.51it/s][A
322it [00:05, 63.49it/s][A
329it [00:05, 63.49it/s][A
336it [00:05, 63.37it/s][A
343it [00:05, 63.47it/s][A
350it [00:05, 63.54it/s][A
357it [00:05, 63.48it/s][A
364it [00:05, 63.52it/s][A
371it [00:05, 63.61it/s][A
378it [00:05, 63.51it/s][A
385it [00:06, 63.53it/s][A
392it [00:06, 63.50it/s][A
399it [00:06, 63.44it/s][A
406it [00:06, 63.45it/s][A
413it [00:06, 63.51it/s][A
420it [00:06, 63.48it/s][A
427it [00:06, 63.40it/s][A
434it [00:06, 63.40it/s][A
441it [00:06, 63.35it/s][A
448it [00:07, 63.38it/s][A
455it [00:07, 63.46it/s][A
462it [00:07, 63.43it/s][A
469it [00:07, 63.35it/s][A
476it [00:07, 63.38it/s][A
483it [00:07, 63.46it/s][A
490it [00:07, 63.41it/s][A
497it [00:07, 63.43it/s][A
504it [00:07, 63.37it/s][A
511it [00:08, 63.32it/s][A
518it [00:08, 63.38it/s][A
525it [00:08, 63.39it/s][A
532it [00:08, 63.34it/s][A
539it [00:08, 63.44it/s][A
546it [00:08, 63.53it/s][A
553it [00:08, 63.50it/s][A
560it [00:08, 63.48it/s][A
567it [00:08, 63.46it/s][A
574it [00:09, 63.41it/s][A
581it [00:09, 63.46it/s][A
588it [00:09, 63.49it/s][A
595it [00:09, 63.40it/s][A
602it [00:09, 63.50it/s][A
609it [00:09, 63.43it/s][A
616it [00:09, 63.52it/s][A
623it [00:09, 63.51it/s][A
630it [00:09, 63.58it/s][A
637it [00:10, 63.61it/s][A
644it [00:10, 63.54it/s][A
651it [00:10, 63.43it/s][A
658it [00:10, 63.43it/s][A
665it [00:10, 63.44it/s][A
672it [00:10, 63.38it/s][A
679it [00:10, 63.34it/s][A
686it [00:10, 63.36it/s][A
693it [00:10, 63.34it/s][A
700it [00:11, 63.38it/s][A
707it [00:11, 63.45it/s][A
714it [00:11, 63.44it/s][A
721it [00:11, 63.39it/s][A
728it [00:11, 63.41it/s][A
735it [00:11, 63.43it/s][A
742it [00:11, 63.34it/s][A
749it [00:11, 63.38it/s][A
756it [00:11, 63.45it/s][A
763it [00:12, 63.17it/s][A
770it [00:12, 63.31it/s][A
777it [00:12, 63.43it/s][A
784it [00:12, 63.53it/s][A
791it [00:12, 63.40it/s][A
798it [00:12, 63.36it/s][A
805it [00:12, 63.42it/s][A
812it [00:12, 63.42it/s][A
819it [00:12, 63.47it/s][A
826it [00:13, 63.56it/s][A
833it [00:13, 63.57it/s][A
840it [00:13, 63.52it/s][A
847it [00:13, 63.50it/s][A
854it [00:13, 63.59it/s][A
861it [00:13, 63.59it/s][A
868it [00:13, 63.63it/s][A
875it [00:13, 63.54it/s][A
882it [00:13, 63.60it/s][A
889it [00:14, 63.59it/s][A
896it [00:14, 63.57it/s][A
903it [00:14, 63.51it/s][A
910it [00:14, 63.56it/s][A
917it [00:14, 63.48it/s][A
924it [00:14, 63.44it/s][A
931it [00:14, 63.40it/s][A
938it [00:14, 63.45it/s][A
945it [00:14, 63.42it/s][A
952it [00:15, 63.38it/s][A
959it [00:15, 63.43it/s][A
966it [00:15, 63.45it/s][A
973it [00:15, 63.51it/s][A
980it [00:15, 63.45it/s][A
987it [00:15, 63.55it/s][A
994it [00:15, 63.56it/s][A
1001it [00:15, 63.52it/s][A
1008it [00:15, 63.40it/s][A
1015it [00:15, 63.45it/s][A
1022it [00:16, 63.45it/s][A
1029it [00:16, 63.46it/s][A
1036it [00:16, 63.33it/s][A
1043it [00:16, 63.35it/s][A
1050it [00:16, 63.47it/s][A
1057it [00:16, 63.47it/s][A
1064it [00:16, 63.33it/s][A
1071it [00:16, 63.38it/s][A
1078it [00:16, 63.46it/s][A
1085it [00:17, 63.47it/s][A
1092it [00:17, 63.45it/s][A
1099it [00:17, 63.37it/s][A
1106it [00:17, 63.42it/s][A1111it [00:17, 63.46it/s]

0it [00:00, ?it/s][A
7it [00:00, 63.60it/s][A
14it [00:00, 63.53it/s][A
21it [00:00, 63.51it/s][A
28it [00:00, 63.50it/s][A
35it [00:00, 63.51it/s][A
42it [00:00, 63.45it/s][A
49it [00:00, 63.45it/s][A
56it [00:00, 63.46it/s][A
63it [00:00, 63.36it/s][A
70it [00:01, 63.31it/s][A
77it [00:01, 63.33it/s][A
84it [00:01, 63.38it/s][A
91it [00:01, 63.33it/s][A
98it [00:01, 63.38it/s][A
105it [00:01, 63.47it/s][A
112it [00:01, 63.55it/s][A
119it [00:01, 63.48it/s][A
126it [00:01, 63.56it/s][A
133it [00:02, 63.55it/s][A
140it [00:02, 63.63it/s][A
147it [00:02, 63.60it/s][A
154it [00:02, 63.58it/s][A
161it [00:02, 63.51it/s][A
168it [00:02, 63.55it/s][A
175it [00:02, 63.60it/s][A
182it [00:02, 63.59it/s][A
189it [00:02, 63.53it/s][A
196it [00:03, 63.55it/s][A
203it [00:03, 63.57it/s][A
210it [00:03, 63.60it/s][A
217it [00:03, 63.44it/s][A
224it [00:03, 63.42it/s][A
231it [00:03, 63.39it/s][A
238it [00:03, 63.46it/s][A
245it [00:03, 63.39it/s][A
252it [00:03, 63.45it/s][A
259it [00:04, 63.52it/s][A
266it [00:04, 63.47it/s][A
273it [00:04, 63.43it/s][A
280it [00:04, 63.36it/s][A
287it [00:04, 63.44it/s][A
294it [00:04, 63.45it/s][A
301it [00:04, 63.44it/s][A
308it [00:04, 63.39it/s][A
315it [00:04, 63.40it/s][A
322it [00:05, 63.35it/s][A
329it [00:05, 63.37it/s][A
336it [00:05, 63.50it/s][A
343it [00:05, 63.38it/s][A
350it [00:05, 63.37it/s][A
357it [00:05, 63.41it/s][A
364it [00:05, 63.41it/s][A
371it [00:05, 63.35it/s][A
378it [00:05, 63.23it/s][A
385it [00:06, 63.20it/s][A
392it [00:06, 63.27it/s][A
399it [00:06, 63.36it/s][A
406it [00:06, 63.37it/s][A
413it [00:06, 63.36it/s][A
420it [00:06, 63.41it/s][A
427it [00:06, 63.46it/s][A
434it [00:06, 63.51it/s][A
441it [00:06, 63.41it/s][A
448it [00:07, 63.33it/s][A
455it [00:07, 63.37it/s][A
462it [00:07, 63.41it/s][A
469it [00:07, 63.39it/s][A
476it [00:07, 63.36it/s][A
483it [00:07, 63.35it/s][A
490it [00:07, 63.36it/s][A
497it [00:07, 63.36it/s][A
504it [00:07, 63.48it/s][A
511it [00:08, 63.39it/s][A
518it [00:08, 63.39it/s][A
525it [00:08, 63.42it/s][A
532it [00:08, 63.39it/s][A
539it [00:08, 63.33it/s][A
546it [00:08, 63.33it/s][A
553it [00:08, 63.39it/s][A
560it [00:08, 63.45it/s][A
567it [00:08, 63.49it/s][A
574it [00:09, 63.41it/s][A
581it [00:09, 63.37it/s][A
588it [00:09, 63.41it/s][A
595it [00:09, 63.38it/s][A
602it [00:09, 63.38it/s][A
609it [00:09, 63.31it/s][A
616it [00:09, 63.42it/s][A
623it [00:09, 63.43it/s][A
630it [00:09, 63.44it/s][A
637it [00:10, 63.36it/s][A
644it [00:10, 63.32it/s][A
651it [00:10, 63.24it/s][A
658it [00:10, 63.28it/s][A
665it [00:10, 63.33it/s][A
672it [00:10, 63.43it/s][A
679it [00:10, 63.40it/s][A
686it [00:10, 63.45it/s][A
693it [00:10, 63.27it/s][A
700it [00:11, 63.31it/s][A
707it [00:11, 63.32it/s][A
714it [00:11, 63.33it/s][A
721it [00:11, 63.21it/s][A
728it [00:11, 63.28it/s][A
735it [00:11, 63.32it/s][A
742it [00:11, 63.40it/s][A
749it [00:11, 63.30it/s][A
756it [00:11, 63.31it/s][A
763it [00:12, 63.20it/s][A
770it [00:12, 63.26it/s][A
777it [00:12, 62.76it/s][A
784it [00:12, 62.99it/s][A
791it [00:12, 63.04it/s][A
798it [00:12, 63.18it/s][A
805it [00:12, 63.23it/s][A
812it [00:12, 63.28it/s][A
819it [00:12, 63.28it/s][A
826it [00:13, 63.28it/s][A
833it [00:13, 63.20it/s][A
840it [00:13, 63.23it/s][A
847it [00:13, 63.32it/s][A
854it [00:13, 63.26it/s][A
861it [00:13, 63.24it/s][A
868it [00:13, 63.26it/s][A
875it [00:13, 63.27it/s][A
882it [00:13, 63.33it/s][A
889it [00:14, 63.32it/s][A
896it [00:14, 63.27it/s][A
903it [00:14, 63.35it/s][A
910it [00:14, 63.39it/s][A
917it [00:14, 62.63it/s][A
924it [00:14, 62.88it/s][A
931it [00:14, 63.13it/s][A
938it [00:14, 63.13it/s][A
945it [00:14, 63.24it/s][A
952it [00:15, 63.24it/s][A
959it [00:15, 63.27it/s][A
966it [00:15, 63.34it/s][A
973it [00:15, 63.44it/s][A
980it [00:15, 63.36it/s][A
987it [00:15, 63.35it/s][A
994it [00:15, 63.40it/s][A
1001it [00:15, 63.51it/s][A
1008it [00:15, 63.48it/s][A
1015it [00:16, 63.55it/s][A
1022it [00:16, 63.67it/s][A
1029it [00:16, 63.55it/s][A
1036it [00:16, 63.50it/s][A
1043it [00:16, 63.51it/s][A
1050it [00:16, 63.54it/s][A
1057it [00:16, 63.41it/s][A
1064it [00:16, 63.41it/s][A
1071it [00:16, 63.31it/s][A
1078it [00:17, 63.30it/s][A
1085it [00:17, 63.34it/s][A
1092it [00:17, 63.32it/s][A
1099it [00:17, 63.19it/s][A
1106it [00:17, 63.24it/s][A1111it [00:17, 63.36it/s]

0it [00:00, ?it/s][A
7it [00:00, 63.48it/s][A
14it [00:00, 63.50it/s][A
21it [00:00, 63.54it/s][A
28it [00:00, 63.62it/s][A
35it [00:00, 63.57it/s][A
42it [00:00, 63.57it/s][A
49it [00:00, 63.67it/s][A
56it [00:00, 63.75it/s][A
63it [00:00, 63.70it/s][A
70it [00:01, 63.79it/s][A
77it [00:01, 63.69it/s][A
84it [00:01, 63.73it/s][A
91it [00:01, 63.75it/s][A
98it [00:01, 63.69it/s][A
105it [00:01, 63.62it/s][A
112it [00:01, 63.60it/s][A
119it [00:01, 63.74it/s][A
126it [00:01, 63.71it/s][A
133it [00:02, 63.74it/s][A
140it [00:02, 63.80it/s][A
147it [00:02, 63.64it/s][A
154it [00:02, 63.68it/s][A
161it [00:02, 63.74it/s][A
168it [00:02, 63.75it/s][A
175it [00:02, 63.74it/s][A
182it [00:02, 63.74it/s][A
189it [00:02, 63.83it/s][A
196it [00:03, 63.81it/s][A
203it [00:03, 63.80it/s][A
210it [00:03, 63.73it/s][A
217it [00:03, 63.61it/s][A
224it [00:03, 63.63it/s][A
231it [00:03, 63.74it/s][A
238it [00:03, 63.64it/s][A
245it [00:03, 63.72it/s][A
252it [00:03, 63.69it/s][A
259it [00:04, 63.62it/s][A
266it [00:04, 63.71it/s][A
