My SLURM_ARRAY_TASK_ID:  31
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_4
2021-02-02 19:47:11.783524: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 190346.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 189256.43it/s]
 0it [00:00, ?it/s] 1111it [00:00, 190876.65it/s]
 0it [00:00, ?it/s] 1111it [00:00, 185187.45it/s]
 0it [00:00, ?it/s] 1111it [00:00, 188483.26it/s]
 0it [00:00, ?it/s] 1111it [00:00, 188605.32it/s]
 0it [00:00, ?it/s] 1111it [00:00, 186312.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 183459.52it/s]
 0it [00:00, ?it/s] 1112it [00:00, 221539.26it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s] layers:   8%|▊         | 2/25 [00:00<00:01, 18.98it/s] layers:  16%|█▌        | 4/25 [00:01<00:03,  5.62it/s] layers:  24%|██▍       | 6/25 [00:01<00:02,  7.06it/s] layers:  48%|████▊     | 12/25 [00:01<00:01,  9.58it/s] layers:  48%|████▊     | 12/25 [00:19<00:01,  9.58it/s]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
246it [00:04, 54.92it/s][A
252it [00:04, 54.99it/s][A
258it [00:04, 55.05it/s][A
264it [00:04, 54.95it/s][A
270it [00:04, 54.87it/s][A
276it [00:05, 54.77it/s][A
282it [00:05, 54.78it/s][A
288it [00:05, 54.80it/s][A
294it [00:05, 54.80it/s][A
300it [00:05, 54.84it/s][A
306it [00:05, 54.91it/s][A
312it [00:05, 54.95it/s][A
318it [00:05, 55.14it/s][A
324it [00:05, 55.27it/s][A
330it [00:06, 55.21it/s][A
336it [00:06, 55.08it/s][A
342it [00:06, 55.04it/s][A
348it [00:06, 55.00it/s][A
354it [00:06, 54.92it/s][A
360it [00:06, 54.95it/s][A
366it [00:06, 55.04it/s][A
372it [00:06, 52.17it/s][A
378it [00:06, 53.05it/s][A
384it [00:07, 53.57it/s][A
390it [00:07, 53.96it/s][A
396it [00:07, 54.33it/s][A
402it [00:07, 54.59it/s][A
408it [00:07, 54.73it/s][A
414it [00:07, 54.80it/s][A
420it [00:07, 54.86it/s][A
426it [00:07, 54.85it/s][A
432it [00:07, 54.85it/s][A
438it [00:07, 54.85it/s][A
444it [00:08, 54.85it/s][A
450it [00:08, 54.85it/s][A
456it [00:08, 54.85it/s][A
462it [00:08, 54.90it/s][A
468it [00:08, 54.94it/s][A
474it [00:08, 54.98it/s][A
480it [00:08, 55.10it/s][A
486it [00:08, 55.18it/s][A
492it [00:08, 55.19it/s][A
498it [00:09, 55.24it/s][A
504it [00:09, 55.18it/s][A
510it [00:09, 55.24it/s][A
516it [00:09, 55.25it/s][A
522it [00:09, 55.31it/s][A
528it [00:09, 55.17it/s][A
534it [00:09, 55.18it/s][A
540it [00:09, 55.17it/s][A
546it [00:09, 55.11it/s][A
552it [00:10, 55.09it/s][A
558it [00:10, 55.07it/s][A
564it [00:10, 55.06it/s][A
570it [00:10, 55.05it/s][A
576it [00:10, 55.13it/s][A
582it [00:10, 55.13it/s][A
588it [00:10, 55.16it/s][A
594it [00:10, 55.17it/s][A
600it [00:10, 55.12it/s][A
606it [00:11, 55.13it/s][A
612it [00:11, 55.17it/s][A
618it [00:11, 55.18it/s][A
624it [00:11, 55.14it/s][A
630it [00:11, 55.15it/s][A
636it [00:11, 55.14it/s][A
642it [00:11, 55.05it/s][A
648it [00:11, 54.99it/s][A
654it [00:11, 54.97it/s][A
660it [00:12, 54.92it/s][A
666it [00:12, 55.00it/s][A
672it [00:12, 55.09it/s][A
678it [00:12, 55.15it/s][A
684it [00:12, 55.23it/s][A
690it [00:12, 55.26it/s][A
696it [00:12, 55.25it/s][A
702it [00:12, 55.31it/s][A
708it [00:12, 55.35it/s][A
714it [00:12, 55.42it/s][A
720it [00:13, 55.38it/s][A
726it [00:13, 55.26it/s][A
732it [00:13, 55.35it/s][A
738it [00:13, 55.32it/s][A
744it [00:13, 55.34it/s][A
750it [00:13, 55.31it/s][A
756it [00:13, 55.25it/s][A
762it [00:13, 55.22it/s][A
768it [00:13, 55.24it/s][A
774it [00:14, 55.19it/s][A
780it [00:14, 55.12it/s][A
786it [00:14, 55.05it/s][A
792it [00:14, 55.05it/s][A
798it [00:14, 55.10it/s][A
804it [00:14, 55.13it/s][A
810it [00:14, 55.07it/s][A
816it [00:14, 55.07it/s][A
822it [00:14, 55.06it/s][A
828it [00:15, 55.13it/s][A
834it [00:15, 55.20it/s][A
840it [00:15, 55.17it/s][A
846it [00:15, 55.17it/s][A
852it [00:15, 55.20it/s][A
858it [00:15, 55.14it/s][A
864it [00:15, 55.13it/s][A
870it [00:15, 55.14it/s][A
876it [00:15, 55.19it/s][A
882it [00:16, 55.20it/s][A
888it [00:16, 55.24it/s][A
894it [00:16, 55.15it/s][A
900it [00:16, 55.09it/s][A
906it [00:16, 55.15it/s][A
912it [00:16, 55.14it/s][A
918it [00:16, 55.18it/s][A
924it [00:16, 55.14it/s][A
930it [00:16, 55.02it/s][A
936it [00:17, 55.06it/s][A
942it [00:17, 54.92it/s][A
948it [00:17, 54.90it/s][A
954it [00:17, 54.93it/s][A
960it [00:17, 55.04it/s][A
966it [00:17, 55.19it/s][A
972it [00:17, 55.17it/s][A
978it [00:17, 55.19it/s][A
984it [00:17, 55.13it/s][A
990it [00:18, 55.19it/s][A
996it [00:18, 55.25it/s][A
1002it [00:18, 55.21it/s][A
1008it [00:18, 55.19it/s][A
1014it [00:18, 55.17it/s][A
1020it [00:18, 55.18it/s][A
1026it [00:18, 55.20it/s][A
1032it [00:18, 55.20it/s][A
1038it [00:18, 55.22it/s][A
1044it [00:18, 55.24it/s][A
1050it [00:19, 55.15it/s][A
1056it [00:19, 55.16it/s][A
1062it [00:19, 55.13it/s][A
1068it [00:19, 55.21it/s][A
1074it [00:19, 55.21it/s][A
1080it [00:19, 55.17it/s][A
1086it [00:19, 55.22it/s][A
1092it [00:19, 55.23it/s][A
1098it [00:19, 55.20it/s][A
1104it [00:20, 54.72it/s][A
1110it [00:20, 54.88it/s][A1111it [00:20, 55.00it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 59.36it/s][A
12it [00:00, 59.51it/s][A
18it [00:00, 58.84it/s][A
24it [00:00, 58.17it/s][A
30it [00:00, 58.41it/s][A
36it [00:00, 58.77it/s][A
42it [00:00, 59.05it/s][A
48it [00:00, 58.93it/s][A
54it [00:00, 58.33it/s][A
60it [00:01, 58.16it/s][A
66it [00:01, 58.38it/s][A
72it [00:01, 58.80it/s][A
78it [00:01, 59.15it/s][A
84it [00:01, 58.48it/s][A
90it [00:01, 57.97it/s][A
96it [00:01, 58.31it/s][A
103it [00:01, 58.81it/s][A
109it [00:01, 58.74it/s][A
115it [00:01, 58.16it/s][A
121it [00:02, 57.91it/s][A
127it [00:02, 58.05it/s][A
133it [00:02, 58.49it/s][A
139it [00:02, 58.49it/s][A
145it [00:02, 58.01it/s][A
151it [00:02, 57.79it/s][A
157it [00:02, 58.15it/s][A
163it [00:02, 58.49it/s][A
169it [00:02, 58.45it/s][A
175it [00:02, 58.07it/s][A
181it [00:03, 57.89it/s][A
187it [00:03, 58.32it/s][A
193it [00:03, 58.78it/s][A
199it [00:03, 58.79it/s][A
205it [00:03, 58.24it/s][A
211it [00:03, 57.97it/s][A
217it [00:03, 58.32it/s][A
223it [00:03, 58.73it/s][A
229it [00:03, 58.74it/s][A
235it [00:04, 57.95it/s][A
241it [00:04, 57.48it/s][A
247it [00:04, 57.95it/s][A
253it [00:04, 58.31it/s][A
259it [00:04, 58.67it/s][A
265it [00:04, 58.20it/s][A
271it [00:04, 57.71it/s][A
277it [00:04, 57.97it/s][A
283it [00:04, 58.41it/s][A
289it [00:04, 58.76it/s][A
295it [00:05, 58.66it/s][A
301it [00:05, 58.05it/s][A
307it [00:05, 57.76it/s][A
313it [00:05, 58.30it/s][A
319it [00:05, 58.62it/s][A
325it [00:05, 58.84it/s][A
331it [00:05, 58.31it/s][A
337it [00:05, 57.72it/s][A
343it [00:05, 57.96it/s][A
349it [00:05, 58.38it/s][A
355it [00:06, 58.66it/s][A
361it [00:06, 58.64it/s][A
367it [00:06, 57.95it/s][A
373it [00:06, 57.61it/s][A
379it [00:06, 58.05it/s][A
385it [00:06, 58.47it/s][A
391it [00:06, 58.63it/s][A
397it [00:06, 57.86it/s][A
403it [00:06, 57.38it/s][A
409it [00:07, 57.84it/s][A
415it [00:07, 58.28it/s][A
421it [00:07, 58.55it/s][A
427it [00:07, 58.34it/s][A
433it [00:07, 57.79it/s][A
439it [00:07, 57.41it/s][A
445it [00:07, 57.87it/s][A
451it [00:07, 58.28it/s][A
457it [00:07, 57.86it/s][A
463it [00:07, 57.36it/s][A
469it [00:08, 57.83it/s][A
476it [00:08, 58.44it/s][A
482it [00:08, 58.76it/s][A
488it [00:08, 58.91it/s][A
494it [00:08, 58.42it/s][A
500it [00:08, 57.88it/s][A
506it [00:08, 58.05it/s][A
513it [00:08, 58.66it/s][A
520it [00:08, 58.98it/s][A
526it [00:09, 58.48it/s][A
532it [00:09, 58.16it/s][A
539it [00:09, 58.83it/s][A
546it [00:09, 59.22it/s][A
553it [00:09, 59.57it/s][A
560it [00:09, 59.74it/s][A
567it [00:09, 60.02it/s][A
574it [00:09, 60.28it/s][A
581it [00:09, 60.44it/s][A
588it [00:10, 60.70it/s][A
595it [00:10, 60.67it/s][A
602it [00:10, 60.62it/s][A
609it [00:10, 60.72it/s][A
616it [00:10, 60.67it/s][A
623it [00:10, 60.57it/s][A
630it [00:10, 60.29it/s][A
637it [00:10, 59.97it/s][A
644it [00:10, 60.12it/s][A
651it [00:11, 59.90it/s][A
657it [00:11, 59.08it/s][A
663it [00:11, 58.61it/s][A
670it [00:11, 59.08it/s][A
677it [00:11, 59.43it/s][A
683it [00:11, 59.35it/s][A
689it [00:11, 58.66it/s][A
695it [00:11, 58.35it/s][A
702it [00:11, 58.83it/s][A
708it [00:12, 59.14it/s][A
714it [00:12, 58.71it/s][A
720it [00:12, 58.17it/s][A
726it [00:12, 58.00it/s][A
733it [00:12, 58.73it/s][A
739it [00:12, 58.92it/s][A
745it [00:12, 58.95it/s][A
751it [00:12, 58.27it/s][A
757it [00:12, 57.96it/s][A
763it [00:13, 58.28it/s][A
769it [00:13, 58.74it/s][A
775it [00:13, 59.01it/s][A
781it [00:13, 58.49it/s][A
787it [00:13, 57.94it/s][A
793it [00:13, 58.07it/s][A
799it [00:13, 58.39it/s][A
805it [00:13, 58.70it/s][A
811it [00:13, 58.87it/s][A
817it [00:13, 58.51it/s][A
823it [00:14, 57.64it/s][A
829it [00:14, 57.30it/s][A
835it [00:14, 56.25it/s][A
841it [00:14, 55.53it/s][A
847it [00:14, 54.98it/s][A
853it [00:14, 54.58it/s][A
859it [00:14, 54.71it/s][A
865it [00:14, 54.96it/s][A
871it [00:14, 55.17it/s][A
877it [00:15, 55.27it/s][A
883it [00:15, 55.52it/s][A
889it [00:15, 55.51it/s][A
895it [00:15, 55.72it/s][A
901it [00:15, 55.23it/s][A
907it [00:15, 55.41it/s][A
913it [00:15, 55.57it/s][A
919it [00:15, 55.74it/s][A
925it [00:15, 55.96it/s][A
931it [00:15, 56.01it/s][A
937it [00:16, 56.05it/s][A
943it [00:16, 56.18it/s][A
949it [00:16, 56.19it/s][A
955it [00:16, 56.38it/s][A
961it [00:16, 56.45it/s][A
967it [00:16, 56.68it/s][A
973it [00:16, 56.54it/s][A
979it [00:16, 56.66it/s][A
985it [00:16, 57.04it/s][A
991it [00:17, 57.17it/s][A
997it [00:17, 56.78it/s][A
1003it [00:17, 56.51it/s][A
1009it [00:17, 56.39it/s][A
1015it [00:17, 56.18it/s][A
1021it [00:17, 56.08it/s][A
1027it [00:17, 55.98it/s][A
1033it [00:17, 55.98it/s][A
1039it [00:17, 55.87it/s][A
1045it [00:18, 55.89it/s][A
1051it [00:18, 55.95it/s][A
1057it [00:18, 55.86it/s][A
1063it [00:18, 55.02it/s][A
1069it [00:18, 55.26it/s][A
1075it [00:18, 55.37it/s][A
1081it [00:18, 55.58it/s][A
1087it [00:18, 55.65it/s][A
1093it [00:18, 55.72it/s][A
1099it [00:18, 55.82it/s][A
1105it [00:19, 55.80it/s][A
1111it [00:19, 55.87it/s][A1112it [00:19, 57.85it/s]
layers:  84%|████████▍ | 21/25 [3:00:02<1:53:55, 1708.75s/it]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 55.13it/s][A
12it [00:00, 55.23it/s][A
18it [00:00, 55.25it/s][A
24it [00:00, 55.26it/s][A
30it [00:00, 55.29it/s][A
36it [00:00, 55.23it/s][A
42it [00:00, 54.53it/s][A
48it [00:00, 54.77it/s][A
54it [00:00, 54.96it/s][A
60it [00:01, 55.15it/s][A
66it [00:01, 55.24it/s][A
72it [00:01, 55.29it/s][A
78it [00:01, 55.38it/s][A
84it [00:01, 55.44it/s][A
90it [00:01, 55.46it/s][A
96it [00:01, 55.48it/s][A
102it [00:01, 55.51it/s][A
108it [00:01, 55.60it/s][A
114it [00:02, 55.62it/s][A
120it [00:02, 55.65it/s][A
126it [00:02, 55.52it/s][A
132it [00:02, 55.54it/s][A
138it [00:02, 55.49it/s][A
144it [00:02, 55.44it/s][A
150it [00:02, 55.46it/s][A
156it [00:02, 55.45it/s][A
162it [00:02, 55.42it/s][A
168it [00:03, 55.44it/s][A
174it [00:03, 55.20it/s][A
180it [00:03, 55.29it/s][A
186it [00:03, 55.34it/s][A
192it [00:03, 55.43it/s][A
198it [00:03, 55.41it/s][A
204it [00:03, 55.42it/s][A
210it [00:03, 55.39it/s][A
216it [00:03, 55.49it/s][A
222it [00:04, 55.40it/s][A
228it [00:04, 55.46it/s][A
234it [00:04, 55.37it/s][A
240it [00:04, 55.40it/s][A
246it [00:04, 55.36it/s][A
252it [00:04, 55.25it/s][A
258it [00:04, 55.22it/s][A
264it [00:04, 55.12it/s][A
270it [00:04, 55.08it/s][A
276it [00:04, 55.13it/s][A
282it [00:05, 55.18it/s][A
288it [00:05, 55.25it/s][A
294it [00:05, 55.27it/s][A
300it [00:05, 55.30it/s][A
306it [00:05, 55.36it/s][A
312it [00:05, 55.33it/s][A
318it [00:05, 55.41it/s][A
324it [00:05, 55.17it/s][A
330it [00:05, 55.26it/s][A
336it [00:06, 55.35it/s][A
342it [00:06, 55.35it/s][A
348it [00:06, 55.32it/s][A
354it [00:06, 55.34it/s][A
360it [00:06, 55.44it/s][A
366it [00:06, 55.42it/s][A
372it [00:06, 55.41it/s][A
378it [00:06, 55.45it/s][A
384it [00:06, 55.46it/s][A
390it [00:07, 55.49it/s][A
396it [00:07, 55.45it/s][A
402it [00:07, 55.44it/s][A
408it [00:07, 55.40it/s][A
414it [00:07, 55.33it/s][A
420it [00:07, 55.34it/s][A
426it [00:07, 55.27it/s][A
432it [00:07, 55.26it/s][A
438it [00:07, 55.25it/s][A
444it [00:08, 55.28it/s][A
450it [00:08, 55.29it/s][A
456it [00:08, 55.29it/s][A
462it [00:08, 55.39it/s][A
468it [00:08, 55.32it/s][A
474it [00:08, 55.27it/s][A
480it [00:08, 55.23it/s][A
486it [00:08, 55.19it/s][A
492it [00:08, 55.15it/s][A
498it [00:09, 55.11it/s][A
504it [00:09, 55.07it/s][A
510it [00:09, 55.05it/s][A
516it [00:09, 55.12it/s][A
522it [00:09, 55.22it/s][A
528it [00:09, 55.24it/s][A
534it [00:09, 55.27it/s][A
540it [00:09, 55.24it/s][A
546it [00:09, 55.35it/s][A
552it [00:09, 55.58it/s][A
558it [00:10, 55.56it/s][A
564it [00:10, 55.58it/s][A
570it [00:10, 55.54it/s][A
576it [00:10, 55.54it/s][A
582it [00:10, 55.49it/s][A
588it [00:10, 55.50it/s][A
594it [00:10, 55.53it/s][A
600it [00:10, 55.47it/s][A
606it [00:10, 55.48it/s][A
612it [00:11, 55.54it/s][A
618it [00:11, 55.47it/s][A
624it [00:11, 55.47it/s][A
630it [00:11, 55.41it/s][A
636it [00:11, 55.48it/s][A
642it [00:11, 55.40it/s][A
648it [00:11, 55.46it/s][A
654it [00:11, 55.41it/s][A
660it [00:11, 55.41it/s][A
666it [00:12, 55.41it/s][A
672it [00:12, 55.42it/s][A
678it [00:12, 55.42it/s][A
684it [00:12, 55.45it/s][A
690it [00:12, 55.43it/s][A
696it [00:12, 55.41it/s][A
702it [00:12, 55.46it/s][A
708it [00:12, 55.37it/s][A
714it [00:12, 55.16it/s][A
720it [00:13, 55.12it/s][A
726it [00:13, 55.17it/s][A
732it [00:13, 55.11it/s][A
738it [00:13, 55.12it/s][A
744it [00:13, 55.28it/s][A
750it [00:13, 55.24it/s][A
756it [00:13, 55.27it/s][A
762it [00:13, 55.30it/s][A
768it [00:13, 55.32it/s][A
774it [00:13, 55.39it/s][A
780it [00:14, 55.39it/s][A
786it [00:14, 55.42it/s][A
792it [00:14, 55.40it/s][A
798it [00:14, 55.39it/s][A
804it [00:14, 55.46it/s][A
810it [00:14, 55.40it/s][A
816it [00:14, 55.40it/s][A
822it [00:14, 55.44it/s][A
828it [00:14, 55.49it/s][A
834it [00:15, 55.45it/s][A
840it [00:15, 55.38it/s][A
846it [00:15, 55.42it/s][A
852it [00:15, 55.39it/s][A
858it [00:15, 55.35it/s][A
864it [00:15, 55.39it/s][A
870it [00:15, 55.35it/s][A
876it [00:15, 55.36it/s][A
882it [00:15, 55.31it/s][A
888it [00:16, 55.34it/s][A
894it [00:16, 55.35it/s][A
900it [00:16, 55.38it/s][A
906it [00:16, 55.37it/s][A
912it [00:16, 55.42it/s][A
918it [00:16, 55.36it/s][A
924it [00:16, 55.37it/s][A
930it [00:16, 55.33it/s][A
936it [00:16, 55.36it/s][A
942it [00:17, 55.30it/s][A
948it [00:17, 55.26it/s][A
954it [00:17, 55.20it/s][A
960it [00:17, 55.18it/s][A
966it [00:17, 55.13it/s][A
972it [00:17, 55.08it/s][A
978it [00:17, 55.18it/s][A
984it [00:17, 55.77it/s][A
990it [00:17, 56.20it/s][A
996it [00:17, 56.06it/s][A
1002it [00:18, 55.86it/s][A
1008it [00:18, 55.80it/s][A
1014it [00:18, 56.41it/s][A
1020it [00:18, 56.57it/s][A
1026it [00:18, 56.53it/s][A
1032it [00:18, 56.27it/s][A
1038it [00:18, 56.31it/s][A
1044it [00:18, 55.99it/s][A
1050it [00:18, 55.77it/s][A
1056it [00:19, 55.65it/s][A
1062it [00:19, 55.65it/s][A
1068it [00:19, 55.80it/s][A
1074it [00:19, 55.99it/s][A
1080it [00:19, 56.11it/s][A
1086it [00:19, 56.32it/s][A
1092it [00:19, 56.34it/s][A
1098it [00:19, 56.33it/s][A
1104it [00:19, 56.37it/s][A
1110it [00:20, 56.45it/s][A1111it [00:20, 55.45it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 58.77it/s][A
12it [00:00, 57.64it/s][A
18it [00:00, 57.36it/s][A
24it [00:00, 57.72it/s][A
30it [00:00, 58.18it/s][A
36it [00:00, 58.44it/s][A
42it [00:00, 58.54it/s][A
48it [00:00, 57.94it/s][A
54it [00:00, 57.72it/s][A
60it [00:01, 58.32it/s][A
66it [00:01, 58.63it/s][A
72it [00:01, 58.86it/s][A
78it [00:01, 58.68it/s][A
84it [00:01, 58.04it/s][A
90it [00:01, 57.98it/s][A
96it [00:01, 58.42it/s][A
102it [00:01, 58.78it/s][A
108it [00:01, 58.99it/s][A
114it [00:01, 58.90it/s][A
120it [00:02, 58.22it/s][A
126it [00:02, 57.75it/s][A
132it [00:02, 58.09it/s][A
138it [00:02, 58.47it/s][A
144it [00:02, 58.71it/s][A
150it [00:02, 58.35it/s][A
156it [00:02, 57.77it/s][A
162it [00:02, 57.84it/s][A
168it [00:02, 58.34it/s][A
174it [00:02, 58.61it/s][A
180it [00:03, 58.76it/s][A
186it [00:03, 58.14it/s][A
192it [00:03, 57.95it/s][A
198it [00:03, 58.51it/s][A
204it [00:03, 58.87it/s][A
211it [00:03, 59.25it/s][A
217it [00:03, 58.80it/s][A
223it [00:03, 58.49it/s][A
229it [00:03, 58.56it/s][A
236it [00:04, 59.12it/s][A
243it [00:04, 59.51it/s][A
249it [00:04, 59.14it/s][A
255it [00:04, 58.61it/s][A
261it [00:04, 58.73it/s][A
267it [00:04, 59.07it/s][A
274it [00:04, 59.46it/s][A
280it [00:04, 59.40it/s][A
286it [00:04, 58.72it/s][A
292it [00:04, 58.41it/s][A
299it [00:05, 58.99it/s][A
305it [00:05, 59.21it/s][A
311it [00:05, 59.38it/s][A
317it [00:05, 58.71it/s][A
323it [00:05, 58.38it/s][A
329it [00:05, 58.79it/s][A
335it [00:05, 59.12it/s][A
341it [00:05, 59.05it/s][A
347it [00:05, 58.54it/s][A
353it [00:06, 58.42it/s][A
360it [00:06, 58.86it/s][A
367it [00:06, 59.28it/s][A
374it [00:06, 59.53it/s][A
380it [00:06, 58.79it/s][A
386it [00:06, 58.40it/s][A
392it [00:06, 58.81it/s][A
399it [00:06, 59.24it/s][A
406it [00:06, 59.38it/s][A
412it [00:07, 58.85it/s][A
418it [00:07, 58.39it/s][A
424it [00:07, 58.71it/s][A
430it [00:07, 58.93it/s][A
436it [00:07, 59.09it/s][A
442it [00:07, 58.70it/s][A
448it [00:07, 57.99it/s][A
454it [00:07, 57.79it/s][A
460it [00:07, 58.20it/s][A
466it [00:07, 58.36it/s][A
472it [00:08, 58.18it/s][A
478it [00:08, 57.69it/s][A
484it [00:08, 57.72it/s][A
490it [00:08, 58.27it/s][A
496it [00:08, 58.58it/s][A
502it [00:08, 58.20it/s][A
508it [00:08, 57.66it/s][A
514it [00:08, 57.63it/s][A
520it [00:08, 58.27it/s][A
526it [00:08, 58.59it/s][A
532it [00:09, 58.85it/s][A
538it [00:09, 58.24it/s][A
544it [00:09, 57.77it/s][A
550it [00:09, 58.18it/s][A
556it [00:09, 58.61it/s][A
562it [00:09, 58.85it/s][A
568it [00:09, 58.46it/s][A
574it [00:09, 57.84it/s][A
580it [00:09, 57.92it/s][A
586it [00:10, 58.31it/s][A
592it [00:10, 58.59it/s][A
598it [00:10, 58.86it/s][A
604it [00:10, 58.30it/s][A
610it [00:10, 57.87it/s][A
616it [00:10, 57.84it/s][A
622it [00:10, 58.16it/s][A
628it [00:10, 58.48it/s][A
634it [00:10, 58.48it/s][A
640it [00:10, 57.86it/s][A
646it [00:11, 57.60it/s][A
652it [00:11, 58.00it/s][A
658it [00:11, 58.28it/s][A
664it [00:11, 58.52it/s][A
670it [00:11, 58.44it/s][A
676it [00:11, 57.72it/s][A
682it [00:11, 57.61it/s][A
688it [00:11, 58.03it/s][A
694it [00:11, 58.36it/s][A
700it [00:11, 58.83it/s][A
706it [00:12, 58.37it/s][A
712it [00:12, 58.31it/s][A
719it [00:12, 58.89it/s][A
725it [00:12, 59.13it/s][A
731it [00:12, 59.32it/s][A
737it [00:12, 58.71it/s][A
743it [00:12, 58.37it/s][A
750it [00:12, 58.98it/s][A
757it [00:12, 59.37it/s][A
763it [00:13, 59.45it/s][A
769it [00:13, 59.17it/s][A
775it [00:13, 58.64it/s][A
781it [00:13, 58.57it/s][A
788it [00:13, 59.00it/s][A
794it [00:13, 59.18it/s][A
800it [00:13, 59.38it/s][A
806it [00:13, 58.72it/s][A
812it [00:13, 58.37it/s][A
818it [00:13, 58.81it/s][A
825it [00:14, 59.22it/s][A
831it [00:14, 59.19it/s][A
837it [00:14, 58.61it/s][A
843it [00:14, 58.35it/s][A
849it [00:14, 58.31it/s][A
856it [00:14, 58.84it/s][A
863it [00:14, 59.22it/s][A
869it [00:14, 58.78it/s][A
875it [00:14, 58.35it/s][A
881it [00:15, 58.67it/s][A
887it [00:15, 59.06it/s][A
894it [00:15, 59.40it/s][A
900it [00:15, 59.25it/s][A
906it [00:15, 58.60it/s][A
912it [00:15, 58.41it/s][A
919it [00:15, 58.95it/s][A
926it [00:15, 59.34it/s][A
932it [00:15, 59.07it/s][A
938it [00:16, 58.69it/s][A
944it [00:16, 58.46it/s][A
950it [00:16, 58.68it/s][A
956it [00:16, 58.95it/s][A
962it [00:16, 58.82it/s][A
968it [00:16, 58.17it/s][A
974it [00:16, 58.11it/s][A
980it [00:16, 58.53it/s][A
986it [00:16, 58.75it/s][A
992it [00:16, 58.97it/s][A
998it [00:17, 58.40it/s][A
1004it [00:17, 57.83it/s][A
1010it [00:17, 57.17it/s][A
1016it [00:17, 57.66it/s][A
1022it [00:17, 58.18it/s][A
1028it [00:17, 57.55it/s][A
1034it [00:17, 57.09it/s][A
1040it [00:17, 57.54it/s][A
1046it [00:17, 58.10it/s][A
1052it [00:17, 58.46it/s][A
1058it [00:18, 58.56it/s][A
1064it [00:18, 58.29it/s][A
1070it [00:18, 57.63it/s][A
1076it [00:18, 57.72it/s][A
1082it [00:18, 58.21it/s][A
1088it [00:18, 58.57it/s][A
1094it [00:18, 58.70it/s][A
1100it [00:18, 58.10it/s][A
1106it [00:18, 57.70it/s][A1111it [00:18, 58.52it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
