My SLURM_ARRAY_TASK_ID:  149
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:34:58.694943: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 254457.04it/s]
 0it [00:00, ?it/s] 1111it [00:00, 254040.87it/s]
 0it [00:00, ?it/s] 1111it [00:00, 245890.55it/s]
 0it [00:00, ?it/s] 1111it [00:00, 244036.23it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239483.59it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239311.41it/s]
 0it [00:00, ?it/s] 1111it [00:00, 237869.92it/s]
 0it [00:00, ?it/s] 1111it [00:00, 237179.81it/s]
 0it [00:00, ?it/s] 1112it [00:00, 235999.90it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
80it [00:01, 40.65it/s][A
85it [00:02, 40.66it/s][A
90it [00:02, 40.65it/s][A
95it [00:02, 40.63it/s][A
100it [00:02, 40.62it/s][A
105it [00:02, 40.58it/s][A
110it [00:02, 40.61it/s][A
115it [00:02, 40.63it/s][A
120it [00:02, 40.63it/s][A
125it [00:03, 40.64it/s][A
130it [00:03, 40.60it/s][A
135it [00:03, 40.57it/s][A
140it [00:03, 40.58it/s][A
145it [00:03, 40.59it/s][A
150it [00:03, 40.63it/s][A
155it [00:03, 40.64it/s][A
160it [00:03, 40.67it/s][A
165it [00:04, 40.64it/s][A
170it [00:04, 40.59it/s][A
175it [00:04, 40.58it/s][A
180it [00:04, 40.55it/s][A
185it [00:04, 40.61it/s][A
190it [00:04, 40.64it/s][A
195it [00:04, 40.64it/s][A
200it [00:04, 40.63it/s][A
205it [00:05, 40.18it/s][A
210it [00:05, 40.21it/s][A
215it [00:05, 40.33it/s][A
220it [00:05, 40.43it/s][A
225it [00:05, 40.51it/s][A
230it [00:05, 40.53it/s][A
235it [00:05, 40.53it/s][A
240it [00:05, 40.51it/s][A
245it [00:06, 40.50it/s][A
250it [00:06, 40.51it/s][A
255it [00:06, 40.54it/s][A
260it [00:06, 40.57it/s][A
265it [00:06, 40.56it/s][A
270it [00:06, 40.56it/s][A
275it [00:06, 40.52it/s][A
280it [00:06, 40.53it/s][A
285it [00:07, 40.55it/s][A
290it [00:07, 40.59it/s][A
295it [00:07, 40.60it/s][A
300it [00:07, 40.57it/s][A
305it [00:07, 40.55it/s][A
310it [00:07, 40.52it/s][A
315it [00:07, 40.49it/s][A
320it [00:07, 40.49it/s][A
325it [00:08, 40.57it/s][A
330it [00:08, 40.60it/s][A
335it [00:08, 40.61it/s][A
340it [00:08, 40.62it/s][A
345it [00:08, 40.59it/s][A
350it [00:08, 40.57it/s][A
355it [00:08, 40.55it/s][A
360it [00:08, 40.55it/s][A
365it [00:08, 40.58it/s][A
370it [00:09, 40.62it/s][A
375it [00:09, 40.64it/s][A
380it [00:09, 40.61it/s][A
385it [00:09, 40.57it/s][A
390it [00:09, 40.56it/s][A
395it [00:09, 40.53it/s][A
400it [00:09, 40.49it/s][A
405it [00:09, 40.46it/s][A
410it [00:10, 40.52it/s][A
415it [00:10, 40.54it/s][A
420it [00:10, 40.54it/s][A
425it [00:10, 40.55it/s][A
430it [00:10, 40.52it/s][A
435it [00:10, 40.50it/s][A
440it [00:10, 40.57it/s][A
445it [00:10, 40.59it/s][A
450it [00:11, 40.62it/s][A
455it [00:11, 40.60it/s][A
460it [00:11, 40.57it/s][A
465it [00:11, 40.57it/s][A
470it [00:11, 40.55it/s][A
475it [00:11, 40.56it/s][A
480it [00:11, 40.62it/s][A
485it [00:11, 40.64it/s][A
490it [00:12, 40.63it/s][A
495it [00:12, 40.63it/s][A
500it [00:12, 40.63it/s][A
505it [00:12, 40.61it/s][A
510it [00:12, 40.58it/s][A
515it [00:12, 40.59it/s][A
520it [00:12, 40.63it/s][A
525it [00:12, 40.65it/s][A
530it [00:13, 40.63it/s][A
535it [00:13, 40.62it/s][A
540it [00:13, 40.60it/s][A
545it [00:13, 40.58it/s][A
550it [00:13, 40.56it/s][A
555it [00:13, 40.57it/s][A
560it [00:13, 40.63it/s][A
565it [00:13, 40.63it/s][A
570it [00:14, 40.64it/s][A
575it [00:14, 40.65it/s][A
580it [00:14, 40.63it/s][A
585it [00:14, 40.60it/s][A
590it [00:14, 40.59it/s][A
595it [00:14, 40.58it/s][A
600it [00:14, 40.62it/s][A
605it [00:14, 40.64it/s][A
610it [00:15, 40.50it/s][A
615it [00:15, 40.47it/s][A
620it [00:15, 40.48it/s][A
625it [00:15, 40.49it/s][A
630it [00:15, 40.52it/s][A
635it [00:15, 40.56it/s][A
640it [00:15, 40.57it/s][A
645it [00:15, 40.59it/s][A
650it [00:16, 40.62it/s][A
655it [00:16, 40.61it/s][A
660it [00:16, 40.56it/s][A
665it [00:16, 40.55it/s][A
670it [00:16, 40.52it/s][A
675it [00:16, 40.53it/s][A
680it [00:16, 40.57it/s][A
685it [00:16, 40.59it/s][A
690it [00:17, 40.59it/s][A
695it [00:17, 40.58it/s][A
700it [00:17, 40.56it/s][A
705it [00:17, 40.56it/s][A
710it [00:17, 40.58it/s][A
715it [00:17, 40.55it/s][A
720it [00:17, 40.60it/s][A
725it [00:17, 40.62it/s][A
730it [00:17, 40.61it/s][A
735it [00:18, 40.61it/s][A
740it [00:18, 40.61it/s][A
745it [00:18, 40.58it/s][A
750it [00:18, 40.56it/s][A
755it [00:18, 40.56it/s][A
760it [00:18, 40.56it/s][A
765it [00:18, 40.60it/s][A
770it [00:18, 40.60it/s][A
775it [00:19, 40.61it/s][A
780it [00:19, 40.60it/s][A
785it [00:19, 40.58it/s][A
790it [00:19, 40.52it/s][A
795it [00:19, 40.52it/s][A
800it [00:19, 40.53it/s][A
805it [00:19, 40.56it/s][A
810it [00:19, 40.57it/s][A
815it [00:20, 40.58it/s][A
820it [00:20, 40.59it/s][A
825it [00:20, 40.56it/s][A
830it [00:20, 40.55it/s][A
835it [00:20, 40.53it/s][A
840it [00:20, 40.56it/s][A
845it [00:20, 40.59it/s][A
850it [00:20, 40.61it/s][A
855it [00:21, 40.63it/s][A
860it [00:21, 40.62it/s][A
865it [00:21, 40.57it/s][A
870it [00:21, 40.56it/s][A
875it [00:21, 40.55it/s][A
880it [00:21, 40.59it/s][A
885it [00:21, 40.60it/s][A
890it [00:21, 40.60it/s][A
895it [00:22, 40.61it/s][A
900it [00:22, 40.60it/s][A
905it [00:22, 40.57it/s][A
910it [00:22, 40.56it/s][A
915it [00:22, 40.53it/s][A
920it [00:22, 40.56it/s][A
925it [00:22, 40.60it/s][A
930it [00:22, 40.62it/s][A
935it [00:23, 40.63it/s][A
940it [00:23, 40.62it/s][A
945it [00:23, 40.60it/s][A
950it [00:23, 40.57it/s][A
955it [00:23, 40.55it/s][A
960it [00:23, 40.55it/s][A
965it [00:23, 40.58it/s][A
970it [00:23, 40.61it/s][A
975it [00:24, 40.63it/s][A
980it [00:24, 40.64it/s][A
985it [00:24, 40.61it/s][A
990it [00:24, 40.58it/s][A
995it [00:24, 40.55it/s][A
1000it [00:24, 40.52it/s][A
1005it [00:24, 40.54it/s][A
1010it [00:24, 40.56it/s][A
1015it [00:25, 40.60it/s][A
1020it [00:25, 40.41it/s][A
1025it [00:25, 40.42it/s][A
1030it [00:25, 40.45it/s][A
1035it [00:25, 40.47it/s][A
1040it [00:25, 40.53it/s][A
1045it [00:25, 40.58it/s][A
1050it [00:25, 40.59it/s][A
1055it [00:26, 40.58it/s][A
1060it [00:26, 40.52it/s][A
1065it [00:26, 40.51it/s][A
1070it [00:26, 40.51it/s][A
1075it [00:26, 40.55it/s][A
1080it [00:26, 40.59it/s][A
1085it [00:26, 40.38it/s][A
1090it [00:26, 40.42it/s][A
1095it [00:26, 40.44it/s][A
1100it [00:27, 40.44it/s][A
1105it [00:27, 40.50it/s][A
1110it [00:27, 40.52it/s][A1111it [00:27, 40.57it/s]

0it [00:00, ?it/s][A
4it [00:00, 39.91it/s][A
8it [00:00, 39.91it/s][A
13it [00:00, 39.95it/s][A
18it [00:00, 39.99it/s][A
23it [00:00, 40.00it/s][A
28it [00:00, 40.01it/s][A
32it [00:00, 39.98it/s][A
37it [00:00, 40.02it/s][A
41it [00:01, 39.99it/s][A
45it [00:01, 39.95it/s][A
49it [00:01, 39.94it/s][A
54it [00:01, 39.97it/s][A
59it [00:01, 40.00it/s][A
64it [00:01, 40.04it/s][A
68it [00:01, 39.98it/s][A
72it [00:01, 39.94it/s][A
77it [00:01, 39.97it/s][A
81it [00:02, 39.95it/s][A
86it [00:02, 39.99it/s][A
90it [00:02, 39.97it/s][A
94it [00:02, 39.95it/s][A
98it [00:02, 39.93it/s][A
103it [00:02, 39.97it/s][A
108it [00:02, 40.02it/s][A
113it [00:02, 39.98it/s][A
118it [00:02, 39.97it/s][A
122it [00:03, 39.96it/s][A
127it [00:03, 40.01it/s][A
132it [00:03, 40.00it/s][A
137it [00:03, 39.99it/s][A
141it [00:03, 39.95it/s][A
146it [00:03, 39.99it/s][A
151it [00:03, 40.02it/s][A
156it [00:03, 40.00it/s][A
160it [00:04, 39.98it/s][A
164it [00:04, 39.95it/s][A
169it [00:04, 40.00it/s][A
173it [00:04, 40.00it/s][A
178it [00:04, 40.03it/s][A
183it [00:04, 40.03it/s][A
188it [00:04, 40.03it/s][A
193it [00:04, 40.04it/s][A
198it [00:04, 40.02it/s][A
203it [00:05, 40.01it/s][A
208it [00:05, 39.98it/s][A
212it [00:05, 39.98it/s][A
217it [00:05, 40.01it/s][A
222it [00:05, 40.04it/s][A
227it [00:05, 40.01it/s][A
232it [00:05, 39.98it/s][A
237it [00:05, 40.01it/s][A
242it [00:06, 40.06it/s][A
247it [00:06, 40.04it/s][A
252it [00:06, 39.99it/s][A
256it [00:06, 39.97it/s][A
260it [00:06, 39.98it/s][A
265it [00:06, 40.00it/s][A
269it [00:06, 39.99it/s][A
273it [00:06, 39.98it/s][A
277it [00:06, 39.94it/s][A
281it [00:07, 39.94it/s][A
286it [00:07, 39.99it/s][A
291it [00:07, 40.02it/s][A
296it [00:07, 39.99it/s][A
300it [00:07, 39.96it/s][A
304it [00:07, 39.97it/s][A
308it [00:07, 39.78it/s][A
312it [00:07, 39.82it/s][A
317it [00:07, 39.89it/s][A
321it [00:08, 39.89it/s][A
325it [00:08, 39.91it/s][A
330it [00:08, 39.96it/s][A
335it [00:08, 40.00it/s][A
339it [00:08, 40.00it/s][A
344it [00:08, 40.01it/s][A
349it [00:08, 40.01it/s][A
354it [00:08, 40.02it/s][A
359it [00:08, 39.98it/s][A
363it [00:09, 39.98it/s][A
367it [00:09, 39.96it/s][A
372it [00:09, 39.99it/s][A
377it [00:09, 40.01it/s][A
382it [00:09, 40.00it/s][A
387it [00:09, 39.99it/s][A
391it [00:09, 39.91it/s][A
395it [00:09, 39.91it/s][A
400it [00:10, 39.98it/s][A
405it [00:10, 40.03it/s][A
410it [00:10, 39.99it/s][A
414it [00:10, 39.95it/s][A
418it [00:10, 39.95it/s][A
423it [00:10, 40.00it/s][A
428it [00:10, 40.01it/s][A
433it [00:10, 39.99it/s][A
437it [00:10, 39.98it/s][A
441it [00:11, 39.94it/s][A
446it [00:11, 39.99it/s][A
451it [00:11, 40.02it/s][A
456it [00:11, 39.98it/s][A
460it [00:11, 39.95it/s][A
464it [00:11, 39.95it/s][A
469it [00:11, 39.99it/s][A
474it [00:11, 39.99it/s][A
478it [00:11, 39.98it/s][A
482it [00:12, 39.94it/s][A
486it [00:12, 39.95it/s][A
491it [00:12, 40.00it/s][A
496it [00:12, 40.00it/s][A
501it [00:12, 40.03it/s][A
506it [00:12, 40.07it/s][A
511it [00:12, 40.09it/s][A
516it [00:12, 40.20it/s][A
521it [00:13, 40.25it/s][A
526it [00:13, 40.22it/s][A
531it [00:13, 40.12it/s][A
536it [00:13, 40.13it/s][A
541it [00:13, 40.10it/s][A
546it [00:13, 40.08it/s][A
551it [00:13, 40.04it/s][A
556it [00:13, 40.06it/s][A
561it [00:14, 40.06it/s][A
566it [00:14, 40.03it/s][A
571it [00:14, 39.99it/s][A
575it [00:14, 39.94it/s][A
579it [00:14, 39.95it/s][A
584it [00:14, 39.98it/s][A
588it [00:14, 39.99it/s][A
592it [00:14, 39.96it/s][A
596it [00:14, 39.95it/s][A
600it [00:15, 39.96it/s][A
605it [00:15, 40.01it/s][A
610it [00:15, 40.02it/s][A
615it [00:15, 40.02it/s][A
620it [00:15, 40.00it/s][A
624it [00:15, 39.96it/s][A
629it [00:15, 40.00it/s][A
634it [00:15, 39.99it/s][A
638it [00:15, 39.95it/s][A
642it [00:16, 39.93it/s][A
646it [00:16, 39.94it/s][A
651it [00:16, 39.97it/s][A
656it [00:16, 40.00it/s][A
661it [00:16, 40.01it/s][A
666it [00:16, 39.95it/s][A
670it [00:16, 39.93it/s][A
675it [00:16, 39.96it/s][A
680it [00:17, 40.00it/s][A
684it [00:17, 39.98it/s][A
688it [00:17, 39.96it/s][A
692it [00:17, 39.96it/s][A
697it [00:17, 39.99it/s][A
702it [00:17, 40.02it/s][A
707it [00:17, 40.03it/s][A
712it [00:17, 39.83it/s][A
716it [00:17, 39.86it/s][A
720it [00:18, 39.88it/s][A
725it [00:18, 39.92it/s][A
729it [00:18, 39.95it/s][A
733it [00:18, 39.96it/s][A
737it [00:18, 39.94it/s][A
741it [00:18, 39.91it/s][A
745it [00:18, 39.93it/s][A
750it [00:18, 40.01it/s][A
755it [00:18, 40.01it/s][A
760it [00:19, 40.02it/s][A
765it [00:19, 39.99it/s][A
769it [00:19, 39.98it/s][A
774it [00:19, 40.03it/s][A
779it [00:19, 40.06it/s][A
784it [00:19, 40.02it/s][A
789it [00:19, 39.98it/s][A
793it [00:19, 39.97it/s][A
798it [00:19, 40.00it/s][A
802it [00:20, 39.99it/s][A
806it [00:20, 39.97it/s][A
810it [00:20, 39.96it/s][A
814it [00:20, 39.95it/s][A
818it [00:20, 39.96it/s][A
822it [00:20, 39.97it/s][A
827it [00:20, 40.00it/s][A
831it [00:20, 39.98it/s][A
835it [00:20, 39.97it/s][A
839it [00:20, 39.95it/s][A
844it [00:21, 39.99it/s][A
849it [00:21, 40.03it/s][A
854it [00:21, 40.03it/s][A
859it [00:21, 40.01it/s][A
864it [00:21, 40.03it/s][A
869it [00:21, 40.05it/s][A
874it [00:21, 40.02it/s][A
879it [00:21, 39.98it/s][A
883it [00:22, 39.98it/s][A
888it [00:22, 40.01it/s][A
893it [00:22, 40.05it/s][A
898it [00:22, 40.04it/s][A
903it [00:22, 40.05it/s][A
908it [00:22, 40.02it/s][A
913it [00:22, 40.06it/s][A
918it [00:22, 40.06it/s][A
923it [00:23, 40.04it/s][A
928it [00:23, 40.00it/s][A
933it [00:23, 39.97it/s][A
938it [00:23, 40.01it/s][A
943it [00:23, 40.01it/s][A
948it [00:23, 40.01it/s][A
953it [00:23, 39.97it/s][A
957it [00:23, 39.92it/s][A
962it [00:24, 39.97it/s][A
967it [00:24, 40.00it/s][A
971it [00:24, 40.00it/s][A
975it [00:24, 39.97it/s][A
979it [00:24, 39.98it/s][A
984it [00:24, 40.03it/s][A
989it [00:24, 40.04it/s][A
994it [00:24, 40.03it/s][A
999it [00:24, 39.97it/s][A
1003it [00:25, 39.96it/s][A
1008it [00:25, 39.97it/s][A
1013it [00:25, 40.00it/s][A
1017it [00:25, 39.81it/s][A
1022it [00:25, 39.88it/s][A
1027it [00:25, 39.92it/s][A
1032it [00:25, 39.99it/s][A
1037it [00:25, 40.02it/s][A
1042it [00:26, 40.04it/s][A
1047it [00:26, 40.07it/s][A
1052it [00:26, 40.09it/s][A
1057it [00:26, 40.08it/s][A
1062it [00:26, 40.07it/s][A
1067it [00:26, 40.04it/s][A
1072it [00:26, 40.03it/s][A
1077it [00:26, 40.01it/s][A
1082it [00:27, 40.00it/s][A
1087it [00:27, 40.02it/s][A
1092it [00:27, 40.06it/s][A
1097it [00:27, 40.08it/s][A
1102it [00:27, 40.10it/s][A
1107it [00:27, 40.11it/s][A1111it [00:27, 40.00it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.73it/s][A
10it [00:00, 40.75it/s][A
15it [00:00, 40.77it/s][A
20it [00:00, 40.76it/s][A
25it [00:00, 40.77it/s][A
30it [00:00, 40.76it/s][A
35it [00:00, 40.80it/s][A
40it [00:00, 40.81it/s][A
45it [00:01, 40.80it/s][A
50it [00:01, 40.82it/s][A
55it [00:01, 40.80it/s][A
60it [00:01, 40.80it/s][A
65it [00:01, 40.79it/s][A
70it [00:01, 40.80it/s][A
75it [00:01, 40.79it/s][A
80it [00:01, 40.77it/s][A
85it [00:02, 40.77it/s][A
90it [00:02, 40.77it/s][A
95it [00:02, 40.74it/s][A
100it [00:02, 40.77it/s][A
105it [00:02, 40.77it/s][A
110it [00:02, 40.76it/s][A
115it [00:02, 40.75it/s][A
120it [00:02, 40.75it/s][A
125it [00:03, 40.77it/s][A
130it [00:03, 40.77it/s][A
135it [00:03, 40.81it/s][A
140it [00:03, 40.78it/s][A
145it [00:03, 40.78it/s][A
150it [00:03, 40.75it/s][A
155it [00:03, 40.73it/s][A
160it [00:03, 40.76it/s][A
165it [00:04, 40.79it/s][A
170it [00:04, 40.83it/s][A
175it [00:04, 40.82it/s][A
180it [00:04, 40.84it/s][A
185it [00:04, 40.86it/s][A
190it [00:04, 40.86it/s][A
195it [00:04, 40.86it/s][A
200it [00:04, 40.87it/s][A
205it [00:05, 40.87it/s][A
210it [00:05, 40.84it/s][A
215it [00:05, 40.83it/s][A
220it [00:05, 40.82it/s][A
225it [00:05, 40.85it/s][A
230it [00:05, 40.87it/s][A
235it [00:05, 40.85it/s][A
240it [00:05, 40.85it/s][A
245it [00:06, 40.85it/s][A
250it [00:06, 40.83it/s][A
255it [00:06, 40.78it/s][A
260it [00:06, 40.80it/s][A
265it [00:06, 40.83it/s][A
270it [00:06, 40.83it/s][A
275it [00:06, 40.85it/s][A
280it [00:06, 40.86it/s][A
285it [00:06, 40.86it/s][A
290it [00:07, 40.82it/s][A
295it [00:07, 40.78it/s][A
300it [00:07, 40.79it/s][A
305it [00:07, 40.75it/s][A
310it [00:07, 40.80it/s][A
315it [00:07, 40.81it/s][A
320it [00:07, 40.82it/s][A
325it [00:07, 40.81it/s][A
330it [00:08, 40.82it/s][A
335it [00:08, 40.82it/s][A
340it [00:08, 40.83it/s][A
345it [00:08, 40.84it/s][A
350it [00:08, 40.85it/s][A
355it [00:08, 40.85it/s][A
360it [00:08, 40.85it/s][A
365it [00:08, 40.87it/s][A
370it [00:09, 40.88it/s][A
375it [00:09, 40.87it/s][A
380it [00:09, 40.87it/s][A
385it [00:09, 40.87it/s][A
390it [00:09, 40.87it/s][A
395it [00:09, 40.84it/s][A
400it [00:09, 40.86it/s][A
405it [00:09, 40.39it/s][A
410it [00:10, 40.51it/s][A
415it [00:10, 40.61it/s][A
420it [00:10, 40.71it/s][A
425it [00:10, 40.78it/s][A
430it [00:10, 40.83it/s][A
435it [00:10, 40.82it/s][A
440it [00:10, 40.85it/s][A
445it [00:10, 40.83it/s][A
450it [00:11, 40.83it/s][A
455it [00:11, 40.81it/s][A
460it [00:11, 40.80it/s][A
465it [00:11, 40.82it/s][A
470it [00:11, 40.84it/s][A
475it [00:11, 40.83it/s][A
480it [00:11, 40.85it/s][A
485it [00:11, 40.87it/s][A
490it [00:12, 40.87it/s][A
495it [00:12, 40.87it/s][A
500it [00:12, 40.88it/s][A
505it [00:12, 40.84it/s][A
510it [00:12, 40.84it/s][A
515it [00:12, 40.86it/s][A
520it [00:12, 40.85it/s][A
525it [00:12, 40.81it/s][A
530it [00:12, 40.83it/s][A
535it [00:13, 40.83it/s][A
540it [00:13, 40.83it/s][A
545it [00:13, 40.85it/s][A
550it [00:13, 40.85it/s][A
555it [00:13, 40.85it/s][A
560it [00:13, 40.86it/s][A
565it [00:13, 40.89it/s][A
570it [00:13, 40.90it/s][A
575it [00:14, 40.87it/s][A
580it [00:14, 40.86it/s][A
585it [00:14, 40.86it/s][A
590it [00:14, 40.86it/s][A
595it [00:14, 40.85it/s][A
600it [00:14, 40.86it/s][A
605it [00:14, 40.85it/s][A
610it [00:14, 40.85it/s][A
615it [00:15, 40.84it/s][A
620it [00:15, 40.83it/s][A
625it [00:15, 40.85it/s][A
630it [00:15, 40.84it/s][A
635it [00:15, 40.83it/s][A
640it [00:15, 40.83it/s][A
645it [00:15, 40.82it/s][A
650it [00:15, 40.78it/s][A
655it [00:16, 40.76it/s][A
660it [00:16, 40.79it/s][A
665it [00:16, 40.82it/s][A
670it [00:16, 40.85it/s][A
675it [00:16, 40.85it/s][A
680it [00:16, 40.84it/s][A
685it [00:16, 40.83it/s][A
690it [00:16, 40.82it/s][A
695it [00:17, 40.84it/s][A
700it [00:17, 40.86it/s][A
705it [00:17, 40.86it/s][A
710it [00:17, 40.85it/s][A
715it [00:17, 40.83it/s][A
720it [00:17, 40.85it/s][A
725it [00:17, 40.87it/s][A
730it [00:17, 40.88it/s][A
735it [00:18, 40.87it/s][A
740it [00:18, 40.89it/s][A
745it [00:18, 40.87it/s][A
750it [00:18, 40.86it/s][A
755it [00:18, 40.85it/s][A
760it [00:18, 40.86it/s][A
765it [00:18, 40.87it/s][A
770it [00:18, 40.87it/s][A
775it [00:18, 40.84it/s][A
780it [00:19, 40.86it/s][A
785it [00:19, 40.87it/s][A
790it [00:19, 40.89it/s][A
795it [00:19, 40.90it/s][A
800it [00:19, 40.92it/s][A
805it [00:19, 40.93it/s][A
810it [00:19, 40.92it/s][A
815it [00:19, 40.80it/s][A
820it [00:20, 40.76it/s][A
825it [00:20, 40.81it/s][A
830it [00:20, 40.85it/s][A
835it [00:20, 40.82it/s][A
840it [00:20, 40.82it/s][A
845it [00:20, 40.84it/s][A
850it [00:20, 40.83it/s][A
855it [00:20, 40.84it/s][A
860it [00:21, 40.85it/s][A
865it [00:21, 40.82it/s][A
870it [00:21, 40.84it/s][A
875it [00:21, 40.83it/s][A
880it [00:21, 40.84it/s][A
885it [00:21, 40.82it/s][A
890it [00:21, 40.85it/s][A
895it [00:21, 40.84it/s][A
900it [00:22, 40.82it/s][A
905it [00:22, 40.83it/s][A
910it [00:22, 40.83it/s][A
915it [00:22, 40.83it/s][A
920it [00:22, 40.84it/s][A
925it [00:22, 40.84it/s][A
930it [00:22, 40.85it/s][A
935it [00:22, 40.85it/s][A
940it [00:23, 40.85it/s][A
945it [00:23, 40.84it/s][A
950it [00:23, 40.86it/s][A
955it [00:23, 40.85it/s][A
960it [00:23, 40.84it/s][A
965it [00:23, 40.84it/s][A
970it [00:23, 40.87it/s][A
975it [00:23, 40.83it/s][A
980it [00:24, 40.83it/s][A
985it [00:24, 40.84it/s][A
990it [00:24, 40.80it/s][A
995it [00:24, 40.81it/s][A
1000it [00:24, 40.80it/s][A
1005it [00:24, 40.81it/s][A
1010it [00:24, 40.83it/s][A
1015it [00:24, 40.85it/s][A
1020it [00:24, 40.85it/s][A
1025it [00:25, 40.82it/s][A
1030it [00:25, 40.86it/s][A
1035it [00:25, 40.86it/s][A
1040it [00:25, 40.87it/s][A
1045it [00:25, 40.86it/s][A
1050it [00:25, 40.87it/s][A
1055it [00:25, 40.88it/s][A
1060it [00:25, 40.89it/s][A
1065it [00:26, 40.87it/s][A
1070it [00:26, 40.87it/s][A
1075it [00:26, 40.88it/s][A
1080it [00:26, 40.87it/s][A
1085it [00:26, 40.88it/s][A
1090it [00:26, 40.88it/s][A
1095it [00:26, 40.88it/s][A
1100it [00:26, 40.87it/s][A
1105it [00:27, 40.83it/s][A
1110it [00:27, 40.83it/s][A1111it [00:27, 40.83it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.81it/s][A
10it [00:00, 40.85it/s][A
15it [00:00, 40.90it/s][A
20it [00:00, 40.92it/s][A
25it [00:00, 40.94it/s][A
30it [00:00, 40.92it/s][A
35it [00:00, 40.92it/s][A
40it [00:00, 40.95it/s][A
45it [00:01, 40.99it/s][A
50it [00:01, 40.99it/s][A
55it [00:01, 41.00it/s][A
60it [00:01, 41.00it/s][A
65it [00:01, 41.01it/s][A
70it [00:01, 40.99it/s][A
75it [00:01, 41.01it/s][A
80it [00:01, 41.01it/s][A
85it [00:02, 41.03it/s][A
90it [00:02, 41.04it/s][A
95it [00:02, 41.03it/s][A
100it [00:02, 41.02it/s][A
105it [00:02, 41.02it/s][A
110it [00:02, 41.00it/s][A
115it [00:02, 40.78it/s][A
120it [00:02, 40.84it/s][A
125it [00:03, 40.90it/s][A
130it [00:03, 40.94it/s][A
135it [00:03, 40.94it/s][A
140it [00:03, 40.93it/s][A
145it [00:03, 40.92it/s][A
150it [00:03, 40.92it/s][A
155it [00:03, 40.93it/s][A
160it [00:03, 40.94it/s][A
165it [00:04, 40.93it/s][A
170it [00:04, 40.95it/s][A
175it [00:04, 40.94it/s][A
180it [00:04, 40.92it/s][A
185it [00:04, 40.90it/s][A
190it [00:04, 40.92it/s][A
195it [00:04, 40.93it/s][A
200it [00:04, 40.93it/s][A
205it [00:05, 40.95it/s][A
210it [00:05, 40.94it/s][A
215it [00:05, 40.96it/s][A
220it [00:05, 40.95it/s][A
225it [00:05, 40.95it/s][A
230it [00:05, 40.94it/s][A
235it [00:05, 40.95it/s][A
240it [00:05, 40.94it/s][A
245it [00:05, 40.92it/s][A
250it [00:06, 40.91it/s][A
255it [00:06, 40.90it/s][A
260it [00:06, 40.92it/s][A
265it [00:06, 40.93it/s][A
270it [00:06, 40.94it/s][A
275it [00:06, 40.93it/s][A
280it [00:06, 40.93it/s][A
285it [00:06, 40.91it/s][A
290it [00:07, 40.92it/s][A
295it [00:07, 40.92it/s][A
300it [00:07, 40.92it/s][A
305it [00:07, 40.93it/s][A
310it [00:07, 40.91it/s][A
315it [00:07, 40.94it/s][A
320it [00:07, 40.95it/s][A
325it [00:07, 40.93it/s][A
330it [00:08, 40.94it/s][A
335it [00:08, 40.95it/s][A
340it [00:08, 40.95it/s][A
345it [00:08, 40.96it/s][A
350it [00:08, 40.98it/s][A
355it [00:08, 40.99it/s][A
360it [00:08, 40.94it/s][A
365it [00:08, 40.92it/s][A
370it [00:09, 40.90it/s][A
375it [00:09, 40.89it/s][A
380it [00:09, 40.88it/s][A
385it [00:09, 40.88it/s][A
390it [00:09, 40.88it/s][A
395it [00:09, 40.85it/s][A
400it [00:09, 40.85it/s][A
405it [00:09, 40.86it/s][A
410it [00:10, 40.87it/s][A
415it [00:10, 40.88it/s][A
420it [00:10, 40.89it/s][A
425it [00:10, 40.91it/s][A
430it [00:10, 40.92it/s][A
435it [00:10, 40.91it/s][A
440it [00:10, 40.87it/s][A
445it [00:10, 40.91it/s][A
450it [00:10, 40.92it/s][A
455it [00:11, 40.92it/s][A
460it [00:11, 40.92it/s][A
465it [00:11, 40.90it/s][A
470it [00:11, 40.91it/s][A
475it [00:11, 40.95it/s][A
480it [00:11, 40.93it/s][A
485it [00:11, 40.91it/s][A
490it [00:11, 40.92it/s][A
495it [00:12, 40.96it/s][A
500it [00:12, 40.98it/s][A
505it [00:12, 40.97it/s][A
510it [00:12, 40.98it/s][A
515it [00:12, 40.98it/s][A
520it [00:12, 40.97it/s][A
525it [00:12, 40.77it/s][A
530it [00:12, 40.83it/s][A
535it [00:13, 40.87it/s][A
