My SLURM_ARRAY_TASK_ID:  12
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.218473: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 261408.71it/s]
 0it [00:00, ?it/s] 1111it [00:00, 252212.15it/s]
 0it [00:00, ?it/s] 1111it [00:00, 256629.13it/s]
 0it [00:00, ?it/s] 1111it [00:00, 252827.94it/s]
 0it [00:00, ?it/s] 1111it [00:00, 249071.13it/s]
 0it [00:00, ?it/s] 1111it [00:00, 247181.82it/s]
 0it [00:00, ?it/s] 1111it [00:00, 249404.40it/s]
 0it [00:00, ?it/s] 1111it [00:00, 248778.59it/s]
 0it [00:00, ?it/s] 1112it [00:00, 241836.88it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
940it [00:11, 80.33it/s][A
949it [00:11, 80.38it/s][A
958it [00:11, 80.40it/s][A
967it [00:12, 80.48it/s][A
976it [00:12, 80.25it/s][A
985it [00:12, 80.08it/s][A
994it [00:12, 80.18it/s][A
1003it [00:12, 80.12it/s][A
1012it [00:12, 80.08it/s][A
1021it [00:12, 80.08it/s][A
1030it [00:12, 80.24it/s][A
1039it [00:13, 80.17it/s][A
1048it [00:13, 80.19it/s][A
1057it [00:13, 80.28it/s][A
1066it [00:13, 80.18it/s][A
1075it [00:13, 80.05it/s][A
1084it [00:13, 80.09it/s][A
1093it [00:13, 80.24it/s][A
1102it [00:13, 80.46it/s][A
1111it [00:13, 80.34it/s][A1111it [00:13, 79.91it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.39it/s][A
14it [00:00, 61.50it/s][A
23it [00:00, 66.30it/s][A
32it [00:00, 70.18it/s][A
41it [00:00, 73.12it/s][A
50it [00:00, 75.34it/s][A
59it [00:00, 76.90it/s][A
68it [00:00, 78.14it/s][A
77it [00:00, 79.11it/s][A
86it [00:01, 79.78it/s][A
95it [00:01, 80.26it/s][A
104it [00:01, 80.36it/s][A
113it [00:01, 80.36it/s][A
122it [00:01, 80.47it/s][A
131it [00:01, 80.29it/s][A
140it [00:01, 80.34it/s][A
149it [00:01, 80.39it/s][A
158it [00:01, 80.42it/s][A
167it [00:02, 80.40it/s][A
176it [00:02, 80.58it/s][A
185it [00:02, 80.58it/s][A
194it [00:02, 80.59it/s][A
203it [00:02, 80.55it/s][A
212it [00:02, 80.62it/s][A
221it [00:02, 80.73it/s][A
230it [00:02, 80.88it/s][A
239it [00:02, 80.89it/s][A
248it [00:03, 80.81it/s][A
257it [00:03, 80.82it/s][A
266it [00:03, 80.83it/s][A
275it [00:03, 80.91it/s][A
284it [00:03, 81.04it/s][A
293it [00:03, 80.95it/s][A
302it [00:03, 80.76it/s][A
311it [00:03, 80.66it/s][A
320it [00:03, 80.42it/s][A
329it [00:04, 80.51it/s][A
338it [00:04, 80.70it/s][A
347it [00:04, 80.71it/s][A
356it [00:04, 80.68it/s][A
365it [00:04, 80.79it/s][A
374it [00:04, 80.86it/s][A
383it [00:04, 80.82it/s][A
392it [00:04, 80.74it/s][A
401it [00:04, 80.81it/s][A
410it [00:05, 80.93it/s][A
419it [00:05, 80.83it/s][A
428it [00:05, 80.94it/s][A
437it [00:05, 80.85it/s][A
446it [00:05, 80.70it/s][A
455it [00:05, 80.65it/s][A
464it [00:05, 80.64it/s][A
473it [00:05, 80.83it/s][A
482it [00:06, 80.84it/s][A
491it [00:06, 80.86it/s][A
500it [00:06, 80.76it/s][A
509it [00:06, 80.25it/s][A
518it [00:06, 80.53it/s][A
527it [00:06, 80.52it/s][A
536it [00:06, 80.42it/s][A
545it [00:06, 80.34it/s][A
554it [00:06, 80.37it/s][A
563it [00:07, 80.31it/s][A
572it [00:07, 80.48it/s][A
581it [00:07, 80.45it/s][A
590it [00:07, 80.43it/s][A
599it [00:07, 80.57it/s][A
608it [00:07, 80.41it/s][A
617it [00:07, 80.42it/s][A
626it [00:07, 80.52it/s][A
635it [00:07, 80.66it/s][A
644it [00:08, 80.72it/s][A
653it [00:08, 80.74it/s][A
662it [00:08, 80.87it/s][A
671it [00:08, 80.70it/s][A
680it [00:08, 80.65it/s][A
689it [00:08, 80.56it/s][A
698it [00:08, 80.62it/s][A
707it [00:08, 80.75it/s][A
716it [00:08, 80.80it/s][A
725it [00:09, 80.71it/s][A
734it [00:09, 80.70it/s][A
743it [00:09, 80.81it/s][A
752it [00:09, 80.88it/s][A
761it [00:09, 80.95it/s][A
770it [00:09, 80.98it/s][A
779it [00:09, 80.96it/s][A
788it [00:09, 80.97it/s][A
797it [00:09, 81.04it/s][A
806it [00:10, 80.99it/s][A
815it [00:10, 81.02it/s][A
824it [00:10, 81.01it/s][A
833it [00:10, 81.07it/s][A
842it [00:10, 81.08it/s][A
851it [00:10, 80.98it/s][A
860it [00:10, 80.92it/s][A
869it [00:10, 80.83it/s][A
878it [00:10, 80.82it/s][A
887it [00:11, 80.56it/s][A
896it [00:11, 80.48it/s][A
905it [00:11, 80.39it/s][A
914it [00:11, 80.35it/s][A
923it [00:11, 80.34it/s][A
932it [00:11, 80.40it/s][A
941it [00:11, 80.59it/s][A
950it [00:11, 80.70it/s][A
959it [00:11, 80.68it/s][A
968it [00:12, 80.59it/s][A
977it [00:12, 80.69it/s][A
986it [00:12, 80.80it/s][A
995it [00:12, 80.87it/s][A
1004it [00:12, 80.98it/s][A
1013it [00:12, 81.03it/s][A
1022it [00:12, 81.00it/s][A
1031it [00:12, 81.04it/s][A
1040it [00:12, 81.02it/s][A
1049it [00:13, 81.04it/s][A
1058it [00:13, 81.12it/s][A
1067it [00:13, 81.10it/s][A
1076it [00:13, 80.90it/s][A
1085it [00:13, 80.76it/s][A
1094it [00:13, 80.62it/s][A
1103it [00:13, 80.68it/s][A1111it [00:13, 80.55it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.36it/s][A
14it [00:00, 62.47it/s][A
23it [00:00, 67.12it/s][A
32it [00:00, 70.76it/s][A
41it [00:00, 73.56it/s][A
50it [00:00, 75.57it/s][A
59it [00:00, 77.11it/s][A
68it [00:00, 78.25it/s][A
77it [00:00, 78.91it/s][A
86it [00:01, 79.60it/s][A
95it [00:01, 80.16it/s][A
104it [00:01, 80.43it/s][A
113it [00:01, 80.46it/s][A
122it [00:01, 80.46it/s][A
131it [00:01, 80.50it/s][A
140it [00:01, 80.52it/s][A
149it [00:01, 80.71it/s][A
158it [00:01, 80.73it/s][A
167it [00:02, 80.71it/s][A
176it [00:02, 80.72it/s][A
185it [00:02, 80.63it/s][A
194it [00:02, 80.43it/s][A
203it [00:02, 80.55it/s][A
212it [00:02, 80.60it/s][A
221it [00:02, 80.85it/s][A
230it [00:02, 81.00it/s][A
239it [00:02, 81.21it/s][A
248it [00:03, 81.30it/s][A
257it [00:03, 81.16it/s][A
266it [00:03, 81.20it/s][A
275it [00:03, 81.29it/s][A
284it [00:03, 81.15it/s][A
293it [00:03, 81.15it/s][A
302it [00:03, 81.23it/s][A
311it [00:03, 81.19it/s][A
320it [00:03, 81.07it/s][A
329it [00:04, 80.96it/s][A
338it [00:04, 80.84it/s][A
347it [00:04, 80.83it/s][A
356it [00:04, 80.83it/s][A
365it [00:04, 80.79it/s][A
374it [00:04, 80.76it/s][A
383it [00:04, 80.58it/s][A
392it [00:04, 80.85it/s][A
401it [00:04, 81.04it/s][A
410it [00:05, 80.01it/s][A
419it [00:05, 80.22it/s][A
428it [00:05, 80.37it/s][A
437it [00:05, 80.42it/s][A
446it [00:05, 80.56it/s][A
455it [00:05, 80.81it/s][A
464it [00:05, 80.88it/s][A
473it [00:05, 80.96it/s][A
482it [00:05, 80.82it/s][A
491it [00:06, 80.88it/s][A
500it [00:06, 80.85it/s][A
509it [00:06, 80.77it/s][A
518it [00:06, 80.77it/s][A
527it [00:06, 81.03it/s][A
536it [00:06, 80.97it/s][A
545it [00:06, 81.11it/s][A
554it [00:06, 81.23it/s][A
563it [00:06, 81.22it/s][A
572it [00:07, 81.04it/s][A
581it [00:07, 80.97it/s][A
590it [00:07, 81.14it/s][A
599it [00:07, 81.28it/s][A
608it [00:07, 81.09it/s][A
617it [00:07, 80.98it/s][A
626it [00:07, 80.96it/s][A
635it [00:07, 80.87it/s][A
644it [00:07, 80.76it/s][A
653it [00:08, 80.61it/s][A
662it [00:08, 80.58it/s][A
671it [00:08, 80.85it/s][A
680it [00:08, 80.98it/s][A
689it [00:08, 80.86it/s][A
698it [00:08, 80.77it/s][A
707it [00:08, 80.65it/s][A
716it [00:08, 80.58it/s][A
725it [00:08, 80.56it/s][A
734it [00:09, 80.61it/s][A
743it [00:09, 80.76it/s][A
752it [00:09, 80.85it/s][A
761it [00:09, 80.62it/s][A
770it [00:09, 80.86it/s][A
779it [00:09, 80.85it/s][A
788it [00:09, 80.75it/s][A
797it [00:09, 80.63it/s][A
806it [00:10, 80.56it/s][A
815it [00:10, 80.54it/s][A
824it [00:10, 80.73it/s][A
833it [00:10, 80.65it/s][A
842it [00:10, 80.56it/s][A
851it [00:10, 80.52it/s][A
860it [00:10, 80.47it/s][A
869it [00:10, 80.47it/s][A
878it [00:10, 80.54it/s][A
887it [00:11, 80.56it/s][A
896it [00:11, 80.53it/s][A
905it [00:11, 80.48it/s][A
914it [00:11, 80.63it/s][A
923it [00:11, 80.74it/s][A
932it [00:11, 80.74it/s][A
941it [00:11, 80.69it/s][A
950it [00:11, 80.60it/s][A
959it [00:11, 80.68it/s][A
968it [00:12, 80.62it/s][A
977it [00:12, 80.60it/s][A
986it [00:12, 80.68it/s][A
995it [00:12, 80.25it/s][A
1004it [00:12, 80.37it/s][A
1013it [00:12, 80.39it/s][A
1022it [00:12, 80.45it/s][A
1031it [00:12, 80.48it/s][A
1040it [00:12, 80.53it/s][A
1049it [00:13, 80.64it/s][A
1058it [00:13, 80.63it/s][A
1067it [00:13, 80.54it/s][A
1076it [00:13, 80.57it/s][A
1085it [00:13, 80.69it/s][A
1094it [00:13, 80.91it/s][A
1103it [00:13, 80.77it/s][A1111it [00:13, 80.59it/s]

0it [00:00, ?it/s][A
6it [00:00, 53.16it/s][A
13it [00:00, 57.23it/s][A
21it [00:00, 60.59it/s][A
29it [00:00, 63.24it/s][A
37it [00:00, 65.20it/s][A
45it [00:00, 66.64it/s][A
53it [00:00, 67.77it/s][A
61it [00:00, 70.54it/s][A
69it [00:00, 72.92it/s][A
77it [00:01, 74.67it/s][A
85it [00:01, 76.01it/s][A
93it [00:01, 77.04it/s][A
101it [00:01, 77.88it/s][A
109it [00:01, 78.39it/s][A
117it [00:01, 78.58it/s][A
125it [00:01, 78.91it/s][A
133it [00:01, 79.05it/s][A
141it [00:01, 79.12it/s][A
149it [00:01, 79.18it/s][A
157it [00:02, 79.32it/s][A
165it [00:02, 79.49it/s][A
173it [00:02, 79.50it/s][A
181it [00:02, 79.41it/s][A
189it [00:02, 79.35it/s][A
197it [00:02, 79.26it/s][A
205it [00:02, 79.21it/s][A
213it [00:02, 79.31it/s][A
221it [00:02, 79.35it/s][A
229it [00:03, 79.24it/s][A
237it [00:03, 79.16it/s][A
245it [00:03, 79.14it/s][A
253it [00:03, 79.11it/s][A
261it [00:03, 79.08it/s][A
269it [00:03, 79.10it/s][A
277it [00:03, 79.07it/s][A
285it [00:03, 79.11it/s][A
293it [00:03, 79.10it/s][A
301it [00:03, 79.04it/s][A
309it [00:04, 78.98it/s][A
317it [00:04, 78.95it/s][A
325it [00:04, 78.95it/s][A
333it [00:04, 78.95it/s][A
341it [00:04, 78.99it/s][A
349it [00:04, 78.98it/s][A
357it [00:04, 79.10it/s][A
365it [00:04, 79.26it/s][A
373it [00:04, 79.27it/s][A
381it [00:04, 79.28it/s][A
389it [00:05, 79.27it/s][A
397it [00:05, 79.25it/s][A
405it [00:05, 79.39it/s][A
413it [00:05, 79.42it/s][A
421it [00:05, 79.47it/s][A
429it [00:05, 79.58it/s][A
437it [00:05, 79.57it/s][A
445it [00:05, 79.46it/s][A
453it [00:05, 79.37it/s][A
461it [00:05, 79.30it/s][A
469it [00:06, 79.20it/s][A
477it [00:06, 79.23it/s][A
485it [00:06, 79.23it/s][A
493it [00:06, 78.80it/s][A
501it [00:06, 78.94it/s][A
509it [00:06, 79.01it/s][A
517it [00:06, 79.08it/s][A
525it [00:06, 79.07it/s][A
533it [00:06, 79.09it/s][A
541it [00:06, 79.13it/s][A
549it [00:07, 79.16it/s][A
557it [00:07, 79.11it/s][A
565it [00:07, 79.18it/s][A
573it [00:07, 79.19it/s][A
581it [00:07, 79.26it/s][A
589it [00:07, 79.43it/s][A
597it [00:07, 79.48it/s][A
605it [00:07, 79.47it/s][A
613it [00:07, 79.31it/s][A
621it [00:07, 79.25it/s][A
629it [00:08, 79.18it/s][A
637it [00:08, 79.21it/s][A
645it [00:08, 78.93it/s][A
653it [00:08, 78.81it/s][A
661it [00:08, 78.85it/s][A
669it [00:08, 78.92it/s][A
677it [00:08, 78.90it/s][A
685it [00:08, 79.00it/s][A
693it [00:08, 79.08it/s][A
701it [00:08, 79.10it/s][A
709it [00:09, 79.18it/s][A
717it [00:09, 79.20it/s][A
725it [00:09, 79.17it/s][A
733it [00:09, 79.27it/s][A
741it [00:09, 79.23it/s][A
749it [00:09, 79.22it/s][A
757it [00:09, 79.24it/s][A
765it [00:09, 79.29it/s][A
773it [00:09, 79.30it/s][A
781it [00:09, 79.31it/s][A
789it [00:10, 79.50it/s][A
798it [00:10, 79.70it/s][A
806it [00:10, 79.64it/s][A
814it [00:10, 79.52it/s][A
822it [00:10, 79.36it/s][A
830it [00:10, 79.41it/s][A
838it [00:10, 79.41it/s][A
846it [00:10, 79.55it/s][A
854it [00:10, 79.65it/s][A
862it [00:10, 79.57it/s][A
870it [00:11, 79.48it/s][A
878it [00:11, 79.39it/s][A
886it [00:11, 79.36it/s][A
894it [00:11, 79.38it/s][A
902it [00:11, 79.36it/s][A
910it [00:11, 79.30it/s][A
918it [00:11, 79.26it/s][A
926it [00:11, 79.28it/s][A
934it [00:11, 79.25it/s][A
942it [00:12, 79.26it/s][A
950it [00:12, 79.38it/s][A
958it [00:12, 79.36it/s][A
966it [00:12, 79.31it/s][A
974it [00:12, 79.29it/s][A
982it [00:12, 79.28it/s][A
990it [00:12, 79.23it/s][A
998it [00:12, 79.26it/s][A
1006it [00:12, 79.22it/s][A
1014it [00:12, 79.20it/s][A
1022it [00:13, 79.20it/s][A
1030it [00:13, 79.21it/s][A
1038it [00:13, 79.23it/s][A
1046it [00:13, 79.26it/s][A
1054it [00:13, 78.98it/s][A
1062it [00:13, 79.06it/s][A
1070it [00:13, 79.03it/s][A
1078it [00:13, 79.17it/s][A
1086it [00:13, 79.17it/s][A
1094it [00:13, 79.16it/s][A
1102it [00:14, 79.16it/s][A
1110it [00:14, 79.19it/s][A1112it [00:14, 78.60it/s]
layers:  57%|█████▋    | 4/7 [08:26<06:20, 126.80s/it]
0it [00:00, ?it/s][A
6it [00:00, 57.31it/s][A
14it [00:00, 62.23it/s][A
22it [00:00, 66.66it/s][A
31it [00:00, 70.27it/s][A
40it [00:00, 72.97it/s][A
49it [00:00, 74.96it/s][A
58it [00:00, 76.49it/s][A
66it [00:00, 77.40it/s][A
74it [00:00, 78.04it/s][A
82it [00:01, 78.52it/s][A
90it [00:01, 78.78it/s][A
98it [00:01, 79.02it/s][A
106it [00:01, 79.30it/s][A
115it [00:01, 79.56it/s][A
124it [00:01, 79.77it/s][A
132it [00:01, 79.83it/s][A
140it [00:01, 79.74it/s][A
148it [00:01, 79.67it/s][A
156it [00:01, 79.59it/s][A
164it [00:02, 79.58it/s][A
172it [00:02, 79.54it/s][A
180it [00:02, 79.49it/s][A
189it [00:02, 79.68it/s][A
198it [00:02, 79.89it/s][A
207it [00:02, 80.09it/s][A
216it [00:02, 80.00it/s][A
224it [00:02, 79.91it/s][A
232it [00:02, 79.76it/s][A
240it [00:03, 79.59it/s][A
248it [00:03, 79.58it/s][A
256it [00:03, 79.54it/s][A
264it [00:03, 79.54it/s][A
273it [00:03, 79.69it/s][A
281it [00:03, 79.66it/s][A
289it [00:03, 79.62it/s][A
297it [00:03, 79.64it/s][A
305it [00:03, 79.12it/s][A
313it [00:03, 79.29it/s][A
322it [00:04, 79.52it/s][A
330it [00:04, 79.56it/s][A
338it [00:04, 79.53it/s][A
346it [00:04, 79.55it/s][A
354it [00:04, 79.51it/s][A
362it [00:04, 79.52it/s][A
371it [00:04, 79.77it/s][A
380it [00:04, 79.84it/s][A
388it [00:04, 79.77it/s][A
396it [00:04, 79.74it/s][A
404it [00:05, 79.54it/s][A
412it [00:05, 79.53it/s][A
420it [00:05, 79.49it/s][A
428it [00:05, 79.55it/s][A
436it [00:05, 79.57it/s][A
444it [00:05, 79.64it/s][A
452it [00:05, 79.60it/s][A
460it [00:05, 79.55it/s][A
468it [00:05, 79.53it/s][A
476it [00:06, 79.51it/s][A
484it [00:06, 79.52it/s][A
492it [00:06, 79.42it/s][A
500it [00:06, 79.37it/s][A
509it [00:06, 79.64it/s][A
517it [00:06, 79.49it/s][A
525it [00:06, 79.51it/s][A
534it [00:06, 79.69it/s][A
542it [00:06, 79.69it/s][A
550it [00:06, 79.71it/s][A
558it [00:07, 79.42it/s][A
566it [00:07, 79.42it/s][A
574it [00:07, 79.47it/s][A
582it [00:07, 79.48it/s][A
590it [00:07, 79.46it/s][A
598it [00:07, 79.56it/s][A
607it [00:07, 79.79it/s][A
616it [00:07, 79.90it/s][A
624it [00:07, 79.65it/s][A
632it [00:07, 79.64it/s][A
640it [00:08, 79.59it/s][A
648it [00:08, 79.53it/s][A
656it [00:08, 79.54it/s][A
664it [00:08, 79.60it/s][A
672it [00:08, 79.60it/s][A
680it [00:08, 79.64it/s][A
688it [00:08, 79.63it/s][A
696it [00:08, 79.69it/s][A
705it [00:08, 79.85it/s][A
713it [00:08, 79.89it/s][A
722it [00:09, 80.00it/s][A
731it [00:09, 79.92it/s][A
739it [00:09, 79.76it/s][A
747it [00:09, 79.75it/s][A
755it [00:09, 79.72it/s][A
763it [00:09, 79.73it/s][A
772it [00:09, 79.88it/s][A
780it [00:09, 79.79it/s][A
788it [00:09, 79.69it/s][A
796it [00:10, 79.62it/s][A
805it [00:10, 79.76it/s][A
814it [00:10, 79.89it/s][A
823it [00:10, 79.99it/s][A
832it [00:10, 80.10it/s][A
841it [00:10, 80.07it/s][A
850it [00:10, 80.18it/s][A
859it [00:10, 80.28it/s][A
868it [00:10, 80.19it/s][A
877it [00:11, 80.01it/s][A
886it [00:11, 79.95it/s][A
894it [00:11, 79.91it/s][A
902it [00:11, 79.90it/s][A
911it [00:11, 80.02it/s][A
920it [00:11, 80.09it/s][A
929it [00:11, 79.94it/s][A
937it [00:11, 79.77it/s][A
945it [00:11, 79.71it/s][A
953it [00:11, 79.65it/s][A
961it [00:12, 79.63it/s][A
970it [00:12, 79.79it/s][A
979it [00:12, 79.94it/s][A
988it [00:12, 80.10it/s][A
997it [00:12, 80.14it/s][A
1006it [00:12, 79.97it/s][A
1014it [00:12, 79.81it/s][A
1022it [00:12, 79.83it/s][A
1030it [00:12, 79.80it/s][A
1038it [00:13, 79.64it/s][A
1046it [00:13, 79.55it/s][A
1054it [00:13, 79.56it/s][A
1063it [00:13, 79.72it/s][A
1071it [00:13, 79.71it/s][A
1079it [00:13, 79.60it/s][A
1087it [00:13, 79.57it/s][A
1095it [00:13, 79.49it/s][A
1103it [00:13, 79.05it/s][A
1111it [00:13, 79.18it/s][A1111it [00:13, 79.54it/s]

0it [00:00, ?it/s][A
6it [00:00, 59.86it/s][A
14it [00:00, 64.72it/s][A
23it [00:00, 68.80it/s][A
32it [00:00, 72.02it/s][A
41it [00:00, 74.45it/s][A
50it [00:00, 76.43it/s][A
59it [00:00, 77.69it/s][A
68it [00:00, 78.45it/s][A
77it [00:00, 79.13it/s][A
86it [00:01, 79.78it/s][A
95it [00:01, 80.27it/s][A
104it [00:01, 80.45it/s][A
113it [00:01, 80.80it/s][A
122it [00:01, 80.89it/s][A
131it [00:01, 81.11it/s][A
140it [00:01, 81.25it/s][A
149it [00:01, 81.36it/s][A
158it [00:01, 81.49it/s][A
167it [00:02, 81.41it/s][A
176it [00:02, 81.14it/s][A
185it [00:02, 81.04it/s][A
194it [00:02, 80.96it/s][A
203it [00:02, 80.93it/s][A
212it [00:02, 80.94it/s][A
221it [00:02, 80.93it/s][A
230it [00:02, 80.90it/s][A
239it [00:02, 80.86it/s][A
248it [00:03, 80.86it/s][A
257it [00:03, 81.12it/s][A
266it [00:03, 81.02it/s][A
275it [00:03, 80.97it/s][A
284it [00:03, 80.96it/s][A
293it [00:03, 80.94it/s][A
302it [00:03, 80.98it/s][A
311it [00:03, 81.19it/s][A
320it [00:03, 81.21it/s][A
329it [00:04, 81.08it/s][A
338it [00:04, 81.05it/s][A
347it [00:04, 81.08it/s][A
356it [00:04, 81.13it/s][A
365it [00:04, 81.03it/s][A
374it [00:04, 81.00it/s][A
383it [00:04, 80.99it/s][A
392it [00:04, 81.00it/s][A
401it [00:04, 80.98it/s][A
410it [00:05, 80.91it/s][A
419it [00:05, 80.94it/s][A
428it [00:05, 81.08it/s][A
437it [00:05, 81.08it/s][A
446it [00:05, 81.02it/s][A
455it [00:05, 80.95it/s][A
464it [00:05, 80.90it/s][A
473it [00:05, 80.92it/s][A
482it [00:05, 80.92it/s][A
491it [00:06, 81.11it/s][A
500it [00:06, 81.27it/s][A
509it [00:06, 81.26it/s][A
518it [00:06, 81.19it/s][A
527it [00:06, 81.15it/s][A
536it [00:06, 81.24it/s][A
545it [00:06, 81.33it/s][A
554it [00:06, 81.40it/s][A
563it [00:06, 81.48it/s][A
572it [00:07, 81.46it/s][A
581it [00:07, 81.30it/s][A
590it [00:07, 81.24it/s][A
599it [00:07, 81.15it/s][A
608it [00:07, 81.09it/s][A
617it [00:07, 81.07it/s][A
626it [00:07, 81.00it/s][A
635it [00:07, 81.00it/s][A
644it [00:07, 81.05it/s][A
653it [00:08, 81.16it/s][A
662it [00:08, 81.06it/s][A
671it [00:08, 80.99it/s][A
680it [00:08, 80.96it/s][A
689it [00:08, 80.84it/s][A
698it [00:08, 81.03it/s][A
707it [00:08, 81.00it/s][A
716it [00:08, 80.90it/s][A
725it [00:08, 80.90it/s][A
734it [00:09, 80.87it/s][A
743it [00:09, 80.86it/s][A
752it [00:09, 80.87it/s][A
761it [00:09, 80.89it/s][A
770it [00:09, 80.92it/s][A
779it [00:09, 80.91it/s][A
788it [00:09, 80.42it/s][A
797it [00:09, 80.56it/s][A
806it [00:09, 80.62it/s][A
815it [00:10, 80.67it/s][A
824it [00:10, 80.67it/s][A
833it [00:10, 80.96it/s][A
842it [00:10, 81.17it/s][A
851it [00:10, 81.17it/s][A
860it [00:10, 81.01it/s][A
869it [00:10, 81.17it/s][A
878it [00:10, 81.28it/s][A
887it [00:10, 81.12it/s][A
896it [00:11, 81.03it/s][A
905it [00:11, 80.91it/s][A
914it [00:11, 80.99it/s][A
923it [00:11, 81.12it/s][A
932it [00:11, 81.26it/s][A
941it [00:11, 81.18it/s][A
950it [00:11, 81.07it/s][A
959it [00:11, 81.00it/s][A
968it [00:11, 81.14it/s][A
977it [00:12, 81.22it/s][A
986it [00:12, 81.29it/s][A
995it [00:12, 81.36it/s][A
1004it [00:12, 81.42it/s][A
1013it [00:12, 81.21it/s][A
1022it [00:12, 81.04it/s][A
1031it [00:12, 80.94it/s][A
1040it [00:12, 80.89it/s][A
1049it [00:12, 79.89it/s][A
1058it [00:13, 80.14it/s][A
1067it [00:13, 80.36it/s][A
1076it [00:13, 80.49it/s][A
1085it [00:13, 80.58it/s][A
1094it [00:13, 80.62it/s][A
1103it [00:13, 80.75it/s][A1111it [00:13, 80.84it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.80it/s][A
14it [00:00, 61.81it/s][A
22it [00:00, 66.28it/s][A
30it [00:00, 69.81it/s][A
38it [00:00, 72.47it/s][A
46it [00:00, 74.52it/s][A
54it [00:00, 76.08it/s][A
63it [00:00, 77.27it/s][A
71it [00:00, 78.03it/s][A
80it [00:01, 78.67it/s][A
89it [00:01, 79.09it/s][A
97it [00:01, 79.20it/s][A
105it [00:01, 79.29it/s][A
113it [00:01, 79.37it/s][A
121it [00:01, 79.42it/s][A
130it [00:01, 79.63it/s][A
139it [00:01, 79.69it/s][A
148it [00:01, 79.91it/s][A
157it [00:01, 80.03it/s][A
165it [00:02, 79.90it/s][A
174it [00:02, 80.01it/s][A
182it [00:02, 79.92it/s][A
190it [00:02, 79.92it/s][A
198it [00:02, 79.88it/s][A
206it [00:02, 79.85it/s][A
214it [00:02, 79.75it/s][A
222it [00:02, 79.74it/s][A
230it [00:02, 79.67it/s][A
238it [00:03, 79.68it/s][A
246it [00:03, 79.68it/s][A
254it [00:03, 79.66it/s][A
262it [00:03, 79.54it/s][A
270it [00:03, 79.54it/s][A
278it [00:03, 79.34it/s][A
286it [00:03, 79.29it/s][A
294it [00:03, 79.49it/s][A
303it [00:03, 79.64it/s][A
312it [00:03, 79.82it/s][A
321it [00:04, 80.02it/s][A
330it [00:04, 80.12it/s][A
339it [00:04, 79.98it/s][A
347it [00:04, 79.74it/s][A
355it [00:04, 79.60it/s][A
363it [00:04, 79.62it/s][A
371it [00:04, 79.67it/s][A
379it [00:04, 79.74it/s][A
387it [00:04, 79.75it/s][A
395it [00:04, 79.75it/s][A
404it [00:05, 79.87it/s][A
413it [00:05, 80.05it/s][A
422it [00:05, 80.00it/s][A
431it [00:05, 80.19it/s][A
440it [00:05, 80.18it/s][A
449it [00:05, 80.09it/s][A
458it [00:05, 79.76it/s][A
466it [00:05, 79.74it/s][A
474it [00:05, 79.81it/s][A
482it [00:06, 79.83it/s][A
490it [00:06, 79.81it/s][A
498it [00:06, 79.82it/s][A
506it [00:06, 79.87it/s][A
514it [00:06, 79.83it/s][A
522it [00:06, 79.86it/s][A
531it [00:06, 79.96it/s][A
540it [00:06, 80.01it/s][A
549it [00:06, 79.97it/s][A
557it [00:07, 79.95it/s][A
565it [00:07, 79.93it/s][A
573it [00:07, 79.89it/s][A
581it [00:07, 79.89it/s][A
589it [00:07, 79.82it/s][A
597it [00:07, 79.86it/s][A
605it [00:07, 79.85it/s][A
613it [00:07, 79.83it/s][A
622it [00:07, 79.93it/s][A
631it [00:07, 80.05it/s][A
640it [00:08, 80.03it/s][A
649it [00:08, 79.97it/s][A
657it [00:08, 79.80it/s][A
665it [00:08, 79.82it/s][A
674it [00:08, 79.86it/s][A
682it [00:08, 79.79it/s][A
690it [00:08, 79.74it/s][A
699it [00:08, 79.86it/s][A
707it [00:08, 79.71it/s][A
715it [00:08, 79.75it/s][A
723it [00:09, 79.64it/s][A
731it [00:09, 79.75it/s][A
740it [00:09, 79.99it/s][A
749it [00:09, 80.12it/s][A
758it [00:09, 80.09it/s][A
767it [00:09, 79.89it/s][A
775it [00:09, 79.59it/s][A
783it [00:09, 79.56it/s][A
791it [00:09, 78.76it/s][A
799it [00:10, 78.98it/s][A
807it [00:10, 78.73it/s][A
815it [00:10, 78.64it/s][A
823it [00:10, 78.91it/s][A
831it [00:10, 79.19it/s][A
839it [00:10, 79.42it/s][A
848it [00:10, 79.76it/s][A
856it [00:10, 79.74it/s][A
864it [00:10, 79.65it/s][A
