My SLURM_ARRAY_TASK_ID:  14
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.253929: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 258838.62it/s]
 0it [00:00, ?it/s] 1111it [00:00, 246228.36it/s]
 0it [00:00, ?it/s] 1111it [00:00, 244522.84it/s]
 0it [00:00, ?it/s] 1111it [00:00, 243577.01it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239348.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 235454.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 238735.17it/s]
 0it [00:00, ?it/s] 1111it [00:00, 240608.86it/s]
 0it [00:00, ?it/s] 1112it [00:00, 232784.29it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
416it [00:05, 77.47it/s][A
424it [00:05, 77.52it/s][A
432it [00:05, 77.35it/s][A
440it [00:05, 77.53it/s][A
448it [00:05, 77.58it/s][A
456it [00:05, 77.67it/s][A
464it [00:05, 77.65it/s][A
472it [00:06, 77.61it/s][A
480it [00:06, 77.73it/s][A
488it [00:06, 77.73it/s][A
496it [00:06, 77.63it/s][A
504it [00:06, 77.42it/s][A
512it [00:06, 77.56it/s][A
520it [00:06, 77.60it/s][A
528it [00:06, 77.51it/s][A
536it [00:06, 77.34it/s][A
544it [00:07, 77.42it/s][A
552it [00:07, 77.40it/s][A
560it [00:07, 77.29it/s][A
568it [00:07, 77.34it/s][A
576it [00:07, 77.51it/s][A
584it [00:07, 77.51it/s][A
592it [00:07, 77.40it/s][A
600it [00:07, 77.49it/s][A
608it [00:07, 77.50it/s][A
616it [00:07, 77.50it/s][A
624it [00:08, 77.32it/s][A
632it [00:08, 77.38it/s][A
640it [00:08, 77.38it/s][A
648it [00:08, 77.38it/s][A
656it [00:08, 77.37it/s][A
664it [00:08, 77.43it/s][A
672it [00:08, 77.49it/s][A
680it [00:08, 77.37it/s][A
688it [00:08, 77.35it/s][A
696it [00:08, 77.33it/s][A
704it [00:09, 77.38it/s][A
712it [00:09, 77.23it/s][A
720it [00:09, 77.36it/s][A
728it [00:09, 77.40it/s][A
736it [00:09, 77.38it/s][A
744it [00:09, 77.25it/s][A
752it [00:09, 77.31it/s][A
760it [00:09, 77.42it/s][A
768it [00:09, 77.47it/s][A
776it [00:10, 77.29it/s][A
784it [00:10, 77.24it/s][A
792it [00:10, 77.46it/s][A
800it [00:10, 77.50it/s][A
808it [00:10, 77.29it/s][A
816it [00:10, 77.32it/s][A
824it [00:10, 77.52it/s][A
832it [00:10, 77.58it/s][A
840it [00:10, 77.48it/s][A
848it [00:10, 77.42it/s][A
856it [00:11, 77.58it/s][A
864it [00:11, 77.62it/s][A
872it [00:11, 77.61it/s][A
880it [00:11, 77.46it/s][A
888it [00:11, 77.49it/s][A
896it [00:11, 77.55it/s][A
904it [00:11, 77.58it/s][A
912it [00:11, 77.38it/s][A
920it [00:11, 77.50it/s][A
928it [00:11, 77.48it/s][A
936it [00:12, 77.51it/s][A
944it [00:12, 77.37it/s][A
952it [00:12, 77.51it/s][A
960it [00:12, 77.40it/s][A
968it [00:12, 77.41it/s][A
976it [00:12, 77.34it/s][A
984it [00:12, 77.52it/s][A
992it [00:12, 77.53it/s][A
1000it [00:12, 77.52it/s][A
1008it [00:13, 77.39it/s][A
1016it [00:13, 77.39it/s][A
1024it [00:13, 77.46it/s][A
1032it [00:13, 77.29it/s][A
1040it [00:13, 77.41it/s][A
1048it [00:13, 77.35it/s][A
1056it [00:13, 77.26it/s][A
1064it [00:13, 77.32it/s][A
1072it [00:13, 77.35it/s][A
1080it [00:13, 77.44it/s][A
1088it [00:14, 77.23it/s][A
1096it [00:14, 77.21it/s][A
1104it [00:14, 77.28it/s][A1111it [00:14, 77.44it/s]

0it [00:00, ?it/s][A
8it [00:00, 77.09it/s][A
16it [00:00, 77.07it/s][A
24it [00:00, 76.87it/s][A
32it [00:00, 76.80it/s][A
40it [00:00, 76.88it/s][A
48it [00:00, 76.97it/s][A
56it [00:00, 77.20it/s][A
64it [00:00, 77.35it/s][A
72it [00:00, 77.50it/s][A
80it [00:01, 77.68it/s][A
88it [00:01, 77.77it/s][A
96it [00:01, 77.58it/s][A
104it [00:01, 77.42it/s][A
112it [00:01, 77.39it/s][A
120it [00:01, 77.51it/s][A
128it [00:01, 77.67it/s][A
136it [00:01, 77.80it/s][A
144it [00:01, 77.82it/s][A
152it [00:01, 77.77it/s][A
160it [00:02, 77.88it/s][A
168it [00:02, 77.93it/s][A
176it [00:02, 77.92it/s][A
184it [00:02, 77.66it/s][A
192it [00:02, 77.53it/s][A
200it [00:02, 77.50it/s][A
208it [00:02, 77.27it/s][A
216it [00:02, 77.45it/s][A
224it [00:02, 77.57it/s][A
232it [00:02, 77.58it/s][A
240it [00:03, 77.58it/s][A
248it [00:03, 77.65it/s][A
256it [00:03, 77.46it/s][A
264it [00:03, 77.32it/s][A
272it [00:03, 77.40it/s][A
280it [00:03, 77.38it/s][A
288it [00:03, 77.43it/s][A
296it [00:03, 77.57it/s][A
304it [00:03, 77.75it/s][A
312it [00:04, 77.77it/s][A
320it [00:04, 77.76it/s][A
328it [00:04, 77.74it/s][A
336it [00:04, 77.78it/s][A
344it [00:04, 77.74it/s][A
352it [00:04, 77.47it/s][A
360it [00:04, 77.35it/s][A
368it [00:04, 77.43it/s][A
376it [00:04, 77.50it/s][A
384it [00:04, 77.64it/s][A
392it [00:05, 77.73it/s][A
400it [00:05, 77.74it/s][A
408it [00:05, 77.85it/s][A
416it [00:05, 77.96it/s][A
424it [00:05, 77.84it/s][A
432it [00:05, 77.63it/s][A
440it [00:05, 77.40it/s][A
448it [00:05, 77.36it/s][A
456it [00:05, 77.43it/s][A
464it [00:05, 77.47it/s][A
472it [00:06, 77.48it/s][A
480it [00:06, 77.52it/s][A
488it [00:06, 77.52it/s][A
496it [00:06, 77.53it/s][A
504it [00:06, 77.71it/s][A
512it [00:06, 77.87it/s][A
520it [00:06, 77.89it/s][A
528it [00:06, 77.81it/s][A
536it [00:06, 77.80it/s][A
544it [00:07, 77.84it/s][A
552it [00:07, 77.81it/s][A
560it [00:07, 77.52it/s][A
568it [00:07, 77.42it/s][A
576it [00:07, 77.47it/s][A
584it [00:07, 77.57it/s][A
592it [00:07, 77.65it/s][A
600it [00:07, 77.77it/s][A
608it [00:07, 77.91it/s][A
616it [00:07, 77.69it/s][A
624it [00:08, 77.75it/s][A
632it [00:08, 77.84it/s][A
640it [00:08, 77.91it/s][A
648it [00:08, 77.67it/s][A
656it [00:08, 77.44it/s][A
664it [00:08, 77.47it/s][A
672it [00:08, 77.45it/s][A
680it [00:08, 77.57it/s][A
688it [00:08, 77.66it/s][A
696it [00:08, 77.80it/s][A
704it [00:09, 77.87it/s][A
712it [00:09, 77.86it/s][A
720it [00:09, 77.80it/s][A
728it [00:09, 77.82it/s][A
736it [00:09, 77.85it/s][A
744it [00:09, 77.63it/s][A
752it [00:09, 77.37it/s][A
760it [00:09, 77.43it/s][A
768it [00:09, 77.45it/s][A
776it [00:10, 77.50it/s][A
784it [00:10, 77.59it/s][A
792it [00:10, 77.65it/s][A
800it [00:10, 77.75it/s][A
808it [00:10, 77.80it/s][A
816it [00:10, 77.85it/s][A
824it [00:10, 77.86it/s][A
832it [00:10, 77.60it/s][A
840it [00:10, 77.48it/s][A
848it [00:10, 77.53it/s][A
856it [00:11, 77.63it/s][A
864it [00:11, 77.71it/s][A
872it [00:11, 77.80it/s][A
880it [00:11, 77.90it/s][A
888it [00:11, 77.93it/s][A
896it [00:11, 77.91it/s][A
904it [00:11, 77.87it/s][A
912it [00:11, 77.82it/s][A
920it [00:11, 77.87it/s][A
928it [00:11, 77.67it/s][A
936it [00:12, 77.40it/s][A
944it [00:12, 77.47it/s][A
952it [00:12, 77.51it/s][A
960it [00:12, 77.65it/s][A
968it [00:12, 77.80it/s][A
976it [00:12, 77.84it/s][A
984it [00:12, 77.92it/s][A
992it [00:12, 77.87it/s][A
1000it [00:12, 77.94it/s][A
1008it [00:12, 78.00it/s][A
1016it [00:13, 77.98it/s][A
1024it [00:13, 77.62it/s][A
1032it [00:13, 77.55it/s][A
1040it [00:13, 77.58it/s][A
1048it [00:13, 77.59it/s][A
1056it [00:13, 77.70it/s][A
1064it [00:13, 77.77it/s][A
1072it [00:13, 77.85it/s][A
1080it [00:13, 77.82it/s][A
1088it [00:14, 77.50it/s][A
1096it [00:14, 77.49it/s][A
1104it [00:14, 77.52it/s][A1111it [00:14, 77.63it/s]

0it [00:00, ?it/s][A
8it [00:00, 76.53it/s][A
16it [00:00, 76.47it/s][A
24it [00:00, 76.35it/s][A
32it [00:00, 76.39it/s][A
40it [00:00, 76.36it/s][A
48it [00:00, 76.42it/s][A
56it [00:00, 76.37it/s][A
64it [00:00, 76.45it/s][A
72it [00:00, 76.53it/s][A
80it [00:01, 76.55it/s][A
88it [00:01, 76.53it/s][A
96it [00:01, 76.48it/s][A
104it [00:01, 76.37it/s][A
112it [00:01, 76.45it/s][A
120it [00:01, 76.47it/s][A
128it [00:01, 76.58it/s][A
136it [00:01, 76.38it/s][A
144it [00:01, 76.45it/s][A
152it [00:01, 76.55it/s][A
160it [00:02, 76.60it/s][A
168it [00:02, 76.50it/s][A
176it [00:02, 76.38it/s][A
184it [00:02, 76.51it/s][A
192it [00:02, 76.57it/s][A
200it [00:02, 76.60it/s][A
208it [00:02, 76.42it/s][A
216it [00:02, 76.48it/s][A
224it [00:02, 76.56it/s][A
232it [00:03, 76.57it/s][A
240it [00:03, 76.46it/s][A
248it [00:03, 76.53it/s][A
256it [00:03, 76.54it/s][A
264it [00:03, 76.51it/s][A
272it [00:03, 76.54it/s][A
280it [00:03, 76.17it/s][A
288it [00:03, 76.29it/s][A
296it [00:03, 76.31it/s][A
304it [00:03, 76.25it/s][A
312it [00:04, 76.26it/s][A
320it [00:04, 76.34it/s][A
328it [00:04, 76.46it/s][A
336it [00:04, 76.27it/s][A
344it [00:04, 76.37it/s][A
352it [00:04, 76.47it/s][A
360it [00:04, 76.46it/s][A
368it [00:04, 76.21it/s][A
376it [00:04, 76.22it/s][A
384it [00:05, 76.33it/s][A
392it [00:05, 76.34it/s][A
400it [00:05, 76.24it/s][A
408it [00:05, 76.36it/s][A
416it [00:05, 76.42it/s][A
424it [00:05, 76.44it/s][A
432it [00:05, 76.34it/s][A
440it [00:05, 76.48it/s][A
448it [00:05, 76.53it/s][A
456it [00:05, 76.43it/s][A
464it [00:06, 76.42it/s][A
472it [00:06, 76.45it/s][A
480it [00:06, 76.49it/s][A
488it [00:06, 76.38it/s][A
496it [00:06, 76.35it/s][A
504it [00:06, 76.44it/s][A
512it [00:06, 76.45it/s][A
520it [00:06, 76.28it/s][A
528it [00:06, 76.39it/s][A
536it [00:07, 76.42it/s][A
544it [00:07, 76.41it/s][A
552it [00:07, 76.27it/s][A
560it [00:07, 76.36it/s][A
568it [00:07, 76.50it/s][A
576it [00:07, 76.54it/s][A
584it [00:07, 76.48it/s][A
592it [00:07, 76.45it/s][A
600it [00:07, 76.57it/s][A
608it [00:07, 76.52it/s][A
616it [00:08, 76.58it/s][A
624it [00:08, 76.47it/s][A
632it [00:08, 76.57it/s][A
640it [00:08, 76.56it/s][A
648it [00:08, 76.47it/s][A
656it [00:08, 76.34it/s][A
664it [00:08, 76.42it/s][A
672it [00:08, 76.43it/s][A
680it [00:08, 76.35it/s][A
688it [00:09, 76.30it/s][A
696it [00:09, 76.34it/s][A
704it [00:09, 76.40it/s][A
712it [00:09, 76.28it/s][A
720it [00:09, 76.34it/s][A
728it [00:09, 76.39it/s][A
736it [00:09, 76.40it/s][A
744it [00:09, 76.27it/s][A
752it [00:09, 76.36it/s][A
760it [00:09, 76.37it/s][A
768it [00:10, 76.29it/s][A
776it [00:10, 76.33it/s][A
784it [00:10, 76.43it/s][A
792it [00:10, 76.37it/s][A
800it [00:10, 76.31it/s][A
808it [00:10, 76.29it/s][A
816it [00:10, 76.42it/s][A
824it [00:10, 76.42it/s][A
832it [00:10, 76.34it/s][A
840it [00:10, 76.33it/s][A
848it [00:11, 76.42it/s][A
856it [00:11, 76.47it/s][A
864it [00:11, 76.45it/s][A
872it [00:11, 76.39it/s][A
880it [00:11, 76.42it/s][A
888it [00:11, 76.46it/s][A
896it [00:11, 76.40it/s][A
904it [00:11, 76.32it/s][A
912it [00:11, 76.38it/s][A
920it [00:12, 76.44it/s][A
928it [00:12, 76.22it/s][A
936it [00:12, 76.28it/s][A
944it [00:12, 76.40it/s][A
952it [00:12, 76.49it/s][A
960it [00:12, 76.41it/s][A
968it [00:12, 76.45it/s][A
976it [00:12, 76.50it/s][A
984it [00:12, 76.48it/s][A
992it [00:12, 76.34it/s][A
1000it [00:13, 76.42it/s][A
1008it [00:13, 76.42it/s][A
1016it [00:13, 76.06it/s][A
1024it [00:13, 76.03it/s][A
1032it [00:13, 76.24it/s][A
1040it [00:13, 75.23it/s][A
1048it [00:13, 75.48it/s][A
1056it [00:13, 75.81it/s][A
1064it [00:13, 76.05it/s][A
1072it [00:14, 76.11it/s][A
1080it [00:14, 76.00it/s][A
1088it [00:14, 76.14it/s][A
1096it [00:14, 76.22it/s][A
1104it [00:14, 76.20it/s][A1111it [00:14, 76.37it/s]

0it [00:00, ?it/s][A
8it [00:00, 76.86it/s][A
16it [00:00, 76.82it/s][A
24it [00:00, 76.62it/s][A
32it [00:00, 76.68it/s][A
40it [00:00, 76.83it/s][A
48it [00:00, 76.80it/s][A
56it [00:00, 76.81it/s][A
64it [00:00, 76.60it/s][A
72it [00:00, 76.68it/s][A
80it [00:01, 76.80it/s][A
88it [00:01, 76.84it/s][A
96it [00:01, 76.88it/s][A
104it [00:01, 76.91it/s][A
112it [00:01, 76.78it/s][A
120it [00:01, 76.80it/s][A
128it [00:01, 76.95it/s][A
136it [00:01, 76.94it/s][A
144it [00:01, 76.97it/s][A
152it [00:01, 76.79it/s][A
160it [00:02, 76.81it/s][A
168it [00:02, 76.88it/s][A
176it [00:02, 76.85it/s][A
184it [00:02, 76.91it/s][A
192it [00:02, 76.71it/s][A
200it [00:02, 76.78it/s][A
208it [00:02, 76.81it/s][A
216it [00:02, 76.81it/s][A
224it [00:02, 76.68it/s][A
232it [00:03, 76.69it/s][A
240it [00:03, 76.83it/s][A
248it [00:03, 76.83it/s][A
256it [00:03, 76.81it/s][A
264it [00:03, 76.61it/s][A
272it [00:03, 76.67it/s][A
280it [00:03, 76.77it/s][A
288it [00:03, 76.75it/s][A
296it [00:03, 76.65it/s][A
304it [00:03, 76.62it/s][A
312it [00:04, 76.70it/s][A
320it [00:04, 76.73it/s][A
328it [00:04, 76.73it/s][A
336it [00:04, 76.62it/s][A
344it [00:04, 76.69it/s][A
352it [00:04, 76.72it/s][A
360it [00:04, 76.73it/s][A
368it [00:04, 76.72it/s][A
376it [00:04, 76.57it/s][A
384it [00:05, 76.69it/s][A
392it [00:05, 76.77it/s][A
400it [00:05, 76.80it/s][A
408it [00:05, 76.70it/s][A
416it [00:05, 76.61it/s][A
424it [00:05, 76.78it/s][A
432it [00:05, 76.85it/s][A
440it [00:05, 76.89it/s][A
448it [00:05, 76.87it/s][A
456it [00:05, 76.63it/s][A
464it [00:06, 76.73it/s][A
472it [00:06, 76.77it/s][A
480it [00:06, 76.79it/s][A
488it [00:06, 76.88it/s][A
496it [00:06, 76.67it/s][A
504it [00:06, 76.65it/s][A
512it [00:06, 76.78it/s][A
520it [00:06, 76.88it/s][A
528it [00:06, 76.89it/s][A
536it [00:06, 76.88it/s][A
544it [00:07, 76.73it/s][A
552it [00:07, 76.82it/s][A
560it [00:07, 76.84it/s][A
568it [00:07, 76.89it/s][A
576it [00:07, 76.81it/s][A
584it [00:07, 76.66it/s][A
592it [00:07, 76.75it/s][A
600it [00:07, 76.81it/s][A
608it [00:07, 76.84it/s][A
616it [00:08, 76.79it/s][A
624it [00:08, 76.63it/s][A
632it [00:08, 76.78it/s][A
640it [00:08, 76.85it/s][A
648it [00:08, 76.82it/s][A
656it [00:08, 76.76it/s][A
664it [00:08, 76.67it/s][A
672it [00:08, 76.75it/s][A
680it [00:08, 76.82it/s][A
688it [00:08, 76.86it/s][A
696it [00:09, 76.77it/s][A
704it [00:09, 76.51it/s][A
712it [00:09, 76.63it/s][A
720it [00:09, 76.69it/s][A
728it [00:09, 76.77it/s][A
736it [00:09, 76.60it/s][A
744it [00:09, 76.57it/s][A
752it [00:09, 76.73it/s][A
760it [00:09, 76.81it/s][A
768it [00:10, 76.89it/s][A
776it [00:10, 76.68it/s][A
784it [00:10, 76.65it/s][A
792it [00:10, 76.76it/s][A
800it [00:10, 76.81it/s][A
808it [00:10, 76.77it/s][A
816it [00:10, 76.66it/s][A
824it [00:10, 76.67it/s][A
832it [00:10, 76.72it/s][A
840it [00:10, 76.80it/s][A
848it [00:11, 76.65it/s][A
856it [00:11, 76.70it/s][A
864it [00:11, 76.86it/s][A
872it [00:11, 76.84it/s][A
880it [00:11, 76.83it/s][A
888it [00:11, 76.64it/s][A
896it [00:11, 76.80it/s][A
904it [00:11, 76.81it/s][A
912it [00:11, 76.88it/s][A
920it [00:11, 76.77it/s][A
928it [00:12, 76.75it/s][A
936it [00:12, 76.84it/s][A
944it [00:12, 76.88it/s][A
952it [00:12, 76.87it/s][A
960it [00:12, 76.69it/s][A
968it [00:12, 76.78it/s][A
976it [00:12, 76.91it/s][A
984it [00:12, 76.84it/s][A
992it [00:12, 76.64it/s][A
1000it [00:13, 76.83it/s][A
1008it [00:13, 76.88it/s][A
1016it [00:13, 76.83it/s][A
1024it [00:13, 76.78it/s][A
1032it [00:13, 76.86it/s][A
1040it [00:13, 76.83it/s][A
1048it [00:13, 76.72it/s][A
1056it [00:13, 76.71it/s][A
1064it [00:13, 76.76it/s][A
1072it [00:13, 76.74it/s][A
1080it [00:14, 76.63it/s][A
1088it [00:14, 76.69it/s][A
1096it [00:14, 76.79it/s][A
1104it [00:14, 76.81it/s][A1111it [00:14, 76.76it/s]

0it [00:00, ?it/s][A
8it [00:00, 77.14it/s][A
16it [00:00, 77.17it/s][A
24it [00:00, 77.13it/s][A
32it [00:00, 77.09it/s][A
40it [00:00, 76.92it/s][A
48it [00:00, 76.97it/s][A
56it [00:00, 77.06it/s][A
64it [00:00, 77.11it/s][A
72it [00:00, 77.08it/s][A
80it [00:01, 76.90it/s][A
88it [00:01, 76.92it/s][A
96it [00:01, 77.09it/s][A
104it [00:01, 77.05it/s][A
112it [00:01, 77.11it/s][A
120it [00:01, 76.80it/s][A
128it [00:01, 76.95it/s][A
136it [00:01, 77.00it/s][A
144it [00:01, 77.04it/s][A
152it [00:01, 76.98it/s][A
160it [00:02, 76.89it/s][A
168it [00:02, 77.04it/s][A
176it [00:02, 77.13it/s][A
184it [00:02, 77.15it/s][A
192it [00:02, 77.07it/s][A
200it [00:02, 76.94it/s][A
208it [00:02, 77.01it/s][A
216it [00:02, 77.12it/s][A
224it [00:02, 77.16it/s][A
232it [00:03, 77.18it/s][A
240it [00:03, 77.04it/s][A
248it [00:03, 77.10it/s][A
256it [00:03, 77.12it/s][A
264it [00:03, 77.18it/s][A
272it [00:03, 77.19it/s][A
280it [00:03, 76.98it/s][A
288it [00:03, 77.06it/s][A
296it [00:03, 77.20it/s][A
304it [00:03, 77.16it/s][A
312it [00:04, 77.26it/s][A
320it [00:04, 77.07it/s][A
328it [00:04, 77.06it/s][A
336it [00:04, 77.18it/s][A
344it [00:04, 77.19it/s][A
352it [00:04, 77.17it/s][A
360it [00:04, 76.90it/s][A
368it [00:04, 76.99it/s][A
376it [00:04, 77.16it/s][A
384it [00:04, 77.20it/s][A
392it [00:05, 77.22it/s][A
400it [00:05, 77.11it/s][A
408it [00:05, 76.98it/s][A
416it [00:05, 77.12it/s][A
424it [00:05, 77.20it/s][A
432it [00:05, 77.21it/s][A
440it [00:05, 77.13it/s][A
448it [00:05, 77.04it/s][A
456it [00:05, 77.18it/s][A
464it [00:06, 77.14it/s][A
472it [00:06, 77.15it/s][A
480it [00:06, 76.90it/s][A
488it [00:06, 77.00it/s][A
496it [00:06, 77.05it/s][A
504it [00:06, 77.09it/s][A
512it [00:06, 76.90it/s][A
520it [00:06, 76.89it/s][A
528it [00:06, 77.04it/s][A
536it [00:06, 77.08it/s][A
544it [00:07, 77.07it/s][A
552it [00:07, 77.00it/s][A
560it [00:07, 77.08it/s][A
568it [00:07, 77.15it/s][A
576it [00:07, 77.15it/s][A
584it [00:07, 76.92it/s][A
592it [00:07, 76.92it/s][A
600it [00:07, 76.98it/s][A
608it [00:07, 76.91it/s][A
616it [00:07, 76.73it/s][A
624it [00:08, 76.81it/s][A
632it [00:08, 76.88it/s][A
640it [00:08, 77.00it/s][A
648it [00:08, 76.88it/s][A
656it [00:08, 76.81it/s][A
664it [00:08, 76.97it/s][A
672it [00:08, 76.92it/s][A
680it [00:08, 76.93it/s][A
688it [00:08, 76.75it/s][A
696it [00:09, 76.93it/s][A
704it [00:09, 76.94it/s][A
712it [00:09, 76.98it/s][A
720it [00:09, 76.88it/s][A
728it [00:09, 76.86it/s][A
736it [00:09, 76.93it/s][A
744it [00:09, 77.03it/s][A
752it [00:09, 77.05it/s][A
760it [00:09, 76.89it/s][A
768it [00:09, 76.97it/s][A
776it [00:10, 77.04it/s][A
784it [00:10, 77.10it/s][A
792it [00:10, 76.95it/s][A
800it [00:10, 76.93it/s][A
808it [00:10, 77.00it/s][A
816it [00:10, 77.00it/s][A
824it [00:10, 77.07it/s][A
832it [00:10, 76.85it/s][A
840it [00:10, 76.91it/s][A
848it [00:11, 77.02it/s][A
856it [00:11, 77.13it/s][A
864it [00:11, 76.94it/s][A
872it [00:11, 77.01it/s][A
880it [00:11, 77.03it/s][A
888it [00:11, 77.06it/s][A
896it [00:11, 77.03it/s][A
904it [00:11, 76.95it/s][A
912it [00:11, 77.01it/s][A
920it [00:11, 77.04it/s][A
928it [00:12, 77.12it/s][A
936it [00:12, 77.14it/s][A
944it [00:12, 76.89it/s][A
952it [00:12, 76.98it/s][A
960it [00:12, 77.02it/s][A
968it [00:12, 77.03it/s][A
976it [00:12, 77.18it/s][A
984it [00:12, 77.14it/s][A
992it [00:12, 77.18it/s][A
1000it [00:12, 77.18it/s][A
1008it [00:13, 76.95it/s][A
1016it [00:13, 76.89it/s][A
1024it [00:13, 76.96it/s][A
1032it [00:13, 77.07it/s][A
1040it [00:13, 77.14it/s][A
1048it [00:13, 77.12it/s][A
1056it [00:13, 77.11it/s][A
1064it [00:13, 77.10it/s][A
1072it [00:13, 76.95it/s][A
1080it [00:14, 76.99it/s][A
1088it [00:14, 76.97it/s][A
1096it [00:14, 77.11it/s][A
1104it [00:14, 77.14it/s][A1111it [00:14, 77.03it/s]

0it [00:00, ?it/s][A
8it [00:00, 78.04it/s][A
16it [00:00, 77.87it/s][A
24it [00:00, 77.78it/s][A
32it [00:00, 77.51it/s][A
40it [00:00, 77.36it/s][A
48it [00:00, 77.25it/s][A
56it [00:00, 77.32it/s][A
64it [00:00, 77.35it/s][A
72it [00:00, 77.50it/s][A
80it [00:01, 77.64it/s][A
88it [00:01, 77.70it/s][A
96it [00:01, 77.73it/s][A
104it [00:01, 77.68it/s][A
112it [00:01, 77.74it/s][A
120it [00:01, 77.79it/s][A
128it [00:01, 77.63it/s][A
136it [00:01, 77.46it/s][A
144it [00:01, 77.46it/s][A
152it [00:01, 77.41it/s][A
160it [00:02, 77.40it/s][A
168it [00:02, 77.52it/s][A
176it [00:02, 77.60it/s][A
184it [00:02, 77.71it/s][A
192it [00:02, 77.68it/s][A
200it [00:02, 77.70it/s][A
208it [00:02, 77.42it/s][A
216it [00:02, 77.26it/s][A
224it [00:02, 77.10it/s][A
232it [00:02, 77.15it/s][A
240it [00:03, 77.24it/s][A
248it [00:03, 77.35it/s][A
256it [00:03, 77.50it/s][A
264it [00:03, 77.57it/s][A
272it [00:03, 77.55it/s][A
280it [00:03, 77.59it/s][A
288it [00:03, 77.57it/s][A
296it [00:03, 77.63it/s][A
304it [00:03, 77.62it/s][A
312it [00:04, 77.42it/s][A
320it [00:04, 77.26it/s][A
328it [00:04, 77.28it/s][A
336it [00:04, 77.34it/s][A
344it [00:04, 77.43it/s][A
352it [00:04, 77.59it/s][A
360it [00:04, 77.63it/s][A
368it [00:04, 77.67it/s][A
376it [00:04, 77.68it/s][A
384it [00:04, 77.69it/s][A
392it [00:05, 77.71it/s][A
400it [00:05, 77.68it/s][A
408it [00:05, 77.44it/s][A
416it [00:05, 77.33it/s][A
424it [00:05, 77.36it/s][A
432it [00:05, 77.38it/s][A
440it [00:05, 77.46it/s][A
448it [00:05, 77.56it/s][A
456it [00:05, 77.62it/s][A
464it [00:05, 77.66it/s][A
472it [00:06, 77.69it/s][A
480it [00:06, 77.76it/s][A
488it [00:06, 77.75it/s][A
496it [00:06, 77.53it/s][A
504it [00:06, 77.39it/s][A
512it [00:06, 77.41it/s][A
520it [00:06, 77.45it/s][A
528it [00:06, 77.50it/s][A
536it [00:06, 77.47it/s][A
544it [00:07, 77.59it/s][A
552it [00:07, 77.66it/s][A
560it [00:07, 77.65it/s][A
568it [00:07, 77.66it/s][A
576it [00:07, 77.66it/s][A
584it [00:07, 77.71it/s][A
592it [00:07, 77.65it/s][A
600it [00:07, 77.59it/s][A
608it [00:07, 77.62it/s][A
616it [00:07, 77.66it/s][A
624it [00:08, 77.47it/s][A
632it [00:08, 77.38it/s][A
640it [00:08, 77.31it/s][A
648it [00:08, 77.42it/s][A
656it [00:08, 77.58it/s][A
664it [00:08, 77.67it/s][A
672it [00:08, 77.75it/s][A
680it [00:08, 77.74it/s][A
688it [00:08, 77.66it/s][A
696it [00:08, 77.69it/s][A
704it [00:09, 77.76it/s][A
712it [00:09, 77.48it/s][A
720it [00:09, 77.33it/s][A
728it [00:09, 77.33it/s][A
736it [00:09, 77.41it/s][A
744it [00:09, 77.47it/s][A
752it [00:09, 77.61it/s][A
760it [00:09, 77.70it/s][A
768it [00:09, 77.72it/s][A
776it [00:10, 77.67it/s][A
784it [00:10, 77.69it/s][A
792it [00:10, 77.25it/s][A
800it [00:10, 77.20it/s][A
808it [00:10, 77.21it/s][A
816it [00:10, 77.28it/s][A
824it [00:10, 77.32it/s][A
832it [00:10, 77.39it/s][A
840it [00:10, 77.50it/s][A
848it [00:10, 77.62it/s][A
856it [00:11, 77.67it/s][A
864it [00:11, 77.69it/s][A
872it [00:11, 77.66it/s][A
880it [00:11, 77.64it/s][A
888it [00:11, 77.70it/s][A
896it [00:11, 77.57it/s][A
904it [00:11, 77.33it/s][A
912it [00:11, 77.31it/s][A
920it [00:11, 77.35it/s][A
928it [00:11, 77.43it/s][A
936it [00:12, 77.56it/s][A
944it [00:12, 77.62it/s][A
952it [00:12, 77.69it/s][A
960it [00:12, 77.55it/s][A
968it [00:12, 77.20it/s][A
976it [00:12, 77.30it/s][A
984it [00:12, 77.49it/s][A
992it [00:12, 77.59it/s][A
1000it [00:12, 77.71it/s][A
1008it [00:13, 77.55it/s][A
1016it [00:13, 77.59it/s][A
1024it [00:13, 77.72it/s][A
1032it [00:13, 77.73it/s][A
1040it [00:13, 77.75it/s][A
1048it [00:13, 77.63it/s][A
