My SLURM_ARRAY_TASK_ID:  2
Running model t5-3b
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-04 22:11:55.347338: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 172236.99it/s]
 0it [00:00, ?it/s] 1111it [00:00, 155153.22it/s]
 0it [00:00, ?it/s] 1111it [00:00, 160985.00it/s]
 0it [00:00, ?it/s] 1111it [00:00, 162082.50it/s]
 0it [00:00, ?it/s] 1111it [00:00, 160403.14it/s]
 0it [00:00, ?it/s] 1111it [00:00, 156734.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 157918.93it/s]
 0it [00:00, ?it/s] 1111it [00:00, 154530.65it/s]
 0it [00:00, ?it/s] 1112it [00:00, 146788.76it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]Some weights of T5Model were not initialized from the model checkpoint at t5-3b and are newly initialized: ['encoder.embed_tokens.weight', 'decoder.embed_tokens.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 77.22it/s][A
layer packaging:  68%|██████▊   | 17/25 [00:00<00:00, 78.30it/s][A
layer packaging: 100%|██████████| 25/25 [00:00<00:00, 77.94it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 78.37it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/18 [00:01<00:25,  1.48s/it][A
token features:  22%|██▏       | 4/18 [00:05<00:19,  1.42s/it][A
token features:  28%|██▊       | 5/18 [00:09<00:30,  2.31s/it][A
token features:  33%|███▎      | 6/18 [00:14<00:35,  2.95s/it][A
token features:  39%|███▉      | 7/18 [00:18<00:37,  3.40s/it][A
token features:  44%|████▍     | 8/18 [00:22<00:36,  3.69s/it][A
token features:  50%|█████     | 9/18 [00:28<00:36,  4.10s/it][A
token features:  56%|█████▌    | 10/18 [00:33<00:35,  4.39s/it][A
token features:  61%|██████    | 11/18 [00:38<00:32,  4.59s/it][A
token features:  67%|██████▋   | 12/18 [00:43<00:28,  4.73s/it][A
token features:  72%|███████▏  | 13/18 [00:48<00:25,  5.03s/it][A
token features:  78%|███████▊  | 14/18 [00:54<00:20,  5.23s/it][A
token features:  83%|████████▎ | 15/18 [01:00<00:16,  5.38s/it][A
token features:  89%|████████▉ | 16/18 [01:05<00:10,  5.45s/it][A
token features: 100%|██████████| 18/18 [01:12<00:00,  4.76s/it][Atoken features: 100%|██████████| 18/18 [01:12<00:00,  4.01s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 70.83it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 71.13it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 71.47it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 71.61it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:01<00:17,  1.46s/it][A
token features:  31%|███       | 4/13 [00:05<00:12,  1.40s/it][A
token features:  38%|███▊      | 5/13 [00:09<00:18,  2.30s/it][A
token features:  46%|████▌     | 6/13 [00:14<00:20,  2.93s/it][A
token features:  54%|█████▍    | 7/13 [00:18<00:20,  3.39s/it][A
token features:  62%|██████▏   | 8/13 [00:22<00:18,  3.69s/it][A
token features:  77%|███████▋  | 10/13 [00:27<00:10,  3.34s/it][A
token features:  85%|████████▍ | 11/13 [00:33<00:07,  3.86s/it][A
token features: 100%|██████████| 13/13 [00:38<00:00,  3.56s/it][Atoken features: 100%|██████████| 13/13 [00:38<00:00,  2.98s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 73.96it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 74.26it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 74.61it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 74.44it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:01<00:16,  1.47s/it][A
token features:  17%|█▋        | 2/12 [00:05<00:21,  2.16s/it][A
token features:  25%|██▌       | 3/12 [00:09<00:23,  2.65s/it][A
token features:  33%|███▎      | 4/12 [00:12<00:23,  3.00s/it][A
token features:  42%|████▏     | 5/12 [00:17<00:23,  3.41s/it][A
token features:  50%|█████     | 6/12 [00:21<00:22,  3.70s/it][A
token features:  58%|█████▊    | 7/12 [00:26<00:19,  3.92s/it][A
token features:  67%|██████▋   | 8/12 [00:30<00:16,  4.06s/it][A
token features:  75%|███████▌  | 9/12 [00:35<00:13,  4.36s/it][A
token features:  83%|████████▎ | 10/12 [00:40<00:09,  4.56s/it][A
token features: 100%|██████████| 12/12 [00:45<00:00,  3.96s/it][Atoken features: 100%|██████████| 12/12 [00:45<00:00,  3.80s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 75.18it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 75.30it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 74.97it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 74.91it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:01<00:17,  1.47s/it][A
token features:  15%|█▌        | 2/13 [00:05<00:23,  2.17s/it][A
token features:  23%|██▎       | 3/13 [00:09<00:26,  2.65s/it][A
token features:  31%|███       | 4/13 [00:12<00:26,  2.99s/it][A
token features:  38%|███▊      | 5/13 [00:17<00:27,  3.41s/it][A
token features:  69%|██████▉   | 9/13 [00:22<00:11,  2.77s/it][A
token features:  77%|███████▋  | 10/13 [00:27<00:10,  3.46s/it][A
token features:  85%|████████▍ | 11/13 [00:32<00:07,  3.94s/it][A
token features: 100%|██████████| 13/13 [00:38<00:00,  3.61s/it][Atoken features: 100%|██████████| 13/13 [00:38<00:00,  2.93s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 74.08it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 74.82it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 75.36it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 75.62it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/20 [00:00<?, ?it/s][A
token features:   5%|▌         | 1/20 [00:01<00:27,  1.47s/it][A
token features:  10%|█         | 2/20 [00:05<00:39,  2.17s/it][A
token features:  15%|█▌        | 3/20 [00:09<00:45,  2.66s/it][A
token features:  20%|██        | 4/20 [00:12<00:48,  3.01s/it][A
token features:  30%|███       | 6/20 [00:17<00:38,  2.76s/it][A
token features:  35%|███▌      | 7/20 [00:21<00:42,  3.28s/it][A
token features:  45%|████▌     | 9/20 [00:26<00:33,  3.05s/it][A
token features:  50%|█████     | 10/20 [00:31<00:36,  3.66s/it][A
token features:  55%|█████▌    | 11/20 [00:36<00:36,  4.08s/it][A
token features:  60%|██████    | 12/20 [00:42<00:35,  4.38s/it][A
token features:  65%|██████▌   | 13/20 [00:47<00:33,  4.78s/it][A
token features:  70%|███████   | 14/20 [00:53<00:30,  5.07s/it][A
token features:  75%|███████▌  | 15/20 [00:59<00:26,  5.27s/it][A
token features:  80%|████████  | 16/20 [01:04<00:21,  5.38s/it][A
token features: 100%|██████████| 20/20 [01:11<00:00,  4.24s/it][Atoken features: 100%|██████████| 20/20 [01:11<00:00,  3.56s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 72.27it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 72.81it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 73.02it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 73.15it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:01<00:08,  1.47s/it][A
token features:  29%|██▊       | 2/7 [00:05<00:10,  2.17s/it][A
token features:  43%|████▎     | 3/7 [00:09<00:10,  2.66s/it][A
token features:  57%|█████▋    | 4/7 [00:12<00:08,  3.00s/it][A
token features:  71%|███████▏  | 5/7 [00:17<00:06,  3.43s/it][A
token features: 100%|██████████| 7/7 [00:21<00:00,  3.06s/it][Atoken features: 100%|██████████| 7/7 [00:21<00:00,  3.10s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 76.12it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 75.47it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 75.49it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 75.11it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:01<00:16,  1.47s/it][A
token features:  17%|█▋        | 2/12 [00:05<00:21,  2.16s/it][A
token features:  25%|██▌       | 3/12 [00:09<00:23,  2.65s/it][A
token features:  42%|████▏     | 5/12 [00:13<00:17,  2.51s/it][A
token features:  50%|█████     | 6/12 [00:17<00:18,  3.09s/it][A
token features:  58%|█████▊    | 7/12 [00:22<00:17,  3.48s/it][A
token features:  67%|██████▋   | 8/12 [00:26<00:15,  3.76s/it][A
token features:  75%|███████▌  | 9/12 [00:31<00:12,  4.15s/it][A
token features:  83%|████████▎ | 10/12 [00:36<00:08,  4.42s/it][A
token features: 100%|██████████| 12/12 [00:41<00:00,  3.86s/it][Atoken features: 100%|██████████| 12/12 [00:41<00:00,  3.49s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  20%|██        | 5/25 [00:00<00:00, 47.77it/s][A
layer packaging:  52%|█████▏    | 13/25 [00:00<00:00, 53.24it/s][A
layer packaging:  84%|████████▍ | 21/25 [00:00<00:00, 58.47it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 66.40it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/18 [00:01<00:25,  1.47s/it][A
token features:  11%|█         | 2/18 [00:05<00:34,  2.18s/it][A
token features:  28%|██▊       | 5/18 [00:09<00:25,  1.96s/it][A
token features:  33%|███▎      | 6/18 [00:14<00:32,  2.70s/it][A
token features:  39%|███▉      | 7/18 [00:18<00:35,  3.21s/it][A
token features:  44%|████▍     | 8/18 [00:22<00:35,  3.57s/it][A
token features:  50%|█████     | 9/18 [00:27<00:36,  4.00s/it][A
token features:  56%|█████▌    | 10/18 [00:32<00:34,  4.30s/it][A
token features:  61%|██████    | 11/18 [00:38<00:31,  4.54s/it][A
token features:  67%|██████▋   | 12/18 [00:43<00:28,  4.69s/it][A
token features:  72%|███████▏  | 13/18 [00:48<00:25,  5.00s/it][A
token features:  78%|███████▊  | 14/18 [00:54<00:20,  5.21s/it][A
token features: 100%|██████████| 18/18 [01:00<00:00,  4.12s/it][Atoken features: 100%|██████████| 18/18 [01:00<00:00,  3.38s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  20%|██        | 5/25 [00:00<00:01, 14.87it/s][A
layer packaging:  52%|█████▏    | 13/25 [00:00<00:00, 19.55it/s][A
layer packaging:  84%|████████▍ | 21/25 [00:00<00:00, 25.09it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 41.25it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:  12%|█▎        | 2/16 [00:03<00:26,  1.88s/it][A
token features:  19%|█▉        | 3/16 [00:07<00:31,  2.46s/it][A
token features:  25%|██▌       | 4/16 [00:11<00:34,  2.87s/it][A
token features:  31%|███▏      | 5/16 [00:15<00:36,  3.32s/it][A
token features:  38%|███▊      | 6/16 [00:20<00:36,  3.65s/it][A
token features:  44%|████▍     | 7/16 [00:24<00:34,  3.88s/it][A
token features:  50%|█████     | 8/16 [00:28<00:32,  4.03s/it][A
token features:  56%|█████▋    | 9/16 [00:34<00:30,  4.34s/it][A
token features:  62%|██████▎   | 10/16 [00:39<00:27,  4.55s/it][A
token features:  75%|███████▌  | 12/16 [00:44<00:15,  3.94s/it][A
token features:  81%|████████▏ | 13/16 [00:49<00:13,  4.48s/it][A
token features:  88%|████████▊ | 14/16 [00:55<00:09,  4.86s/it][A
token features: 100%|██████████| 16/16 [01:01<00:00,  4.25s/it][Atoken features: 100%|██████████| 16/16 [01:01<00:00,  3.83s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 75.06it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 74.10it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 73.86it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 73.30it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  25%|██▌       | 2/8 [00:03<00:11,  1.90s/it][A
token features:  38%|███▊      | 3/8 [00:07<00:12,  2.47s/it][A
token features:  62%|██████▎   | 5/8 [00:12<00:07,  2.40s/it][A
token features:  75%|███████▌  | 6/8 [00:16<00:05,  2.99s/it][A
token features: 100%|██████████| 8/8 [00:20<00:00,  2.75s/it][Atoken features: 100%|██████████| 8/8 [00:20<00:00,  2.60s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  12%|█▏        | 3/25 [00:00<00:02, 10.76it/s][A
layer packaging:  44%|████▍     | 11/25 [00:00<00:00, 14.50it/s][A
layer packaging:  76%|███████▌  | 19/25 [00:00<00:00, 19.18it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 44.05it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:   6%|▋         | 1/16 [00:01<00:22,  1.47s/it][A
token features:  12%|█▎        | 2/16 [00:05<00:30,  2.17s/it][A
token features:  19%|█▉        | 3/16 [00:09<00:34,  2.66s/it][A
token features:  25%|██▌       | 4/16 [00:12<00:36,  3.01s/it][A
token features:  31%|███▏      | 5/16 [00:17<00:37,  3.43s/it][A
token features:  38%|███▊      | 6/16 [00:21<00:37,  3.73s/it][A
token features:  44%|████▍     | 7/16 [00:26<00:35,  3.94s/it][A
token features:  56%|█████▋    | 9/16 [00:31<00:24,  3.52s/it][A
token features:  62%|██████▎   | 10/16 [00:36<00:23,  3.98s/it][A
token features:  69%|██████▉   | 11/16 [00:41<00:21,  4.30s/it][A
token features:  75%|███████▌  | 12/16 [00:46<00:18,  4.52s/it][A
token features:  81%|████████▏ | 13/16 [00:52<00:14,  4.88s/it][A
token features:  88%|████████▊ | 14/16 [00:57<00:10,  5.13s/it][A
token features: 100%|██████████| 16/16 [01:03<00:00,  4.43s/it][Atoken features: 100%|██████████| 16/16 [01:03<00:00,  3.96s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 73.60it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 73.96it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 74.68it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 74.84it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/20 [00:00<?, ?it/s][A
token features:   5%|▌         | 1/20 [00:01<00:28,  1.48s/it][A
token features:  10%|█         | 2/20 [00:05<00:39,  2.18s/it][A
token features:  15%|█▌        | 3/20 [00:09<00:45,  2.66s/it][A
token features:  25%|██▌       | 5/20 [00:13<00:37,  2.52s/it][A
token features:  30%|███       | 6/20 [00:17<00:43,  3.09s/it][A
token features:  35%|███▌      | 7/20 [00:22<00:45,  3.50s/it][A
token features:  45%|████▌     | 9/20 [00:27<00:35,  3.20s/it][A
token features:  50%|█████     | 10/20 [00:32<00:37,  3.75s/it][A
token features:  55%|█████▌    | 11/20 [00:37<00:37,  4.15s/it][A
token features:  60%|██████    | 12/20 [00:42<00:35,  4.42s/it][A
token features:  65%|██████▌   | 13/20 [00:48<00:33,  4.80s/it][A
token features:  70%|███████   | 14/20 [00:53<00:30,  5.08s/it][A
token features:  80%|████████  | 16/20 [00:59<00:17,  4.40s/it][A
token features:  90%|█████████ | 18/20 [01:05<00:08,  4.04s/it][A
token features: 100%|██████████| 20/20 [01:12<00:00,  3.78s/it][Atoken features: 100%|██████████| 20/20 [01:12<00:00,  3.62s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 74.73it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 75.21it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 75.14it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 75.25it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:01<00:07,  1.48s/it][A
token features:  33%|███▎      | 2/6 [00:05<00:08,  2.18s/it][A
token features:  50%|█████     | 3/6 [00:09<00:07,  2.66s/it][A
token features:  67%|██████▋   | 4/6 [00:12<00:06,  3.01s/it][A
token features: 100%|██████████| 6/6 [00:17<00:00,  2.77s/it][Atoken features: 100%|██████████| 6/6 [00:17<00:00,  2.88s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 73.98it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 74.23it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 74.27it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 74.50it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:01<00:17,  1.46s/it][A
token features:  23%|██▎       | 3/13 [00:05<00:15,  1.59s/it][A
token features:  31%|███       | 4/13 [00:09<00:20,  2.26s/it][A
token features:  38%|███▊      | 5/13 [00:13<00:23,  2.90s/it][A
token features:  46%|████▌     | 6/13 [00:17<00:23,  3.35s/it][A
token features:  54%|█████▍    | 7/13 [00:22<00:22,  3.68s/it][A
token features:  62%|██████▏   | 8/13 [00:26<00:19,  3.90s/it][A
token features:  85%|████████▍ | 11/13 [00:31<00:06,  3.23s/it][A
token features: 100%|██████████| 13/13 [00:37<00:00,  3.12s/it][Atoken features: 100%|██████████| 13/13 [00:37<00:00,  2.89s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 76.27it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 75.74it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 75.52it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 75.23it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  25%|██▌       | 2/8 [00:03<00:11,  1.91s/it][A
token features:  38%|███▊      | 3/8 [00:07<00:12,  2.47s/it][A
token features:  50%|█████     | 4/8 [00:11<00:11,  2.88s/it][A
token features:  62%|██████▎   | 5/8 [00:15<00:10,  3.34s/it][A
token features:  75%|███████▌  | 6/8 [00:20<00:07,  3.65s/it][A
token features: 100%|██████████| 8/8 [00:24<00:00,  3.22s/it][Atoken features: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 75.76it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 75.70it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 74.88it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 74.80it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:01<00:08,  1.47s/it][A
token features:  29%|██▊       | 2/7 [00:05<00:10,  2.17s/it][A
token features:  43%|████▎     | 3/7 [00:09<00:10,  2.66s/it][A
token features:  57%|█████▋    | 4/7 [00:12<00:08,  2.99s/it][A
token features: 100%|██████████| 7/7 [00:17<00:00,  2.53s/it][Atoken features: 100%|██████████| 7/7 [00:17<00:00,  2.46s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 76.80it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 77.00it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 75.49it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 75.19it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:01<00:18,  1.45s/it][A
token features:  14%|█▍        | 2/14 [00:05<00:25,  2.15s/it][A
token features:  21%|██▏       | 3/14 [00:08<00:28,  2.63s/it][A
token features:  29%|██▊       | 4/14 [00:12<00:29,  2.97s/it][A
token features:  43%|████▎     | 6/14 [00:17<00:21,  2.73s/it][A
token features:  50%|█████     | 7/14 [00:21<00:22,  3.24s/it][A
token features:  57%|█████▋    | 8/14 [00:25<00:21,  3.57s/it][A
token features:  71%|███████▏  | 10/14 [00:30<00:12,  3.24s/it][A
token features:  79%|███████▊  | 11/14 [00:35<00:11,  3.76s/it][A
token features:  86%|████████▌ | 12/14 [00:40<00:08,  4.11s/it][A
token features: 100%|██████████| 14/14 [00:46<00:00,  3.72s/it][Atoken features: 100%|██████████| 14/14 [00:46<00:00,  3.31s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 76.00it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 76.81it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 76.85it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 76.82it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:01<00:12,  1.43s/it][A
token features:  20%|██        | 2/10 [00:05<00:16,  2.08s/it][A
token features:  30%|███       | 3/10 [00:08<00:17,  2.54s/it][A
token features:  50%|█████     | 5/10 [00:12<00:12,  2.41s/it][A
token features:  70%|███████   | 7/10 [00:17<00:06,  2.32s/it][A
token features:  80%|████████  | 8/10 [00:21<00:05,  2.85s/it][A
token features: 100%|██████████| 10/10 [00:25<00:00,  2.72s/it][Atoken features: 100%|██████████| 10/10 [00:25<00:00,  2.60s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 79.71it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 79.55it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 79.29it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 79.12it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/19 [00:00<?, ?it/s][A
token features:   5%|▌         | 1/19 [00:01<00:25,  1.39s/it][A
token features:  26%|██▋       | 5/19 [00:05<00:18,  1.29s/it][A
token features:  32%|███▏      | 6/19 [00:09<00:28,  2.17s/it][A
token features:  42%|████▏     | 8/19 [00:14<00:23,  2.15s/it][A
token features:  47%|████▋     | 9/19 [00:18<00:29,  2.99s/it][A
token features:  58%|█████▊    | 11/19 [00:23<00:22,  2.84s/it][A
token features:  63%|██████▎   | 12/19 [00:28<00:24,  3.50s/it][A
token features:  68%|██████▊   | 13/19 [00:34<00:24,  4.16s/it][A
token features:  74%|███████▎  | 14/19 [00:40<00:23,  4.61s/it][A
token features: 100%|██████████| 19/19 [00:46<00:00,  3.60s/it][Atoken features: 100%|██████████| 19/19 [00:46<00:00,  2.45s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 74.88it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 75.36it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 75.77it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 75.95it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/25 [00:00<?, ?it/s][A
token features:   4%|▍         | 1/25 [00:01<00:34,  1.44s/it][A
token features:   8%|▊         | 2/25 [00:05<00:48,  2.12s/it][A
token features:  12%|█▏        | 3/25 [00:08<00:57,  2.60s/it][A
token features:  24%|██▍       | 6/25 [00:13<00:42,  2.26s/it][A
token features:  28%|██▊       | 7/25 [00:17<00:52,  2.90s/it][A
token features:  44%|████▍     | 11/25 [00:22<00:33,  2.41s/it][A
token features:  52%|█████▏    | 13/25 [00:28<00:30,  2.54s/it][A
token features:  64%|██████▍   | 16/25 [00:33<00:21,  2.34s/it][A
token features:  72%|███████▏  | 18/25 [00:40<00:18,  2.59s/it][A
token features:  84%|████████▍ | 21/25 [00:47<00:10,  2.51s/it][A
token features:  88%|████████▊ | 22/25 [00:54<00:11,  3.90s/it][A
token features:  92%|█████████▏| 23/25 [01:01<00:09,  4.86s/it][A
token features: 100%|██████████| 25/25 [01:09<00:00,  4.54s/it][Atoken features: 100%|██████████| 25/25 [01:09<00:00,  2.77s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  16%|█▌        | 4/25 [00:00<00:01, 12.01it/s][A
layer packaging:  48%|████▊     | 12/25 [00:00<00:00, 16.06it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 20.45it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 39.18it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:  25%|██▌       | 3/12 [00:03<00:11,  1.26s/it][A
token features:  33%|███▎      | 4/12 [00:07<00:16,  2.02s/it][A
token features:  50%|█████     | 6/12 [00:11<00:12,  2.08s/it][A
token features:  58%|█████▊    | 7/12 [00:16<00:13,  2.78s/it][A
token features:  67%|██████▋   | 8/12 [00:20<00:13,  3.26s/it][A
token features:  83%|████████▎ | 10/12 [00:25<00:06,  3.03s/it][A
