My SLURM_ARRAY_TASK_ID:  1
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-03 21:50:36.875661: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 226647.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211543.12it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202532.67it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198503.59it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198283.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198952.77it/s]
 0it [00:00, ?it/s] 1111it [00:00, 199216.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201839.64it/s]
 0it [00:00, ?it/s] 1112it [00:00, 197362.31it/s]
 layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.
token features:  27%|██▋       | 3/11 [00:11<00:29,  3.69s/it][A
token features:  36%|███▋      | 4/11 [00:15<00:26,  3.75s/it][A
token features:  45%|████▌     | 5/11 [00:18<00:22,  3.78s/it][A
token features:  55%|█████▍    | 6/11 [00:22<00:19,  3.81s/it][A
token features:  64%|██████▎   | 7/11 [00:26<00:15,  3.85s/it][A
token features:  73%|███████▎  | 8/11 [00:30<00:11,  3.87s/it][A
token features:  82%|████████▏ | 9/11 [00:34<00:07,  3.90s/it][A
token features: 100%|██████████| 11/11 [00:38<00:00,  3.33s/it][Atoken features: 100%|██████████| 11/11 [00:38<00:00,  3.51s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 102.11it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 103.01it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:21,  3.57s/it][A
token features:  29%|██▊       | 2/7 [00:07<00:18,  3.64s/it][A
token features:  43%|████▎     | 3/7 [00:11<00:14,  3.70s/it][A
token features:  57%|█████▋    | 4/7 [00:15<00:11,  3.75s/it][A
token features:  71%|███████▏  | 5/7 [00:18<00:07,  3.79s/it][A
token features: 100%|██████████| 7/7 [00:22<00:00,  3.24s/it][Atoken features: 100%|██████████| 7/7 [00:22<00:00,  3.27s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 103.48it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 103.17it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:03<00:46,  3.56s/it][A
token features:  21%|██▏       | 3/14 [00:07<00:33,  3.07s/it][A
token features:  36%|███▌      | 5/14 [00:11<00:24,  2.73s/it][A
token features:  43%|████▎     | 6/14 [00:15<00:24,  3.08s/it][A
token features:  50%|█████     | 7/14 [00:19<00:23,  3.33s/it][A
token features:  57%|█████▋    | 8/14 [00:23<00:21,  3.51s/it][A
token features:  64%|██████▍   | 9/14 [00:26<00:18,  3.65s/it][A
token features:  71%|███████▏  | 10/14 [00:30<00:14,  3.74s/it][A
token features:  79%|███████▊  | 11/14 [00:34<00:11,  3.82s/it][A
token features:  86%|████████▌ | 12/14 [00:38<00:07,  3.88s/it][A
token features: 100%|██████████| 14/14 [00:42<00:00,  3.32s/it][Atoken features: 100%|██████████| 14/14 [00:42<00:00,  3.07s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.32it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 105.91it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:03<00:17,  3.56s/it][A
token features:  33%|███▎      | 2/6 [00:07<00:14,  3.63s/it][A
token features:  50%|█████     | 3/6 [00:11<00:11,  3.69s/it][A
token features:  67%|██████▋   | 4/6 [00:15<00:07,  3.74s/it][A
token features: 100%|██████████| 6/6 [00:18<00:00,  3.20s/it][Atoken features: 100%|██████████| 6/6 [00:18<00:00,  3.15s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 105.23it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 104.12it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:39,  3.57s/it][A
token features:  17%|█▋        | 2/12 [00:07<00:36,  3.63s/it][A
token features:  25%|██▌       | 3/12 [00:11<00:33,  3.69s/it][A
token features:  33%|███▎      | 4/12 [00:15<00:29,  3.74s/it][A
token features:  42%|████▏     | 5/12 [00:18<00:26,  3.77s/it][A
token features:  58%|█████▊    | 7/12 [00:22<00:16,  3.23s/it][A
token features:  67%|██████▋   | 8/12 [00:26<00:13,  3.44s/it][A
token features:  75%|███████▌  | 9/12 [00:30<00:10,  3.60s/it][A
token features:  83%|████████▎ | 10/12 [00:34<00:07,  3.71s/it][A
token features: 100%|██████████| 12/12 [00:38<00:00,  3.20s/it][Atoken features: 100%|██████████| 12/12 [00:38<00:00,  3.23s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 103.73it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 104.18it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:21,  3.58s/it][A
token features:  29%|██▊       | 2/7 [00:07<00:18,  3.65s/it][A
token features:  43%|████▎     | 3/7 [00:11<00:14,  3.70s/it][A
token features:  57%|█████▋    | 4/7 [00:15<00:11,  3.74s/it][A
token features:  71%|███████▏  | 5/7 [00:18<00:07,  3.78s/it][A
token features: 100%|██████████| 7/7 [00:22<00:00,  3.23s/it][Atoken features: 100%|██████████| 7/7 [00:22<00:00,  3.26s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 107.51it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 107.19it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:03<00:57,  3.57s/it][A
token features:  12%|█▏        | 2/17 [00:07<00:54,  3.63s/it][A
token features:  18%|█▊        | 3/17 [00:11<00:51,  3.69s/it][A
token features:  24%|██▎       | 4/17 [00:15<00:48,  3.73s/it][A
token features:  29%|██▉       | 5/17 [00:18<00:45,  3.78s/it][A
token features:  41%|████      | 7/17 [00:22<00:32,  3.23s/it][A
token features:  47%|████▋     | 8/17 [00:26<00:30,  3.44s/it][A
token features:  53%|█████▎    | 9/17 [00:30<00:28,  3.60s/it][A
token features:  59%|█████▉    | 10/17 [00:34<00:25,  3.71s/it][A
token features:  65%|██████▍   | 11/17 [00:38<00:22,  3.80s/it][A
token features:  71%|███████   | 12/17 [00:42<00:19,  3.86s/it][A
token features:  76%|███████▋  | 13/17 [00:46<00:15,  3.91s/it][A
token features:  82%|████████▏ | 14/17 [00:50<00:11,  3.95s/it][A
token features:  88%|████████▊ | 15/17 [00:54<00:07,  3.99s/it][A
token features: 100%|██████████| 17/17 [00:58<00:00,  3.42s/it][Atoken features: 100%|██████████| 17/17 [00:58<00:00,  3.47s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 103.55it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 103.54it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  33%|███▎      | 2/6 [00:03<00:07,  1.89s/it][A
token features:  50%|█████     | 3/6 [00:07<00:07,  2.47s/it][A
token features:  67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it][A
token features: 100%|██████████| 6/6 [00:15<00:00,  2.60s/it][Atoken features: 100%|██████████| 6/6 [00:15<00:00,  2.56s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 108.92it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 107.10it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:03<00:42,  3.56s/it][A
token features:  15%|█▌        | 2/13 [00:07<00:39,  3.63s/it][A
token features:  31%|███       | 4/13 [00:11<00:28,  3.12s/it][A
token features:  38%|███▊      | 5/13 [00:15<00:26,  3.35s/it][A
token features:  46%|████▌     | 6/13 [00:18<00:24,  3.51s/it][A
token features:  54%|█████▍    | 7/13 [00:22<00:21,  3.63s/it][A
token features:  62%|██████▏   | 8/13 [00:26<00:18,  3.72s/it][A
token features:  69%|██████▉   | 9/13 [00:30<00:15,  3.79s/it][A
token features:  77%|███████▋  | 10/13 [00:34<00:11,  3.85s/it][A
token features:  85%|████████▍ | 11/13 [00:38<00:07,  3.90s/it][A
token features: 100%|██████████| 13/13 [00:42<00:00,  3.34s/it][Atoken features: 100%|██████████| 13/13 [00:42<00:00,  3.29s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 105.71it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 106.97it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:03<00:35,  3.57s/it][A
token features:  18%|█▊        | 2/11 [00:07<00:32,  3.63s/it][A
token features:  27%|██▋       | 3/11 [00:11<00:29,  3.69s/it][A
token features:  36%|███▋      | 4/11 [00:15<00:26,  3.73s/it][A
token features:  45%|████▌     | 5/11 [00:18<00:22,  3.78s/it][A
token features:  55%|█████▍    | 6/11 [00:22<00:19,  3.81s/it][A
token features:  64%|██████▎   | 7/11 [00:26<00:15,  3.85s/it][A
token features:  73%|███████▎  | 8/11 [00:30<00:11,  3.87s/it][A
token features:  82%|████████▏ | 9/11 [00:34<00:07,  3.89s/it][A
token features: 100%|██████████| 11/11 [00:38<00:00,  3.33s/it][Atoken features: 100%|██████████| 11/11 [00:38<00:00,  3.51s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 110.61it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 109.42it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  29%|██▊       | 2/7 [00:03<00:09,  1.90s/it][A
token features:  43%|████▎     | 3/7 [00:07<00:09,  2.48s/it][A
token features:  57%|█████▋    | 4/7 [00:11<00:08,  2.89s/it][A
token features:  71%|███████▏  | 5/7 [00:15<00:06,  3.19s/it][A
token features: 100%|██████████| 7/7 [00:19<00:00,  2.82s/it][Atoken features: 100%|██████████| 7/7 [00:19<00:00,  2.76s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 108.21it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 106.01it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:39,  3.57s/it][A
token features:  17%|█▋        | 2/12 [00:07<00:36,  3.64s/it][A
token features:  25%|██▌       | 3/12 [00:11<00:33,  3.70s/it][A
token features:  42%|████▏     | 5/12 [00:15<00:22,  3.17s/it][A
token features:  50%|█████     | 6/12 [00:18<00:20,  3.38s/it][A
token features:  58%|█████▊    | 7/12 [00:22<00:17,  3.56s/it][A
token features:  67%|██████▋   | 8/12 [00:26<00:14,  3.67s/it][A
token features:  75%|███████▌  | 9/12 [00:30<00:11,  3.75s/it][A
token features:  83%|████████▎ | 10/12 [00:34<00:07,  3.82s/it][A
token features: 100%|██████████| 12/12 [00:38<00:00,  3.27s/it][Atoken features: 100%|██████████| 12/12 [00:38<00:00,  3.23s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 109.97it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 107.52it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:03<00:46,  3.54s/it][A
token features:  21%|██▏       | 3/14 [00:07<00:33,  3.06s/it][A
token features:  29%|██▊       | 4/14 [00:11<00:32,  3.30s/it][A
token features:  36%|███▌      | 5/14 [00:15<00:31,  3.47s/it][A
token features:  43%|████▎     | 6/14 [00:19<00:28,  3.60s/it][A
token features:  57%|█████▋    | 8/14 [00:22<00:18,  3.10s/it][A
token features:  64%|██████▍   | 9/14 [00:26<00:16,  3.36s/it][A
token features:  71%|███████▏  | 10/14 [00:30<00:14,  3.55s/it][A
token features:  79%|███████▊  | 11/14 [00:34<00:11,  3.68s/it][A
token features:  86%|████████▌ | 12/14 [00:38<00:07,  3.78s/it][A
token features: 100%|██████████| 14/14 [00:42<00:00,  3.26s/it][Atoken features: 100%|██████████| 14/14 [00:42<00:00,  3.07s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 104.12it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 104.92it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:21,  3.58s/it][A
token features:  29%|██▊       | 2/7 [00:07<00:18,  3.65s/it][A
token features:  43%|████▎     | 3/7 [00:11<00:14,  3.70s/it][A
token features:  57%|█████▋    | 4/7 [00:15<00:11,  3.75s/it][A
token features:  71%|███████▏  | 5/7 [00:18<00:07,  3.78s/it][A
token features: 100%|██████████| 7/7 [00:22<00:00,  3.24s/it][Atoken features: 100%|██████████| 7/7 [00:22<00:00,  3.27s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 107.29it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 106.52it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:03<00:42,  3.57s/it][A
token features:  15%|█▌        | 2/13 [00:07<00:40,  3.64s/it][A
token features:  23%|██▎       | 3/13 [00:11<00:36,  3.69s/it][A
token features:  31%|███       | 4/13 [00:15<00:33,  3.74s/it][A
token features:  38%|███▊      | 5/13 [00:18<00:30,  3.78s/it][A
token features:  46%|████▌     | 6/13 [00:22<00:26,  3.82s/it][A
token features:  54%|█████▍    | 7/13 [00:26<00:23,  3.86s/it][A
token features:  62%|██████▏   | 8/13 [00:30<00:19,  3.88s/it][A
token features:  69%|██████▉   | 9/13 [00:34<00:15,  3.90s/it][A
token features:  77%|███████▋  | 10/13 [00:38<00:11,  3.93s/it][A
token features:  85%|████████▍ | 11/13 [00:42<00:07,  3.95s/it][A
token features: 100%|██████████| 13/13 [00:46<00:00,  3.38s/it][Atoken features: 100%|██████████| 13/13 [00:46<00:00,  3.59s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 104.30it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 104.59it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:03<00:17,  3.56s/it][A
token features:  33%|███▎      | 2/6 [00:07<00:14,  3.63s/it][A
token features:  50%|█████     | 3/6 [00:11<00:11,  3.70s/it][A
token features:  67%|██████▋   | 4/6 [00:15<00:07,  3.74s/it][A
token features: 100%|██████████| 6/6 [00:18<00:00,  3.20s/it][Atoken features: 100%|██████████| 6/6 [00:18<00:00,  3.15s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.89it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 106.51it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:  11%|█         | 2/18 [00:03<00:30,  1.90s/it][A
token features:  17%|█▋        | 3/18 [00:07<00:37,  2.49s/it][A
token features:  22%|██▏       | 4/18 [00:11<00:40,  2.89s/it][A
token features:  33%|███▎      | 6/18 [00:15<00:31,  2.61s/it][A
token features:  44%|████▍     | 8/18 [00:19<00:24,  2.42s/it][A
token features:  50%|█████     | 9/18 [00:23<00:25,  2.88s/it][A
token features:  56%|█████▌    | 10/18 [00:27<00:25,  3.21s/it][A
token features:  61%|██████    | 11/18 [00:31<00:24,  3.45s/it][A
token features:  67%|██████▋   | 12/18 [00:35<00:21,  3.62s/it][A
token features:  72%|███████▏  | 13/18 [00:39<00:18,  3.74s/it][A
token features:  78%|███████▊  | 14/18 [00:43<00:15,  3.83s/it][A
token features:  83%|████████▎ | 15/18 [00:47<00:11,  3.91s/it][A
token features:  89%|████████▉ | 16/18 [00:51<00:07,  3.96s/it][A
token features: 100%|██████████| 18/18 [00:55<00:00,  3.40s/it][Atoken features: 100%|██████████| 18/18 [00:55<00:00,  3.09s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 101.20it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 102.48it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:39,  3.56s/it][A
token features:  17%|█▋        | 2/12 [00:07<00:36,  3.63s/it][A
token features:  25%|██▌       | 3/12 [00:11<00:33,  3.70s/it][A
token features:  33%|███▎      | 4/12 [00:15<00:29,  3.73s/it][A
token features:  42%|████▏     | 5/12 [00:18<00:26,  3.77s/it][A
token features:  50%|█████     | 6/12 [00:22<00:22,  3.81s/it][A
token features:  58%|█████▊    | 7/12 [00:26<00:19,  3.84s/it][A
token features:  67%|██████▋   | 8/12 [00:30<00:15,  3.87s/it][A
token features:  75%|███████▌  | 9/12 [00:34<00:11,  3.90s/it][A
token features:  83%|████████▎ | 10/12 [00:38<00:07,  3.92s/it][A
token features: 100%|██████████| 12/12 [00:42<00:00,  3.34s/it][Atoken features: 100%|██████████| 12/12 [00:42<00:00,  3.55s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 110.08it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 109.11it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:  12%|█▏        | 2/17 [00:03<00:28,  1.90s/it][A
token features:  18%|█▊        | 3/17 [00:07<00:34,  2.49s/it][A
token features:  24%|██▎       | 4/17 [00:11<00:37,  2.90s/it][A
token features:  29%|██▉       | 5/17 [00:15<00:38,  3.19s/it][A
token features:  35%|███▌      | 6/17 [00:19<00:37,  3.40s/it][A
token features:  41%|████      | 7/17 [00:23<00:35,  3.55s/it][A
token features:  47%|████▋     | 8/17 [00:27<00:32,  3.66s/it][A
token features:  53%|█████▎    | 9/17 [00:31<00:30,  3.76s/it][A
token features:  59%|█████▉    | 10/17 [00:35<00:26,  3.82s/it][A
token features:  65%|██████▍   | 11/17 [00:39<00:23,  3.87s/it][A
token features:  71%|███████   | 12/17 [00:43<00:19,  3.91s/it][A
token features:  76%|███████▋  | 13/17 [00:47<00:15,  3.96s/it][A
token features:  82%|████████▏ | 14/17 [00:51<00:11,  4.00s/it][A
token features:  88%|████████▊ | 15/17 [00:55<00:08,  4.03s/it][A
token features: 100%|██████████| 17/17 [00:59<00:00,  3.45s/it][Atoken features: 100%|██████████| 17/17 [00:59<00:00,  3.50s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 101.03it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 102.37it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:03<00:42,  3.55s/it][A
token features:  15%|█▌        | 2/13 [00:07<00:39,  3.62s/it][A
token features:  23%|██▎       | 3/13 [00:11<00:36,  3.68s/it][A
token features:  31%|███       | 4/13 [00:14<00:33,  3.72s/it][A
token features:  46%|████▌     | 6/13 [00:18<00:22,  3.19s/it][A
token features:  54%|█████▍    | 7/13 [00:22<00:20,  3.40s/it][A
token features:  62%|██████▏   | 8/13 [00:26<00:17,  3.56s/it][A
token features:  69%|██████▉   | 9/13 [00:30<00:14,  3.67s/it][A
token features:  77%|███████▋  | 10/13 [00:34<00:11,  3.76s/it][A
token features:  85%|████████▍ | 11/13 [00:38<00:07,  3.83s/it][A
token features: 100%|██████████| 13/13 [00:42<00:00,  3.29s/it][Atoken features: 100%|██████████| 13/13 [00:42<00:00,  3.28s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 109.08it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 109.00it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:  18%|█▊        | 2/11 [00:03<00:17,  1.91s/it][A
token features:  27%|██▋       | 3/11 [00:07<00:19,  2.49s/it][A
token features:  36%|███▋      | 4/11 [00:11<00:20,  2.90s/it][A
token features:  45%|████▌     | 5/11 [00:15<00:19,  3.19s/it][A
token features:  55%|█████▍    | 6/11 [00:19<00:16,  3.40s/it][A
token features:  64%|██████▎   | 7/11 [00:23<00:14,  3.56s/it][A
token features:  73%|███████▎  | 8/11 [00:27<00:10,  3.67s/it][A
token features:  82%|████████▏ | 9/11 [00:31<00:07,  3.75s/it][A
token features: 100%|██████████| 11/11 [00:35<00:00,  3.23s/it][Atoken features: 100%|██████████| 11/11 [00:35<00:00,  3.19s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 105.68it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 105.44it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  22%|██▏       | 2/9 [00:03<00:13,  1.90s/it][A
token features:  33%|███▎      | 3/9 [00:07<00:14,  2.47s/it][A
token features:  44%|████▍     | 4/9 [00:11<00:14,  2.88s/it][A
token features:  56%|█████▌    | 5/9 [00:15<00:12,  3.17s/it][A
token features:  67%|██████▋   | 6/9 [00:19<00:10,  3.39s/it][A
token features:  78%|███████▊  | 7/9 [00:23<00:07,  3.55s/it][A
token features: 100%|██████████| 9/9 [00:27<00:00,  3.08s/it][Atoken features: 100%|██████████| 9/9 [00:27<00:00,  3.01s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.75it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 106.54it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:31,  3.54s/it][A
token features:  20%|██        | 2/10 [00:07<00:28,  3.62s/it][A
token features:  30%|███       | 3/10 [00:11<00:25,  3.67s/it][A
token features:  40%|████      | 4/10 [00:14<00:22,  3.72s/it][A
token features:  50%|█████     | 5/10 [00:18<00:18,  3.76s/it][A
token features:  60%|██████    | 6/10 [00:22<00:15,  3.80s/it][A
token features:  70%|███████   | 7/10 [00:26<00:11,  3.84s/it][A
token features:  80%|████████  | 8/10 [00:30<00:07,  3.86s/it][A
token features: 100%|██████████| 10/10 [00:34<00:00,  3.30s/it][Atoken features: 100%|██████████| 10/10 [00:34<00:00,  3.45s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 107.34it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 106.42it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:   6%|▋         | 1/16 [00:03<00:53,  3.56s/it][A
token features:  12%|█▎        | 2/16 [00:07<00:50,  3.63s/it][A
token features:  19%|█▉        | 3/16 [00:11<00:47,  3.69s/it][A
token features:  25%|██▌       | 4/16 [00:15<00:44,  3.74s/it][A
token features:  31%|███▏      | 5/16 [00:18<00:41,  3.77s/it][A
token features:  38%|███▊      | 6/16 [00:22<00:38,  3.81s/it][A
token features:  44%|████▍     | 7/16 [00:26<00:34,  3.83s/it][A
token features:  50%|█████     | 8/16 [00:30<00:30,  3.85s/it][A
token features:  56%|█████▋    | 9/16 [00:34<00:27,  3.88s/it][A
token features:  62%|██████▎   | 10/16 [00:38<00:23,  3.91s/it][A
token features:  69%|██████▉   | 11/16 [00:42<00:19,  3.94s/it][A
token features:  75%|███████▌  | 12/16 [00:46<00:15,  3.96s/it][A
token features:  81%|████████▏ | 13/16 [00:50<00:11,  3.98s/it][A
token features:  88%|████████▊ | 14/16 [00:54<00:08,  4.00s/it][A
token features: 100%|██████████| 16/16 [00:58<00:00,  3.41s/it][Atoken features: 100%|██████████| 16/16 [00:58<00:00,  3.67s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.11it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 105.75it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:21,  3.61s/it][A
token features:  29%|██▊       | 2/7 [00:07<00:18,  3.66s/it][A
token features:  43%|████▎     | 3/7 [00:11<00:14,  3.71s/it][A
token features:  57%|█████▋    | 4/7 [00:15<00:11,  3.75s/it][A
token features:  71%|███████▏  | 5/7 [00:18<00:07,  3.78s/it][A
token features: 100%|██████████| 7/7 [00:22<00:00,  3.24s/it][Atoken features: 100%|██████████| 7/7 [00:22<00:00,  3.26s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 110.69it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 109.36it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:32,  3.57s/it][A
token features:  20%|██        | 2/10 [00:07<00:29,  3.64s/it][A
token features:  40%|████      | 4/10 [00:11<00:18,  3.13s/it][A
