My SLURM_ARRAY_TASK_ID:  117
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:35.068183: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 227777.48it/s]
 0it [00:00, ?it/s] 1111it [00:00, 212478.76it/s]
 0it [00:00, ?it/s] 1111it [00:00, 214444.17it/s]
 0it [00:00, ?it/s] 1111it [00:00, 222672.71it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211245.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 210036.59it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202506.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207280.45it/s]
 0it [00:00, ?it/s] 1112it [00:00, 205664.79it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
192it [00:03, 49.63it/s][A
198it [00:03, 50.14it/s][A
204it [00:03, 50.49it/s][A
210it [00:04, 50.75it/s][A
216it [00:04, 50.89it/s][A
222it [00:04, 51.11it/s][A
228it [00:04, 51.19it/s][A
234it [00:04, 51.18it/s][A
240it [00:04, 51.23it/s][A
246it [00:04, 51.19it/s][A
252it [00:04, 51.22it/s][A
258it [00:05, 51.23it/s][A
264it [00:05, 51.29it/s][A
270it [00:05, 51.35it/s][A
276it [00:05, 51.24it/s][A
282it [00:05, 51.24it/s][A
288it [00:05, 51.25it/s][A
294it [00:05, 51.11it/s][A
300it [00:05, 51.11it/s][A
306it [00:05, 51.11it/s][A
312it [00:06, 51.21it/s][A
318it [00:06, 51.26it/s][A
324it [00:06, 51.21it/s][A
330it [00:06, 51.11it/s][A
336it [00:06, 51.04it/s][A
342it [00:06, 51.10it/s][A
348it [00:06, 51.18it/s][A
354it [00:06, 51.09it/s][A
360it [00:07, 51.06it/s][A
366it [00:07, 51.01it/s][A
372it [00:07, 51.05it/s][A
378it [00:07, 51.15it/s][A
384it [00:07, 51.23it/s][A
390it [00:07, 51.29it/s][A
396it [00:07, 51.25it/s][A
402it [00:07, 51.24it/s][A
408it [00:07, 51.26it/s][A
414it [00:08, 51.34it/s][A
420it [00:08, 51.33it/s][A
426it [00:08, 51.30it/s][A
432it [00:08, 51.24it/s][A
438it [00:08, 51.22it/s][A
444it [00:08, 51.18it/s][A
450it [00:08, 51.19it/s][A
456it [00:08, 51.24it/s][A
462it [00:09, 51.26it/s][A
468it [00:09, 51.33it/s][A
474it [00:09, 51.30it/s][A
480it [00:09, 51.32it/s][A
486it [00:09, 51.38it/s][A
492it [00:09, 51.42it/s][A
498it [00:09, 51.38it/s][A
504it [00:09, 51.31it/s][A
510it [00:09, 51.22it/s][A
516it [00:10, 51.27it/s][A
522it [00:10, 51.33it/s][A
528it [00:10, 51.36it/s][A
534it [00:10, 51.38it/s][A
540it [00:10, 51.28it/s][A
546it [00:10, 51.23it/s][A
552it [00:10, 51.22it/s][A
558it [00:10, 51.25it/s][A
564it [00:11, 51.27it/s][A
570it [00:11, 51.34it/s][A
576it [00:11, 51.34it/s][A
582it [00:11, 51.34it/s][A
588it [00:11, 51.29it/s][A
594it [00:11, 51.30it/s][A
600it [00:11, 51.29it/s][A
606it [00:11, 51.29it/s][A
612it [00:11, 51.28it/s][A
618it [00:12, 51.24it/s][A
624it [00:12, 51.22it/s][A
630it [00:12, 51.13it/s][A
636it [00:12, 51.13it/s][A
642it [00:12, 51.21it/s][A
648it [00:12, 51.19it/s][A
654it [00:12, 51.21it/s][A
660it [00:12, 51.21it/s][A
666it [00:13, 51.17it/s][A
672it [00:13, 51.29it/s][A
678it [00:13, 51.31it/s][A
684it [00:13, 51.38it/s][A
690it [00:13, 51.41it/s][A
696it [00:13, 51.38it/s][A
702it [00:13, 51.30it/s][A
708it [00:13, 51.19it/s][A
714it [00:13, 51.12it/s][A
720it [00:14, 51.08it/s][A
726it [00:14, 51.13it/s][A
732it [00:14, 51.21it/s][A
738it [00:14, 51.21it/s][A
744it [00:14, 51.06it/s][A
750it [00:14, 50.92it/s][A
756it [00:14, 50.96it/s][A
762it [00:14, 51.03it/s][A
768it [00:14, 51.04it/s][A
774it [00:15, 51.13it/s][A
780it [00:15, 51.19it/s][A
786it [00:15, 51.08it/s][A
792it [00:15, 51.02it/s][A
798it [00:15, 51.16it/s][A
804it [00:15, 51.25it/s][A
810it [00:15, 50.61it/s][A
816it [00:15, 50.81it/s][A
822it [00:16, 50.92it/s][A
828it [00:16, 51.07it/s][A
834it [00:16, 51.21it/s][A
840it [00:16, 51.26it/s][A
846it [00:16, 51.23it/s][A
852it [00:16, 51.20it/s][A
858it [00:16, 51.17it/s][A
864it [00:16, 51.27it/s][A
870it [00:16, 51.14it/s][A
876it [00:17, 51.24it/s][A
882it [00:17, 51.31it/s][A
888it [00:17, 51.29it/s][A
894it [00:17, 51.29it/s][A
900it [00:17, 51.29it/s][A
906it [00:17, 51.34it/s][A
912it [00:17, 51.32it/s][A
918it [00:17, 51.33it/s][A
924it [00:18, 51.29it/s][A
930it [00:18, 51.30it/s][A
936it [00:18, 51.29it/s][A
942it [00:18, 51.31it/s][A
948it [00:18, 51.29it/s][A
954it [00:18, 51.25it/s][A
960it [00:18, 51.28it/s][A
966it [00:18, 51.24it/s][A
972it [00:18, 51.25it/s][A
978it [00:19, 51.29it/s][A
984it [00:19, 51.26it/s][A
990it [00:19, 51.24it/s][A
996it [00:19, 51.14it/s][A
1002it [00:19, 51.17it/s][A
1008it [00:19, 51.22it/s][A
1014it [00:19, 51.28it/s][A
1020it [00:19, 51.29it/s][A
1026it [00:20, 51.23it/s][A
1032it [00:20, 51.23it/s][A
1038it [00:20, 51.21it/s][A
1044it [00:20, 51.28it/s][A
1050it [00:20, 51.28it/s][A
1056it [00:20, 51.35it/s][A
1062it [00:20, 51.32it/s][A
1068it [00:20, 51.30it/s][A
1074it [00:20, 51.27it/s][A
1080it [00:21, 51.37it/s][A
1086it [00:21, 51.38it/s][A
1092it [00:21, 51.40it/s][A
1098it [00:21, 51.33it/s][A
1104it [00:21, 51.30it/s][A
1110it [00:21, 51.38it/s][A1111it [00:21, 51.22it/s]

0it [00:00, ?it/s][A
6it [00:00, 51.68it/s][A
12it [00:00, 51.65it/s][A
18it [00:00, 51.62it/s][A
24it [00:00, 51.66it/s][A
30it [00:00, 51.64it/s][A
36it [00:00, 51.57it/s][A
42it [00:00, 51.55it/s][A
48it [00:00, 51.54it/s][A
54it [00:01, 51.58it/s][A
60it [00:01, 51.61it/s][A
66it [00:01, 51.58it/s][A
72it [00:01, 51.57it/s][A
78it [00:01, 51.54it/s][A
84it [00:01, 51.56it/s][A
90it [00:01, 51.58it/s][A
96it [00:01, 51.56it/s][A
102it [00:01, 51.56it/s][A
108it [00:02, 51.59it/s][A
114it [00:02, 51.50it/s][A
120it [00:02, 51.48it/s][A
126it [00:02, 51.16it/s][A
132it [00:02, 51.06it/s][A
138it [00:02, 51.19it/s][A
144it [00:02, 51.29it/s][A
150it [00:02, 51.29it/s][A
156it [00:03, 51.40it/s][A
162it [00:03, 51.47it/s][A
168it [00:03, 51.48it/s][A
174it [00:03, 51.51it/s][A
180it [00:03, 51.45it/s][A
186it [00:03, 51.44it/s][A
192it [00:03, 51.47it/s][A
198it [00:03, 51.52it/s][A
204it [00:03, 51.57it/s][A
210it [00:04, 51.58it/s][A
216it [00:04, 51.58it/s][A
222it [00:04, 51.56it/s][A
228it [00:04, 51.52it/s][A
234it [00:04, 51.56it/s][A
240it [00:04, 51.59it/s][A
246it [00:04, 51.49it/s][A
252it [00:04, 51.49it/s][A
258it [00:05, 51.43it/s][A
264it [00:05, 51.47it/s][A
270it [00:05, 51.44it/s][A
276it [00:05, 51.53it/s][A
282it [00:05, 51.56it/s][A
288it [00:05, 51.50it/s][A
294it [00:05, 51.50it/s][A
300it [00:05, 51.51it/s][A
306it [00:05, 51.47it/s][A
312it [00:06, 51.21it/s][A
318it [00:06, 51.12it/s][A
324it [00:06, 51.19it/s][A
330it [00:06, 51.25it/s][A
336it [00:06, 51.35it/s][A
342it [00:06, 51.45it/s][A
348it [00:06, 51.43it/s][A
354it [00:06, 51.32it/s][A
360it [00:06, 51.38it/s][A
366it [00:07, 51.42it/s][A
372it [00:07, 51.44it/s][A
378it [00:07, 51.51it/s][A
384it [00:07, 51.56it/s][A
390it [00:07, 51.59it/s][A
396it [00:07, 51.53it/s][A
402it [00:07, 51.52it/s][A
408it [00:07, 51.56it/s][A
414it [00:08, 51.63it/s][A
420it [00:08, 51.69it/s][A
426it [00:08, 51.65it/s][A
432it [00:08, 51.59it/s][A
438it [00:08, 51.59it/s][A
444it [00:08, 51.59it/s][A
450it [00:08, 51.51it/s][A
456it [00:08, 51.47it/s][A
462it [00:08, 51.51it/s][A
468it [00:09, 51.48it/s][A
474it [00:09, 51.52it/s][A
480it [00:09, 51.51it/s][A
486it [00:09, 51.50it/s][A
492it [00:09, 51.48it/s][A
498it [00:09, 51.50it/s][A
504it [00:09, 51.55it/s][A
510it [00:09, 51.57it/s][A
516it [00:10, 51.58it/s][A
522it [00:10, 51.56it/s][A
528it [00:10, 51.50it/s][A
534it [00:10, 51.46it/s][A
540it [00:10, 51.50it/s][A
546it [00:10, 51.54it/s][A
552it [00:10, 51.54it/s][A
558it [00:10, 51.49it/s][A
564it [00:10, 51.49it/s][A
570it [00:11, 51.48it/s][A
576it [00:11, 51.52it/s][A
582it [00:11, 51.58it/s][A
588it [00:11, 51.59it/s][A
594it [00:11, 51.58it/s][A
600it [00:11, 51.54it/s][A
606it [00:11, 51.49it/s][A
612it [00:11, 51.54it/s][A
618it [00:12, 51.62it/s][A
624it [00:12, 51.65it/s][A
630it [00:12, 51.63it/s][A
636it [00:12, 51.61it/s][A
642it [00:12, 51.59it/s][A
648it [00:12, 51.50it/s][A
654it [00:12, 51.50it/s][A
660it [00:12, 51.44it/s][A
666it [00:12, 51.47it/s][A
672it [00:13, 51.48it/s][A
678it [00:13, 51.50it/s][A
684it [00:13, 51.50it/s][A
690it [00:13, 51.54it/s][A
696it [00:13, 51.54it/s][A
702it [00:13, 51.57it/s][A
708it [00:13, 51.60it/s][A
714it [00:13, 51.48it/s][A
720it [00:13, 51.45it/s][A
726it [00:14, 51.45it/s][A
732it [00:14, 51.55it/s][A
738it [00:14, 51.61it/s][A
744it [00:14, 51.61it/s][A
750it [00:14, 51.57it/s][A
756it [00:14, 51.51it/s][A
762it [00:14, 51.44it/s][A
768it [00:14, 51.44it/s][A
774it [00:15, 51.48it/s][A
780it [00:15, 51.53it/s][A
786it [00:15, 51.39it/s][A
792it [00:15, 51.47it/s][A
798it [00:15, 51.45it/s][A
804it [00:15, 51.47it/s][A
810it [00:15, 51.51it/s][A
816it [00:15, 51.53it/s][A
822it [00:15, 51.53it/s][A
828it [00:16, 51.53it/s][A
834it [00:16, 51.46it/s][A
840it [00:16, 51.44it/s][A
846it [00:16, 51.48it/s][A
852it [00:16, 51.50it/s][A
858it [00:16, 51.54it/s][A
864it [00:16, 51.49it/s][A
870it [00:16, 51.45it/s][A
876it [00:17, 51.42it/s][A
882it [00:17, 51.42it/s][A
888it [00:17, 51.50it/s][A
894it [00:17, 51.49it/s][A
900it [00:17, 51.50it/s][A
906it [00:17, 51.53it/s][A
912it [00:17, 51.53it/s][A
918it [00:17, 51.42it/s][A
924it [00:17, 51.45it/s][A
930it [00:18, 51.57it/s][A
936it [00:18, 49.54it/s][A
942it [00:18, 50.15it/s][A
948it [00:18, 50.57it/s][A
954it [00:18, 50.90it/s][A
960it [00:18, 50.88it/s][A
966it [00:18, 50.90it/s][A
972it [00:18, 50.92it/s][A
978it [00:19, 51.01it/s][A
984it [00:19, 51.12it/s][A
990it [00:19, 51.09it/s][A
996it [00:19, 51.11it/s][A
1002it [00:19, 51.17it/s][A
1008it [00:19, 51.28it/s][A
1014it [00:19, 51.36it/s][A
1020it [00:19, 51.40it/s][A
1026it [00:19, 51.48it/s][A
1032it [00:20, 51.50it/s][A
1038it [00:20, 51.47it/s][A
1044it [00:20, 51.46it/s][A
1050it [00:20, 51.56it/s][A
1056it [00:20, 51.55it/s][A
1062it [00:20, 51.52it/s][A
1068it [00:20, 51.47it/s][A
1074it [00:20, 51.38it/s][A
1080it [00:20, 51.36it/s][A
1086it [00:21, 51.45it/s][A
1092it [00:21, 51.55it/s][A
1098it [00:21, 51.58it/s][A
1104it [00:21, 51.54it/s][A
1110it [00:21, 51.48it/s][A1111it [00:21, 51.45it/s]

0it [00:00, ?it/s][A
6it [00:00, 51.56it/s][A
12it [00:00, 51.52it/s][A
18it [00:00, 51.56it/s][A
24it [00:00, 51.65it/s][A
30it [00:00, 51.67it/s][A
36it [00:00, 51.72it/s][A
42it [00:00, 51.76it/s][A
48it [00:00, 51.70it/s][A
54it [00:01, 51.64it/s][A
60it [00:01, 51.59it/s][A
66it [00:01, 51.62it/s][A
72it [00:01, 51.70it/s][A
78it [00:01, 51.74it/s][A
84it [00:01, 51.76it/s][A
90it [00:01, 51.67it/s][A
96it [00:01, 51.60it/s][A
102it [00:01, 51.62it/s][A
108it [00:02, 51.11it/s][A
114it [00:02, 51.24it/s][A
120it [00:02, 51.40it/s][A
126it [00:02, 51.46it/s][A
132it [00:02, 51.47it/s][A
138it [00:02, 51.56it/s][A
144it [00:02, 51.58it/s][A
150it [00:02, 51.63it/s][A
156it [00:03, 51.71it/s][A
162it [00:03, 51.69it/s][A
168it [00:03, 51.61it/s][A
174it [00:03, 51.61it/s][A
180it [00:03, 51.61it/s][A
186it [00:03, 51.58it/s][A
192it [00:03, 51.62it/s][A
198it [00:03, 51.53it/s][A
204it [00:03, 51.57it/s][A
210it [00:04, 51.53it/s][A
216it [00:04, 51.60it/s][A
222it [00:04, 51.63it/s][A
228it [00:04, 51.68it/s][A
234it [00:04, 51.69it/s][A
240it [00:04, 51.64it/s][A
246it [00:04, 51.64it/s][A
252it [00:04, 51.62it/s][A
258it [00:05, 51.59it/s][A
264it [00:05, 51.56it/s][A
270it [00:05, 51.52it/s][A
276it [00:05, 51.58it/s][A
282it [00:05, 51.57it/s][A
288it [00:05, 51.54it/s][A
294it [00:05, 51.53it/s][A
300it [00:05, 51.51it/s][A
306it [00:05, 51.49it/s][A
312it [00:06, 51.46it/s][A
318it [00:06, 51.49it/s][A
324it [00:06, 51.54it/s][A
330it [00:06, 51.56it/s][A
336it [00:06, 51.55it/s][A
342it [00:06, 51.61it/s][A
348it [00:06, 51.60it/s][A
354it [00:06, 51.60it/s][A
360it [00:06, 51.55it/s][A
366it [00:07, 51.56it/s][A
372it [00:07, 51.63it/s][A
378it [00:07, 51.95it/s][A
384it [00:07, 51.90it/s][A
390it [00:07, 51.86it/s][A
396it [00:07, 51.77it/s][A
402it [00:07, 51.67it/s][A
408it [00:07, 51.67it/s][A
414it [00:08, 51.56it/s][A
420it [00:08, 51.54it/s][A
426it [00:08, 51.63it/s][A
432it [00:08, 51.73it/s][A
438it [00:08, 51.81it/s][A
444it [00:08, 51.63it/s][A
450it [00:08, 51.71it/s][A
456it [00:08, 51.68it/s][A
462it [00:08, 51.61it/s][A
468it [00:09, 51.61it/s][A
474it [00:09, 51.55it/s][A
480it [00:09, 51.57it/s][A
486it [00:09, 51.63it/s][A
492it [00:09, 51.70it/s][A
498it [00:09, 51.67it/s][A
504it [00:09, 51.70it/s][A
510it [00:09, 51.67it/s][A
516it [00:09, 51.65it/s][A
522it [00:10, 51.60it/s][A
528it [00:10, 51.66it/s][A
534it [00:10, 51.66it/s][A
540it [00:10, 51.71it/s][A
546it [00:10, 51.66it/s][A
552it [00:10, 51.65it/s][A
558it [00:10, 51.65it/s][A
564it [00:10, 51.60it/s][A
570it [00:11, 51.64it/s][A
576it [00:11, 51.60it/s][A
582it [00:11, 51.54it/s][A
588it [00:11, 51.58it/s][A
594it [00:11, 51.61it/s][A
600it [00:11, 51.65it/s][A
606it [00:11, 51.67it/s][A
612it [00:11, 51.67it/s][A
618it [00:11, 51.68it/s][A
624it [00:12, 51.72it/s][A
630it [00:12, 51.62it/s][A
636it [00:12, 51.59it/s][A
642it [00:12, 51.54it/s][A
648it [00:12, 51.50it/s][A
654it [00:12, 51.59it/s][A
660it [00:12, 51.64it/s][A
666it [00:12, 51.66it/s][A
672it [00:13, 51.69it/s][A
678it [00:13, 51.65it/s][A
684it [00:13, 51.57it/s][A
690it [00:13, 51.56it/s][A
696it [00:13, 51.38it/s][A
702it [00:13, 51.38it/s][A
708it [00:13, 51.38it/s][A
714it [00:13, 51.47it/s][A
720it [00:13, 51.54it/s][A
726it [00:14, 51.55it/s][A
732it [00:14, 51.59it/s][A
738it [00:14, 51.66it/s][A
744it [00:14, 51.67it/s][A
750it [00:14, 51.60it/s][A
756it [00:14, 51.56it/s][A
762it [00:14, 51.55it/s][A
768it [00:14, 51.58it/s][A
774it [00:14, 51.55it/s][A
780it [00:15, 51.53it/s][A
786it [00:15, 51.52it/s][A
792it [00:15, 51.55it/s][A
798it [00:15, 51.64it/s][A
804it [00:15, 51.52it/s][A
810it [00:15, 51.43it/s][A
816it [00:15, 51.39it/s][A
822it [00:15, 51.38it/s][A
828it [00:16, 51.30it/s][A
834it [00:16, 51.40it/s][A
840it [00:16, 51.47it/s][A
846it [00:16, 51.42it/s][A
852it [00:16, 51.40it/s][A
858it [00:16, 51.40it/s][A
864it [00:16, 51.41it/s][A
870it [00:16, 51.19it/s][A
876it [00:16, 51.16it/s][A
882it [00:17, 51.24it/s][A
888it [00:17, 51.25it/s][A
894it [00:17, 51.05it/s][A
900it [00:17, 51.10it/s][A
906it [00:17, 51.18it/s][A
912it [00:17, 51.19it/s][A
918it [00:17, 51.19it/s][A
924it [00:17, 51.19it/s][A
930it [00:18, 51.22it/s][A
936it [00:18, 51.13it/s][A
942it [00:18, 51.21it/s][A
948it [00:18, 51.27it/s][A
954it [00:18, 51.37it/s][A
960it [00:18, 51.24it/s][A
966it [00:18, 51.29it/s][A
972it [00:18, 51.33it/s][A
978it [00:18, 51.41it/s][A
984it [00:19, 51.45it/s][A
990it [00:19, 51.42it/s][A
996it [00:19, 51.43it/s][A
1002it [00:19, 51.52it/s][A
1008it [00:19, 51.41it/s][A
1014it [00:19, 51.32it/s][A
1020it [00:19, 51.37it/s][A
1026it [00:19, 51.40it/s][A
1032it [00:20, 51.38it/s][A
1038it [00:20, 51.50it/s][A
1044it [00:20, 51.57it/s][A
1050it [00:20, 51.58it/s][A
1056it [00:20, 51.61it/s][A
1062it [00:20, 50.92it/s][A
1068it [00:20, 51.12it/s][A
1074it [00:20, 51.31it/s][A
1080it [00:20, 51.45it/s][A
1086it [00:21, 51.59it/s][A
1092it [00:21, 51.59it/s][A
1098it [00:21, 51.62it/s][A
1104it [00:21, 51.60it/s][A
1110it [00:21, 51.60it/s][A1111it [00:21, 51.53it/s]

0it [00:00, ?it/s][A
6it [00:00, 51.09it/s][A
12it [00:00, 51.11it/s][A
18it [00:00, 51.08it/s][A
24it [00:00, 51.11it/s][A
30it [00:00, 51.14it/s][A
36it [00:00, 51.11it/s][A
42it [00:00, 51.20it/s][A
48it [00:00, 51.21it/s][A
54it [00:01, 51.20it/s][A
60it [00:01, 51.18it/s][A
66it [00:01, 51.17it/s][A
72it [00:01, 51.18it/s][A
78it [00:01, 51.25it/s][A
84it [00:01, 51.26it/s][A
90it [00:01, 51.34it/s][A
96it [00:01, 51.32it/s][A
102it [00:01, 51.22it/s][A
108it [00:02, 51.27it/s][A
114it [00:02, 51.31it/s][A
120it [00:02, 51.30it/s][A
126it [00:02, 51.30it/s][A
132it [00:02, 51.31it/s][A
138it [00:02, 51.27it/s][A
144it [00:02, 51.33it/s][A
150it [00:02, 51.35it/s][A
156it [00:03, 51.40it/s][A
162it [00:03, 51.40it/s][A
168it [00:03, 51.39it/s][A
174it [00:03, 51.27it/s][A
180it [00:03, 51.27it/s][A
186it [00:03, 51.24it/s][A
192it [00:03, 51.26it/s][A
198it [00:03, 51.27it/s][A
204it [00:03, 51.34it/s][A
210it [00:04, 51.35it/s][A
216it [00:04, 51.37it/s][A
222it [00:04, 51.30it/s][A
228it [00:04, 51.29it/s][A
234it [00:04, 51.32it/s][A
240it [00:04, 51.35it/s][A
246it [00:04, 51.38it/s][A
252it [00:04, 51.35it/s][A
258it [00:05, 51.36it/s][A
264it [00:05, 51.33it/s][A
270it [00:05, 51.31it/s][A
276it [00:05, 51.24it/s][A
282it [00:05, 51.27it/s][A
288it [00:05, 51.24it/s][A
294it [00:05, 51.27it/s][A
300it [00:05, 51.31it/s][A
306it [00:05, 51.29it/s][A
312it [00:06, 51.29it/s][A
318it [00:06, 51.27it/s][A
324it [00:06, 51.27it/s][A
330it [00:06, 51.34it/s][A
336it [00:06, 51.36it/s][A
342it [00:06, 51.34it/s][A
348it [00:06, 51.31it/s][A
354it [00:06, 51.27it/s][A
360it [00:07, 51.27it/s][A
366it [00:07, 51.31it/s][A
372it [00:07, 51.31it/s][A
378it [00:07, 51.31it/s][A
384it [00:07, 51.34it/s][A
390it [00:07, 51.27it/s][A
396it [00:07, 51.26it/s][A
402it [00:07, 51.28it/s][A
408it [00:07, 51.23it/s][A
414it [00:08, 51.24it/s][A
420it [00:08, 51.25it/s][A
426it [00:08, 51.29it/s][A
432it [00:08, 51.30it/s][A
438it [00:08, 51.31it/s][A
444it [00:08, 51.32it/s][A
450it [00:08, 51.25it/s][A
456it [00:08, 51.27it/s][A
462it [00:09, 51.33it/s][A
468it [00:09, 51.32it/s][A
474it [00:09, 51.30it/s][A
480it [00:09, 51.30it/s][A
486it [00:09, 51.27it/s][A
492it [00:09, 51.20it/s][A
498it [00:09, 51.20it/s][A
504it [00:09, 51.25it/s][A
510it [00:09, 51.31it/s][A
516it [00:10, 51.30it/s][A
522it [00:10, 51.33it/s][A
528it [00:10, 51.28it/s][A
534it [00:10, 51.31it/s][A
540it [00:10, 51.28it/s][A
546it [00:10, 51.33it/s][A
552it [00:10, 51.52it/s][A
558it [00:10, 51.50it/s][A
564it [00:10, 51.45it/s][A
570it [00:11, 50.90it/s][A
576it [00:11, 50.97it/s][A
582it [00:11, 51.07it/s][A
588it [00:11, 51.12it/s][A
594it [00:11, 51.22it/s][A
600it [00:11, 51.23it/s][A
606it [00:11, 51.23it/s][A
612it [00:11, 51.19it/s][A
618it [00:12, 51.20it/s][A
624it [00:12, 51.22it/s][A
630it [00:12, 51.30it/s][A
636it [00:12, 51.30it/s][A
642it [00:12, 51.33it/s][A
648it [00:12, 51.33it/s][A
654it [00:12, 51.29it/s][A
660it [00:12, 51.26it/s][A
666it [00:12, 51.25it/s][A
672it [00:13, 51.30it/s][A
678it [00:13, 51.32it/s][A
684it [00:13, 51.36it/s][A
690it [00:13, 51.33it/s][A
696it [00:13, 51.26it/s][A
702it [00:13, 51.21it/s][A
708it [00:13, 51.14it/s][A
714it [00:13, 51.27it/s][A
720it [00:14, 51.34it/s][A
726it [00:14, 51.34it/s][A
732it [00:14, 51.30it/s][A
738it [00:14, 51.31it/s][A
744it [00:14, 51.29it/s][A
750it [00:14, 51.27it/s][A
756it [00:14, 51.32it/s][A
762it [00:14, 51.34it/s][A
768it [00:14, 51.29it/s][A
774it [00:15, 51.23it/s][A
780it [00:15, 51.20it/s][A
786it [00:15, 51.18it/s][A
792it [00:15, 51.11it/s][A
798it [00:15, 51.11it/s][A
804it [00:15, 51.08it/s][A
810it [00:15, 51.14it/s][A
816it [00:15, 51.18it/s][A
822it [00:16, 51.20it/s][A
828it [00:16, 51.14it/s][A
834it [00:16, 51.23it/s][A
840it [00:16, 51.30it/s][A
846it [00:16, 51.39it/s][A
852it [00:16, 51.39it/s][A
858it [00:16, 51.36it/s][A
864it [00:16, 51.35it/s][A
870it [00:16, 51.33it/s][A
876it [00:17, 51.31it/s][A
882it [00:17, 51.35it/s][A
888it [00:17, 51.34it/s][A
894it [00:17, 51.38it/s][A
900it [00:17, 51.36it/s][A
906it [00:17, 51.25it/s][A
912it [00:17, 51.29it/s][A
918it [00:17, 51.28it/s][A
924it [00:18, 51.28it/s][A
930it [00:18, 51.32it/s][A
936it [00:18, 51.37it/s][A
942it [00:18, 51.36it/s][A
948it [00:18, 51.37it/s][A
954it [00:18, 51.38it/s][A
960it [00:18, 51.35it/s][A
966it [00:18, 51.36it/s][A
972it [00:18, 51.31it/s][A
978it [00:19, 51.32it/s][A
984it [00:19, 51.38it/s][A
990it [00:19, 51.38it/s][A
996it [00:19, 51.32it/s][A
1002it [00:19, 51.23it/s][A
1008it [00:19, 51.12it/s][A
1014it [00:19, 51.16it/s][A
1020it [00:19, 51.26it/s][A
1026it [00:20, 51.32it/s][A
1032it [00:20, 51.32it/s][A
1038it [00:20, 51.35it/s][A
1044it [00:20, 51.33it/s][A
1050it [00:20, 51.34it/s][A
1056it [00:20, 51.28it/s][A
1062it [00:20, 51.30it/s][A
1068it [00:20, 51.37it/s][A
1074it [00:20, 51.40it/s][A
1080it [00:21, 51.39it/s][A
1086it [00:21, 51.40it/s][A
1092it [00:21, 51.36it/s][A
1098it [00:21, 51.31it/s][A
1104it [00:21, 51.29it/s][A
1110it [00:21, 51.27it/s][A1112it [00:21, 51.28it/s]
layers:  46%|████▌     | 6/13 [19:19<22:34, 193.48s/it]
0it [00:00, ?it/s][A
5it [00:00, 49.98it/s][A
11it [00:00, 50.36it/s][A
17it [00:00, 50.69it/s][A
23it [00:00, 50.95it/s][A
29it [00:00, 51.04it/s][A
35it [00:00, 51.16it/s][A
41it [00:00, 51.20it/s][A
47it [00:00, 51.17it/s][A
53it [00:01, 51.21it/s][A
59it [00:01, 51.22it/s][A
64it [00:01, 48.83it/s][A
70it [00:01, 49.58it/s][A
76it [00:01, 50.02it/s][A
82it [00:01, 50.41it/s][A
88it [00:01, 50.63it/s][A
94it [00:01, 50.78it/s][A
100it [00:01, 50.95it/s][A
106it [00:02, 51.05it/s][A
112it [00:02, 51.15it/s][A
118it [00:02, 51.19it/s][A
124it [00:02, 51.12it/s][A
130it [00:02, 51.12it/s][A
136it [00:02, 51.20it/s][A
142it [00:02, 51.25it/s][A
148it [00:02, 51.28it/s][A
154it [00:03, 51.29it/s][A
160it [00:03, 51.32it/s][A
166it [00:03, 51.38it/s][A
172it [00:03, 51.34it/s][A
178it [00:03, 51.30it/s][A
184it [00:03, 51.32it/s][A
190it [00:03, 51.26it/s][A
196it [00:03, 51.27it/s][A
202it [00:03, 51.27it/s][A
208it [00:04, 51.27it/s][A
214it [00:04, 51.29it/s][A
220it [00:04, 51.31it/s][A
226it [00:04, 51.26it/s][A
232it [00:04, 51.28it/s][A
238it [00:04, 51.24it/s][A
244it [00:04, 51.28it/s][A
250it [00:04, 51.34it/s][A
256it [00:05, 51.35it/s][A
262it [00:05, 51.28it/s][A
268it [00:05, 51.31it/s][A
274it [00:05, 51.35it/s][A
280it [00:05, 51.31it/s][A
286it [00:05, 51.31it/s][A
292it [00:05, 51.16it/s][A
298it [00:05, 51.22it/s][A
304it [00:05, 51.26it/s][A
310it [00:06, 51.28it/s][A
316it [00:06, 51.29it/s][A
322it [00:06, 51.32it/s][A
328it [00:06, 51.37it/s][A
334it [00:06, 51.31it/s][A
340it [00:06, 51.28it/s][A
346it [00:06, 51.28it/s][A
352it [00:06, 51.36it/s][A
358it [00:06, 51.35it/s][A
364it [00:07, 51.32it/s][A
