My SLURM_ARRAY_TASK_ID:  1
Running model openaigpt-untrained
Running dataset ud_sentencez_token_filter_v3
Running average_mode None
2021-03-22 17:03:07.382940: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 934it [00:00, 135506.05it/s]
 0it [00:00, ?it/s] 934it [00:00, 137847.21it/s]
 0it [00:00, ?it/s] 935it [00:00, 135590.16it/s]
 0it [00:00, ?it/s] 934it [00:00, 137296.46it/s]
 0it [00:00, ?it/s] 934it [00:00, 135006.37it/s]
 0it [00:00, ?it/s] 935it [00:00, 137011.29it/s]
 0it [00:00, ?it/s] 934it [00:00, 139352.59it/s]
 0it [00:00, ?it/s] 934it [00:00, 134538.08it/s]
 0it [00:00, ?it/s] 935it [00:00, 136796.23it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
330it [00:08, 40.03it/s][A
335it [00:08, 39.35it/s][A
339it [00:08, 39.29it/s][A
343it [00:08, 39.05it/s][A
348it [00:08, 39.38it/s][A
353it [00:08, 39.67it/s][A
358it [00:08, 39.89it/s][A
362it [00:09, 39.72it/s][A
366it [00:09, 39.68it/s][A
370it [00:09, 39.46it/s][A
374it [00:09, 39.17it/s][A
378it [00:09, 39.36it/s][A
383it [00:09, 39.62it/s][A
388it [00:09, 39.84it/s][A
392it [00:09, 39.89it/s][A
396it [00:09, 39.46it/s][A
400it [00:10, 39.47it/s][A
404it [00:10, 39.10it/s][A
408it [00:10, 39.36it/s][A
412it [00:10, 39.47it/s][A
416it [00:10, 39.49it/s][A
421it [00:10, 39.63it/s][A
425it [00:10, 39.39it/s][A
429it [00:10, 39.44it/s][A
433it [00:10, 39.22it/s][A
437it [00:10, 39.38it/s][A
442it [00:11, 39.68it/s][A
447it [00:11, 39.87it/s][A
452it [00:11, 40.05it/s][A
457it [00:11, 39.51it/s][A
461it [00:11, 39.50it/s][A
465it [00:11, 39.28it/s][A
469it [00:11, 39.28it/s][A
474it [00:11, 39.56it/s][A
479it [00:12, 39.81it/s][A
484it [00:12, 39.92it/s][A
488it [00:12, 39.52it/s][A
492it [00:12, 39.42it/s][A
496it [00:12, 39.26it/s][A
500it [00:12, 39.10it/s][A
505it [00:12, 39.44it/s][A
510it [00:12, 39.71it/s][A
515it [00:12, 40.00it/s][A
520it [00:13, 39.48it/s][A
524it [00:13, 39.51it/s][A
528it [00:13, 39.33it/s][A
532it [00:13, 39.24it/s][A
537it [00:13, 39.57it/s][A
542it [00:13, 39.78it/s][A
547it [00:13, 39.97it/s][A
551it [00:13, 39.68it/s][A
555it [00:13, 39.59it/s][A
559it [00:14, 39.53it/s][A
563it [00:14, 39.20it/s][A
567it [00:14, 39.42it/s][A
571it [00:14, 39.52it/s][A
575it [00:14, 39.58it/s][A
579it [00:14, 39.63it/s][A
583it [00:14, 39.40it/s][A
587it [00:14, 39.53it/s][A
591it [00:14, 39.27it/s][A
595it [00:14, 39.35it/s][A
600it [00:15, 39.60it/s][A
605it [00:15, 39.80it/s][A
610it [00:15, 40.01it/s][A
615it [00:15, 39.49it/s][A
619it [00:15, 39.41it/s][A
623it [00:15, 39.27it/s][A
627it [00:15, 39.39it/s][A
631it [00:15, 39.10it/s][A
635it [00:15, 38.87it/s][A
640it [00:16, 39.28it/s][A
645it [00:16, 39.57it/s][A
650it [00:16, 39.77it/s][A
654it [00:16, 38.97it/s][A
658it [00:16, 39.21it/s][A
662it [00:16, 39.31it/s][A
666it [00:16, 39.24it/s][A
671it [00:16, 39.57it/s][A
676it [00:17, 40.02it/s][A
681it [00:17, 40.20it/s][A
686it [00:17, 40.41it/s][A
691it [00:17, 40.49it/s][A
696it [00:17, 40.68it/s][A
701it [00:17, 40.83it/s][A
706it [00:17, 40.78it/s][A
711it [00:17, 40.77it/s][A
716it [00:17, 40.77it/s][A
721it [00:18, 40.54it/s][A
726it [00:18, 40.54it/s][A
731it [00:18, 40.47it/s][A
736it [00:18, 40.34it/s][A
741it [00:18, 40.02it/s][A
746it [00:18, 39.98it/s][A
751it [00:18, 40.21it/s][A
756it [00:18, 40.33it/s][A
761it [00:19, 40.41it/s][A
766it [00:19, 40.42it/s][A
771it [00:19, 40.40it/s][A
776it [00:19, 40.45it/s][A
781it [00:19, 40.56it/s][A
786it [00:19, 40.73it/s][A
791it [00:19, 40.67it/s][A
796it [00:19, 40.71it/s][A
801it [00:20, 40.80it/s][A
806it [00:20, 40.69it/s][A
811it [00:20, 40.68it/s][A
816it [00:20, 40.57it/s][A
821it [00:20, 40.29it/s][A
826it [00:20, 39.91it/s][A
831it [00:20, 40.03it/s][A
836it [00:20, 40.04it/s][A
841it [00:21, 40.21it/s][A
846it [00:21, 39.60it/s][A
850it [00:21, 39.36it/s][A
854it [00:21, 39.02it/s][A
859it [00:21, 39.34it/s][A
863it [00:21, 39.53it/s][A
868it [00:21, 39.85it/s][A
872it [00:21, 39.72it/s][A
876it [00:21, 39.57it/s][A
880it [00:22, 39.53it/s][A
884it [00:22, 39.10it/s][A
888it [00:22, 39.36it/s][A
892it [00:22, 39.41it/s][A
897it [00:22, 39.63it/s][A
902it [00:22, 39.81it/s][A
906it [00:22, 39.23it/s][A
910it [00:22, 39.38it/s][A
914it [00:22, 39.12it/s][A
918it [00:23, 39.26it/s][A
923it [00:23, 39.53it/s][A
927it [00:23, 39.60it/s][A
932it [00:23, 39.82it/s][A935it [00:23, 39.82it/s]
layers:  46%|████▌     | 6/13 [21:55<25:31, 218.83s/it]
0it [00:00, ?it/s][A
4it [00:00, 37.81it/s][A
8it [00:00, 37.68it/s][A
12it [00:00, 38.12it/s][A
16it [00:00, 38.40it/s][A
20it [00:00, 38.64it/s][A
24it [00:00, 38.85it/s][A
28it [00:00, 38.71it/s][A
32it [00:00, 38.57it/s][A
36it [00:00, 38.39it/s][A
40it [00:01, 37.96it/s][A
44it [00:01, 38.28it/s][A
48it [00:01, 38.56it/s][A
52it [00:01, 38.80it/s][A
56it [00:01, 38.98it/s][A
60it [00:01, 38.61it/s][A
64it [00:01, 38.60it/s][A
68it [00:01, 38.51it/s][A
72it [00:01, 38.29it/s][A
76it [00:01, 38.42it/s][A
80it [00:02, 38.43it/s][A
84it [00:02, 38.66it/s][A
88it [00:02, 38.34it/s][A
92it [00:02, 38.33it/s][A
96it [00:02, 38.18it/s][A
100it [00:02, 38.21it/s][A
104it [00:02, 38.48it/s][A
108it [00:02, 38.70it/s][A
112it [00:02, 38.90it/s][A
116it [00:03, 38.74it/s][A
120it [00:03, 38.43it/s][A
124it [00:03, 38.60it/s][A
128it [00:03, 38.65it/s][A
132it [00:03, 38.27it/s][A
136it [00:03, 38.45it/s][A
140it [00:03, 38.70it/s][A
144it [00:03, 38.87it/s][A
148it [00:03, 38.54it/s][A
152it [00:03, 38.49it/s][A
156it [00:04, 38.32it/s][A
160it [00:04, 37.86it/s][A
164it [00:04, 38.25it/s][A
168it [00:04, 38.57it/s][A
172it [00:04, 38.81it/s][A
176it [00:04, 38.64it/s][A
180it [00:04, 38.47it/s][A
184it [00:04, 38.42it/s][A
188it [00:04, 38.14it/s][A
192it [00:04, 38.25it/s][A
196it [00:05, 38.44it/s][A
200it [00:05, 38.63it/s][A
204it [00:05, 38.68it/s][A
208it [00:05, 38.40it/s][A
212it [00:05, 38.46it/s][A
216it [00:05, 38.12it/s][A
220it [00:05, 38.28it/s][A
224it [00:05, 38.45it/s][A
228it [00:05, 38.70it/s][A
232it [00:06, 38.83it/s][A
236it [00:06, 38.53it/s][A
240it [00:06, 38.53it/s][A
244it [00:06, 38.47it/s][A
248it [00:06, 38.23it/s][A
252it [00:06, 38.41it/s][A
256it [00:06, 38.70it/s][A
260it [00:06, 38.87it/s][A
264it [00:06, 39.01it/s][A
268it [00:06, 38.44it/s][A
272it [00:07, 38.53it/s][A
276it [00:07, 38.61it/s][A
280it [00:07, 38.33it/s][A
284it [00:07, 38.43it/s][A
288it [00:07, 38.75it/s][A
292it [00:07, 38.83it/s][A
296it [00:07, 39.03it/s][A
300it [00:07, 38.68it/s][A
304it [00:07, 38.69it/s][A
308it [00:07, 38.51it/s][A
312it [00:08, 38.18it/s][A
316it [00:08, 38.21it/s][A
320it [00:08, 38.57it/s][A
324it [00:08, 38.78it/s][A
328it [00:08, 39.05it/s][A
332it [00:08, 38.55it/s][A
336it [00:08, 38.57it/s][A
340it [00:08, 38.13it/s][A
344it [00:08, 38.22it/s][A
348it [00:09, 37.98it/s][A
352it [00:09, 38.01it/s][A
356it [00:09, 38.05it/s][A
360it [00:09, 38.36it/s][A
364it [00:09, 38.45it/s][A
368it [00:09, 38.80it/s][A
372it [00:09, 38.44it/s][A
376it [00:09, 38.37it/s][A
380it [00:09, 38.14it/s][A
384it [00:09, 37.93it/s][A
388it [00:10, 38.00it/s][A
392it [00:10, 38.32it/s][A
396it [00:10, 38.66it/s][A
400it [00:10, 38.86it/s][A
404it [00:10, 38.69it/s][A
408it [00:10, 38.62it/s][A
412it [00:10, 38.36it/s][A
416it [00:10, 38.52it/s][A
420it [00:10, 38.77it/s][A
424it [00:11, 38.82it/s][A
428it [00:11, 39.08it/s][A
432it [00:11, 38.65it/s][A
436it [00:11, 38.85it/s][A
441it [00:11, 39.27it/s][A
446it [00:11, 39.57it/s][A
451it [00:11, 39.75it/s][A
456it [00:11, 39.90it/s][A
461it [00:11, 40.00it/s][A
466it [00:12, 39.85it/s][A
470it [00:12, 39.89it/s][A
475it [00:12, 40.04it/s][A
480it [00:12, 40.16it/s][A
485it [00:12, 40.19it/s][A
490it [00:12, 40.28it/s][A
495it [00:12, 40.30it/s][A
500it [00:12, 40.25it/s][A
505it [00:13, 40.07it/s][A
510it [00:13, 40.13it/s][A
515it [00:13, 40.26it/s][A
520it [00:13, 40.28it/s][A
525it [00:13, 40.33it/s][A
530it [00:13, 40.30it/s][A
535it [00:13, 40.33it/s][A
540it [00:13, 40.34it/s][A
545it [00:14, 40.12it/s][A
550it [00:14, 40.04it/s][A
555it [00:14, 40.14it/s][A
560it [00:14, 40.25it/s][A
565it [00:14, 40.29it/s][A
570it [00:14, 40.19it/s][A
575it [00:14, 40.18it/s][A
580it [00:14, 40.14it/s][A
585it [00:15, 40.01it/s][A
590it [00:15, 40.10it/s][A
595it [00:15, 40.24it/s][A
600it [00:15, 40.30it/s][A
605it [00:15, 40.34it/s][A
610it [00:15, 40.38it/s][A
615it [00:15, 40.36it/s][A
620it [00:15, 40.38it/s][A
625it [00:16, 40.24it/s][A
630it [00:16, 40.09it/s][A
635it [00:16, 40.16it/s][A
640it [00:16, 40.18it/s][A
645it [00:16, 40.19it/s][A
650it [00:16, 40.22it/s][A
655it [00:16, 40.27it/s][A
660it [00:16, 40.25it/s][A
665it [00:17, 40.08it/s][A
670it [00:17, 40.01it/s][A
675it [00:17, 40.10it/s][A
680it [00:17, 40.21it/s][A
685it [00:17, 40.25it/s][A
690it [00:17, 40.30it/s][A
695it [00:17, 40.28it/s][A
700it [00:17, 40.25it/s][A
705it [00:18, 40.15it/s][A
710it [00:18, 39.98it/s][A
715it [00:18, 40.09it/s][A
720it [00:18, 40.13it/s][A
725it [00:18, 40.19it/s][A
730it [00:18, 40.23it/s][A
735it [00:18, 40.24it/s][A
740it [00:18, 40.26it/s][A
745it [00:19, 40.01it/s][A
750it [00:19, 40.05it/s][A
755it [00:19, 40.12it/s][A
760it [00:19, 40.19it/s][A
765it [00:19, 39.77it/s][A
769it [00:19, 39.44it/s][A
773it [00:19, 39.07it/s][A
777it [00:19, 39.09it/s][A
781it [00:19, 39.17it/s][A
785it [00:20, 39.21it/s][A
789it [00:20, 38.75it/s][A
793it [00:20, 38.64it/s][A
797it [00:20, 38.56it/s][A
801it [00:20, 38.29it/s][A
805it [00:20, 38.56it/s][A
809it [00:20, 38.75it/s][A
813it [00:20, 38.92it/s][A
817it [00:20, 39.14it/s][A
821it [00:20, 38.74it/s][A
825it [00:21, 38.49it/s][A
829it [00:21, 38.46it/s][A
833it [00:21, 38.30it/s][A
837it [00:21, 38.40it/s][A
842it [00:21, 38.91it/s][A
847it [00:21, 39.23it/s][A
851it [00:21, 39.42it/s][A
856it [00:21, 39.65it/s][A
861it [00:21, 39.78it/s][A
865it [00:22, 39.68it/s][A
869it [00:22, 39.73it/s][A
873it [00:22, 39.75it/s][A
877it [00:22, 39.75it/s][A
881it [00:22, 39.74it/s][A
885it [00:22, 39.55it/s][A
889it [00:22, 39.45it/s][A
893it [00:22, 39.54it/s][A
897it [00:22, 39.58it/s][A
901it [00:22, 39.41it/s][A
905it [00:23, 39.07it/s][A
909it [00:23, 39.03it/s][A
913it [00:23, 39.09it/s][A
917it [00:23, 39.27it/s][A
921it [00:23, 39.38it/s][A
925it [00:23, 39.47it/s][A
929it [00:23, 39.52it/s][A
933it [00:23, 39.58it/s][A934it [00:23, 39.20it/s]

0it [00:00, ?it/s][A
4it [00:00, 38.88it/s][A
8it [00:00, 39.07it/s][A
12it [00:00, 39.32it/s][A
16it [00:00, 39.35it/s][A
20it [00:00, 39.46it/s][A
24it [00:00, 39.56it/s][A
28it [00:00, 39.52it/s][A
32it [00:00, 39.58it/s][A
36it [00:00, 39.69it/s][A
40it [00:01, 39.57it/s][A
44it [00:01, 39.41it/s][A
48it [00:01, 38.86it/s][A
52it [00:01, 38.94it/s][A
56it [00:01, 39.09it/s][A
60it [00:01, 39.15it/s][A
64it [00:01, 39.33it/s][A
68it [00:01, 38.66it/s][A
72it [00:01, 38.70it/s][A
76it [00:01, 38.37it/s][A
80it [00:02, 38.43it/s][A
84it [00:02, 38.55it/s][A
88it [00:02, 38.81it/s][A
92it [00:02, 38.68it/s][A
96it [00:02, 38.55it/s][A
100it [00:02, 38.56it/s][A
104it [00:02, 38.29it/s][A
108it [00:02, 38.45it/s][A
112it [00:02, 38.68it/s][A
116it [00:02, 38.82it/s][A
120it [00:03, 38.97it/s][A
124it [00:03, 38.67it/s][A
128it [00:03, 38.67it/s][A
132it [00:03, 38.59it/s][A
136it [00:03, 38.25it/s][A
140it [00:03, 38.50it/s][A
144it [00:03, 38.74it/s][A
148it [00:03, 38.92it/s][A
152it [00:03, 39.18it/s][A
156it [00:04, 38.61it/s][A
160it [00:04, 38.35it/s][A
164it [00:04, 38.14it/s][A
168it [00:04, 38.26it/s][A
172it [00:04, 38.55it/s][A
176it [00:04, 38.84it/s][A
180it [00:04, 39.01it/s][A
184it [00:04, 39.19it/s][A
188it [00:04, 38.68it/s][A
192it [00:04, 38.68it/s][A
196it [00:05, 38.48it/s][A
200it [00:05, 38.19it/s][A
204it [00:05, 38.41it/s][A
208it [00:05, 38.62it/s][A
212it [00:05, 38.83it/s][A
216it [00:05, 39.09it/s][A
220it [00:05, 38.34it/s][A
224it [00:05, 38.43it/s][A
228it [00:05, 38.23it/s][A
232it [00:05, 38.23it/s][A
236it [00:06, 38.37it/s][A
240it [00:06, 38.52it/s][A
244it [00:06, 38.79it/s][A
248it [00:06, 38.72it/s][A
252it [00:06, 38.52it/s][A
256it [00:06, 38.47it/s][A
260it [00:06, 38.15it/s][A
264it [00:06, 38.38it/s][A
268it [00:06, 38.65it/s][A
272it [00:07, 38.74it/s][A
276it [00:07, 38.95it/s][A
280it [00:07, 38.55it/s][A
284it [00:07, 38.54it/s][A
288it [00:07, 38.34it/s][A
292it [00:07, 38.41it/s][A
296it [00:07, 38.62it/s][A
300it [00:07, 38.88it/s][A
304it [00:07, 39.02it/s][A
308it [00:07, 39.03it/s][A
312it [00:08, 38.54it/s][A
316it [00:08, 38.38it/s][A
320it [00:08, 38.12it/s][A
324it [00:08, 38.38it/s][A
328it [00:08, 38.61it/s][A
332it [00:08, 38.83it/s][A
336it [00:08, 39.07it/s][A
340it [00:08, 38.75it/s][A
344it [00:08, 38.62it/s][A
348it [00:08, 38.49it/s][A
352it [00:09, 38.15it/s][A
356it [00:09, 38.29it/s][A
360it [00:09, 38.54it/s][A
364it [00:09, 38.87it/s][A
368it [00:09, 38.64it/s][A
372it [00:09, 38.51it/s][A
376it [00:09, 38.51it/s][A
380it [00:09, 38.30it/s][A
384it [00:09, 38.47it/s][A
388it [00:10, 38.70it/s][A
392it [00:10, 38.74it/s][A
396it [00:10, 38.56it/s][A
400it [00:10, 38.54it/s][A
404it [00:10, 38.53it/s][A
408it [00:10, 38.19it/s][A
412it [00:10, 38.27it/s][A
416it [00:10, 38.55it/s][A
420it [00:10, 38.79it/s][A
424it [00:10, 38.38it/s][A
428it [00:11, 38.45it/s][A
432it [00:11, 38.32it/s][A
436it [00:11, 38.14it/s][A
440it [00:11, 38.36it/s][A
444it [00:11, 38.70it/s][A
448it [00:11, 38.93it/s][A
452it [00:11, 39.14it/s][A
456it [00:11, 38.57it/s][A
460it [00:11, 38.58it/s][A
464it [00:12, 38.38it/s][A
468it [00:12, 38.22it/s][A
472it [00:12, 38.37it/s][A
476it [00:12, 38.65it/s][A
480it [00:12, 38.91it/s][A
484it [00:12, 38.59it/s][A
488it [00:12, 38.60it/s][A
492it [00:12, 38.41it/s][A
496it [00:12, 38.41it/s][A
500it [00:12, 38.04it/s][A
504it [00:13, 38.15it/s][A
508it [00:13, 38.00it/s][A
512it [00:13, 38.29it/s][A
516it [00:13, 38.59it/s][A
520it [00:13, 38.82it/s][A
524it [00:13, 39.06it/s][A
528it [00:13, 38.59it/s][A
532it [00:13, 38.63it/s][A
536it [00:13, 38.39it/s][A
540it [00:13, 38.41it/s][A
544it [00:14, 38.56it/s][A
548it [00:14, 38.80it/s][A
552it [00:14, 39.08it/s][A
556it [00:14, 39.31it/s][A
561it [00:14, 39.56it/s][A
566it [00:14, 39.72it/s][A
571it [00:14, 39.86it/s][A
575it [00:14, 39.85it/s][A
579it [00:14, 39.74it/s][A
583it [00:15, 39.60it/s][A
587it [00:15, 39.62it/s][A
591it [00:15, 39.42it/s][A
595it [00:15, 39.35it/s][A
599it [00:15, 39.46it/s][A
603it [00:15, 39.50it/s][A
607it [00:15, 39.26it/s][A
611it [00:15, 38.89it/s][A
615it [00:15, 38.98it/s][A
619it [00:15, 39.05it/s][A
623it [00:16, 39.12it/s][A
627it [00:16, 39.11it/s][A
631it [00:16, 39.27it/s][A
635it [00:16, 39.38it/s][A
639it [00:16, 39.48it/s][A
643it [00:16, 39.57it/s][A
647it [00:16, 39.60it/s][A
651it [00:16, 39.59it/s][A
655it [00:16, 39.67it/s][A
659it [00:16, 39.58it/s][A
663it [00:17, 39.43it/s][A
667it [00:17, 39.54it/s][A
671it [00:17, 39.60it/s][A
675it [00:17, 39.52it/s][A
679it [00:17, 39.59it/s][A
683it [00:17, 39.66it/s][A
687it [00:17, 39.47it/s][A
691it [00:17, 38.92it/s][A
695it [00:17, 38.93it/s][A
699it [00:18, 39.07it/s][A
703it [00:18, 39.08it/s][A
707it [00:18, 38.78it/s][A
711it [00:18, 38.61it/s][A
715it [00:18, 38.30it/s][A
719it [00:18, 38.54it/s][A
723it [00:18, 38.81it/s][A
727it [00:18, 39.02it/s][A
731it [00:18, 39.24it/s][A
735it [00:18, 38.74it/s][A
739it [00:19, 38.63it/s][A
743it [00:19, 38.76it/s][A
747it [00:19, 38.61it/s][A
751it [00:19, 38.58it/s][A
755it [00:19, 38.88it/s][A
759it [00:19, 39.06it/s][A
763it [00:19, 39.18it/s][A
767it [00:19, 38.94it/s][A
771it [00:19, 38.74it/s][A
775it [00:19, 38.69it/s][A
779it [00:20, 38.30it/s][A
783it [00:20, 38.41it/s][A
787it [00:20, 38.73it/s][A
791it [00:20, 38.95it/s][A
795it [00:20, 39.21it/s][A
799it [00:20, 38.86it/s][A
803it [00:20, 38.86it/s][A
807it [00:20, 38.77it/s][A
811it [00:20, 38.44it/s][A
815it [00:21, 38.64it/s][A
819it [00:21, 38.85it/s][A
823it [00:21, 38.96it/s][A
827it [00:21, 39.23it/s][A
831it [00:21, 38.64it/s][A
835it [00:21, 38.66it/s][A
839it [00:21, 38.52it/s][A
843it [00:21, 38.37it/s][A
847it [00:21, 38.59it/s][A
851it [00:21, 38.83it/s][A
855it [00:22, 39.09it/s][A
859it [00:22, 38.48it/s][A
863it [00:22, 38.42it/s][A
867it [00:22, 38.43it/s][A
871it [00:22, 38.26it/s][A
875it [00:22, 38.52it/s][A
879it [00:22, 38.81it/s][A
883it [00:22, 39.05it/s][A
887it [00:22, 38.74it/s][A
891it [00:22, 38.77it/s][A
895it [00:23, 38.71it/s][A
899it [00:23, 38.54it/s][A
903it [00:23, 38.67it/s][A
907it [00:23, 38.88it/s][A
911it [00:23, 39.05it/s][A
915it [00:23, 39.23it/s][A
919it [00:23, 39.25it/s][A
923it [00:23, 38.88it/s][A
927it [00:23, 38.91it/s][A
931it [00:23, 38.69it/s][A934it [00:24, 38.79it/s]

0it [00:00, ?it/s][A
4it [00:00, 39.27it/s][A
8it [00:00, 39.39it/s][A
12it [00:00, 38.97it/s][A
16it [00:00, 38.90it/s][A
20it [00:00, 38.81it/s][A
24it [00:00, 38.47it/s][A
28it [00:00, 38.65it/s][A
32it [00:00, 38.78it/s][A
36it [00:00, 38.88it/s][A
40it [00:01, 39.13it/s][A
44it [00:01, 38.82it/s][A
48it [00:01, 38.72it/s][A
52it [00:01, 38.67it/s][A
56it [00:01, 38.45it/s][A
60it [00:01, 38.58it/s][A
64it [00:01, 38.74it/s][A
68it [00:01, 38.97it/s][A
72it [00:01, 38.56it/s][A
76it [00:01, 38.30it/s][A
80it [00:02, 38.37it/s][A
84it [00:02, 38.12it/s][A
88it [00:02, 38.48it/s][A
92it [00:02, 38.72it/s][A
96it [00:02, 38.90it/s][A
100it [00:02, 38.82it/s][A
104it [00:02, 38.59it/s][A
108it [00:02, 38.42it/s][A
112it [00:02, 38.13it/s][A
116it [00:03, 38.33it/s][A
120it [00:03, 38.61it/s][A
124it [00:03, 38.86it/s][A
128it [00:03, 39.07it/s][A
132it [00:03, 38.67it/s][A
136it [00:03, 38.71it/s][A
140it [00:03, 38.45it/s][A
144it [00:03, 38.45it/s][A
148it [00:03, 38.68it/s][A
152it [00:03, 38.73it/s][A
156it [00:04, 38.86it/s][A
160it [00:04, 38.82it/s][A
164it [00:04, 38.58it/s][A
168it [00:04, 38.59it/s][A
172it [00:04, 38.32it/s][A
176it [00:04, 38.42it/s][A
180it [00:04, 38.69it/s][A
184it [00:04, 38.86it/s][A
188it [00:04, 39.01it/s][A
192it [00:04, 38.72it/s][A
196it [00:05, 38.69it/s][A
200it [00:05, 38.35it/s][A
204it [00:05, 38.43it/s][A
208it [00:05, 38.22it/s][A
212it [00:05, 38.30it/s][A
216it [00:05, 38.23it/s][A
220it [00:05, 38.54it/s][A
224it [00:05, 38.78it/s][A
228it [00:05, 38.90it/s][A
232it [00:06, 38.59it/s][A
236it [00:06, 38.66it/s][A
240it [00:06, 38.63it/s][A
244it [00:06, 38.28it/s][A
248it [00:06, 38.46it/s][A
252it [00:06, 38.83it/s][A
257it [00:06, 39.21it/s][A
261it [00:06, 39.23it/s][A
265it [00:06, 39.34it/s][A
269it [00:06, 39.52it/s][A
274it [00:07, 39.71it/s][A
279it [00:07, 39.86it/s][A
283it [00:07, 39.84it/s][A
287it [00:07, 39.82it/s][A
291it [00:07, 39.77it/s][A
295it [00:07, 39.74it/s][A
299it [00:07, 39.52it/s][A
303it [00:07, 39.40it/s][A
307it [00:07, 39.33it/s][A
311it [00:08, 39.31it/s][A
315it [00:08, 39.40it/s][A
319it [00:08, 39.06it/s][A
323it [00:08, 39.06it/s][A
327it [00:08, 39.16it/s][A
331it [00:08, 39.31it/s][A
335it [00:08, 39.42it/s][A
339it [00:08, 39.48it/s][A
343it [00:08, 39.52it/s][A
347it [00:08, 39.54it/s][A
351it [00:09, 39.53it/s][A
355it [00:09, 39.61it/s][A
359it [00:09, 39.65it/s][A
363it [00:09, 39.67it/s][A
367it [00:09, 39.75it/s][A
371it [00:09, 39.69it/s][A
375it [00:09, 39.67it/s][A
379it [00:09, 39.76it/s][A
383it [00:09, 39.69it/s][A
387it [00:09, 39.49it/s][A
391it [00:10, 39.54it/s][A
395it [00:10, 39.56it/s][A
399it [00:10, 39.35it/s][A
403it [00:10, 38.92it/s][A
407it [00:10, 38.61it/s][A
411it [00:10, 38.69it/s][A
415it [00:10, 38.85it/s][A
419it [00:10, 38.95it/s][A
423it [00:10, 39.11it/s][A
427it [00:10, 38.74it/s][A
431it [00:11, 38.65it/s][A
435it [00:11, 38.34it/s][A
439it [00:11, 38.22it/s][A
443it [00:11, 38.39it/s][A
447it [00:11, 38.69it/s][A
451it [00:11, 38.72it/s][A
455it [00:11, 39.02it/s][A
459it [00:11, 38.49it/s][A
463it [00:11, 38.10it/s][A
467it [00:12, 38.21it/s][A
471it [00:12, 38.48it/s][A
475it [00:12, 38.76it/s][A
479it [00:12, 39.05it/s][A
483it [00:12, 38.55it/s][A
487it [00:12, 38.87it/s][A
492it [00:12, 39.27it/s][A
497it [00:12, 39.47it/s][A
501it [00:12, 39.50it/s][A
506it [00:12, 39.71it/s][A
511it [00:13, 39.86it/s][A
516it [00:13, 39.98it/s][A
521it [00:13, 40.09it/s][A
526it [00:13, 40.13it/s][A
531it [00:13, 40.17it/s][A
536it [00:13, 40.24it/s][A
541it [00:13, 40.20it/s][A
546it [00:13, 40.04it/s][A
551it [00:14, 40.16it/s][A
556it [00:14, 40.22it/s][A
561it [00:14, 40.30it/s][A
566it [00:14, 40.34it/s][A
571it [00:14, 40.35it/s][A
576it [00:14, 40.31it/s][A
581it [00:14, 40.11it/s][A
586it [00:14, 40.14it/s][A
591it [00:15, 40.20it/s][A
596it [00:15, 40.23it/s][A
601it [00:15, 40.27it/s][A
606it [00:15, 40.31it/s][A
611it [00:15, 40.35it/s][A
616it [00:15, 40.35it/s][A
621it [00:15, 40.33it/s][A
626it [00:15, 40.09it/s][A
631it [00:16, 39.77it/s][A
635it [00:16, 39.42it/s][A
639it [00:16, 39.35it/s][A
643it [00:16, 39.35it/s][A
647it [00:16, 39.40it/s][A
651it [00:16, 38.94it/s][A
655it [00:16, 38.76it/s][A
659it [00:16, 38.46it/s][A
663it [00:16, 38.33it/s][A
667it [00:17, 38.57it/s][A
671it [00:17, 38.87it/s][A
675it [00:17, 39.03it/s][A
679it [00:17, 39.11it/s][A
683it [00:17, 38.73it/s][A
687it [00:17, 38.80it/s][A
691it [00:17, 38.47it/s][A
695it [00:17, 38.48it/s][A
699it [00:17, 38.76it/s][A
703it [00:17, 38.94it/s][A
707it [00:18, 39.05it/s][A
712it [00:18, 39.38it/s][A
717it [00:18, 39.62it/s][A
722it [00:18, 39.78it/s][A
727it [00:18, 39.89it/s][A
731it [00:18, 39.70it/s][A
735it [00:18, 39.66it/s][A
739it [00:18, 39.60it/s][A
743it [00:18, 39.54it/s][A
747it [00:19, 39.35it/s][A
751it [00:19, 39.42it/s][A
755it [00:19, 39.49it/s][A
759it [00:19, 39.53it/s][A
763it [00:19, 39.34it/s][A
767it [00:19, 39.12it/s][A
771it [00:19, 39.24it/s][A
775it [00:19, 39.44it/s][A
779it [00:19, 39.45it/s][A
783it [00:19, 39.35it/s][A
787it [00:20, 39.40it/s][A
791it [00:20, 39.47it/s][A
795it [00:20, 39.58it/s][A
799it [00:20, 39.71it/s][A
803it [00:20, 39.68it/s][A
807it [00:20, 39.72it/s][A
811it [00:20, 39.80it/s][A
815it [00:20, 39.67it/s][A
