My SLURM_ARRAY_TASK_ID:  204
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 09:01:45.380856: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 214187.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 216556.92it/s]
 0it [00:00, ?it/s] 1111it [00:00, 213657.58it/s]
 0it [00:00, ?it/s] 1111it [00:00, 213188.39it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202049.68it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207428.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202550.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 197093.08it/s]
 0it [00:00, ?it/s] 1112it [00:00, 192753.90it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
1099it [00:19, 57.08it/s][A
1105it [00:19, 57.13it/s][A
1111it [00:19, 57.11it/s][A1112it [00:19, 57.03it/s]
layers:  43%|████▎     | 3/7 [08:55<11:54, 178.58s/it]
0it [00:00, ?it/s][A
6it [00:00, 56.35it/s][A
12it [00:00, 56.19it/s][A
18it [00:00, 56.42it/s][A
24it [00:00, 56.56it/s][A
30it [00:00, 56.54it/s][A
36it [00:00, 56.56it/s][A
42it [00:00, 56.60it/s][A
48it [00:00, 56.73it/s][A
54it [00:00, 56.66it/s][A
60it [00:01, 56.75it/s][A
66it [00:01, 57.02it/s][A
72it [00:01, 57.08it/s][A
78it [00:01, 57.23it/s][A
84it [00:01, 57.03it/s][A
90it [00:01, 56.95it/s][A
96it [00:01, 56.93it/s][A
102it [00:01, 56.69it/s][A
108it [00:01, 56.65it/s][A
114it [00:02, 56.63it/s][A
120it [00:02, 56.80it/s][A
126it [00:02, 56.72it/s][A
132it [00:02, 56.76it/s][A
138it [00:02, 56.82it/s][A
144it [00:02, 56.93it/s][A
150it [00:02, 56.84it/s][A
156it [00:02, 57.08it/s][A
162it [00:02, 56.98it/s][A
168it [00:02, 57.06it/s][A
174it [00:03, 57.10it/s][A
180it [00:03, 57.04it/s][A
186it [00:03, 57.08it/s][A
192it [00:03, 57.08it/s][A
198it [00:03, 57.19it/s][A
204it [00:03, 57.20it/s][A
210it [00:03, 57.11it/s][A
216it [00:03, 57.27it/s][A
222it [00:03, 57.42it/s][A
228it [00:04, 57.37it/s][A
234it [00:04, 57.34it/s][A
240it [00:04, 57.10it/s][A
246it [00:04, 57.06it/s][A
252it [00:04, 57.07it/s][A
258it [00:04, 57.04it/s][A
264it [00:04, 57.21it/s][A
270it [00:04, 56.89it/s][A
276it [00:04, 56.84it/s][A
282it [00:04, 56.92it/s][A
288it [00:05, 57.09it/s][A
294it [00:05, 56.84it/s][A
300it [00:05, 56.83it/s][A
306it [00:05, 56.89it/s][A
312it [00:05, 56.96it/s][A
318it [00:05, 56.99it/s][A
324it [00:05, 57.04it/s][A
330it [00:05, 57.20it/s][A
336it [00:05, 57.13it/s][A
342it [00:06, 57.15it/s][A
348it [00:06, 57.24it/s][A
354it [00:06, 57.21it/s][A
360it [00:06, 57.19it/s][A
366it [00:06, 57.30it/s][A
372it [00:06, 57.27it/s][A
378it [00:06, 57.27it/s][A
384it [00:06, 57.21it/s][A
390it [00:06, 57.31it/s][A
396it [00:06, 57.58it/s][A
402it [00:07, 57.74it/s][A
408it [00:07, 57.49it/s][A
414it [00:07, 57.37it/s][A
420it [00:07, 57.26it/s][A
426it [00:07, 57.24it/s][A
432it [00:07, 57.31it/s][A
438it [00:07, 57.38it/s][A
444it [00:07, 57.43it/s][A
450it [00:07, 57.46it/s][A
456it [00:07, 57.37it/s][A
462it [00:08, 57.28it/s][A
468it [00:08, 57.47it/s][A
474it [00:08, 57.46it/s][A
480it [00:08, 57.35it/s][A
486it [00:08, 57.34it/s][A
492it [00:08, 57.09it/s][A
498it [00:08, 57.15it/s][A
504it [00:08, 57.31it/s][A
510it [00:08, 57.32it/s][A
516it [00:09, 57.25it/s][A
522it [00:09, 57.30it/s][A
528it [00:09, 57.22it/s][A
534it [00:09, 57.19it/s][A
540it [00:09, 57.21it/s][A
546it [00:09, 57.07it/s][A
552it [00:09, 57.05it/s][A
558it [00:09, 57.05it/s][A
564it [00:09, 57.19it/s][A
570it [00:09, 57.04it/s][A
576it [00:10, 57.05it/s][A
582it [00:10, 57.08it/s][A
588it [00:10, 57.15it/s][A
594it [00:10, 57.20it/s][A
600it [00:10, 57.16it/s][A
606it [00:10, 57.03it/s][A
612it [00:10, 57.02it/s][A
618it [00:10, 57.41it/s][A
624it [00:10, 57.53it/s][A
630it [00:11, 58.03it/s][A
636it [00:11, 57.98it/s][A
642it [00:11, 58.00it/s][A
648it [00:11, 57.78it/s][A
654it [00:11, 57.71it/s][A
660it [00:11, 57.81it/s][A
666it [00:11, 57.92it/s][A
672it [00:11, 57.93it/s][A
678it [00:11, 57.96it/s][A
684it [00:11, 57.87it/s][A
690it [00:12, 57.84it/s][A
696it [00:12, 57.73it/s][A
702it [00:12, 57.60it/s][A
708it [00:12, 57.51it/s][A
714it [00:12, 57.50it/s][A
720it [00:12, 57.50it/s][A
726it [00:12, 57.41it/s][A
732it [00:12, 57.27it/s][A
738it [00:12, 57.11it/s][A
744it [00:13, 57.04it/s][A
750it [00:13, 56.32it/s][A
756it [00:13, 56.58it/s][A
762it [00:13, 56.72it/s][A
768it [00:13, 57.00it/s][A
774it [00:13, 57.17it/s][A
780it [00:13, 57.19it/s][A
786it [00:13, 57.17it/s][A
792it [00:13, 57.27it/s][A
798it [00:13, 57.20it/s][A
804it [00:14, 57.11it/s][A
810it [00:14, 57.10it/s][A
816it [00:14, 57.32it/s][A
822it [00:14, 57.35it/s][A
828it [00:14, 57.17it/s][A
834it [00:14, 57.38it/s][A
840it [00:14, 57.27it/s][A
846it [00:14, 57.24it/s][A
852it [00:14, 57.23it/s][A
858it [00:15, 57.29it/s][A
864it [00:15, 57.32it/s][A
870it [00:15, 57.45it/s][A
876it [00:15, 57.32it/s][A
882it [00:15, 57.29it/s][A
888it [00:15, 57.26it/s][A
894it [00:15, 57.23it/s][A
900it [00:15, 57.42it/s][A
906it [00:15, 57.40it/s][A
912it [00:15, 57.43it/s][A
918it [00:16, 57.42it/s][A
924it [00:16, 57.57it/s][A
930it [00:16, 57.46it/s][A
936it [00:16, 57.37it/s][A
942it [00:16, 57.33it/s][A
948it [00:16, 57.29it/s][A
954it [00:16, 57.28it/s][A
960it [00:16, 57.24it/s][A
966it [00:16, 57.40it/s][A
972it [00:16, 57.40it/s][A
978it [00:17, 57.32it/s][A
984it [00:17, 57.44it/s][A
990it [00:17, 57.74it/s][A
996it [00:17, 57.61it/s][A
1002it [00:17, 57.51it/s][A
1008it [00:17, 57.48it/s][A
1014it [00:17, 57.41it/s][A
1020it [00:17, 57.36it/s][A
1026it [00:17, 57.29it/s][A
1032it [00:18, 57.40it/s][A
1038it [00:18, 57.28it/s][A
1044it [00:18, 57.25it/s][A
1050it [00:18, 57.30it/s][A
1056it [00:18, 57.25it/s][A
1062it [00:18, 57.26it/s][A
1068it [00:18, 57.35it/s][A
1074it [00:18, 57.32it/s][A
1080it [00:18, 57.39it/s][A
1086it [00:18, 57.38it/s][A
1092it [00:19, 57.15it/s][A
1098it [00:19, 57.14it/s][A
1104it [00:19, 57.18it/s][A
1110it [00:19, 57.17it/s][A1111it [00:19, 57.22it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.16it/s][A
12it [00:00, 57.23it/s][A
18it [00:00, 57.05it/s][A
24it [00:00, 56.99it/s][A
30it [00:00, 57.00it/s][A
36it [00:00, 57.17it/s][A
42it [00:00, 57.17it/s][A
48it [00:00, 57.17it/s][A
54it [00:00, 57.11it/s][A
60it [00:01, 57.17it/s][A
66it [00:01, 57.11it/s][A
72it [00:01, 57.30it/s][A
78it [00:01, 57.31it/s][A
84it [00:01, 57.90it/s][A
90it [00:01, 58.17it/s][A
96it [00:01, 58.18it/s][A
102it [00:01, 57.97it/s][A
108it [00:01, 57.93it/s][A
114it [00:01, 57.93it/s][A
120it [00:02, 57.68it/s][A
126it [00:02, 57.68it/s][A
132it [00:02, 57.58it/s][A
138it [00:02, 57.50it/s][A
144it [00:02, 57.59it/s][A
150it [00:02, 57.62it/s][A
156it [00:02, 57.43it/s][A
162it [00:02, 57.48it/s][A
168it [00:02, 57.38it/s][A
174it [00:03, 57.33it/s][A
180it [00:03, 57.25it/s][A
186it [00:03, 57.32it/s][A
192it [00:03, 57.43it/s][A
198it [00:03, 57.32it/s][A
204it [00:03, 57.31it/s][A
210it [00:03, 57.58it/s][A
216it [00:03, 57.56it/s][A
222it [00:03, 57.60it/s][A
228it [00:03, 57.55it/s][A
234it [00:04, 57.37it/s][A
240it [00:04, 57.39it/s][A
246it [00:04, 57.42it/s][A
252it [00:04, 57.45it/s][A
258it [00:04, 57.29it/s][A
264it [00:04, 57.48it/s][A
270it [00:04, 57.37it/s][A
276it [00:04, 57.39it/s][A
282it [00:04, 57.47it/s][A
288it [00:05, 57.45it/s][A
294it [00:05, 57.24it/s][A
300it [00:05, 57.31it/s][A
306it [00:05, 57.24it/s][A
312it [00:05, 57.21it/s][A
318it [00:05, 57.25it/s][A
324it [00:05, 57.28it/s][A
330it [00:05, 57.38it/s][A
336it [00:05, 57.41it/s][A
342it [00:05, 57.32it/s][A
348it [00:06, 57.29it/s][A
354it [00:06, 57.27it/s][A
360it [00:06, 57.20it/s][A
366it [00:06, 57.22it/s][A
372it [00:06, 56.92it/s][A
378it [00:06, 57.15it/s][A
384it [00:06, 56.97it/s][A
390it [00:06, 56.94it/s][A
396it [00:06, 56.99it/s][A
402it [00:07, 57.06it/s][A
408it [00:07, 57.16it/s][A
414it [00:07, 57.38it/s][A
420it [00:07, 57.23it/s][A
426it [00:07, 57.24it/s][A
432it [00:07, 57.30it/s][A
438it [00:07, 57.38it/s][A
444it [00:07, 57.35it/s][A
450it [00:07, 57.21it/s][A
456it [00:07, 57.13it/s][A
462it [00:08, 57.15it/s][A
468it [00:08, 57.22it/s][A
474it [00:08, 57.27it/s][A
480it [00:08, 57.38it/s][A
486it [00:08, 57.40it/s][A
492it [00:08, 57.29it/s][A
498it [00:08, 57.15it/s][A
504it [00:08, 57.09it/s][A
510it [00:08, 57.07it/s][A
516it [00:09, 56.95it/s][A
522it [00:09, 56.99it/s][A
528it [00:09, 56.99it/s][A
534it [00:09, 57.04it/s][A
540it [00:09, 57.07it/s][A
546it [00:09, 57.03it/s][A
552it [00:09, 57.07it/s][A
558it [00:09, 57.10it/s][A
564it [00:09, 57.01it/s][A
570it [00:09, 57.01it/s][A
576it [00:10, 57.17it/s][A
582it [00:10, 57.00it/s][A
588it [00:10, 56.98it/s][A
594it [00:10, 56.90it/s][A
600it [00:10, 56.91it/s][A
606it [00:10, 56.95it/s][A
612it [00:10, 56.89it/s][A
618it [00:10, 57.13it/s][A
624it [00:10, 57.19it/s][A
630it [00:10, 57.10it/s][A
636it [00:11, 57.04it/s][A
642it [00:11, 57.23it/s][A
648it [00:11, 57.16it/s][A
654it [00:11, 57.16it/s][A
660it [00:11, 57.22it/s][A
666it [00:11, 57.38it/s][A
672it [00:11, 57.25it/s][A
678it [00:11, 57.35it/s][A
684it [00:11, 57.34it/s][A
690it [00:12, 57.25it/s][A
696it [00:12, 57.24it/s][A
702it [00:12, 57.19it/s][A
708it [00:12, 57.35it/s][A
714it [00:12, 57.39it/s][A
720it [00:12, 57.35it/s][A
726it [00:12, 57.36it/s][A
732it [00:12, 57.17it/s][A
738it [00:12, 57.12it/s][A
744it [00:12, 57.20it/s][A
750it [00:13, 57.09it/s][A
756it [00:13, 57.04it/s][A
762it [00:13, 57.03it/s][A
768it [00:13, 57.04it/s][A
774it [00:13, 57.06it/s][A
780it [00:13, 57.12it/s][A
786it [00:13, 57.16it/s][A
792it [00:13, 57.22it/s][A
798it [00:13, 57.30it/s][A
804it [00:14, 57.23it/s][A
810it [00:14, 57.13it/s][A
816it [00:14, 57.16it/s][A
822it [00:14, 57.14it/s][A
828it [00:14, 57.09it/s][A
834it [00:14, 57.27it/s][A
840it [00:14, 57.15it/s][A
846it [00:14, 57.12it/s][A
852it [00:14, 57.02it/s][A
858it [00:14, 57.05it/s][A
864it [00:15, 57.09it/s][A
870it [00:15, 57.19it/s][A
876it [00:15, 57.23it/s][A
882it [00:15, 57.35it/s][A
888it [00:15, 57.21it/s][A
894it [00:15, 57.29it/s][A
900it [00:15, 57.24it/s][A
906it [00:15, 57.18it/s][A
912it [00:15, 57.12it/s][A
918it [00:16, 57.17it/s][A
924it [00:16, 57.18it/s][A
930it [00:16, 57.02it/s][A
936it [00:16, 57.03it/s][A
942it [00:16, 57.02it/s][A
948it [00:16, 57.05it/s][A
954it [00:16, 57.24it/s][A
960it [00:16, 57.22it/s][A
966it [00:16, 57.34it/s][A
972it [00:16, 57.18it/s][A
978it [00:17, 57.22it/s][A
984it [00:17, 57.21it/s][A
990it [00:17, 57.28it/s][A
996it [00:17, 57.29it/s][A
1002it [00:17, 57.12it/s][A
1008it [00:17, 57.05it/s][A
1014it [00:17, 57.08it/s][A
1020it [00:17, 57.20it/s][A
1026it [00:17, 57.18it/s][A
1032it [00:18, 57.15it/s][A
1038it [00:18, 57.05it/s][A
1044it [00:18, 57.09it/s][A
1050it [00:18, 57.15it/s][A
1056it [00:18, 57.15it/s][A
1062it [00:18, 57.08it/s][A
1068it [00:18, 57.17it/s][A
1074it [00:18, 57.10it/s][A
1080it [00:18, 57.22it/s][A
1086it [00:18, 57.24it/s][A
1092it [00:19, 57.22it/s][A
1098it [00:19, 57.40it/s][A
1104it [00:19, 57.37it/s][A
1110it [00:19, 57.27it/s][A1111it [00:19, 57.24it/s]

0it [00:00, ?it/s][A
5it [00:00, 49.80it/s][A
11it [00:00, 51.96it/s][A
17it [00:00, 53.53it/s][A
23it [00:00, 54.74it/s][A
29it [00:00, 55.48it/s][A
35it [00:00, 56.05it/s][A
41it [00:00, 56.53it/s][A
47it [00:00, 56.91it/s][A
53it [00:00, 57.15it/s][A
59it [00:01, 57.31it/s][A
65it [00:01, 57.54it/s][A
71it [00:01, 57.52it/s][A
77it [00:01, 57.54it/s][A
83it [00:01, 57.49it/s][A
89it [00:01, 57.57it/s][A
95it [00:01, 57.56it/s][A
101it [00:01, 57.46it/s][A
107it [00:01, 57.14it/s][A
113it [00:01, 57.07it/s][A
119it [00:02, 56.83it/s][A
125it [00:02, 56.93it/s][A
131it [00:02, 57.28it/s][A
137it [00:02, 57.39it/s][A
143it [00:02, 57.08it/s][A
149it [00:02, 56.75it/s][A
155it [00:02, 56.53it/s][A
161it [00:02, 56.52it/s][A
167it [00:02, 56.66it/s][A
173it [00:03, 57.02it/s][A
179it [00:03, 57.10it/s][A
185it [00:03, 57.32it/s][A
191it [00:03, 57.52it/s][A
197it [00:03, 57.52it/s][A
203it [00:03, 57.46it/s][A
209it [00:03, 57.65it/s][A
215it [00:03, 57.70it/s][A
221it [00:03, 57.75it/s][A
227it [00:03, 57.70it/s][A
233it [00:04, 57.69it/s][A
239it [00:04, 57.64it/s][A
245it [00:04, 57.85it/s][A
251it [00:04, 58.04it/s][A
257it [00:04, 57.95it/s][A
263it [00:04, 57.74it/s][A
269it [00:04, 57.71it/s][A
275it [00:04, 57.79it/s][A
281it [00:04, 57.69it/s][A
287it [00:05, 57.66it/s][A
293it [00:05, 57.76it/s][A
299it [00:05, 57.84it/s][A
305it [00:05, 57.99it/s][A
311it [00:05, 57.94it/s][A
317it [00:05, 57.77it/s][A
323it [00:05, 57.72it/s][A
329it [00:05, 57.73it/s][A
335it [00:05, 57.55it/s][A
341it [00:05, 57.52it/s][A
347it [00:06, 57.71it/s][A
353it [00:06, 57.76it/s][A
359it [00:06, 57.78it/s][A
365it [00:06, 57.68it/s][A
371it [00:06, 57.56it/s][A
377it [00:06, 57.59it/s][A
383it [00:06, 57.71it/s][A
389it [00:06, 57.72it/s][A
395it [00:06, 57.68it/s][A
401it [00:06, 57.51it/s][A
407it [00:07, 57.50it/s][A
413it [00:07, 57.51it/s][A
419it [00:07, 57.72it/s][A
425it [00:07, 57.81it/s][A
431it [00:07, 57.68it/s][A
437it [00:07, 57.60it/s][A
443it [00:07, 57.54it/s][A
449it [00:07, 57.69it/s][A
455it [00:07, 57.61it/s][A
461it [00:08, 57.56it/s][A
467it [00:08, 57.59it/s][A
473it [00:08, 57.49it/s][A
479it [00:08, 57.50it/s][A
485it [00:08, 57.71it/s][A
491it [00:08, 57.91it/s][A
497it [00:08, 58.01it/s][A
503it [00:08, 57.87it/s][A
509it [00:08, 57.91it/s][A
515it [00:08, 57.81it/s][A
521it [00:09, 57.76it/s][A
527it [00:09, 57.68it/s][A
533it [00:09, 57.68it/s][A
539it [00:09, 57.84it/s][A
545it [00:09, 57.89it/s][A
551it [00:09, 58.00it/s][A
557it [00:09, 57.82it/s][A
563it [00:09, 57.85it/s][A
569it [00:09, 57.88it/s][A
575it [00:09, 57.80it/s][A
581it [00:10, 57.79it/s][A
587it [00:10, 57.89it/s][A
593it [00:10, 58.00it/s][A
599it [00:10, 57.84it/s][A
605it [00:10, 57.72it/s][A
611it [00:10, 57.77it/s][A
617it [00:10, 57.71it/s][A
623it [00:10, 57.76it/s][A
629it [00:10, 57.75it/s][A
635it [00:11, 57.79it/s][A
641it [00:11, 57.76it/s][A
647it [00:11, 57.70it/s][A
653it [00:11, 57.73it/s][A
659it [00:11, 57.82it/s][A
665it [00:11, 57.82it/s][A
671it [00:11, 57.59it/s][A
677it [00:11, 57.41it/s][A
683it [00:11, 57.51it/s][A
689it [00:11, 57.63it/s][A
695it [00:12, 57.59it/s][A
701it [00:12, 57.57it/s][A
707it [00:12, 57.68it/s][A
713it [00:12, 57.55it/s][A
719it [00:12, 57.64it/s][A
725it [00:12, 57.66it/s][A
731it [00:12, 57.60it/s][A
737it [00:12, 57.66it/s][A
743it [00:12, 57.63it/s][A
749it [00:13, 57.50it/s][A
755it [00:13, 57.63it/s][A
761it [00:13, 57.75it/s][A
767it [00:13, 57.65it/s][A
773it [00:13, 57.68it/s][A
779it [00:13, 57.77it/s][A
785it [00:13, 57.89it/s][A
791it [00:13, 57.79it/s][A
797it [00:13, 57.81it/s][A
803it [00:13, 57.57it/s][A
809it [00:14, 57.59it/s][A
815it [00:14, 57.65it/s][A
821it [00:14, 57.63it/s][A
827it [00:14, 57.64it/s][A
833it [00:14, 57.59it/s][A
839it [00:14, 57.67it/s][A
845it [00:14, 57.94it/s][A
851it [00:14, 57.86it/s][A
857it [00:14, 57.89it/s][A
863it [00:14, 57.68it/s][A
869it [00:15, 57.62it/s][A
875it [00:15, 57.52it/s][A
881it [00:15, 57.53it/s][A
887it [00:15, 57.58it/s][A
893it [00:15, 57.60it/s][A
899it [00:15, 57.60it/s][A
905it [00:15, 57.88it/s][A
911it [00:15, 57.76it/s][A
917it [00:15, 57.77it/s][A
923it [00:16, 57.78it/s][A
929it [00:16, 57.83it/s][A
935it [00:16, 57.71it/s][A
941it [00:16, 57.68it/s][A
947it [00:16, 57.66it/s][A
953it [00:16, 57.61it/s][A
959it [00:16, 57.52it/s][A
965it [00:16, 57.58it/s][A
971it [00:16, 57.40it/s][A
978it [00:16, 58.25it/s][A
985it [00:17, 59.15it/s][A
992it [00:17, 59.65it/s][A
999it [00:17, 60.13it/s][A
1006it [00:17, 60.21it/s][A
1013it [00:17, 60.21it/s][A
1020it [00:17, 60.15it/s][A
1027it [00:17, 60.14it/s][A
1034it [00:17, 60.14it/s][A
1041it [00:18, 60.18it/s][A
1048it [00:18, 59.98it/s][A
1054it [00:18, 59.61it/s][A
1060it [00:18, 59.34it/s][A
1066it [00:18, 59.15it/s][A
1072it [00:18, 59.10it/s][A
1078it [00:18, 58.88it/s][A
1084it [00:18, 58.69it/s][A
1090it [00:18, 58.70it/s][A
1096it [00:18, 58.49it/s][A
1102it [00:19, 58.39it/s][A
1108it [00:19, 57.46it/s][A1111it [00:19, 57.80it/s]

0it [00:00, ?it/s][A
6it [00:00, 53.94it/s][A
12it [00:00, 54.78it/s][A
18it [00:00, 55.30it/s][A
24it [00:00, 55.81it/s][A
30it [00:00, 56.10it/s][A
36it [00:00, 56.44it/s][A
42it [00:00, 56.87it/s][A
48it [00:00, 56.92it/s][A
54it [00:00, 56.76it/s][A
60it [00:01, 56.54it/s][A
66it [00:01, 56.48it/s][A
72it [00:01, 56.78it/s][A
78it [00:01, 56.92it/s][A
84it [00:01, 56.91it/s][A
90it [00:01, 56.79it/s][A
96it [00:01, 56.89it/s][A
102it [00:01, 56.95it/s][A
108it [00:01, 56.87it/s][A
114it [00:02, 56.89it/s][A
120it [00:02, 56.76it/s][A
126it [00:02, 56.92it/s][A
132it [00:02, 56.95it/s][A
138it [00:02, 57.08it/s][A
144it [00:02, 56.96it/s][A
150it [00:02, 57.04it/s][A
156it [00:02, 56.91it/s][A
162it [00:02, 56.95it/s][A
168it [00:02, 57.08it/s][A
174it [00:03, 57.02it/s][A
180it [00:03, 57.12it/s][A
186it [00:03, 56.89it/s][A
192it [00:03, 56.85it/s][A
198it [00:03, 56.74it/s][A
204it [00:03, 56.79it/s][A
210it [00:03, 56.74it/s][A
216it [00:03, 56.80it/s][A
222it [00:03, 56.76it/s][A
228it [00:04, 56.84it/s][A
234it [00:04, 56.89it/s][A
240it [00:04, 56.96it/s][A
246it [00:04, 56.93it/s][A
252it [00:04, 57.14it/s][A
258it [00:04, 57.10it/s][A
264it [00:04, 56.98it/s][A
270it [00:04, 57.19it/s][A
276it [00:04, 57.23it/s][A
282it [00:04, 57.19it/s][A
288it [00:05, 57.24it/s][A
294it [00:05, 57.36it/s][A
300it [00:05, 57.18it/s][A
306it [00:05, 57.27it/s][A
312it [00:05, 57.23it/s][A
318it [00:05, 57.15it/s][A
324it [00:05, 57.22it/s][A
330it [00:05, 57.12it/s][A
336it [00:05, 57.09it/s][A
342it [00:06, 57.07it/s][A
348it [00:06, 56.90it/s][A
354it [00:06, 56.83it/s][A
360it [00:06, 56.96it/s][A
366it [00:06, 56.83it/s][A
372it [00:06, 57.09it/s][A
378it [00:06, 57.12it/s][A
384it [00:06, 57.05it/s][A
390it [00:06, 56.92it/s][A
396it [00:06, 56.94it/s][A
402it [00:07, 56.87it/s][A
408it [00:07, 57.02it/s][A
414it [00:07, 56.95it/s][A
420it [00:07, 56.92it/s][A
426it [00:07, 56.98it/s][A
432it [00:07, 57.40it/s][A
438it [00:07, 57.53it/s][A
444it [00:07, 57.36it/s][A
450it [00:07, 57.21it/s][A
456it [00:08, 57.08it/s][A
462it [00:08, 56.98it/s][A
468it [00:08, 56.93it/s][A
474it [00:08, 57.03it/s][A
480it [00:08, 57.06it/s][A
486it [00:08, 56.90it/s][A
492it [00:08, 57.02it/s][A
498it [00:08, 57.10it/s][A
504it [00:08, 56.93it/s][A
510it [00:08, 57.05it/s][A
516it [00:09, 57.09it/s][A
522it [00:09, 56.88it/s][A
528it [00:09, 56.84it/s][A
534it [00:09, 56.81it/s][A
540it [00:09, 56.78it/s][A
546it [00:09, 56.93it/s][A
552it [00:09, 56.71it/s][A
558it [00:09, 56.85it/s][A
564it [00:09, 56.85it/s][A
570it [00:10, 56.78it/s][A
576it [00:10, 56.85it/s][A
582it [00:10, 56.78it/s][A
588it [00:10, 56.76it/s][A
594it [00:10, 56.77it/s][A
600it [00:10, 56.80it/s][A
606it [00:10, 56.75it/s][A
612it [00:10, 56.83it/s][A
618it [00:10, 56.83it/s][A
624it [00:10, 56.78it/s][A
630it [00:11, 56.84it/s][A
636it [00:11, 56.79it/s][A
642it [00:11, 56.90it/s][A
648it [00:11, 56.95it/s][A
654it [00:11, 56.97it/s][A
660it [00:11, 57.08it/s][A
666it [00:11, 56.85it/s][A
672it [00:11, 56.77it/s][A
678it [00:11, 56.90it/s][A
684it [00:12, 57.30it/s][A
690it [00:12, 57.08it/s][A
696it [00:12, 57.16it/s][A
702it [00:12, 57.08it/s][A
708it [00:12, 57.02it/s][A
714it [00:12, 56.93it/s][A
720it [00:12, 56.91it/s][A
726it [00:12, 56.99it/s][A
732it [00:12, 56.98it/s][A
738it [00:12, 57.04it/s][A
744it [00:13, 56.90it/s][A
750it [00:13, 56.91it/s][A
756it [00:13, 56.82it/s][A
762it [00:13, 56.88it/s][A
768it [00:13, 56.88it/s][A
774it [00:13, 56.89it/s][A
780it [00:13, 56.94it/s][A
786it [00:13, 57.09it/s][A
792it [00:13, 57.01it/s][A
798it [00:14, 56.99it/s][A
804it [00:14, 57.18it/s][A
810it [00:14, 57.03it/s][A
816it [00:14, 57.13it/s][A
822it [00:14, 57.04it/s][A
828it [00:14, 57.30it/s][A
834it [00:14, 57.11it/s][A
840it [00:14, 56.94it/s][A
846it [00:14, 56.93it/s][A
852it [00:14, 56.68it/s][A
858it [00:15, 56.66it/s][A
864it [00:15, 56.79it/s][A
870it [00:15, 56.78it/s][A
876it [00:15, 56.72it/s][A
882it [00:15, 56.49it/s][A
888it [00:15, 56.25it/s][A
894it [00:15, 56.07it/s][A
900it [00:15, 56.31it/s][A
906it [00:15, 56.54it/s][A
912it [00:16, 56.72it/s][A
918it [00:16, 56.76it/s][A
924it [00:16, 56.83it/s][A
930it [00:16, 56.87it/s][A
936it [00:16, 56.80it/s][A
942it [00:16, 56.83it/s][A
948it [00:16, 56.88it/s][A
954it [00:16, 56.88it/s][A
960it [00:16, 56.96it/s][A
966it [00:16, 56.89it/s][A
972it [00:17, 56.95it/s][A
978it [00:17, 56.95it/s][A
984it [00:17, 56.95it/s][A
990it [00:17, 56.93it/s][A
996it [00:17, 56.75it/s][A
1002it [00:17, 56.70it/s][A
1008it [00:17, 56.74it/s][A
1014it [00:17, 56.74it/s][A
1020it [00:17, 56.77it/s][A
1026it [00:18, 56.89it/s][A
1032it [00:18, 56.76it/s][A
1038it [00:18, 56.81it/s][A
1044it [00:18, 56.84it/s][A
1050it [00:18, 56.77it/s][A
1056it [00:18, 56.81it/s][A
1062it [00:18, 56.83it/s][A
1068it [00:18, 56.80it/s][A
1074it [00:18, 56.70it/s][A
1080it [00:18, 56.91it/s][A
1086it [00:19, 57.00it/s][A
1092it [00:19, 56.99it/s][A
1098it [00:19, 56.88it/s][A
1104it [00:19, 56.79it/s][A
1110it [00:19, 56.94it/s][A1111it [00:19, 56.90it/s]

0it [00:00, ?it/s][A
5it [00:00, 47.53it/s][A
11it [00:00, 50.05it/s][A
17it [00:00, 51.86it/s][A
23it [00:00, 53.20it/s][A
29it [00:00, 54.39it/s][A
35it [00:00, 55.05it/s][A
41it [00:00, 55.61it/s][A
47it [00:00, 56.05it/s][A
53it [00:00, 56.44it/s][A
59it [00:01, 56.56it/s][A
65it [00:01, 56.71it/s][A
71it [00:01, 56.82it/s][A
77it [00:01, 56.87it/s][A
83it [00:01, 56.97it/s][A
89it [00:01, 56.91it/s][A
95it [00:01, 56.95it/s][A
101it [00:01, 57.01it/s][A
107it [00:01, 57.11it/s][A
113it [00:01, 57.02it/s][A
119it [00:02, 56.97it/s][A
125it [00:02, 57.06it/s][A
131it [00:02, 57.11it/s][A
137it [00:02, 57.22it/s][A
143it [00:02, 57.25it/s][A
149it [00:02, 57.26it/s][A
155it [00:02, 57.21it/s][A
161it [00:02, 57.25it/s][A
