My SLURM_ARRAY_TASK_ID:  8
Running model gpt2-medium
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.164646: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 266232.75it/s]
 0it [00:00, ?it/s] 1111it [00:00, 256417.31it/s]
 0it [00:00, ?it/s] 1111it [00:00, 253943.96it/s]
 0it [00:00, ?it/s] 1111it [00:00, 256360.88it/s]
 0it [00:00, ?it/s] 1111it [00:00, 248606.05it/s]
 0it [00:00, ?it/s] 1111it [00:00, 247234.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 247313.01it/s]
 0it [00:00, ?it/s] 1111it [00:00, 246202.34it/s]
 0it [00:00, ?it/s] 1112it [00:00, 241323.85it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
770it [00:18, 41.77it/s][A
775it [00:18, 41.78it/s][A
780it [00:18, 41.81it/s][A
785it [00:18, 41.79it/s][A
790it [00:18, 41.76it/s][A
795it [00:18, 41.72it/s][A
800it [00:19, 41.71it/s][A
805it [00:19, 41.73it/s][A
810it [00:19, 41.72it/s][A
815it [00:19, 41.69it/s][A
820it [00:19, 41.72it/s][A
825it [00:19, 41.76it/s][A
830it [00:19, 41.76it/s][A
835it [00:19, 41.73it/s][A
840it [00:19, 41.69it/s][A
845it [00:20, 41.72it/s][A
850it [00:20, 41.74it/s][A
855it [00:20, 41.75it/s][A
860it [00:20, 41.71it/s][A
865it [00:20, 41.66it/s][A
870it [00:20, 41.71it/s][A
875it [00:20, 41.73it/s][A
880it [00:20, 41.72it/s][A
885it [00:21, 41.68it/s][A
890it [00:21, 41.65it/s][A
895it [00:21, 41.71it/s][A
900it [00:21, 41.74it/s][A
905it [00:21, 41.74it/s][A
910it [00:21, 41.72it/s][A
915it [00:21, 41.68it/s][A
920it [00:21, 41.72it/s][A
925it [00:22, 41.77it/s][A
930it [00:22, 41.78it/s][A
935it [00:22, 41.73it/s][A
940it [00:22, 41.70it/s][A
945it [00:22, 41.77it/s][A
950it [00:22, 41.78it/s][A
955it [00:22, 41.80it/s][A
960it [00:22, 41.77it/s][A
965it [00:22, 41.73it/s][A
970it [00:23, 41.75it/s][A
975it [00:23, 41.75it/s][A
980it [00:23, 41.77it/s][A
985it [00:23, 41.77it/s][A
990it [00:23, 41.73it/s][A
995it [00:23, 41.73it/s][A
1000it [00:23, 41.72it/s][A
1005it [00:23, 41.73it/s][A
1010it [00:24, 41.72it/s][A
1015it [00:24, 41.67it/s][A
1020it [00:24, 41.71it/s][A
1025it [00:24, 41.77it/s][A
1030it [00:24, 41.79it/s][A
1035it [00:24, 41.77it/s][A
1040it [00:24, 41.77it/s][A
1045it [00:24, 41.75it/s][A
1050it [00:25, 41.64it/s][A
1055it [00:25, 41.70it/s][A
1060it [00:25, 41.75it/s][A
1065it [00:25, 41.73it/s][A
1070it [00:25, 41.72it/s][A
1075it [00:25, 41.70it/s][A
1080it [00:25, 41.77it/s][A
1085it [00:25, 41.77it/s][A
1090it [00:25, 41.74it/s][A
1095it [00:26, 41.73it/s][A
1100it [00:26, 41.71it/s][A
1105it [00:26, 41.71it/s][A
1110it [00:26, 41.78it/s][A1111it [00:26, 41.94it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.47it/s][A
10it [00:00, 40.49it/s][A
15it [00:00, 40.58it/s][A
20it [00:00, 40.59it/s][A
25it [00:00, 40.56it/s][A
30it [00:00, 40.58it/s][A
35it [00:00, 40.58it/s][A
40it [00:00, 40.59it/s][A
45it [00:01, 40.64it/s][A
50it [00:01, 40.59it/s][A
55it [00:01, 40.62it/s][A
60it [00:01, 40.67it/s][A
65it [00:01, 40.62it/s][A
70it [00:01, 40.60it/s][A
75it [00:01, 40.62it/s][A
80it [00:01, 40.59it/s][A
85it [00:02, 40.58it/s][A
90it [00:02, 40.65it/s][A
95it [00:02, 40.61it/s][A
100it [00:02, 40.61it/s][A
105it [00:02, 40.63it/s][A
110it [00:02, 40.62it/s][A
115it [00:02, 40.61it/s][A
120it [00:02, 40.66it/s][A
125it [00:03, 40.63it/s][A
130it [00:03, 40.59it/s][A
135it [00:03, 40.64it/s][A
140it [00:03, 40.63it/s][A
145it [00:03, 40.57it/s][A
150it [00:03, 40.63it/s][A
155it [00:03, 40.64it/s][A
160it [00:03, 40.59it/s][A
165it [00:04, 40.63it/s][A
170it [00:04, 40.61it/s][A
175it [00:04, 40.59it/s][A
180it [00:04, 40.62it/s][A
185it [00:04, 40.62it/s][A
190it [00:04, 40.61it/s][A
195it [00:04, 40.61it/s][A
200it [00:04, 40.64it/s][A
205it [00:05, 40.61it/s][A
210it [00:05, 40.62it/s][A
215it [00:05, 40.64it/s][A
220it [00:05, 40.71it/s][A
225it [00:05, 40.72it/s][A
230it [00:05, 40.70it/s][A
235it [00:05, 40.69it/s][A
240it [00:05, 40.70it/s][A
245it [00:06, 40.73it/s][A
250it [00:06, 40.78it/s][A
255it [00:06, 40.76it/s][A
260it [00:06, 40.76it/s][A
265it [00:06, 40.74it/s][A
270it [00:06, 40.73it/s][A
275it [00:06, 40.71it/s][A
280it [00:06, 40.74it/s][A
285it [00:07, 40.74it/s][A
290it [00:07, 40.75it/s][A
295it [00:07, 40.75it/s][A
300it [00:07, 40.72it/s][A
305it [00:07, 40.66it/s][A
310it [00:07, 40.60it/s][A
315it [00:07, 40.64it/s][A
320it [00:07, 40.67it/s][A
325it [00:07, 40.69it/s][A
330it [00:08, 40.68it/s][A
335it [00:08, 40.66it/s][A
340it [00:08, 40.65it/s][A
345it [00:08, 40.62it/s][A
350it [00:08, 40.67it/s][A
355it [00:08, 40.70it/s][A
360it [00:08, 40.74it/s][A
365it [00:08, 40.72it/s][A
370it [00:09, 40.69it/s][A
375it [00:09, 40.65it/s][A
380it [00:09, 40.65it/s][A
385it [00:09, 40.70it/s][A
390it [00:09, 40.71it/s][A
395it [00:09, 40.71it/s][A
400it [00:09, 40.68it/s][A
405it [00:09, 40.65it/s][A
410it [00:10, 40.62it/s][A
415it [00:10, 40.65it/s][A
420it [00:10, 40.68it/s][A
425it [00:10, 40.68it/s][A
430it [00:10, 40.70it/s][A
435it [00:10, 40.69it/s][A
440it [00:10, 40.67it/s][A
445it [00:10, 40.64it/s][A
450it [00:11, 40.68it/s][A
455it [00:11, 40.73it/s][A
460it [00:11, 40.72it/s][A
465it [00:11, 40.72it/s][A
470it [00:11, 40.68it/s][A
475it [00:11, 40.66it/s][A
480it [00:11, 40.67it/s][A
485it [00:11, 40.73it/s][A
490it [00:12, 40.75it/s][A
495it [00:12, 40.77it/s][A
500it [00:12, 40.77it/s][A
505it [00:12, 40.74it/s][A
510it [00:12, 40.70it/s][A
515it [00:12, 40.69it/s][A
520it [00:12, 40.73it/s][A
525it [00:12, 40.77it/s][A
530it [00:13, 40.79it/s][A
535it [00:13, 40.74it/s][A
540it [00:13, 40.71it/s][A
545it [00:13, 40.70it/s][A
550it [00:13, 40.71it/s][A
555it [00:13, 40.74it/s][A
560it [00:13, 40.76it/s][A
565it [00:13, 40.77it/s][A
570it [00:14, 40.73it/s][A
575it [00:14, 40.69it/s][A
580it [00:14, 40.64it/s][A
585it [00:14, 40.69it/s][A
590it [00:14, 40.73it/s][A
595it [00:14, 40.73it/s][A
600it [00:14, 40.73it/s][A
605it [00:14, 40.71it/s][A
610it [00:14, 40.69it/s][A
615it [00:15, 40.68it/s][A
620it [00:15, 40.71it/s][A
625it [00:15, 40.76it/s][A
630it [00:15, 40.75it/s][A
635it [00:15, 40.76it/s][A
640it [00:15, 40.71it/s][A
645it [00:15, 40.67it/s][A
650it [00:15, 40.68it/s][A
655it [00:16, 40.74it/s][A
660it [00:16, 40.79it/s][A
665it [00:16, 40.78it/s][A
670it [00:16, 40.75it/s][A
675it [00:16, 40.70it/s][A
680it [00:16, 40.65it/s][A
685it [00:16, 40.67it/s][A
690it [00:16, 40.71it/s][A
695it [00:17, 40.74it/s][A
700it [00:17, 40.75it/s][A
705it [00:17, 40.71it/s][A
710it [00:17, 40.69it/s][A
715it [00:17, 40.67it/s][A
720it [00:17, 40.67it/s][A
725it [00:17, 40.61it/s][A
730it [00:17, 40.57it/s][A
735it [00:18, 40.52it/s][A
740it [00:18, 40.49it/s][A
745it [00:18, 40.45it/s][A
750it [00:18, 40.41it/s][A
755it [00:18, 40.41it/s][A
760it [00:18, 40.46it/s][A
765it [00:18, 40.47it/s][A
770it [00:18, 40.47it/s][A
775it [00:19, 40.42it/s][A
780it [00:19, 40.39it/s][A
785it [00:19, 40.36it/s][A
790it [00:19, 40.41it/s][A
795it [00:19, 40.48it/s][A
800it [00:19, 40.51it/s][A
805it [00:19, 40.49it/s][A
810it [00:19, 40.47it/s][A
815it [00:20, 40.43it/s][A
820it [00:20, 40.39it/s][A
825it [00:20, 40.36it/s][A
830it [00:20, 40.45it/s][A
835it [00:20, 40.48it/s][A
840it [00:20, 40.44it/s][A
845it [00:20, 40.41it/s][A
850it [00:20, 40.38it/s][A
855it [00:21, 40.35it/s][A
860it [00:21, 40.39it/s][A
865it [00:21, 40.44it/s][A
870it [00:21, 40.46it/s][A
875it [00:21, 40.44it/s][A
880it [00:21, 40.40it/s][A
885it [00:21, 40.38it/s][A
890it [00:21, 40.37it/s][A
895it [00:22, 40.41it/s][A
900it [00:22, 40.45it/s][A
905it [00:22, 40.46it/s][A
910it [00:22, 40.46it/s][A
915it [00:22, 40.41it/s][A
920it [00:22, 40.37it/s][A
925it [00:22, 40.36it/s][A
930it [00:22, 40.41it/s][A
935it [00:23, 40.44it/s][A
940it [00:23, 40.46it/s][A
945it [00:23, 40.46it/s][A
950it [00:23, 40.44it/s][A
955it [00:23, 40.43it/s][A
960it [00:23, 40.43it/s][A
965it [00:23, 40.47it/s][A
970it [00:23, 40.49it/s][A
975it [00:24, 40.49it/s][A
980it [00:24, 40.46it/s][A
985it [00:24, 40.41it/s][A
990it [00:24, 40.37it/s][A
995it [00:24, 40.34it/s][A
1000it [00:24, 40.43it/s][A
1005it [00:24, 40.46it/s][A
1010it [00:24, 40.48it/s][A
1015it [00:24, 40.49it/s][A
1020it [00:25, 40.45it/s][A
1025it [00:25, 40.42it/s][A
1030it [00:25, 40.37it/s][A
1035it [00:25, 40.44it/s][A
1040it [00:25, 40.47it/s][A
1045it [00:25, 40.47it/s][A
1050it [00:25, 40.44it/s][A
1055it [00:25, 40.37it/s][A
1060it [00:26, 40.38it/s][A
1065it [00:26, 40.38it/s][A
1070it [00:26, 40.41it/s][A
1075it [00:26, 40.46it/s][A
1080it [00:26, 40.46it/s][A
1085it [00:26, 40.42it/s][A
1090it [00:26, 40.35it/s][A
1095it [00:26, 40.34it/s][A
1100it [00:27, 40.37it/s][A
1105it [00:27, 40.39it/s][A
1110it [00:27, 40.47it/s][A1111it [00:27, 40.59it/s]

0it [00:00, ?it/s][A
5it [00:00, 41.93it/s][A
10it [00:00, 41.92it/s][A
15it [00:00, 41.94it/s][A
20it [00:00, 41.93it/s][A
25it [00:00, 41.91it/s][A
30it [00:00, 41.90it/s][A
35it [00:00, 41.94it/s][A
40it [00:00, 41.93it/s][A
45it [00:01, 41.89it/s][A
50it [00:01, 41.93it/s][A
55it [00:01, 41.93it/s][A
60it [00:01, 41.91it/s][A
65it [00:01, 41.85it/s][A
70it [00:01, 41.81it/s][A
75it [00:01, 41.79it/s][A
80it [00:01, 41.77it/s][A
85it [00:02, 41.76it/s][A
90it [00:02, 41.77it/s][A
95it [00:02, 41.78it/s][A
100it [00:02, 41.76it/s][A
105it [00:02, 41.77it/s][A
110it [00:02, 41.78it/s][A
115it [00:02, 41.75it/s][A
120it [00:02, 41.74it/s][A
125it [00:02, 41.76it/s][A
130it [00:03, 41.75it/s][A
135it [00:03, 41.75it/s][A
140it [00:03, 41.77it/s][A
145it [00:03, 41.76it/s][A
150it [00:03, 41.79it/s][A
155it [00:03, 41.81it/s][A
160it [00:03, 41.82it/s][A
165it [00:03, 41.81it/s][A
170it [00:04, 41.80it/s][A
175it [00:04, 41.77it/s][A
180it [00:04, 41.75it/s][A
185it [00:04, 41.75it/s][A
190it [00:04, 41.74it/s][A
195it [00:04, 41.74it/s][A
200it [00:04, 41.77it/s][A
205it [00:04, 41.77it/s][A
210it [00:05, 41.78it/s][A
215it [00:05, 41.78it/s][A
220it [00:05, 41.77it/s][A
225it [00:05, 41.79it/s][A
230it [00:05, 41.73it/s][A
235it [00:05, 41.70it/s][A
240it [00:05, 41.69it/s][A
245it [00:05, 41.70it/s][A
250it [00:05, 41.71it/s][A
255it [00:06, 41.71it/s][A
260it [00:06, 41.70it/s][A
265it [00:06, 41.71it/s][A
270it [00:06, 41.69it/s][A
275it [00:06, 41.71it/s][A
280it [00:06, 41.70it/s][A
285it [00:06, 41.74it/s][A
290it [00:06, 41.75it/s][A
295it [00:07, 41.76it/s][A
300it [00:07, 41.76it/s][A
305it [00:07, 41.80it/s][A
310it [00:07, 41.83it/s][A
315it [00:07, 41.83it/s][A
320it [00:07, 41.84it/s][A
325it [00:07, 41.83it/s][A
330it [00:07, 41.84it/s][A
335it [00:08, 41.82it/s][A
340it [00:08, 41.80it/s][A
345it [00:08, 41.81it/s][A
350it [00:08, 41.79it/s][A
355it [00:08, 41.80it/s][A
360it [00:08, 41.78it/s][A
365it [00:08, 41.76it/s][A
370it [00:08, 41.79it/s][A
375it [00:08, 41.79it/s][A
380it [00:09, 41.81it/s][A
385it [00:09, 41.79it/s][A
390it [00:09, 41.82it/s][A
395it [00:09, 41.82it/s][A
400it [00:09, 41.82it/s][A
405it [00:09, 41.82it/s][A
410it [00:09, 41.83it/s][A
415it [00:09, 41.79it/s][A
420it [00:10, 41.81it/s][A
425it [00:10, 41.74it/s][A
430it [00:10, 41.75it/s][A
435it [00:10, 41.75it/s][A
440it [00:10, 41.76it/s][A
445it [00:10, 41.79it/s][A
450it [00:10, 41.80it/s][A
455it [00:10, 41.79it/s][A
460it [00:11, 41.80it/s][A
465it [00:11, 41.78it/s][A
470it [00:11, 41.80it/s][A
475it [00:11, 41.83it/s][A
480it [00:11, 41.80it/s][A
485it [00:11, 41.77it/s][A
490it [00:11, 41.77it/s][A
495it [00:11, 41.78it/s][A
500it [00:11, 41.78it/s][A
505it [00:12, 41.79it/s][A
510it [00:12, 41.80it/s][A
515it [00:12, 41.79it/s][A
520it [00:12, 41.81it/s][A
525it [00:12, 41.80it/s][A
530it [00:12, 41.79it/s][A
535it [00:12, 41.77it/s][A
540it [00:12, 41.75it/s][A
545it [00:13, 41.77it/s][A
550it [00:13, 41.78it/s][A
555it [00:13, 41.78it/s][A
560it [00:13, 41.79it/s][A
565it [00:13, 41.80it/s][A
570it [00:13, 41.78it/s][A
575it [00:13, 41.78it/s][A
580it [00:13, 41.79it/s][A
585it [00:13, 41.79it/s][A
590it [00:14, 41.78it/s][A
595it [00:14, 41.79it/s][A
600it [00:14, 41.78it/s][A
605it [00:14, 41.78it/s][A
610it [00:14, 41.78it/s][A
615it [00:14, 41.78it/s][A
620it [00:14, 41.80it/s][A
625it [00:14, 41.79it/s][A
630it [00:15, 41.77it/s][A
635it [00:15, 41.79it/s][A
640it [00:15, 41.79it/s][A
645it [00:15, 41.77it/s][A
650it [00:15, 41.80it/s][A
655it [00:15, 41.83it/s][A
660it [00:15, 41.84it/s][A
665it [00:15, 41.84it/s][A
670it [00:16, 41.80it/s][A
675it [00:16, 41.79it/s][A
680it [00:16, 41.78it/s][A
685it [00:16, 41.78it/s][A
690it [00:16, 41.79it/s][A
695it [00:16, 41.78it/s][A
700it [00:16, 41.79it/s][A
705it [00:16, 41.79it/s][A
710it [00:16, 41.77it/s][A
715it [00:17, 41.74it/s][A
720it [00:17, 41.71it/s][A
725it [00:17, 41.71it/s][A
730it [00:17, 41.71it/s][A
735it [00:17, 41.71it/s][A
740it [00:17, 41.71it/s][A
745it [00:17, 41.74it/s][A
750it [00:17, 41.73it/s][A
755it [00:18, 41.75it/s][A
760it [00:18, 41.75it/s][A
765it [00:18, 41.73it/s][A
770it [00:18, 41.76it/s][A
775it [00:18, 41.76it/s][A
780it [00:18, 41.76it/s][A
785it [00:18, 41.77it/s][A
790it [00:18, 41.79it/s][A
795it [00:19, 41.81it/s][A
800it [00:19, 41.76it/s][A
805it [00:19, 41.73it/s][A
810it [00:19, 41.73it/s][A
815it [00:19, 41.70it/s][A
820it [00:19, 41.72it/s][A
825it [00:19, 41.71it/s][A
830it [00:19, 41.71it/s][A
835it [00:19, 41.69it/s][A
840it [00:20, 41.70it/s][A
845it [00:20, 41.73it/s][A
850it [00:20, 41.76it/s][A
855it [00:20, 41.72it/s][A
860it [00:20, 41.75it/s][A
865it [00:20, 41.74it/s][A
870it [00:20, 41.71it/s][A
875it [00:20, 41.70it/s][A
880it [00:21, 41.38it/s][A
885it [00:21, 41.54it/s][A
890it [00:21, 41.64it/s][A
895it [00:21, 41.75it/s][A
900it [00:21, 41.78it/s][A
905it [00:21, 41.81it/s][A
910it [00:21, 41.77it/s][A
915it [00:21, 41.77it/s][A
920it [00:22, 41.76it/s][A
925it [00:22, 41.73it/s][A
930it [00:22, 41.75it/s][A
935it [00:22, 41.75it/s][A
940it [00:22, 41.76it/s][A
945it [00:22, 41.73it/s][A
950it [00:22, 41.74it/s][A
955it [00:22, 41.76it/s][A
960it [00:22, 41.76it/s][A
965it [00:23, 41.79it/s][A
970it [00:23, 41.73it/s][A
975it [00:23, 41.73it/s][A
980it [00:23, 41.76it/s][A
985it [00:23, 41.71it/s][A
990it [00:23, 41.72it/s][A
995it [00:23, 41.75it/s][A
1000it [00:23, 41.72it/s][A
1005it [00:24, 41.74it/s][A
1010it [00:24, 41.74it/s][A
1015it [00:24, 41.74it/s][A
1020it [00:24, 41.74it/s][A
1025it [00:24, 41.75it/s][A
1030it [00:24, 41.74it/s][A
1035it [00:24, 41.73it/s][A
1040it [00:24, 41.73it/s][A
1045it [00:25, 41.72it/s][A
1050it [00:25, 41.74it/s][A
1055it [00:25, 41.76it/s][A
1060it [00:25, 41.75it/s][A
1065it [00:25, 41.73it/s][A
1070it [00:25, 41.73it/s][A
1075it [00:25, 41.73it/s][A
1080it [00:25, 41.74it/s][A
1085it [00:25, 41.74it/s][A
1090it [00:26, 41.73it/s][A
1095it [00:26, 41.77it/s][A
1100it [00:26, 41.76it/s][A
1105it [00:26, 41.75it/s][A
1110it [00:26, 41.73it/s][A1111it [00:26, 41.77it/s]

0it [00:00, ?it/s][A
5it [00:00, 41.91it/s][A
10it [00:00, 41.89it/s][A
15it [00:00, 41.90it/s][A
20it [00:00, 41.89it/s][A
25it [00:00, 41.89it/s][A
30it [00:00, 41.86it/s][A
35it [00:00, 41.85it/s][A
40it [00:00, 41.86it/s][A
45it [00:01, 41.86it/s][A
50it [00:01, 41.86it/s][A
55it [00:01, 41.87it/s][A
60it [00:01, 41.90it/s][A
65it [00:01, 41.90it/s][A
70it [00:01, 41.88it/s][A
75it [00:01, 41.83it/s][A
80it [00:01, 41.81it/s][A
85it [00:02, 41.78it/s][A
90it [00:02, 41.77it/s][A
95it [00:02, 41.77it/s][A
100it [00:02, 41.76it/s][A
105it [00:02, 41.78it/s][A
110it [00:02, 41.76it/s][A
115it [00:02, 41.80it/s][A
120it [00:02, 41.80it/s][A
125it [00:02, 41.80it/s][A
130it [00:03, 41.76it/s][A
135it [00:03, 41.70it/s][A
140it [00:03, 41.75it/s][A
145it [00:03, 41.79it/s][A
150it [00:03, 41.79it/s][A
155it [00:03, 41.78it/s][A
160it [00:03, 41.76it/s][A
165it [00:03, 41.79it/s][A
170it [00:04, 41.81it/s][A
175it [00:04, 41.79it/s][A
180it [00:04, 41.94it/s][A
185it [00:04, 41.82it/s][A
190it [00:04, 41.83it/s][A
195it [00:04, 41.85it/s][A
200it [00:04, 41.83it/s][A
205it [00:04, 41.81it/s][A
210it [00:05, 41.86it/s][A
215it [00:05, 41.85it/s][A
220it [00:05, 41.84it/s][A
225it [00:05, 41.87it/s][A
230it [00:05, 41.90it/s][A
235it [00:05, 41.91it/s][A
240it [00:05, 41.92it/s][A
245it [00:05, 41.94it/s][A
250it [00:05, 41.92it/s][A
255it [00:06, 41.90it/s][A
260it [00:06, 41.86it/s][A
265it [00:06, 41.87it/s][A
270it [00:06, 41.88it/s][A
275it [00:06, 41.87it/s][A
280it [00:06, 41.94it/s][A
285it [00:06, 41.98it/s][A
290it [00:06, 42.02it/s][A
295it [00:07, 42.03it/s][A
300it [00:07, 42.06it/s][A
305it [00:07, 42.06it/s][A
310it [00:07, 42.07it/s][A
315it [00:07, 42.06it/s][A
320it [00:07, 42.04it/s][A
325it [00:07, 42.01it/s][A
330it [00:07, 41.98it/s][A
335it [00:08, 42.00it/s][A
340it [00:08, 41.96it/s][A
345it [00:08, 41.94it/s][A
350it [00:08, 41.90it/s][A
355it [00:08, 41.85it/s][A
360it [00:08, 41.85it/s][A
365it [00:08, 41.87it/s][A
370it [00:08, 41.89it/s][A
375it [00:08, 41.89it/s][A
380it [00:09, 41.93it/s][A
385it [00:09, 41.96it/s][A
390it [00:09, 41.99it/s][A
395it [00:09, 42.01it/s][A
400it [00:09, 42.00it/s][A
405it [00:09, 42.00it/s][A
410it [00:09, 42.02it/s][A
415it [00:09, 42.04it/s][A
420it [00:10, 42.02it/s][A
425it [00:10, 42.02it/s][A
430it [00:10, 42.02it/s][A
435it [00:10, 41.98it/s][A
440it [00:10, 41.97it/s][A
445it [00:10, 41.99it/s][A
450it [00:10, 41.98it/s][A
455it [00:10, 41.97it/s][A
460it [00:10, 41.98it/s][A
465it [00:11, 41.92it/s][A
470it [00:11, 41.91it/s][A
475it [00:11, 41.91it/s][A
480it [00:11, 41.93it/s][A
485it [00:11, 41.95it/s][A
490it [00:11, 41.99it/s][A
495it [00:11, 42.02it/s][A
500it [00:11, 42.02it/s][A
505it [00:12, 42.04it/s][A
510it [00:12, 42.06it/s][A
515it [00:12, 42.09it/s][A
520it [00:12, 42.07it/s][A
525it [00:12, 42.05it/s][A
530it [00:12, 42.04it/s][A
535it [00:12, 42.05it/s][A
540it [00:12, 42.03it/s][A
545it [00:13, 42.03it/s][A
550it [00:13, 42.01it/s][A
555it [00:13, 41.98it/s][A
560it [00:13, 41.98it/s][A
565it [00:13, 41.95it/s][A
570it [00:13, 41.89it/s][A
575it [00:13, 41.88it/s][A
580it [00:13, 41.85it/s][A
585it [00:13, 41.85it/s][A
590it [00:14, 41.88it/s][A
595it [00:14, 41.87it/s][A
600it [00:14, 41.96it/s][A
605it [00:14, 42.01it/s][A
610it [00:14, 42.01it/s][A
615it [00:14, 42.01it/s][A
620it [00:14, 42.01it/s][A
625it [00:14, 41.98it/s][A
630it [00:15, 41.96it/s][A
635it [00:15, 41.91it/s][A
640it [00:15, 41.91it/s][A
645it [00:15, 41.94it/s][A
650it [00:15, 41.91it/s][A
655it [00:15, 41.88it/s][A
660it [00:15, 41.84it/s][A
665it [00:15, 41.82it/s][A
670it [00:15, 41.81it/s][A
675it [00:16, 41.85it/s][A
680it [00:16, 41.91it/s][A
685it [00:16, 41.97it/s][A
690it [00:16, 42.00it/s][A
695it [00:16, 42.00it/s][A
700it [00:16, 41.99it/s][A
705it [00:16, 42.00it/s][A
710it [00:16, 42.00it/s][A
715it [00:17, 41.98it/s][A
720it [00:17, 41.96it/s][A
725it [00:17, 41.96it/s][A
730it [00:17, 41.94it/s][A
735it [00:17, 41.90it/s][A
740it [00:17, 41.89it/s][A
745it [00:17, 41.86it/s][A
750it [00:17, 41.83it/s][A
755it [00:18, 41.82it/s][A
760it [00:18, 41.82it/s][A
765it [00:18, 41.87it/s][A
770it [00:18, 41.95it/s][A
775it [00:18, 41.99it/s][A
780it [00:18, 41.99it/s][A
785it [00:18, 42.02it/s][A
790it [00:18, 42.01it/s][A
795it [00:18, 41.98it/s][A
800it [00:19, 41.95it/s][A
805it [00:19, 41.90it/s][A
810it [00:19, 41.92it/s][A
815it [00:19, 41.90it/s][A
820it [00:19, 41.90it/s][A
825it [00:19, 41.85it/s][A
830it [00:19, 41.79it/s][A
835it [00:19, 41.78it/s][A
840it [00:20, 41.82it/s][A
845it [00:20, 41.91it/s][A
850it [00:20, 41.94it/s][A
855it [00:20, 42.01it/s][A
860it [00:20, 42.04it/s][A
865it [00:20, 42.04it/s][A
870it [00:20, 42.03it/s][A
875it [00:20, 42.01it/s][A
880it [00:20, 41.98it/s][A
885it [00:21, 41.97it/s][A
890it [00:21, 41.95it/s][A
895it [00:21, 41.94it/s][A
900it [00:21, 41.91it/s][A
905it [00:21, 41.90it/s][A
910it [00:21, 41.87it/s][A
915it [00:21, 41.87it/s][A
920it [00:21, 41.84it/s][A
925it [00:22, 41.82it/s][A
930it [00:22, 41.83it/s][A
935it [00:22, 41.85it/s][A
940it [00:22, 41.90it/s][A
945it [00:22, 41.95it/s][A
950it [00:22, 41.97it/s][A
955it [00:22, 42.00it/s][A
960it [00:22, 41.99it/s][A
965it [00:23, 41.99it/s][A
970it [00:23, 41.96it/s][A
975it [00:23, 41.94it/s][A
980it [00:23, 41.93it/s][A
985it [00:23, 41.90it/s][A
990it [00:23, 41.86it/s][A
995it [00:23, 41.81it/s][A
1000it [00:23, 41.84it/s][A
1005it [00:23, 41.82it/s][A
1010it [00:24, 41.87it/s][A
1015it [00:24, 41.91it/s][A
1020it [00:24, 41.99it/s][A
1025it [00:24, 41.99it/s][A
1030it [00:24, 42.02it/s][A
1035it [00:24, 42.03it/s][A
1040it [00:24, 42.03it/s][A
1045it [00:24, 42.01it/s][A
1050it [00:25, 42.02it/s][A
1055it [00:25, 42.02it/s][A
1060it [00:25, 41.95it/s][A
1065it [00:25, 41.95it/s][A
1070it [00:25, 41.96it/s][A
1075it [00:25, 41.92it/s][A
1080it [00:25, 41.88it/s][A
1085it [00:25, 41.83it/s][A
1090it [00:26, 41.81it/s][A
1095it [00:26, 41.83it/s][A
1100it [00:26, 41.83it/s][A
1105it [00:26, 41.89it/s][A
1110it [00:26, 41.94it/s][A1111it [00:26, 41.92it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.29it/s][A
10it [00:00, 40.29it/s][A
15it [00:00, 40.30it/s][A
20it [00:00, 40.37it/s][A
25it [00:00, 40.35it/s][A
30it [00:00, 40.35it/s][A
35it [00:00, 40.35it/s][A
40it [00:00, 40.38it/s][A
45it [00:01, 40.43it/s][A
50it [00:01, 40.42it/s][A
55it [00:01, 40.38it/s][A
60it [00:01, 40.39it/s][A
65it [00:01, 40.44it/s][A
70it [00:01, 40.43it/s][A
75it [00:01, 40.40it/s][A
80it [00:01, 40.39it/s][A
85it [00:02, 40.42it/s][A
90it [00:02, 40.41it/s][A
95it [00:02, 40.41it/s][A
100it [00:02, 40.36it/s][A
105it [00:02, 40.37it/s][A
110it [00:02, 40.38it/s][A
115it [00:02, 40.41it/s][A
120it [00:02, 40.37it/s][A
125it [00:03, 40.36it/s][A
130it [00:03, 40.40it/s][A
135it [00:03, 40.43it/s][A
140it [00:03, 40.41it/s][A
145it [00:03, 40.38it/s][A
150it [00:03, 40.45it/s][A
155it [00:03, 40.48it/s][A
160it [00:03, 40.47it/s][A
165it [00:04, 40.43it/s][A
170it [00:04, 40.42it/s][A
175it [00:04, 40.47it/s][A
180it [00:04, 40.47it/s][A
