My SLURM_ARRAY_TASK_ID:  24
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_3
2021-02-04 20:10:05.457043: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 227488.37it/s]
 0it [00:00, ?it/s] 1111it [00:00, 233086.82it/s]
 0it [00:00, ?it/s] 1111it [00:00, 233729.84it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229177.78it/s]
 0it [00:00, ?it/s] 1111it [00:00, 221655.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 221740.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 222598.25it/s]
 0it [00:00, ?it/s] 1111it [00:00, 219846.75it/s]
 0it [00:00, ?it/s] 1112it [00:00, 220106.94it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s] layers:  20%|██        | 10/49 [00:00<00:00, 99.66it/s] layers:  35%|███▍      | 17/49 [00:00<00:00, 88.29it/s] layers:  35%|███▍      | 17/49 [00:19<00:00, 88.29it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
800it [00:27, 29.77it/s][A
803it [00:27, 29.74it/s][A
806it [00:27, 29.72it/s][A
809it [00:28, 29.57it/s][A
812it [00:28, 29.02it/s][A
815it [00:28, 28.41it/s][A
818it [00:28, 28.02it/s][A
821it [00:28, 27.73it/s][A
824it [00:28, 27.56it/s][A
827it [00:28, 27.41it/s][A
830it [00:28, 27.34it/s][A
833it [00:28, 27.31it/s][A
836it [00:28, 27.32it/s][A
839it [00:29, 27.28it/s][A
842it [00:29, 27.22it/s][A
845it [00:29, 27.19it/s][A
848it [00:29, 27.13it/s][A
851it [00:29, 27.10it/s][A
854it [00:29, 27.06it/s][A
857it [00:29, 27.08it/s][A
860it [00:29, 27.06it/s][A
863it [00:29, 27.06it/s][A
866it [00:30, 27.04it/s][A
869it [00:30, 27.03it/s][A
872it [00:30, 27.01it/s][A
875it [00:30, 27.00it/s][A
878it [00:30, 27.04it/s][A
881it [00:30, 27.47it/s][A
884it [00:30, 27.96it/s][A
887it [00:30, 28.31it/s][A
890it [00:30, 28.54it/s][A
893it [00:31, 28.73it/s][A
896it [00:31, 28.85it/s][A
899it [00:31, 28.88it/s][A
902it [00:31, 28.94it/s][A
905it [00:31, 29.03it/s][A
908it [00:31, 29.31it/s][A
911it [00:31, 29.47it/s][A
914it [00:31, 29.61it/s][A
917it [00:31, 29.68it/s][A
920it [00:31, 29.75it/s][A
923it [00:32, 29.83it/s][A
926it [00:32, 29.83it/s][A
929it [00:32, 29.87it/s][A
932it [00:32, 29.88it/s][A
935it [00:32, 29.87it/s][A
938it [00:32, 29.90it/s][A
941it [00:32, 29.89it/s][A
945it [00:32, 29.94it/s][A
948it [00:32, 29.94it/s][A
951it [00:33, 29.94it/s][A
954it [00:33, 29.95it/s][A
958it [00:33, 29.99it/s][A
961it [00:33, 29.97it/s][A
965it [00:33, 29.99it/s][A
969it [00:33, 30.03it/s][A
973it [00:33, 30.00it/s][A
977it [00:33, 30.01it/s][A
981it [00:34, 30.00it/s][A
985it [00:34, 30.00it/s][A
988it [00:34, 29.97it/s][A
992it [00:34, 29.98it/s][A
995it [00:34, 29.98it/s][A
999it [00:34, 30.00it/s][A
1003it [00:34, 30.01it/s][A
1007it [00:34, 29.98it/s][A
1010it [00:34, 29.95it/s][A
1014it [00:35, 29.97it/s][A
1017it [00:35, 29.94it/s][A
1021it [00:35, 29.99it/s][A
1024it [00:35, 29.83it/s][A
1027it [00:35, 29.44it/s][A
1030it [00:35, 28.70it/s][A
1033it [00:35, 28.20it/s][A
1036it [00:35, 27.85it/s][A
1039it [00:35, 27.61it/s][A
1042it [00:36, 27.46it/s][A
1045it [00:36, 27.35it/s][A
1048it [00:36, 27.25it/s][A
1051it [00:36, 27.22it/s][A
1054it [00:36, 27.18it/s][A
1057it [00:36, 27.12it/s][A
1060it [00:36, 27.13it/s][A
1063it [00:36, 27.08it/s][A
1066it [00:36, 27.07it/s][A
1069it [00:37, 27.02it/s][A
1072it [00:37, 27.05it/s][A
1075it [00:37, 27.02it/s][A
1078it [00:37, 27.04it/s][A
1081it [00:37, 27.00it/s][A
1084it [00:37, 27.02it/s][A
1087it [00:37, 27.05it/s][A
1090it [00:37, 27.06it/s][A
1093it [00:37, 27.09it/s][A
1096it [00:38, 27.05it/s][A
1099it [00:38, 27.03it/s][A
1102it [00:38, 27.48it/s][A
1105it [00:38, 27.90it/s][A
1108it [00:38, 28.25it/s][A
1111it [00:38, 28.47it/s][A1112it [00:38, 28.76it/s]
layers:  51%|█████     | 25/49 [10:32:12<30:14:58, 4537.45s/it]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 26.43it/s][A
6it [00:00, 26.66it/s][A
9it [00:00, 26.83it/s][A
12it [00:00, 26.95it/s][A
15it [00:00, 26.87it/s][A
18it [00:00, 26.93it/s][A
21it [00:00, 27.02it/s][A
24it [00:00, 27.11it/s][A
27it [00:00, 27.12it/s][A
30it [00:01, 27.16it/s][A
33it [00:01, 27.19it/s][A
36it [00:01, 27.18it/s][A
39it [00:01, 27.32it/s][A
42it [00:01, 27.41it/s][A
45it [00:01, 27.49it/s][A
48it [00:01, 27.53it/s][A
51it [00:01, 27.56it/s][A
54it [00:01, 27.50it/s][A
57it [00:02, 27.51it/s][A
60it [00:02, 27.50it/s][A
63it [00:02, 27.62it/s][A
66it [00:02, 28.12it/s][A
69it [00:02, 28.55it/s][A
72it [00:02, 28.89it/s][A
75it [00:02, 29.10it/s][A
78it [00:02, 29.31it/s][A
81it [00:02, 29.41it/s][A
84it [00:03, 29.48it/s][A
87it [00:03, 29.49it/s][A
90it [00:03, 29.64it/s][A
94it [00:03, 29.86it/s][A
98it [00:03, 30.14it/s][A
102it [00:03, 30.35it/s][A
106it [00:03, 30.48it/s][A
110it [00:03, 30.56it/s][A
114it [00:03, 30.64it/s][A
118it [00:04, 30.69it/s][A
122it [00:04, 30.72it/s][A
126it [00:04, 30.75it/s][A
130it [00:04, 30.77it/s][A
134it [00:04, 30.76it/s][A
138it [00:04, 30.78it/s][A
142it [00:04, 30.78it/s][A
146it [00:05, 30.82it/s][A
150it [00:05, 30.79it/s][A
154it [00:05, 30.83it/s][A
158it [00:05, 30.84it/s][A
162it [00:05, 30.84it/s][A
166it [00:05, 30.86it/s][A
170it [00:05, 30.85it/s][A
174it [00:05, 30.83it/s][A
178it [00:06, 30.82it/s][A
182it [00:06, 30.83it/s][A
186it [00:06, 30.83it/s][A
190it [00:06, 30.84it/s][A
194it [00:06, 30.85it/s][A
198it [00:06, 30.85it/s][A
202it [00:06, 30.81it/s][A
206it [00:06, 30.79it/s][A
210it [00:07, 30.77it/s][A
214it [00:07, 30.46it/s][A
218it [00:07, 29.63it/s][A
221it [00:07, 29.02it/s][A
224it [00:07, 28.61it/s][A
227it [00:07, 28.29it/s][A
230it [00:07, 28.07it/s][A
233it [00:07, 27.91it/s][A
236it [00:08, 27.80it/s][A
239it [00:08, 27.71it/s][A
242it [00:08, 27.67it/s][A
245it [00:08, 27.64it/s][A
248it [00:08, 27.65it/s][A
251it [00:08, 27.65it/s][A
254it [00:08, 27.62it/s][A
257it [00:08, 27.59it/s][A
260it [00:08, 27.59it/s][A
263it [00:09, 27.59it/s][A
266it [00:09, 27.62it/s][A
269it [00:09, 27.61it/s][A
272it [00:09, 27.60it/s][A
275it [00:09, 27.62it/s][A
278it [00:09, 27.63it/s][A
281it [00:09, 27.64it/s][A
284it [00:09, 27.64it/s][A
287it [00:09, 27.63it/s][A
290it [00:09, 27.64it/s][A
293it [00:10, 27.63it/s][A
296it [00:10, 27.64it/s][A
299it [00:10, 27.63it/s][A
302it [00:10, 27.65it/s][A
305it [00:10, 27.98it/s][A
308it [00:10, 28.50it/s][A
311it [00:10, 28.90it/s][A
314it [00:10, 29.17it/s][A
317it [00:10, 29.38it/s][A
320it [00:11, 29.51it/s][A
323it [00:11, 29.58it/s][A
326it [00:11, 29.64it/s][A
329it [00:11, 29.73it/s][A
333it [00:11, 30.01it/s][A
337it [00:11, 30.21it/s][A
341it [00:11, 30.39it/s][A
345it [00:11, 30.48it/s][A
349it [00:11, 30.56it/s][A
353it [00:12, 30.65it/s][A
357it [00:12, 30.74it/s][A
361it [00:12, 30.56it/s][A
365it [00:12, 30.68it/s][A
369it [00:12, 30.78it/s][A
373it [00:12, 30.85it/s][A
377it [00:12, 30.89it/s][A
381it [00:13, 30.90it/s][A
385it [00:13, 30.92it/s][A
389it [00:13, 30.93it/s][A
393it [00:13, 30.94it/s][A
397it [00:13, 30.93it/s][A
401it [00:13, 30.90it/s][A
405it [00:13, 30.92it/s][A
409it [00:13, 30.89it/s][A
413it [00:14, 30.84it/s][A
417it [00:14, 30.85it/s][A
421it [00:14, 30.87it/s][A
425it [00:14, 30.87it/s][A
429it [00:14, 30.88it/s][A
433it [00:14, 30.90it/s][A
437it [00:14, 30.89it/s][A
441it [00:14, 30.87it/s][A
445it [00:15, 30.94it/s][A
449it [00:15, 30.87it/s][A
453it [00:15, 30.43it/s][A
457it [00:15, 29.52it/s][A
460it [00:15, 28.57it/s][A
463it [00:15, 28.26it/s][A
466it [00:15, 28.13it/s][A
469it [00:15, 27.96it/s][A
472it [00:16, 27.86it/s][A
475it [00:16, 27.78it/s][A
478it [00:16, 27.76it/s][A
481it [00:16, 27.76it/s][A
484it [00:16, 27.75it/s][A
487it [00:16, 27.73it/s][A
490it [00:16, 27.70it/s][A
493it [00:16, 27.71it/s][A
496it [00:16, 27.98it/s][A
499it [00:17, 28.46it/s][A
502it [00:17, 28.43it/s][A
505it [00:17, 28.18it/s][A
508it [00:17, 27.71it/s][A
511it [00:17, 27.69it/s][A
514it [00:17, 27.67it/s][A
517it [00:17, 27.66it/s][A
520it [00:17, 27.67it/s][A
523it [00:17, 27.66it/s][A
526it [00:18, 27.65it/s][A
529it [00:18, 27.64it/s][A
532it [00:18, 27.61it/s][A
535it [00:18, 27.61it/s][A
538it [00:18, 27.71it/s][A
541it [00:18, 28.22it/s][A
544it [00:18, 28.70it/s][A
547it [00:18, 29.03it/s][A
550it [00:18, 29.28it/s][A
553it [00:18, 29.46it/s][A
556it [00:19, 29.36it/s][A
559it [00:19, 29.53it/s][A
562it [00:19, 29.64it/s][A
566it [00:19, 29.82it/s][A
570it [00:19, 30.12it/s][A
574it [00:19, 30.34it/s][A
578it [00:19, 30.49it/s][A
582it [00:19, 30.61it/s][A
586it [00:20, 30.70it/s][A
590it [00:20, 30.73it/s][A
594it [00:20, 30.78it/s][A
598it [00:20, 30.79it/s][A
602it [00:20, 30.79it/s][A
606it [00:20, 30.78it/s][A
610it [00:20, 30.79it/s][A
614it [00:20, 30.78it/s][A
618it [00:21, 30.76it/s][A
622it [00:21, 30.76it/s][A
626it [00:21, 30.77it/s][A
630it [00:21, 30.78it/s][A
634it [00:21, 30.79it/s][A
638it [00:21, 30.77it/s][A
642it [00:21, 30.78it/s][A
646it [00:21, 30.79it/s][A
650it [00:22, 30.78it/s][A
654it [00:22, 30.77it/s][A
658it [00:22, 30.74it/s][A
662it [00:22, 30.74it/s][A
666it [00:22, 30.73it/s][A
670it [00:22, 30.75it/s][A
674it [00:22, 30.75it/s][A
678it [00:23, 30.75it/s][A
682it [00:23, 30.78it/s][A
686it [00:23, 30.77it/s][A
690it [00:23, 30.57it/s][A
694it [00:23, 29.85it/s][A
697it [00:23, 29.22it/s][A
700it [00:23, 28.73it/s][A
703it [00:23, 28.39it/s][A
706it [00:23, 28.20it/s][A
709it [00:24, 28.01it/s][A
712it [00:24, 27.90it/s][A
715it [00:24, 27.80it/s][A
718it [00:24, 27.73it/s][A
721it [00:24, 27.70it/s][A
724it [00:24, 27.67it/s][A
727it [00:24, 27.64it/s][A
730it [00:24, 27.63it/s][A
733it [00:24, 27.64it/s][A
736it [00:25, 27.64it/s][A
739it [00:25, 27.60it/s][A
742it [00:25, 27.57it/s][A
745it [00:25, 27.60it/s][A
748it [00:25, 27.58it/s][A
751it [00:25, 27.59it/s][A
754it [00:25, 27.61it/s][A
757it [00:25, 27.64it/s][A
760it [00:25, 27.67it/s][A
763it [00:26, 27.65it/s][A
766it [00:26, 27.62it/s][A
769it [00:26, 27.61it/s][A
772it [00:26, 27.60it/s][A
775it [00:26, 27.61it/s][A
778it [00:26, 27.61it/s][A
781it [00:26, 27.93it/s][A
784it [00:26, 28.47it/s][A
787it [00:26, 28.85it/s][A
790it [00:26, 29.12it/s][A
793it [00:27, 29.34it/s][A
796it [00:27, 29.44it/s][A
799it [00:27, 29.54it/s][A
802it [00:27, 29.62it/s][A
806it [00:27, 29.79it/s][A
810it [00:27, 30.08it/s][A
814it [00:27, 30.29it/s][A
818it [00:27, 30.37it/s][A
822it [00:28, 30.45it/s][A
826it [00:28, 30.53it/s][A
830it [00:28, 30.57it/s][A
834it [00:28, 30.59it/s][A
838it [00:28, 30.61it/s][A
842it [00:28, 30.63it/s][A
846it [00:28, 30.64it/s][A
850it [00:28, 30.68it/s][A
854it [00:29, 30.70it/s][A
858it [00:29, 30.70it/s][A
862it [00:29, 30.69it/s][A
866it [00:29, 30.69it/s][A
870it [00:29, 30.69it/s][A
874it [00:29, 30.70it/s][A
878it [00:29, 30.71it/s][A
882it [00:30, 30.72it/s][A
886it [00:30, 30.72it/s][A
890it [00:30, 30.68it/s][A
894it [00:30, 30.63it/s][A
898it [00:30, 30.51it/s][A
902it [00:30, 30.60it/s][A
906it [00:30, 30.61it/s][A
910it [00:30, 30.66it/s][A
914it [00:31, 30.67it/s][A
918it [00:31, 30.66it/s][A
922it [00:31, 30.67it/s][A
926it [00:31, 30.55it/s][A
930it [00:31, 29.98it/s][A
934it [00:31, 29.22it/s][A
937it [00:31, 28.69it/s][A
940it [00:31, 28.36it/s][A
943it [00:32, 28.15it/s][A
946it [00:32, 27.98it/s][A
949it [00:32, 27.88it/s][A
952it [00:32, 27.80it/s][A
955it [00:32, 27.76it/s][A
958it [00:32, 27.68it/s][A
961it [00:32, 27.62it/s][A
964it [00:32, 27.59it/s][A
967it [00:32, 27.56it/s][A
970it [00:33, 27.54it/s][A
973it [00:33, 27.54it/s][A
976it [00:33, 27.54it/s][A
979it [00:33, 27.56it/s][A
982it [00:33, 27.57it/s][A
985it [00:33, 27.59it/s][A
988it [00:33, 27.56it/s][A
991it [00:33, 27.61it/s][A
994it [00:33, 27.60it/s][A
997it [00:34, 27.59it/s][A
1000it [00:34, 27.57it/s][A
1003it [00:34, 27.58it/s][A
1006it [00:34, 27.60it/s][A
1009it [00:34, 27.56it/s][A
1012it [00:34, 27.62it/s][A
1015it [00:34, 28.13it/s][A
1018it [00:34, 28.59it/s][A
1021it [00:34, 28.90it/s][A
1024it [00:34, 29.13it/s][A
1027it [00:35, 29.32it/s][A
1030it [00:35, 29.43it/s][A
1033it [00:35, 29.51it/s][A
1036it [00:35, 29.59it/s][A
1040it [00:35, 29.81it/s][A
1044it [00:35, 30.07it/s][A
1048it [00:35, 30.25it/s][A
1052it [00:35, 30.38it/s][A
1056it [00:36, 30.45it/s][A
1060it [00:36, 30.49it/s][A
1064it [00:36, 30.54it/s][A
1068it [00:36, 30.59it/s][A
1072it [00:36, 30.58it/s][A
1076it [00:36, 30.62it/s][A
1080it [00:36, 30.63it/s][A
1084it [00:36, 30.65it/s][A
1088it [00:37, 30.64it/s][A
1092it [00:37, 30.64it/s][A
1096it [00:37, 30.67it/s][A
1100it [00:37, 30.66it/s][A
1104it [00:37, 30.66it/s][A
1108it [00:37, 30.68it/s][A1111it [00:37, 29.38it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 29.88it/s][A
7it [00:00, 30.16it/s][A
11it [00:00, 30.35it/s][A
15it [00:00, 30.53it/s][A
19it [00:00, 30.57it/s][A
23it [00:00, 30.68it/s][A
27it [00:00, 30.71it/s][A
31it [00:01, 30.75it/s][A
35it [00:01, 30.75it/s][A
39it [00:01, 30.78it/s][A
43it [00:01, 30.73it/s][A
47it [00:01, 30.79it/s][A
51it [00:01, 30.78it/s][A
55it [00:01, 30.78it/s][A
59it [00:01, 30.74it/s][A
63it [00:02, 30.78it/s][A
67it [00:02, 30.81it/s][A
71it [00:02, 30.79it/s][A
75it [00:02, 30.85it/s][A
79it [00:02, 30.85it/s][A
83it [00:02, 30.89it/s][A
87it [00:02, 30.89it/s][A
91it [00:02, 30.89it/s][A
95it [00:03, 30.91it/s][A
99it [00:03, 30.83it/s][A
103it [00:03, 30.85it/s][A
107it [00:03, 30.86it/s][A
111it [00:03, 30.89it/s][A
115it [00:03, 30.87it/s][A
119it [00:03, 30.81it/s][A
123it [00:03, 30.44it/s][A
127it [00:04, 29.58it/s][A
130it [00:04, 28.98it/s][A
133it [00:04, 28.70it/s][A
136it [00:04, 28.50it/s][A
139it [00:04, 28.31it/s][A
142it [00:04, 28.16it/s][A
145it [00:04, 28.00it/s][A
148it [00:04, 27.94it/s][A
151it [00:05, 27.95it/s][A
154it [00:05, 27.96it/s][A
157it [00:05, 27.87it/s][A
160it [00:05, 27.88it/s][A
163it [00:05, 27.86it/s][A
166it [00:05, 27.87it/s][A
169it [00:05, 27.87it/s][A
172it [00:05, 27.84it/s][A
175it [00:05, 27.77it/s][A
178it [00:05, 27.78it/s][A
181it [00:06, 27.80it/s][A
184it [00:06, 27.73it/s][A
187it [00:06, 27.77it/s][A
190it [00:06, 27.76it/s][A
193it [00:06, 27.79it/s][A
196it [00:06, 27.79it/s][A
199it [00:06, 27.82it/s][A
202it [00:06, 27.81it/s][A
205it [00:06, 27.80it/s][A
208it [00:07, 27.78it/s][A
211it [00:07, 27.79it/s][A
214it [00:07, 27.83it/s][A
217it [00:07, 27.81it/s][A
220it [00:07, 27.81it/s][A
223it [00:07, 28.13it/s][A
226it [00:07, 28.63it/s][A
229it [00:07, 29.02it/s][A
232it [00:07, 29.28it/s][A
235it [00:07, 29.47it/s][A
238it [00:08, 29.60it/s][A
241it [00:08, 29.66it/s][A
244it [00:08, 29.74it/s][A
248it [00:08, 29.83it/s][A
252it [00:08, 30.13it/s][A
256it [00:08, 30.34it/s][A
260it [00:08, 30.38it/s][A
264it [00:08, 30.58it/s][A
268it [00:09, 30.65it/s][A
272it [00:09, 30.67it/s][A
276it [00:09, 30.72it/s][A
280it [00:09, 30.78it/s][A
284it [00:09, 30.80it/s][A
288it [00:09, 30.80it/s][A
292it [00:09, 30.79it/s][A
296it [00:09, 30.84it/s][A
300it [00:10, 30.85it/s][A
304it [00:10, 30.91it/s][A
308it [00:10, 30.95it/s][A
312it [00:10, 30.96it/s][A
316it [00:10, 30.99it/s][A
320it [00:10, 30.95it/s][A
324it [00:10, 30.91it/s][A
328it [00:11, 30.90it/s][A
332it [00:11, 30.91it/s][A
336it [00:11, 30.91it/s][A
340it [00:11, 30.94it/s][A
344it [00:11, 30.99it/s][A
348it [00:11, 30.99it/s][A
352it [00:11, 31.04it/s][A
356it [00:11, 31.03it/s][A
360it [00:12, 31.03it/s][A
364it [00:12, 31.07it/s][A
368it [00:12, 30.85it/s][A
372it [00:12, 30.81it/s][A
376it [00:12, 30.35it/s][A
380it [00:12, 29.61it/s][A
383it [00:12, 29.11it/s][A
386it [00:12, 28.66it/s][A
389it [00:13, 28.43it/s][A
392it [00:13, 28.21it/s][A
395it [00:13, 28.01it/s][A
398it [00:13, 27.94it/s][A
401it [00:13, 27.90it/s][A
404it [00:13, 27.85it/s][A
407it [00:13, 27.87it/s][A
410it [00:13, 27.86it/s][A
413it [00:13, 27.88it/s][A
416it [00:14, 27.84it/s][A
419it [00:14, 27.82it/s][A
422it [00:14, 27.80it/s][A
425it [00:14, 27.25it/s][A
428it [00:14, 27.39it/s][A
431it [00:14, 27.51it/s][A
434it [00:14, 27.62it/s][A
437it [00:14, 27.62it/s][A
440it [00:14, 27.67it/s][A
443it [00:14, 27.78it/s][A
446it [00:15, 27.78it/s][A
449it [00:15, 27.77it/s][A
452it [00:15, 27.76it/s][A
455it [00:15, 27.80it/s][A
458it [00:15, 27.79it/s][A
461it [00:15, 27.78it/s][A
464it [00:15, 28.38it/s][A
467it [00:15, 28.82it/s][A
470it [00:15, 29.12it/s][A
473it [00:16, 29.33it/s][A
476it [00:16, 29.52it/s][A
480it [00:16, 29.67it/s][A
483it [00:16, 29.56it/s][A
487it [00:16, 29.78it/s][A
491it [00:16, 30.09it/s][A
495it [00:16, 30.37it/s][A
499it [00:16, 30.48it/s][A
503it [00:17, 30.60it/s][A
507it [00:17, 30.68it/s][A
511it [00:17, 30.55it/s][A
515it [00:17, 30.58it/s][A
519it [00:17, 30.67it/s][A
523it [00:17, 30.69it/s][A
527it [00:17, 30.72it/s][A
531it [00:17, 30.76it/s][A
535it [00:18, 30.82it/s][A
539it [00:18, 30.82it/s][A
543it [00:18, 30.77it/s][A
547it [00:18, 30.80it/s][A
551it [00:18, 30.84it/s][A
555it [00:18, 30.84it/s][A
559it [00:18, 30.82it/s][A
563it [00:18, 30.75it/s][A
567it [00:19, 30.71it/s][A
571it [00:19, 30.72it/s][A
575it [00:19, 30.78it/s][A
579it [00:19, 30.83it/s][A
583it [00:19, 30.87it/s][A
587it [00:19, 30.87it/s][A
591it [00:19, 30.86it/s][A
595it [00:20, 30.90it/s][A
599it [00:20, 30.95it/s][A
603it [00:20, 30.95it/s][A
607it [00:20, 30.82it/s][A
611it [00:20, 30.45it/s][A
615it [00:20, 29.65it/s][A
618it [00:20, 29.13it/s][A
621it [00:20, 28.73it/s][A
624it [00:21, 28.47it/s][A
627it [00:21, 28.31it/s][A
630it [00:21, 28.18it/s][A
633it [00:21, 28.12it/s][A
636it [00:21, 28.07it/s][A
639it [00:21, 27.99it/s][A
642it [00:21, 27.99it/s][A
645it [00:21, 27.94it/s][A
648it [00:21, 27.96it/s][A
651it [00:21, 27.92it/s][A
654it [00:22, 27.88it/s][A
657it [00:22, 27.87it/s][A
660it [00:22, 27.79it/s][A
663it [00:22, 27.82it/s][A
666it [00:22, 27.85it/s][A
669it [00:22, 27.84it/s][A
672it [00:22, 27.84it/s][A
675it [00:22, 27.88it/s][A
678it [00:22, 27.87it/s][A
681it [00:23, 27.89it/s][A
684it [00:23, 27.88it/s][A
687it [00:23, 28.13it/s][A
690it [00:23, 28.65it/s][A
694it [00:23, 29.10it/s][A
698it [00:23, 29.42it/s][A
702it [00:23, 29.61it/s][A
705it [00:23, 29.72it/s][A
709it [00:23, 29.83it/s][A
713it [00:24, 29.99it/s][A
717it [00:24, 30.29it/s][A
721it [00:24, 30.49it/s][A
725it [00:24, 30.68it/s][A
729it [00:24, 30.84it/s][A
733it [00:24, 30.88it/s][A
737it [00:24, 30.92it/s][A
741it [00:25, 30.98it/s][A
745it [00:25, 31.01it/s][A
749it [00:25, 31.06it/s][A
753it [00:25, 31.06it/s][A
757it [00:25, 31.06it/s][A
761it [00:25, 31.03it/s][A
765it [00:25, 31.03it/s][A
769it [00:25, 31.02it/s][A
773it [00:26, 30.97it/s][A
777it [00:26, 30.99it/s][A
781it [00:26, 31.03it/s][A
785it [00:26, 30.99it/s][A
789it [00:26, 30.98it/s][A
793it [00:26, 30.97it/s][A
797it [00:26, 30.99it/s][A
801it [00:26, 30.89it/s][A
805it [00:27, 30.90it/s][A
809it [00:27, 30.91it/s][A
813it [00:27, 30.94it/s][A
817it [00:27, 31.00it/s][A
821it [00:27, 30.94it/s][A
825it [00:27, 30.93it/s][A
829it [00:27, 30.95it/s][A
833it [00:27, 30.97it/s][A
837it [00:28, 30.93it/s][A
841it [00:28, 30.53it/s][A
845it [00:28, 29.73it/s][A
848it [00:28, 29.18it/s][A
851it [00:28, 28.73it/s][A
854it [00:28, 28.53it/s][A
857it [00:28, 28.33it/s][A
860it [00:28, 28.16it/s][A
863it [00:29, 28.05it/s][A
866it [00:29, 27.98it/s][A
869it [00:29, 27.97it/s][A
872it [00:29, 27.94it/s][A
875it [00:29, 27.93it/s][A
878it [00:29, 27.86it/s][A
881it [00:29, 27.83it/s][A
884it [00:29, 27.81it/s][A
887it [00:29, 27.81it/s][A
890it [00:30, 27.83it/s][A
893it [00:30, 27.79it/s][A
896it [00:30, 27.76it/s][A
899it [00:30, 27.80it/s][A
902it [00:30, 27.78it/s][A
905it [00:30, 27.78it/s][A
908it [00:30, 27.82it/s][A
