My SLURM_ARRAY_TASK_ID:  41
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.504320: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 239188.57it/s]
 0it [00:00, ?it/s] 1111it [00:00, 233191.80it/s]
 0it [00:00, ?it/s] 1111it [00:00, 232123.13it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229245.42it/s]
 0it [00:00, ?it/s] 1111it [00:00, 222736.57it/s]
 0it [00:00, ?it/s] 1111it [00:00, 192104.21it/s]
 0it [00:00, ?it/s] 1111it [00:00, 215674.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 219857.12it/s]
 0it [00:00, ?it/s] 1112it [00:00, 218048.90it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
736it [00:19, 38.41it/s][A
740it [00:19, 38.37it/s][A
744it [00:19, 38.36it/s][A
748it [00:19, 38.33it/s][A
752it [00:19, 38.32it/s][A
756it [00:19, 38.35it/s][A
760it [00:19, 38.37it/s][A
764it [00:19, 38.38it/s][A
768it [00:19, 38.42it/s][A
772it [00:20, 38.42it/s][A
776it [00:20, 38.41it/s][A
780it [00:20, 38.41it/s][A
784it [00:20, 38.43it/s][A
788it [00:20, 38.42it/s][A
792it [00:20, 38.29it/s][A
796it [00:20, 38.34it/s][A
800it [00:20, 38.37it/s][A
804it [00:20, 38.35it/s][A
808it [00:21, 38.32it/s][A
812it [00:21, 38.12it/s][A
816it [00:21, 38.23it/s][A
820it [00:21, 38.27it/s][A
824it [00:21, 38.29it/s][A
828it [00:21, 38.32it/s][A
832it [00:21, 38.37it/s][A
836it [00:21, 38.41it/s][A
840it [00:21, 38.41it/s][A
844it [00:21, 38.42it/s][A
848it [00:22, 38.40it/s][A
852it [00:22, 38.42it/s][A
856it [00:22, 38.42it/s][A
860it [00:22, 38.40it/s][A
864it [00:22, 38.38it/s][A
868it [00:22, 38.40it/s][A
872it [00:22, 38.41it/s][A
876it [00:22, 38.42it/s][A
880it [00:22, 38.40it/s][A
884it [00:23, 38.39it/s][A
888it [00:23, 38.42it/s][A
892it [00:23, 38.41it/s][A
896it [00:23, 38.32it/s][A
900it [00:23, 38.34it/s][A
904it [00:23, 38.38it/s][A
908it [00:23, 38.39it/s][A
912it [00:23, 38.42it/s][A
916it [00:23, 38.43it/s][A
920it [00:23, 38.43it/s][A
924it [00:24, 38.41it/s][A
928it [00:24, 38.40it/s][A
932it [00:24, 38.39it/s][A
936it [00:24, 38.36it/s][A
940it [00:24, 38.30it/s][A
944it [00:24, 38.28it/s][A
948it [00:24, 38.30it/s][A
952it [00:24, 38.35it/s][A
956it [00:24, 38.37it/s][A
960it [00:24, 38.36it/s][A
964it [00:25, 38.35it/s][A
968it [00:25, 38.33it/s][A
972it [00:25, 38.38it/s][A
976it [00:25, 38.38it/s][A
980it [00:25, 38.38it/s][A
984it [00:25, 38.39it/s][A
988it [00:25, 38.41it/s][A
992it [00:25, 38.39it/s][A
996it [00:25, 38.36it/s][A
1000it [00:26, 38.36it/s][A
1004it [00:26, 38.37it/s][A
1008it [00:26, 38.37it/s][A
1012it [00:26, 38.37it/s][A
1016it [00:26, 38.37it/s][A
1020it [00:26, 38.37it/s][A
1024it [00:26, 38.32it/s][A
1028it [00:26, 38.31it/s][A
1032it [00:26, 38.33it/s][A
1036it [00:26, 38.30it/s][A
1040it [00:27, 38.33it/s][A
1044it [00:27, 38.36it/s][A
1048it [00:27, 38.41it/s][A
1052it [00:27, 38.43it/s][A
1056it [00:27, 38.44it/s][A
1060it [00:27, 38.41it/s][A
1064it [00:27, 38.40it/s][A
1068it [00:27, 38.42it/s][A
1072it [00:27, 38.36it/s][A
1076it [00:28, 38.36it/s][A
1080it [00:28, 38.39it/s][A
1084it [00:28, 38.36it/s][A
1088it [00:28, 38.33it/s][A
1092it [00:28, 38.33it/s][A
1096it [00:28, 38.37it/s][A
1100it [00:28, 38.38it/s][A
1104it [00:28, 38.37it/s][A
1108it [00:28, 38.36it/s][A1111it [00:28, 38.41it/s]

0it [00:00, ?it/s][A
4it [00:00, 31.24it/s][A
8it [00:00, 32.75it/s][A
12it [00:00, 33.94it/s][A
16it [00:00, 34.88it/s][A
20it [00:00, 35.58it/s][A
24it [00:00, 36.09it/s][A
28it [00:00, 36.42it/s][A
32it [00:00, 36.65it/s][A
36it [00:00, 36.81it/s][A
40it [00:01, 36.92it/s][A
44it [00:01, 37.02it/s][A
48it [00:01, 37.09it/s][A
52it [00:01, 37.14it/s][A
56it [00:01, 37.16it/s][A
60it [00:01, 37.20it/s][A
64it [00:01, 37.16it/s][A
68it [00:01, 37.17it/s][A
72it [00:01, 37.16it/s][A
76it [00:02, 36.78it/s][A
80it [00:02, 36.93it/s][A
84it [00:02, 37.04it/s][A
88it [00:02, 37.13it/s][A
92it [00:02, 37.20it/s][A
96it [00:02, 37.20it/s][A
100it [00:02, 37.21it/s][A
104it [00:02, 37.22it/s][A
108it [00:02, 37.22it/s][A
112it [00:03, 37.25it/s][A
116it [00:03, 37.22it/s][A
120it [00:03, 37.20it/s][A
124it [00:03, 37.23it/s][A
128it [00:03, 37.21it/s][A
132it [00:03, 37.20it/s][A
136it [00:03, 37.17it/s][A
140it [00:03, 37.18it/s][A
144it [00:03, 37.21it/s][A
148it [00:04, 37.20it/s][A
152it [00:04, 37.21it/s][A
156it [00:04, 37.20it/s][A
160it [00:04, 37.19it/s][A
164it [00:04, 37.19it/s][A
168it [00:04, 37.16it/s][A
172it [00:04, 37.19it/s][A
176it [00:04, 37.18it/s][A
180it [00:04, 37.18it/s][A
184it [00:04, 37.18it/s][A
188it [00:05, 37.17it/s][A
192it [00:05, 37.17it/s][A
196it [00:05, 37.17it/s][A
200it [00:05, 37.13it/s][A
204it [00:05, 37.18it/s][A
208it [00:05, 37.16it/s][A
212it [00:05, 37.18it/s][A
216it [00:05, 37.19it/s][A
220it [00:05, 37.19it/s][A
224it [00:06, 37.18it/s][A
228it [00:06, 37.21it/s][A
232it [00:06, 37.23it/s][A
236it [00:06, 37.22it/s][A
240it [00:06, 37.21it/s][A
244it [00:06, 37.22it/s][A
248it [00:06, 37.24it/s][A
252it [00:06, 37.23it/s][A
256it [00:06, 37.24it/s][A
260it [00:07, 37.23it/s][A
264it [00:07, 37.25it/s][A
268it [00:07, 37.21it/s][A
272it [00:07, 37.20it/s][A
276it [00:07, 37.20it/s][A
280it [00:07, 37.18it/s][A
284it [00:07, 37.19it/s][A
288it [00:07, 37.19it/s][A
292it [00:07, 37.21it/s][A
296it [00:07, 37.23it/s][A
300it [00:08, 37.22it/s][A
304it [00:08, 37.23it/s][A
308it [00:08, 37.21it/s][A
312it [00:08, 37.14it/s][A
316it [00:08, 37.15it/s][A
320it [00:08, 37.18it/s][A
324it [00:08, 37.22it/s][A
328it [00:08, 37.23it/s][A
332it [00:08, 37.16it/s][A
336it [00:09, 37.10it/s][A
340it [00:09, 37.13it/s][A
344it [00:09, 37.14it/s][A
348it [00:09, 37.18it/s][A
352it [00:09, 37.17it/s][A
356it [00:09, 37.16it/s][A
360it [00:09, 37.20it/s][A
364it [00:09, 37.21it/s][A
368it [00:09, 37.23it/s][A
372it [00:10, 37.23it/s][A
376it [00:10, 37.19it/s][A
380it [00:10, 37.16it/s][A
384it [00:10, 37.14it/s][A
388it [00:10, 37.16it/s][A
392it [00:10, 37.20it/s][A
396it [00:10, 37.23it/s][A
400it [00:10, 37.20it/s][A
404it [00:10, 37.19it/s][A
408it [00:10, 37.20it/s][A
412it [00:11, 37.16it/s][A
416it [00:11, 37.19it/s][A
420it [00:11, 37.24it/s][A
424it [00:11, 37.23it/s][A
428it [00:11, 37.24it/s][A
432it [00:11, 37.23it/s][A
436it [00:11, 37.19it/s][A
440it [00:11, 37.14it/s][A
444it [00:11, 37.16it/s][A
448it [00:12, 37.21it/s][A
452it [00:12, 37.05it/s][A
456it [00:12, 37.14it/s][A
460it [00:12, 37.15it/s][A
464it [00:12, 37.17it/s][A
468it [00:12, 37.21it/s][A
472it [00:12, 37.21it/s][A
476it [00:12, 37.21it/s][A
480it [00:12, 37.25it/s][A
484it [00:13, 37.24it/s][A
488it [00:13, 37.25it/s][A
492it [00:13, 37.25it/s][A
496it [00:13, 37.25it/s][A
500it [00:13, 37.24it/s][A
504it [00:13, 37.26it/s][A
508it [00:13, 37.26it/s][A
512it [00:13, 37.27it/s][A
516it [00:13, 37.26it/s][A
520it [00:14, 37.27it/s][A
524it [00:14, 37.20it/s][A
528it [00:14, 37.21it/s][A
532it [00:14, 37.19it/s][A
536it [00:14, 37.21it/s][A
540it [00:14, 37.24it/s][A
544it [00:14, 37.31it/s][A
548it [00:14, 37.39it/s][A
552it [00:14, 37.74it/s][A
557it [00:14, 38.47it/s][A
561it [00:15, 38.85it/s][A
565it [00:15, 38.34it/s][A
569it [00:15, 38.01it/s][A
573it [00:15, 37.79it/s][A
577it [00:15, 37.63it/s][A
581it [00:15, 37.52it/s][A
585it [00:15, 37.41it/s][A
589it [00:15, 37.33it/s][A
593it [00:15, 37.30it/s][A
597it [00:16, 37.29it/s][A
601it [00:16, 37.27it/s][A
605it [00:16, 37.28it/s][A
609it [00:16, 37.26it/s][A
613it [00:16, 37.24it/s][A
617it [00:16, 37.23it/s][A
621it [00:16, 37.21it/s][A
625it [00:16, 37.16it/s][A
629it [00:16, 37.14it/s][A
633it [00:17, 37.19it/s][A
637it [00:17, 37.22it/s][A
641it [00:17, 37.25it/s][A
645it [00:17, 37.25it/s][A
649it [00:17, 37.24it/s][A
653it [00:17, 37.26it/s][A
657it [00:17, 37.25it/s][A
661it [00:17, 37.26it/s][A
665it [00:17, 37.26it/s][A
669it [00:17, 37.17it/s][A
673it [00:18, 37.16it/s][A
677it [00:18, 37.15it/s][A
681it [00:18, 37.19it/s][A
685it [00:18, 37.20it/s][A
689it [00:18, 37.21it/s][A
693it [00:18, 37.22it/s][A
697it [00:18, 37.21it/s][A
701it [00:18, 37.19it/s][A
705it [00:18, 37.15it/s][A
709it [00:19, 37.15it/s][A
713it [00:19, 37.16it/s][A
717it [00:19, 37.12it/s][A
721it [00:19, 37.15it/s][A
725it [00:19, 37.13it/s][A
729it [00:19, 37.14it/s][A
733it [00:19, 37.13it/s][A
737it [00:19, 37.13it/s][A
741it [00:19, 37.13it/s][A
745it [00:20, 37.14it/s][A
749it [00:20, 37.15it/s][A
753it [00:20, 37.14it/s][A
757it [00:20, 37.20it/s][A
761it [00:20, 37.20it/s][A
765it [00:20, 37.19it/s][A
769it [00:20, 37.20it/s][A
773it [00:20, 37.21it/s][A
777it [00:20, 37.21it/s][A
781it [00:20, 37.18it/s][A
785it [00:21, 37.19it/s][A
789it [00:21, 37.22it/s][A
793it [00:21, 37.20it/s][A
797it [00:21, 37.14it/s][A
801it [00:21, 37.17it/s][A
805it [00:21, 37.15it/s][A
809it [00:21, 37.15it/s][A
813it [00:21, 37.14it/s][A
817it [00:21, 37.17it/s][A
821it [00:22, 37.17it/s][A
825it [00:22, 36.94it/s][A
829it [00:22, 37.01it/s][A
833it [00:22, 37.08it/s][A
837it [00:22, 37.10it/s][A
841it [00:22, 37.14it/s][A
845it [00:22, 37.19it/s][A
849it [00:22, 37.14it/s][A
853it [00:22, 37.13it/s][A
857it [00:23, 37.13it/s][A
861it [00:23, 37.13it/s][A
865it [00:23, 37.11it/s][A
869it [00:23, 37.15it/s][A
873it [00:23, 37.14it/s][A
877it [00:23, 37.14it/s][A
881it [00:23, 37.16it/s][A
885it [00:23, 37.15it/s][A
889it [00:23, 37.16it/s][A
893it [00:24, 37.16it/s][A
897it [00:24, 37.19it/s][A
901it [00:24, 37.16it/s][A
905it [00:24, 37.17it/s][A
909it [00:24, 37.16it/s][A
913it [00:24, 37.20it/s][A
917it [00:24, 37.20it/s][A
921it [00:24, 37.16it/s][A
925it [00:24, 37.15it/s][A
929it [00:24, 37.19it/s][A
933it [00:25, 37.21it/s][A
937it [00:25, 37.18it/s][A
941it [00:25, 37.13it/s][A
945it [00:25, 37.10it/s][A
949it [00:25, 37.06it/s][A
953it [00:25, 37.10it/s][A
957it [00:25, 37.14it/s][A
961it [00:25, 37.15it/s][A
965it [00:25, 37.14it/s][A
969it [00:26, 37.13it/s][A
973it [00:26, 37.10it/s][A
977it [00:26, 37.11it/s][A
981it [00:26, 37.13it/s][A
985it [00:26, 37.14it/s][A
989it [00:26, 37.13it/s][A
993it [00:26, 37.17it/s][A
997it [00:26, 37.17it/s][A
1001it [00:26, 37.17it/s][A
1005it [00:27, 37.21it/s][A
1009it [00:27, 37.20it/s][A
1013it [00:27, 37.20it/s][A
1017it [00:27, 37.23it/s][A
1021it [00:27, 37.22it/s][A
1025it [00:27, 37.19it/s][A
1029it [00:27, 37.17it/s][A
1033it [00:27, 37.19it/s][A
1037it [00:27, 37.20it/s][A
1041it [00:27, 37.21it/s][A
1045it [00:28, 37.21it/s][A
1049it [00:28, 37.22it/s][A
1053it [00:28, 37.24it/s][A
1057it [00:28, 37.24it/s][A
1061it [00:28, 37.23it/s][A
1065it [00:28, 37.21it/s][A
1069it [00:28, 37.19it/s][A
1073it [00:28, 37.16it/s][A
1077it [00:28, 37.09it/s][A
1081it [00:29, 37.16it/s][A
1085it [00:29, 37.15it/s][A
1089it [00:29, 37.13it/s][A
1093it [00:29, 37.15it/s][A
1097it [00:29, 37.16it/s][A
1101it [00:29, 37.17it/s][A
1105it [00:29, 37.16it/s][A
1109it [00:29, 37.14it/s][A1111it [00:29, 37.19it/s]

0it [00:00, ?it/s][A
4it [00:00, 37.27it/s][A
8it [00:00, 37.31it/s][A
12it [00:00, 37.33it/s][A
16it [00:00, 37.34it/s][A
20it [00:00, 37.38it/s][A
24it [00:00, 37.42it/s][A
28it [00:00, 37.41it/s][A
32it [00:00, 37.40it/s][A
36it [00:00, 37.41it/s][A
40it [00:01, 37.41it/s][A
44it [00:01, 37.39it/s][A
48it [00:01, 37.38it/s][A
52it [00:01, 37.38it/s][A
56it [00:01, 37.31it/s][A
60it [00:01, 37.33it/s][A
64it [00:01, 37.25it/s][A
68it [00:01, 37.26it/s][A
72it [00:01, 37.31it/s][A
76it [00:02, 37.32it/s][A
80it [00:02, 37.32it/s][A
84it [00:02, 37.10it/s][A
88it [00:02, 37.17it/s][A
92it [00:02, 37.36it/s][A
96it [00:02, 37.34it/s][A
100it [00:02, 37.35it/s][A
104it [00:02, 37.35it/s][A
108it [00:02, 37.34it/s][A
112it [00:02, 37.39it/s][A
116it [00:03, 37.33it/s][A
120it [00:03, 37.29it/s][A
124it [00:03, 37.33it/s][A
128it [00:03, 37.31it/s][A
132it [00:03, 37.34it/s][A
136it [00:03, 37.34it/s][A
140it [00:03, 37.35it/s][A
144it [00:03, 37.36it/s][A
148it [00:03, 37.36it/s][A
152it [00:04, 37.36it/s][A
156it [00:04, 37.36it/s][A
160it [00:04, 37.39it/s][A
164it [00:04, 37.39it/s][A
168it [00:04, 37.39it/s][A
172it [00:04, 37.37it/s][A
176it [00:04, 37.38it/s][A
180it [00:04, 37.39it/s][A
184it [00:04, 37.37it/s][A
188it [00:05, 37.36it/s][A
192it [00:05, 37.37it/s][A
196it [00:05, 37.33it/s][A
200it [00:05, 37.39it/s][A
204it [00:05, 37.41it/s][A
208it [00:05, 37.37it/s][A
212it [00:05, 37.37it/s][A
216it [00:05, 37.35it/s][A
220it [00:05, 37.36it/s][A
224it [00:05, 37.36it/s][A
228it [00:06, 37.37it/s][A
232it [00:06, 37.36it/s][A
236it [00:06, 37.38it/s][A
240it [00:06, 37.37it/s][A
244it [00:06, 37.36it/s][A
248it [00:06, 37.34it/s][A
252it [00:06, 37.33it/s][A
256it [00:06, 37.34it/s][A
260it [00:06, 37.38it/s][A
264it [00:07, 37.40it/s][A
268it [00:07, 37.42it/s][A
272it [00:07, 37.35it/s][A
276it [00:07, 37.38it/s][A
280it [00:07, 37.35it/s][A
284it [00:07, 37.34it/s][A
288it [00:07, 37.33it/s][A
292it [00:07, 37.33it/s][A
296it [00:07, 37.35it/s][A
300it [00:08, 37.36it/s][A
304it [00:08, 37.35it/s][A
308it [00:08, 37.37it/s][A
312it [00:08, 37.32it/s][A
316it [00:08, 37.27it/s][A
320it [00:08, 37.29it/s][A
324it [00:08, 37.29it/s][A
328it [00:08, 37.31it/s][A
332it [00:08, 37.30it/s][A
336it [00:08, 37.30it/s][A
340it [00:09, 37.30it/s][A
344it [00:09, 37.34it/s][A
348it [00:09, 37.35it/s][A
352it [00:09, 37.35it/s][A
356it [00:09, 37.36it/s][A
360it [00:09, 37.37it/s][A
364it [00:09, 37.35it/s][A
368it [00:09, 37.32it/s][A
372it [00:09, 37.31it/s][A
376it [00:10, 37.30it/s][A
380it [00:10, 37.18it/s][A
384it [00:10, 37.25it/s][A
388it [00:10, 37.16it/s][A
392it [00:10, 37.20it/s][A
396it [00:10, 37.22it/s][A
400it [00:10, 37.25it/s][A
404it [00:10, 37.25it/s][A
408it [00:10, 37.28it/s][A
412it [00:11, 37.28it/s][A
416it [00:11, 37.31it/s][A
420it [00:11, 37.32it/s][A
424it [00:11, 37.26it/s][A
428it [00:11, 37.24it/s][A
432it [00:11, 37.25it/s][A
436it [00:11, 37.20it/s][A
440it [00:11, 37.22it/s][A
444it [00:11, 37.22it/s][A
448it [00:12, 37.26it/s][A
452it [00:12, 37.16it/s][A
456it [00:12, 36.96it/s][A
460it [00:12, 37.05it/s][A
464it [00:12, 37.07it/s][A
468it [00:12, 37.11it/s][A
472it [00:12, 37.16it/s][A
476it [00:12, 37.15it/s][A
480it [00:12, 37.21it/s][A
484it [00:12, 37.25it/s][A
488it [00:13, 37.26it/s][A
492it [00:13, 37.26it/s][A
496it [00:13, 37.27it/s][A
500it [00:13, 37.25it/s][A
504it [00:13, 37.26it/s][A
508it [00:13, 37.26it/s][A
512it [00:13, 37.27it/s][A
516it [00:13, 37.27it/s][A
520it [00:13, 37.20it/s][A
524it [00:14, 37.13it/s][A
528it [00:14, 37.17it/s][A
532it [00:14, 37.20it/s][A
536it [00:14, 37.21it/s][A
540it [00:14, 37.23it/s][A
544it [00:14, 37.25it/s][A
548it [00:14, 37.23it/s][A
552it [00:14, 37.24it/s][A
556it [00:14, 37.21it/s][A
560it [00:15, 37.24it/s][A
564it [00:15, 37.28it/s][A
568it [00:15, 37.26it/s][A
572it [00:15, 37.28it/s][A
576it [00:15, 37.30it/s][A
580it [00:15, 37.29it/s][A
584it [00:15, 37.28it/s][A
588it [00:15, 37.29it/s][A
592it [00:15, 37.27it/s][A
596it [00:15, 37.24it/s][A
600it [00:16, 37.27it/s][A
604it [00:16, 37.29it/s][A
608it [00:16, 37.28it/s][A
612it [00:16, 37.26it/s][A
616it [00:16, 37.24it/s][A
620it [00:16, 37.26it/s][A
624it [00:16, 37.24it/s][A
628it [00:16, 37.27it/s][A
632it [00:16, 37.28it/s][A
636it [00:17, 37.29it/s][A
640it [00:17, 37.29it/s][A
644it [00:17, 37.27it/s][A
648it [00:17, 37.20it/s][A
652it [00:17, 37.14it/s][A
656it [00:17, 37.18it/s][A
660it [00:17, 37.22it/s][A
664it [00:17, 37.28it/s][A
668it [00:17, 37.29it/s][A
672it [00:18, 37.29it/s][A
676it [00:18, 37.29it/s][A
680it [00:18, 37.32it/s][A
684it [00:18, 37.32it/s][A
688it [00:18, 37.34it/s][A
692it [00:18, 37.36it/s][A
696it [00:18, 37.34it/s][A
700it [00:18, 37.33it/s][A
704it [00:18, 37.28it/s][A
708it [00:18, 37.28it/s][A
712it [00:19, 37.29it/s][A
716it [00:19, 37.30it/s][A
720it [00:19, 37.29it/s][A
724it [00:19, 37.30it/s][A
728it [00:19, 37.32it/s][A
732it [00:19, 37.30it/s][A
736it [00:19, 37.31it/s][A
740it [00:19, 37.20it/s][A
744it [00:19, 37.23it/s][A
748it [00:20, 37.24it/s][A
752it [00:20, 37.26it/s][A
756it [00:20, 37.30it/s][A
760it [00:20, 37.27it/s][A
764it [00:20, 37.26it/s][A
768it [00:20, 37.24it/s][A
772it [00:20, 37.25it/s][A
776it [00:20, 37.26it/s][A
780it [00:20, 37.30it/s][A
784it [00:21, 37.33it/s][A
788it [00:21, 37.34it/s][A
792it [00:21, 37.34it/s][A
796it [00:21, 37.37it/s][A
800it [00:21, 37.38it/s][A
804it [00:21, 37.38it/s][A
808it [00:21, 37.40it/s][A
812it [00:21, 37.39it/s][A
816it [00:21, 37.34it/s][A
820it [00:21, 37.38it/s][A
824it [00:22, 37.38it/s][A
828it [00:22, 37.35it/s][A
832it [00:22, 37.33it/s][A
836it [00:22, 37.34it/s][A
840it [00:22, 37.34it/s][A
844it [00:22, 37.35it/s][A
848it [00:22, 37.35it/s][A
852it [00:22, 37.38it/s][A
856it [00:22, 37.37it/s][A
860it [00:23, 37.34it/s][A
864it [00:23, 37.34it/s][A
868it [00:23, 37.36it/s][A
872it [00:23, 37.31it/s][A
876it [00:23, 37.34it/s][A
880it [00:23, 37.36it/s][A
884it [00:23, 37.39it/s][A
888it [00:23, 37.38it/s][A
892it [00:23, 37.40it/s][A
896it [00:24, 37.39it/s][A
900it [00:24, 37.40it/s][A
904it [00:24, 37.38it/s][A
908it [00:24, 37.41it/s][A
912it [00:24, 37.41it/s][A
916it [00:24, 37.44it/s][A
920it [00:24, 37.41it/s][A
924it [00:24, 37.37it/s][A
928it [00:24, 37.36it/s][A
932it [00:24, 37.37it/s][A
936it [00:25, 37.37it/s][A
940it [00:25, 37.35it/s][A
944it [00:25, 37.34it/s][A
948it [00:25, 37.35it/s][A
952it [00:25, 37.36it/s][A
956it [00:25, 37.37it/s][A
960it [00:25, 37.29it/s][A
964it [00:25, 37.31it/s][A
968it [00:25, 37.32it/s][A
972it [00:26, 37.35it/s][A
976it [00:26, 37.36it/s][A
980it [00:26, 37.35it/s][A
984it [00:26, 37.34it/s][A
988it [00:26, 37.37it/s][A
992it [00:26, 37.35it/s][A
996it [00:26, 37.36it/s][A
1000it [00:26, 37.35it/s][A
1004it [00:26, 37.40it/s][A
1008it [00:27, 37.38it/s][A
1012it [00:27, 37.38it/s][A
1016it [00:27, 37.32it/s][A
1020it [00:27, 37.34it/s][A
1024it [00:27, 37.32it/s][A
1028it [00:27, 37.34it/s][A
1032it [00:27, 37.34it/s][A
1036it [00:27, 37.34it/s][A
1040it [00:27, 37.34it/s][A
1044it [00:27, 37.31it/s][A
1048it [00:28, 37.31it/s][A
1052it [00:28, 37.24it/s][A
1056it [00:28, 37.27it/s][A
1060it [00:28, 37.31it/s][A
1064it [00:28, 37.34it/s][A
1068it [00:28, 37.32it/s][A
1072it [00:28, 37.34it/s][A
1076it [00:28, 37.32it/s][A
1080it [00:28, 37.33it/s][A
1084it [00:29, 37.35it/s][A
1088it [00:29, 37.32it/s][A
1092it [00:29, 37.35it/s][A
1096it [00:29, 37.35it/s][A
1100it [00:29, 37.35it/s][A
1104it [00:29, 37.38it/s][A
1108it [00:29, 37.38it/s][A1111it [00:29, 37.31it/s]

0it [00:00, ?it/s][A
4it [00:00, 37.31it/s][A
8it [00:00, 37.51it/s][A
12it [00:00, 37.65it/s][A
16it [00:00, 37.73it/s][A
20it [00:00, 37.76it/s][A
24it [00:00, 37.83it/s][A
28it [00:00, 37.88it/s][A
32it [00:00, 37.84it/s][A
36it [00:00, 37.88it/s][A
40it [00:01, 37.90it/s][A
44it [00:01, 37.90it/s][A
48it [00:01, 37.90it/s][A
52it [00:01, 37.87it/s][A
56it [00:01, 37.84it/s][A
60it [00:01, 37.85it/s][A
64it [00:01, 37.89it/s][A
68it [00:01, 37.91it/s][A
72it [00:01, 37.93it/s][A
76it [00:02, 37.89it/s][A
80it [00:02, 37.89it/s][A
84it [00:02, 37.89it/s][A
88it [00:02, 37.89it/s][A
92it [00:02, 37.47it/s][A
96it [00:02, 37.66it/s][A
100it [00:02, 37.75it/s][A
104it [00:02, 37.79it/s][A
108it [00:02, 37.78it/s][A
112it [00:02, 37.80it/s][A
116it [00:03, 37.85it/s][A
120it [00:03, 37.90it/s][A
124it [00:03, 37.91it/s][A
128it [00:03, 37.89it/s][A
132it [00:03, 37.92it/s][A
136it [00:03, 37.92it/s][A
140it [00:03, 37.92it/s][A
144it [00:03, 37.91it/s][A
148it [00:03, 37.91it/s][A
152it [00:04, 37.90it/s][A
156it [00:04, 37.84it/s][A
160it [00:04, 37.89it/s][A
164it [00:04, 37.91it/s][A
168it [00:04, 37.89it/s][A
172it [00:04, 37.89it/s][A
176it [00:04, 37.93it/s][A
180it [00:04, 37.86it/s][A
184it [00:04, 37.88it/s][A
188it [00:04, 37.91it/s][A
192it [00:05, 37.89it/s][A
196it [00:05, 37.87it/s][A
200it [00:05, 37.89it/s][A
204it [00:05, 37.81it/s][A
208it [00:05, 37.83it/s][A
212it [00:05, 37.75it/s][A
216it [00:05, 37.80it/s][A
220it [00:05, 37.84it/s][A
224it [00:05, 37.87it/s][A
228it [00:06, 37.89it/s][A
232it [00:06, 37.90it/s][A
236it [00:06, 37.90it/s][A
240it [00:06, 37.86it/s][A
244it [00:06, 37.88it/s][A
248it [00:06, 37.92it/s][A
252it [00:06, 37.88it/s][A
256it [00:06, 37.89it/s][A
260it [00:06, 37.88it/s][A
264it [00:06, 37.79it/s][A
268it [00:07, 37.82it/s][A
272it [00:07, 37.85it/s][A
276it [00:07, 37.74it/s][A
280it [00:07, 37.79it/s][A
284it [00:07, 37.88it/s][A
288it [00:07, 37.89it/s][A
292it [00:07, 37.89it/s][A
296it [00:07, 37.85it/s][A
300it [00:07, 37.86it/s][A
304it [00:08, 37.88it/s][A
308it [00:08, 37.91it/s][A
312it [00:08, 37.93it/s][A
316it [00:08, 37.94it/s][A
320it [00:08, 37.93it/s][A
324it [00:08, 37.91it/s][A
328it [00:08, 37.89it/s][A
332it [00:08, 37.90it/s][A
336it [00:08, 37.93it/s][A
340it [00:08, 37.90it/s][A
344it [00:09, 37.91it/s][A
348it [00:09, 37.92it/s][A
352it [00:09, 37.92it/s][A
356it [00:09, 37.84it/s][A
360it [00:09, 37.86it/s][A
364it [00:09, 37.91it/s][A
368it [00:09, 37.91it/s][A
372it [00:09, 37.89it/s][A
376it [00:09, 37.87it/s][A
380it [00:10, 37.86it/s][A
384it [00:10, 37.79it/s][A
388it [00:10, 37.80it/s][A
392it [00:10, 37.83it/s][A
396it [00:10, 37.84it/s][A
400it [00:10, 37.85it/s][A
404it [00:10, 37.86it/s][A
408it [00:10, 37.86it/s][A
412it [00:10, 37.84it/s][A
416it [00:10, 37.84it/s][A
420it [00:11, 37.85it/s][A
424it [00:11, 37.89it/s][A
428it [00:11, 37.90it/s][A
432it [00:11, 37.89it/s][A
436it [00:11, 37.88it/s][A
440it [00:11, 37.88it/s][A
444it [00:11, 37.80it/s][A
448it [00:11, 37.84it/s][A
452it [00:11, 37.83it/s][A
456it [00:12, 37.84it/s][A
460it [00:12, 37.82it/s][A
464it [00:12, 37.81it/s][A
468it [00:12, 37.82it/s][A
472it [00:12, 37.63it/s][A
476it [00:12, 37.66it/s][A
480it [00:12, 37.67it/s][A
484it [00:12, 37.70it/s][A
488it [00:12, 37.75it/s][A
492it [00:12, 37.77it/s][A
496it [00:13, 37.75it/s][A
500it [00:13, 37.81it/s][A
