My SLURM_ARRAY_TASK_ID:  37
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_5
2021-02-04 22:11:55.346881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 225506.76it/s]
 0it [00:00, ?it/s] 1111it [00:00, 226647.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 231029.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 219556.72it/s]
 0it [00:00, ?it/s] 1111it [00:00, 220272.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 221666.43it/s]
 0it [00:00, ?it/s] 1111it [00:00, 216175.16it/s]
 0it [00:00, ?it/s] 1111it [00:00, 209856.87it/s]
 0it [00:00, ?it/s] 1112it [00:00, 214410.24it/s]
 layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.
token features:  32%|███▏      | 6/19 [00:16<00:36,  2.80s/it][A
token features:  37%|███▋      | 7/19 [00:19<00:35,  2.98s/it][A
token features:  42%|████▏     | 8/19 [00:23<00:34,  3.11s/it][A
token features:  47%|████▋     | 9/19 [00:26<00:32,  3.20s/it][A
token features:  53%|█████▎    | 10/19 [00:30<00:29,  3.28s/it][A
token features:  58%|█████▊    | 11/19 [00:33<00:26,  3.34s/it][A
token features:  63%|██████▎   | 12/19 [00:37<00:23,  3.39s/it][A
token features:  68%|██████▊   | 13/19 [00:40<00:20,  3.42s/it][A
token features:  74%|███████▎  | 14/19 [00:44<00:17,  3.45s/it][A
token features:  79%|███████▉  | 15/19 [00:47<00:13,  3.48s/it][A
token features:  84%|████████▍ | 16/19 [00:51<00:10,  3.51s/it][A
token features:  89%|████████▉ | 17/19 [00:54<00:07,  3.53s/it][A
token features: 100%|██████████| 19/19 [00:58<00:00,  3.01s/it][Atoken features: 100%|██████████| 19/19 [00:58<00:00,  3.08s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 129.23it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 128.98it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:03<00:50,  3.14s/it][A
token features:  12%|█▏        | 2/17 [00:06<00:47,  3.19s/it][A
token features:  18%|█▊        | 3/17 [00:09<00:45,  3.23s/it][A
token features:  24%|██▎       | 4/17 [00:13<00:42,  3.27s/it][A
token features:  29%|██▉       | 5/17 [00:16<00:39,  3.30s/it][A
token features:  41%|████      | 7/17 [00:19<00:28,  2.82s/it][A
token features:  47%|████▋     | 8/17 [00:23<00:26,  3.00s/it][A
token features:  53%|█████▎    | 9/17 [00:26<00:25,  3.13s/it][A
token features:  65%|██████▍   | 11/17 [00:30<00:16,  2.71s/it][A
token features:  71%|███████   | 12/17 [00:33<00:14,  2.94s/it][A
token features:  76%|███████▋  | 13/17 [00:37<00:12,  3.12s/it][A
token features:  82%|████████▏ | 14/17 [00:40<00:09,  3.24s/it][A
token features:  88%|████████▊ | 15/17 [00:44<00:06,  3.33s/it][A
token features: 100%|██████████| 17/17 [00:47<00:00,  2.87s/it][Atoken features: 100%|██████████| 17/17 [00:47<00:00,  2.82s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 128.07it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 128.22it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:03<00:24,  3.12s/it][A
token features:  22%|██▏       | 2/9 [00:06<00:22,  3.18s/it][A
token features:  33%|███▎      | 3/9 [00:09<00:19,  3.23s/it][A
token features:  44%|████▍     | 4/9 [00:13<00:16,  3.27s/it][A
token features:  56%|█████▌    | 5/9 [00:16<00:13,  3.30s/it][A
token features:  67%|██████▋   | 6/9 [00:19<00:09,  3.32s/it][A
token features:  78%|███████▊  | 7/9 [00:23<00:06,  3.35s/it][A
token features: 100%|██████████| 9/9 [00:26<00:00,  2.86s/it][Atoken features: 100%|██████████| 9/9 [00:26<00:00,  2.97s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 129.88it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 129.60it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:  14%|█▍        | 2/14 [00:03<00:19,  1.66s/it][A
token features:  21%|██▏       | 3/14 [00:06<00:23,  2.16s/it][A
token features:  29%|██▊       | 4/14 [00:09<00:25,  2.51s/it][A
token features:  36%|███▌      | 5/14 [00:13<00:24,  2.77s/it][A
token features:  43%|████▎     | 6/14 [00:16<00:23,  2.95s/it][A
token features:  57%|█████▋    | 8/14 [00:20<00:15,  2.58s/it][A
token features:  64%|██████▍   | 9/14 [00:23<00:14,  2.83s/it][A
token features:  71%|███████▏  | 10/14 [00:27<00:12,  3.01s/it][A
token features:  79%|███████▊  | 11/14 [00:30<00:09,  3.15s/it][A
token features:  86%|████████▌ | 12/14 [00:33<00:06,  3.25s/it][A
token features: 100%|██████████| 14/14 [00:37<00:00,  2.80s/it][Atoken features: 100%|██████████| 14/14 [00:37<00:00,  2.68s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 131.40it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 131.23it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:03<00:21,  3.14s/it][A
token features:  25%|██▌       | 2/8 [00:06<00:19,  3.19s/it][A
token features:  50%|█████     | 4/8 [00:09<00:10,  2.73s/it][A
token features:  62%|██████▎   | 5/8 [00:13<00:08,  2.92s/it][A
token features:  75%|███████▌  | 6/8 [00:16<00:06,  3.06s/it][A
token features: 100%|██████████| 8/8 [00:19<00:00,  2.65s/it][Atoken features: 100%|██████████| 8/8 [00:19<00:00,  2.49s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 131.11it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 130.52it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:03<00:25,  3.13s/it][A
token features:  22%|██▏       | 2/9 [00:06<00:22,  3.18s/it][A
token features:  33%|███▎      | 3/9 [00:09<00:19,  3.23s/it][A
token features:  44%|████▍     | 4/9 [00:13<00:16,  3.26s/it][A
token features:  56%|█████▌    | 5/9 [00:16<00:13,  3.29s/it][A
token features:  67%|██████▋   | 6/9 [00:19<00:09,  3.32s/it][A
token features:  78%|███████▊  | 7/9 [00:23<00:06,  3.34s/it][A
token features: 100%|██████████| 9/9 [00:26<00:00,  2.85s/it][Atoken features: 100%|██████████| 9/9 [00:26<00:00,  2.96s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 131.91it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 131.52it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:28,  3.13s/it][A
token features:  20%|██        | 2/10 [00:06<00:25,  3.18s/it][A
token features:  30%|███       | 3/10 [00:09<00:22,  3.23s/it][A
token features:  40%|████      | 4/10 [00:13<00:19,  3.26s/it][A
token features:  50%|█████     | 5/10 [00:16<00:16,  3.29s/it][A
token features:  60%|██████    | 6/10 [00:19<00:13,  3.32s/it][A
token features:  70%|███████   | 7/10 [00:23<00:10,  3.35s/it][A
token features:  80%|████████  | 8/10 [00:26<00:06,  3.37s/it][A
token features: 100%|██████████| 10/10 [00:30<00:00,  2.88s/it][Atoken features: 100%|██████████| 10/10 [00:30<00:00,  3.01s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 129.96it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 129.56it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:34,  3.14s/it][A
token features:  17%|█▋        | 2/12 [00:06<00:31,  3.18s/it][A
token features:  33%|███▎      | 4/12 [00:09<00:21,  2.73s/it][A
token features:  50%|█████     | 6/12 [00:13<00:14,  2.42s/it][A
token features:  58%|█████▊    | 7/12 [00:16<00:13,  2.71s/it][A
token features:  67%|██████▋   | 8/12 [00:19<00:11,  2.92s/it][A
token features:  75%|███████▌  | 9/12 [00:23<00:09,  3.08s/it][A
token features:  83%|████████▎ | 10/12 [00:26<00:06,  3.18s/it][A
token features: 100%|██████████| 12/12 [00:30<00:00,  2.75s/it][Atoken features: 100%|██████████| 12/12 [00:30<00:00,  2.53s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 130.45it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 130.59it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:18,  3.13s/it][A
token features:  29%|██▊       | 2/7 [00:06<00:15,  3.18s/it][A
token features:  43%|████▎     | 3/7 [00:09<00:12,  3.23s/it][A
token features:  57%|█████▋    | 4/7 [00:13<00:09,  3.26s/it][A
token features:  71%|███████▏  | 5/7 [00:16<00:06,  3.30s/it][A
token features: 100%|██████████| 7/7 [00:19<00:00,  2.82s/it][Atoken features: 100%|██████████| 7/7 [00:19<00:00,  2.84s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 130.63it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 130.51it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:  13%|█▎        | 2/15 [00:03<00:21,  1.66s/it][A
token features:  20%|██        | 3/15 [00:06<00:25,  2.16s/it][A
token features:  27%|██▋       | 4/15 [00:09<00:27,  2.51s/it][A
token features:  33%|███▎      | 5/15 [00:13<00:27,  2.77s/it][A
token features:  40%|████      | 6/15 [00:16<00:26,  2.95s/it][A
token features:  53%|█████▎    | 8/15 [00:20<00:18,  2.57s/it][A
token features:  60%|██████    | 9/15 [00:23<00:16,  2.83s/it][A
token features:  67%|██████▋   | 10/15 [00:26<00:15,  3.01s/it][A
token features:  73%|███████▎  | 11/15 [00:30<00:12,  3.15s/it][A
token features:  80%|████████  | 12/15 [00:33<00:09,  3.25s/it][A
token features:  87%|████████▋ | 13/15 [00:37<00:06,  3.33s/it][A
token features: 100%|██████████| 15/15 [00:40<00:00,  2.86s/it][Atoken features: 100%|██████████| 15/15 [00:40<00:00,  2.73s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 131.12it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 131.03it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:03<00:31,  3.13s/it][A
token features:  18%|█▊        | 2/11 [00:06<00:28,  3.18s/it][A
token features:  27%|██▋       | 3/11 [00:09<00:25,  3.23s/it][A
token features:  36%|███▋      | 4/11 [00:13<00:22,  3.26s/it][A
token features:  45%|████▌     | 5/11 [00:16<00:19,  3.30s/it][A
token features:  55%|█████▍    | 6/11 [00:19<00:16,  3.32s/it][A
token features:  64%|██████▎   | 7/11 [00:23<00:13,  3.35s/it][A
token features:  73%|███████▎  | 8/11 [00:26<00:10,  3.37s/it][A
token features:  82%|████████▏ | 9/11 [00:30<00:06,  3.39s/it][A
token features: 100%|██████████| 11/11 [00:33<00:00,  2.89s/it][Atoken features: 100%|██████████| 11/11 [00:33<00:00,  3.05s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 131.60it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 131.18it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/15 [00:03<00:43,  3.13s/it][A
token features:  13%|█▎        | 2/15 [00:06<00:41,  3.18s/it][A
token features:  20%|██        | 3/15 [00:09<00:38,  3.23s/it][A
token features:  27%|██▋       | 4/15 [00:13<00:35,  3.26s/it][A
token features:  33%|███▎      | 5/15 [00:16<00:32,  3.29s/it][A
token features:  40%|████      | 6/15 [00:19<00:29,  3.31s/it][A
token features:  47%|████▋     | 7/15 [00:23<00:26,  3.34s/it][A
token features:  60%|██████    | 9/15 [00:26<00:17,  2.85s/it][A
token features:  67%|██████▋   | 10/15 [00:30<00:15,  3.03s/it][A
token features:  73%|███████▎  | 11/15 [00:33<00:12,  3.16s/it][A
token features:  80%|████████  | 12/15 [00:37<00:09,  3.26s/it][A
token features:  87%|████████▋ | 13/15 [00:40<00:06,  3.33s/it][A
token features: 100%|██████████| 15/15 [00:44<00:00,  2.87s/it][Atoken features: 100%|██████████| 15/15 [00:44<00:00,  2.94s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 128.70it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 128.61it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/18 [00:03<00:53,  3.14s/it][A
token features:  11%|█         | 2/18 [00:06<00:51,  3.19s/it][A
token features:  17%|█▋        | 3/18 [00:09<00:48,  3.23s/it][A
token features:  22%|██▏       | 4/18 [00:13<00:45,  3.27s/it][A
token features:  28%|██▊       | 5/18 [00:16<00:42,  3.30s/it][A
token features:  33%|███▎      | 6/18 [00:19<00:39,  3.32s/it][A
token features:  39%|███▉      | 7/18 [00:23<00:36,  3.34s/it][A
token features:  50%|█████     | 9/18 [00:26<00:25,  2.86s/it][A
token features:  61%|██████    | 11/18 [00:30<00:17,  2.52s/it][A
token features:  67%|██████▋   | 12/18 [00:33<00:16,  2.81s/it][A
token features:  72%|███████▏  | 13/18 [00:37<00:15,  3.02s/it][A
token features:  78%|███████▊  | 14/18 [00:40<00:12,  3.17s/it][A
token features:  83%|████████▎ | 15/18 [00:44<00:09,  3.28s/it][A
token features:  89%|████████▉ | 16/18 [00:47<00:06,  3.37s/it][A
token features: 100%|██████████| 18/18 [00:51<00:00,  2.90s/it][Atoken features: 100%|██████████| 18/18 [00:51<00:00,  2.85s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 128.99it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 129.61it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:34,  3.14s/it][A
token features:  17%|█▋        | 2/12 [00:06<00:31,  3.19s/it][A
token features:  25%|██▌       | 3/12 [00:09<00:29,  3.24s/it][A
token features:  33%|███▎      | 4/12 [00:13<00:26,  3.27s/it][A
token features:  42%|████▏     | 5/12 [00:16<00:23,  3.30s/it][A
token features:  50%|█████     | 6/12 [00:19<00:19,  3.32s/it][A
token features:  58%|█████▊    | 7/12 [00:23<00:16,  3.34s/it][A
token features:  67%|██████▋   | 8/12 [00:26<00:13,  3.36s/it][A
token features:  75%|███████▌  | 9/12 [00:30<00:10,  3.38s/it][A
token features:  83%|████████▎ | 10/12 [00:33<00:06,  3.40s/it][A
token features: 100%|██████████| 12/12 [00:37<00:00,  2.90s/it][Atoken features: 100%|██████████| 12/12 [00:37<00:00,  3.09s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 128.21it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 128.43it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:03<00:25,  3.13s/it][A
token features:  33%|███▎      | 3/9 [00:06<00:16,  2.69s/it][A
token features:  44%|████▍     | 4/9 [00:09<00:14,  2.88s/it][A
token features:  56%|█████▌    | 5/9 [00:13<00:12,  3.02s/it][A
token features:  67%|██████▋   | 6/9 [00:16<00:09,  3.13s/it][A
token features:  78%|███████▊  | 7/9 [00:19<00:06,  3.21s/it][A
token features: 100%|██████████| 9/9 [00:23<00:00,  2.77s/it][Atoken features: 100%|██████████| 9/9 [00:23<00:00,  2.60s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 131.53it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 131.21it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:03<00:15,  3.14s/it][A
token features:  33%|███▎      | 2/6 [00:06<00:12,  3.19s/it][A
token features:  50%|█████     | 3/6 [00:09<00:09,  3.23s/it][A
token features:  67%|██████▋   | 4/6 [00:13<00:06,  3.27s/it][A
token features: 100%|██████████| 6/6 [00:16<00:00,  2.79s/it][Atoken features: 100%|██████████| 6/6 [00:16<00:00,  2.75s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 128.99it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 129.11it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/15 [00:03<00:43,  3.13s/it][A
token features:  13%|█▎        | 2/15 [00:06<00:41,  3.18s/it][A
token features:  20%|██        | 3/15 [00:09<00:38,  3.23s/it][A
token features:  27%|██▋       | 4/15 [00:13<00:35,  3.26s/it][A
token features:  33%|███▎      | 5/15 [00:16<00:32,  3.29s/it][A
token features:  40%|████      | 6/15 [00:19<00:29,  3.32s/it][A
token features:  47%|████▋     | 7/15 [00:23<00:26,  3.34s/it][A
token features:  53%|█████▎    | 8/15 [00:26<00:23,  3.36s/it][A
token features:  60%|██████    | 9/15 [00:30<00:20,  3.38s/it][A
token features:  67%|██████▋   | 10/15 [00:33<00:16,  3.40s/it][A
token features:  73%|███████▎  | 11/15 [00:36<00:13,  3.42s/it][A
token features:  80%|████████  | 12/15 [00:40<00:10,  3.44s/it][A
token features:  87%|████████▋ | 13/15 [00:44<00:06,  3.47s/it][A
token features: 100%|██████████| 15/15 [00:47<00:00,  2.96s/it][Atoken features: 100%|██████████| 15/15 [00:47<00:00,  3.17s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 125.05it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 125.60it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:34,  3.14s/it][A
token features:  17%|█▋        | 2/12 [00:06<00:31,  3.19s/it][A
token features:  33%|███▎      | 4/12 [00:09<00:21,  2.73s/it][A
token features:  42%|████▏     | 5/12 [00:13<00:20,  2.92s/it][A
token features:  58%|█████▊    | 7/12 [00:16<00:12,  2.56s/it][A
token features:  67%|██████▋   | 8/12 [00:19<00:11,  2.81s/it][A
token features:  75%|███████▌  | 9/12 [00:23<00:08,  3.00s/it][A
token features:  83%|████████▎ | 10/12 [00:26<00:06,  3.13s/it][A
token features: 100%|██████████| 12/12 [00:30<00:00,  2.72s/it][Atoken features: 100%|██████████| 12/12 [00:30<00:00,  2.53s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 131.25it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 131.07it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:03<00:15,  3.13s/it][A
token features:  33%|███▎      | 2/6 [00:06<00:12,  3.18s/it][A
token features:  50%|█████     | 3/6 [00:09<00:09,  3.22s/it][A
token features:  67%|██████▋   | 4/6 [00:13<00:06,  3.26s/it][A
token features: 100%|██████████| 6/6 [00:16<00:00,  2.79s/it][Atoken features: 100%|██████████| 6/6 [00:16<00:00,  2.74s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 130.36it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 130.38it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:28,  3.13s/it][A
token features:  20%|██        | 2/10 [00:06<00:25,  3.18s/it][A
token features:  30%|███       | 3/10 [00:09<00:22,  3.23s/it][A
token features:  40%|████      | 4/10 [00:13<00:19,  3.27s/it][A
token features:  50%|█████     | 5/10 [00:16<00:16,  3.29s/it][A
token features:  60%|██████    | 6/10 [00:19<00:13,  3.32s/it][A
token features:  80%|████████  | 8/10 [00:23<00:05,  2.83s/it][A
token features: 100%|██████████| 10/10 [00:26<00:00,  2.50s/it][Atoken features: 100%|██████████| 10/10 [00:26<00:00,  2.67s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 130.51it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 130.02it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:03<00:37,  3.13s/it][A
token features:  23%|██▎       | 3/13 [00:06<00:26,  2.69s/it][A
token features:  31%|███       | 4/13 [00:09<00:25,  2.88s/it][A
token features:  38%|███▊      | 5/13 [00:13<00:24,  3.03s/it][A
token features:  54%|█████▍    | 7/13 [00:16<00:15,  2.63s/it][A
token features:  62%|██████▏   | 8/13 [00:19<00:14,  2.86s/it][A
token features:  69%|██████▉   | 9/13 [00:23<00:12,  3.03s/it][A
token features:  77%|███████▋  | 10/13 [00:26<00:09,  3.15s/it][A
token features:  85%|████████▍ | 11/13 [00:30<00:06,  3.25s/it][A
token features: 100%|██████████| 13/13 [00:33<00:00,  2.80s/it][Atoken features: 100%|██████████| 13/13 [00:33<00:00,  2.60s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 129.89it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 130.07it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:03<00:31,  3.14s/it][A
token features:  18%|█▊        | 2/11 [00:06<00:28,  3.19s/it][A
token features:  27%|██▋       | 3/11 [00:09<00:25,  3.23s/it][A
token features:  36%|███▋      | 4/11 [00:13<00:22,  3.27s/it][A
token features:  45%|████▌     | 5/11 [00:16<00:19,  3.30s/it][A
token features:  55%|█████▍    | 6/11 [00:19<00:16,  3.32s/it][A
token features:  64%|██████▎   | 7/11 [00:23<00:13,  3.34s/it][A
token features:  73%|███████▎  | 8/11 [00:26<00:10,  3.36s/it][A
token features:  82%|████████▏ | 9/11 [00:30<00:06,  3.38s/it][A
token features: 100%|██████████| 11/11 [00:33<00:00,  2.89s/it][Atoken features: 100%|██████████| 11/11 [00:33<00:00,  3.05s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 129.26it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 128.62it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:03<00:15,  3.13s/it][A
token features:  50%|█████     | 3/6 [00:06<00:08,  2.69s/it][A
token features:  67%|██████▋   | 4/6 [00:09<00:05,  2.88s/it][A
token features: 100%|██████████| 6/6 [00:13<00:00,  2.52s/it][Atoken features: 100%|██████████| 6/6 [00:13<00:00,  2.19s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 131.82it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 131.33it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:03<00:25,  3.13s/it][A
token features:  22%|██▏       | 2/9 [00:06<00:22,  3.18s/it][A
token features:  33%|███▎      | 3/9 [00:09<00:19,  3.23s/it][A
token features:  44%|████▍     | 4/9 [00:13<00:16,  3.26s/it][A
token features:  67%|██████▋   | 6/9 [00:16<00:08,  2.79s/it][A
token features:  78%|███████▊  | 7/9 [00:19<00:05,  2.98s/it][A
token features: 100%|██████████| 9/9 [00:23<00:00,  2.60s/it][Atoken features: 100%|██████████| 9/9 [00:23<00:00,  2.59s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 129.79it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 130.21it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  22%|██▏       | 2/9 [00:03<00:11,  1.66s/it][A
token features:  33%|███▎      | 3/9 [00:06<00:12,  2.16s/it][A
token features:  56%|█████▌    | 5/9 [00:10<00:08,  2.02s/it][A
token features:  67%|██████▋   | 6/9 [00:13<00:07,  2.42s/it][A
token features:  78%|███████▊  | 7/9 [00:16<00:05,  2.72s/it][A
token features: 100%|██████████| 9/9 [00:20<00:00,  2.42s/it][Atoken features: 100%|██████████| 9/9 [00:20<00:00,  2.25s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 132.46it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 131.64it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:18,  3.13s/it][A
token features:  29%|██▊       | 2/7 [00:06<00:15,  3.18s/it][A
token features:  43%|████▎     | 3/7 [00:09<00:12,  3.23s/it][A
token features:  57%|█████▋    | 4/7 [00:13<00:09,  3.26s/it][A
token features:  71%|███████▏  | 5/7 [00:16<00:06,  3.29s/it][A
