My SLURM_ARRAY_TASK_ID:  168
Running model gpt2-medium
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 08:40:05.637968: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 242537.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 240323.45it/s]
 0it [00:00, ?it/s] 1111it [00:00, 235275.76it/s]
 0it [00:00, ?it/s] 1111it [00:00, 231730.66it/s]
 0it [00:00, ?it/s] 1111it [00:00, 225977.00it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229539.02it/s]
 0it [00:00, ?it/s] 1111it [00:00, 227888.88it/s]
 0it [00:00, ?it/s] 1111it [00:00, 225016.74it/s]
 0it [00:00, ?it/s] 1112it [00:00, 222087.81it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
948it [00:25, 36.62it/s][A
952it [00:25, 36.67it/s][A
956it [00:26, 36.78it/s][A
960it [00:26, 36.72it/s][A
964it [00:26, 36.70it/s][A
968it [00:26, 36.69it/s][A
972it [00:26, 36.68it/s][A
976it [00:26, 36.67it/s][A
980it [00:26, 36.68it/s][A
984it [00:26, 36.68it/s][A
988it [00:26, 36.67it/s][A
992it [00:27, 36.67it/s][A
996it [00:27, 36.65it/s][A
1000it [00:27, 36.62it/s][A
1004it [00:27, 36.73it/s][A
1008it [00:27, 36.70it/s][A
1012it [00:27, 36.71it/s][A
1016it [00:27, 36.75it/s][A
1020it [00:27, 36.70it/s][A
1024it [00:27, 36.67it/s][A
1028it [00:28, 36.69it/s][A
1032it [00:28, 36.71it/s][A
1036it [00:28, 36.66it/s][A
1040it [00:28, 36.64it/s][A
1044it [00:28, 36.70it/s][A
1048it [00:28, 36.69it/s][A
1052it [00:28, 36.70it/s][A
1056it [00:28, 36.69it/s][A
1060it [00:28, 36.77it/s][A
1064it [00:29, 36.77it/s][A
1068it [00:29, 36.74it/s][A
1072it [00:29, 36.68it/s][A
1076it [00:29, 36.73it/s][A
1080it [00:29, 36.70it/s][A
1084it [00:29, 36.70it/s][A
1088it [00:29, 36.70it/s][A
1092it [00:29, 36.66it/s][A
1096it [00:29, 36.63it/s][A
1100it [00:29, 36.61it/s][A
1104it [00:30, 36.63it/s][A
1108it [00:30, 36.63it/s][A1111it [00:30, 36.68it/s]

0it [00:00, ?it/s][A
4it [00:00, 37.68it/s][A
8it [00:00, 37.66it/s][A
12it [00:00, 37.73it/s][A
16it [00:00, 37.78it/s][A
20it [00:00, 37.74it/s][A
24it [00:00, 37.65it/s][A
28it [00:00, 37.65it/s][A
32it [00:00, 37.62it/s][A
36it [00:00, 37.09it/s][A
40it [00:01, 37.18it/s][A
44it [00:01, 37.34it/s][A
48it [00:01, 37.44it/s][A
52it [00:01, 37.51it/s][A
56it [00:01, 37.59it/s][A
60it [00:01, 37.62it/s][A
64it [00:01, 37.56it/s][A
68it [00:01, 37.59it/s][A
72it [00:01, 37.58it/s][A
76it [00:02, 37.70it/s][A
80it [00:02, 37.66it/s][A
84it [00:02, 37.67it/s][A
88it [00:02, 37.70it/s][A
92it [00:02, 37.75it/s][A
96it [00:02, 37.74it/s][A
100it [00:02, 37.69it/s][A
104it [00:02, 37.64it/s][A
108it [00:02, 37.62it/s][A
112it [00:02, 37.65it/s][A
116it [00:03, 37.69it/s][A
120it [00:03, 37.68it/s][A
124it [00:03, 37.85it/s][A
128it [00:03, 37.91it/s][A
132it [00:03, 37.89it/s][A
136it [00:03, 37.84it/s][A
140it [00:03, 37.78it/s][A
144it [00:03, 37.73it/s][A
148it [00:03, 37.65it/s][A
152it [00:04, 37.64it/s][A
156it [00:04, 37.74it/s][A
160it [00:04, 37.70it/s][A
164it [00:04, 37.89it/s][A
168it [00:04, 37.83it/s][A
172it [00:04, 37.80it/s][A
176it [00:04, 37.77it/s][A
180it [00:04, 37.78it/s][A
184it [00:04, 37.78it/s][A
188it [00:04, 37.78it/s][A
192it [00:05, 37.79it/s][A
196it [00:05, 37.78it/s][A
200it [00:05, 37.71it/s][A
204it [00:05, 37.68it/s][A
208it [00:05, 37.70it/s][A
212it [00:05, 37.68it/s][A
216it [00:05, 37.72it/s][A
220it [00:05, 37.76it/s][A
224it [00:05, 37.78it/s][A
228it [00:06, 37.75it/s][A
232it [00:06, 37.75it/s][A
236it [00:06, 37.72it/s][A
240it [00:06, 37.66it/s][A
244it [00:06, 37.65it/s][A
248it [00:06, 37.66it/s][A
252it [00:06, 37.62it/s][A
256it [00:06, 37.62it/s][A
260it [00:06, 37.63it/s][A
264it [00:07, 37.67it/s][A
268it [00:07, 37.69it/s][A
272it [00:07, 37.71it/s][A
276it [00:07, 37.66it/s][A
280it [00:07, 37.61it/s][A
284it [00:07, 37.58it/s][A
288it [00:07, 37.59it/s][A
292it [00:07, 37.62it/s][A
296it [00:07, 37.57it/s][A
300it [00:07, 37.62it/s][A
304it [00:08, 37.62it/s][A
308it [00:08, 37.64it/s][A
312it [00:08, 37.62it/s][A
316it [00:08, 37.64it/s][A
320it [00:08, 37.66it/s][A
324it [00:08, 37.66it/s][A
328it [00:08, 37.62it/s][A
332it [00:08, 37.63it/s][A
336it [00:08, 37.68it/s][A
340it [00:09, 37.68it/s][A
344it [00:09, 37.71it/s][A
348it [00:09, 37.66it/s][A
352it [00:09, 37.66it/s][A
356it [00:09, 37.67it/s][A
360it [00:09, 37.73it/s][A
364it [00:09, 37.71it/s][A
368it [00:09, 37.70it/s][A
372it [00:09, 37.68it/s][A
376it [00:09, 37.60it/s][A
380it [00:10, 37.60it/s][A
384it [00:10, 37.62it/s][A
388it [00:10, 37.65it/s][A
392it [00:10, 37.68it/s][A
396it [00:10, 37.75it/s][A
400it [00:10, 37.76it/s][A
404it [00:10, 37.70it/s][A
408it [00:10, 37.78it/s][A
412it [00:10, 37.79it/s][A
416it [00:11, 37.85it/s][A
420it [00:11, 37.80it/s][A
424it [00:11, 37.75it/s][A
428it [00:11, 37.70it/s][A
432it [00:11, 37.67it/s][A
436it [00:11, 37.65it/s][A
440it [00:11, 37.65it/s][A
444it [00:11, 37.70it/s][A
448it [00:11, 37.69it/s][A
452it [00:11, 37.68it/s][A
456it [00:12, 37.62it/s][A
460it [00:12, 37.62it/s][A
464it [00:12, 37.72it/s][A
468it [00:12, 37.70it/s][A
472it [00:12, 37.73it/s][A
476it [00:12, 37.70it/s][A
480it [00:12, 37.66it/s][A
484it [00:12, 37.65it/s][A
488it [00:12, 37.63it/s][A
492it [00:13, 37.62it/s][A
496it [00:13, 37.64it/s][A
500it [00:13, 37.64it/s][A
504it [00:13, 37.60it/s][A
508it [00:13, 37.60it/s][A
512it [00:13, 37.59it/s][A
516it [00:13, 37.60it/s][A
520it [00:13, 37.64it/s][A
524it [00:13, 37.71it/s][A
528it [00:14, 37.64it/s][A
532it [00:14, 37.63it/s][A
536it [00:14, 37.60it/s][A
540it [00:14, 37.63it/s][A
544it [00:14, 37.66it/s][A
548it [00:14, 37.67it/s][A
552it [00:14, 37.65it/s][A
556it [00:14, 37.62it/s][A
560it [00:14, 37.66it/s][A
564it [00:14, 37.65it/s][A
568it [00:15, 37.64it/s][A
572it [00:15, 37.65it/s][A
576it [00:15, 37.63it/s][A
580it [00:15, 37.58it/s][A
584it [00:15, 37.55it/s][A
588it [00:15, 37.57it/s][A
592it [00:15, 37.57it/s][A
596it [00:15, 37.58it/s][A
600it [00:15, 37.60it/s][A
604it [00:16, 37.48it/s][A
608it [00:16, 37.47it/s][A
612it [00:16, 37.51it/s][A
616it [00:16, 37.66it/s][A
620it [00:16, 37.67it/s][A
624it [00:16, 37.66it/s][A
628it [00:16, 37.63it/s][A
632it [00:16, 37.62it/s][A
636it [00:16, 37.63it/s][A
640it [00:16, 37.64it/s][A
644it [00:17, 37.72it/s][A
648it [00:17, 37.69it/s][A
652it [00:17, 37.66it/s][A
656it [00:17, 37.64it/s][A
660it [00:17, 37.66it/s][A
664it [00:17, 37.65it/s][A
668it [00:17, 37.67it/s][A
672it [00:17, 37.66it/s][A
676it [00:17, 37.67it/s][A
680it [00:18, 37.74it/s][A
684it [00:18, 37.83it/s][A
688it [00:18, 37.86it/s][A
692it [00:18, 37.83it/s][A
696it [00:18, 37.82it/s][A
700it [00:18, 37.78it/s][A
704it [00:18, 37.73it/s][A
708it [00:18, 37.69it/s][A
712it [00:18, 37.66it/s][A
716it [00:19, 37.66it/s][A
720it [00:19, 37.68it/s][A
724it [00:19, 37.68it/s][A
728it [00:19, 37.67it/s][A
732it [00:19, 37.64it/s][A
736it [00:19, 37.66it/s][A
740it [00:19, 37.68it/s][A
744it [00:19, 37.68it/s][A
748it [00:19, 37.76it/s][A
752it [00:19, 37.83it/s][A
756it [00:20, 37.74it/s][A
760it [00:20, 37.68it/s][A
764it [00:20, 37.77it/s][A
768it [00:20, 37.80it/s][A
772it [00:20, 37.77it/s][A
776it [00:20, 37.76it/s][A
780it [00:20, 37.69it/s][A
784it [00:20, 37.67it/s][A
788it [00:20, 37.65it/s][A
792it [00:21, 37.66it/s][A
796it [00:21, 37.65it/s][A
800it [00:21, 37.65it/s][A
804it [00:21, 37.69it/s][A
808it [00:21, 37.68it/s][A
812it [00:21, 37.70it/s][A
816it [00:21, 37.69it/s][A
820it [00:21, 37.66it/s][A
824it [00:21, 37.67it/s][A
828it [00:21, 37.68it/s][A
832it [00:22, 37.72it/s][A
836it [00:22, 37.71it/s][A
840it [00:22, 37.78it/s][A
844it [00:22, 37.75it/s][A
848it [00:22, 37.72it/s][A
852it [00:22, 37.70it/s][A
856it [00:22, 37.67it/s][A
860it [00:22, 37.64it/s][A
864it [00:22, 37.61it/s][A
868it [00:23, 37.65it/s][A
872it [00:23, 37.64it/s][A
876it [00:23, 37.74it/s][A
880it [00:23, 37.73it/s][A
884it [00:23, 37.76it/s][A
888it [00:23, 37.70it/s][A
892it [00:23, 37.72it/s][A
896it [00:23, 37.72it/s][A
900it [00:23, 37.71it/s][A
904it [00:23, 37.72it/s][A
908it [00:24, 37.79it/s][A
912it [00:24, 37.71it/s][A
916it [00:24, 37.67it/s][A
920it [00:24, 37.69it/s][A
924it [00:24, 37.68it/s][A
928it [00:24, 37.70it/s][A
932it [00:24, 37.72it/s][A
936it [00:24, 37.74it/s][A
940it [00:24, 37.70it/s][A
944it [00:25, 37.69it/s][A
948it [00:25, 37.65it/s][A
952it [00:25, 37.74it/s][A
956it [00:25, 37.73it/s][A
960it [00:25, 37.71it/s][A
964it [00:25, 37.67it/s][A
968it [00:25, 37.66it/s][A
972it [00:25, 37.68it/s][A
976it [00:25, 37.73it/s][A
980it [00:26, 37.72it/s][A
984it [00:26, 37.75it/s][A
988it [00:26, 37.68it/s][A
992it [00:26, 37.68it/s][A
996it [00:26, 37.80it/s][A
1000it [00:26, 37.75it/s][A
1004it [00:26, 37.75it/s][A
1008it [00:26, 37.76it/s][A
1012it [00:26, 37.72it/s][A
1016it [00:26, 37.63it/s][A
1020it [00:27, 37.58it/s][A
1024it [00:27, 37.69it/s][A
1028it [00:27, 37.67it/s][A
1032it [00:27, 37.68it/s][A
1036it [00:27, 37.68it/s][A
1040it [00:27, 37.63it/s][A
1044it [00:27, 37.61it/s][A
1048it [00:27, 37.63it/s][A
1052it [00:27, 37.64it/s][A
1056it [00:28, 37.66it/s][A
1060it [00:28, 37.65it/s][A
1064it [00:28, 37.63it/s][A
1068it [00:28, 37.68it/s][A
1072it [00:28, 37.79it/s][A
1076it [00:28, 37.82it/s][A
1080it [00:28, 37.79it/s][A
1084it [00:28, 37.73it/s][A
1088it [00:28, 37.71it/s][A
1092it [00:28, 37.65it/s][A
1096it [00:29, 37.65it/s][A
1100it [00:29, 37.65it/s][A
1104it [00:29, 37.66it/s][A
1108it [00:29, 37.65it/s][A1111it [00:29, 37.68it/s]

0it [00:00, ?it/s][A
4it [00:00, 37.40it/s][A
8it [00:00, 37.38it/s][A
12it [00:00, 37.35it/s][A
16it [00:00, 37.31it/s][A
20it [00:00, 37.29it/s][A
24it [00:00, 37.33it/s][A
28it [00:00, 37.40it/s][A
32it [00:00, 37.37it/s][A
36it [00:00, 37.33it/s][A
40it [00:01, 37.30it/s][A
44it [00:01, 37.26it/s][A
48it [00:01, 37.27it/s][A
52it [00:01, 37.30it/s][A
56it [00:01, 37.19it/s][A
60it [00:01, 37.20it/s][A
64it [00:01, 37.21it/s][A
68it [00:01, 37.22it/s][A
72it [00:01, 37.27it/s][A
76it [00:02, 37.35it/s][A
80it [00:02, 37.31it/s][A
84it [00:02, 37.28it/s][A
88it [00:02, 37.31it/s][A
92it [00:02, 37.43it/s][A
96it [00:02, 37.41it/s][A
100it [00:02, 37.37it/s][A
104it [00:02, 37.41it/s][A
108it [00:02, 37.40it/s][A
112it [00:03, 37.48it/s][A
116it [00:03, 37.49it/s][A
120it [00:03, 37.51it/s][A
124it [00:03, 37.44it/s][A
128it [00:03, 37.39it/s][A
132it [00:03, 37.36it/s][A
136it [00:03, 37.33it/s][A
140it [00:03, 37.36it/s][A
144it [00:03, 37.36it/s][A
148it [00:03, 37.34it/s][A
152it [00:04, 37.36it/s][A
156it [00:04, 37.34it/s][A
160it [00:04, 37.27it/s][A
164it [00:04, 37.23it/s][A
168it [00:04, 37.25it/s][A
172it [00:04, 37.27it/s][A
176it [00:04, 37.26it/s][A
180it [00:04, 37.30it/s][A
184it [00:04, 37.29it/s][A
188it [00:05, 37.30it/s][A
192it [00:05, 37.29it/s][A
196it [00:05, 37.27it/s][A
200it [00:05, 37.28it/s][A
204it [00:05, 37.31it/s][A
208it [00:05, 37.31it/s][A
212it [00:05, 37.28it/s][A
216it [00:05, 37.25it/s][A
220it [00:05, 37.25it/s][A
224it [00:06, 37.27it/s][A
228it [00:06, 37.33it/s][A
232it [00:06, 37.45it/s][A
236it [00:06, 37.48it/s][A
240it [00:06, 37.46it/s][A
244it [00:06, 37.39it/s][A
248it [00:06, 37.35it/s][A
252it [00:06, 37.33it/s][A
256it [00:06, 37.33it/s][A
260it [00:06, 37.42it/s][A
264it [00:07, 37.48it/s][A
268it [00:07, 37.47it/s][A
272it [00:07, 37.41it/s][A
276it [00:07, 37.45it/s][A
280it [00:07, 37.43it/s][A
284it [00:07, 37.48it/s][A
288it [00:07, 37.43it/s][A
292it [00:07, 37.48it/s][A
296it [00:07, 37.46it/s][A
300it [00:08, 37.39it/s][A
304it [00:08, 37.46it/s][A
308it [00:08, 37.41it/s][A
312it [00:08, 37.36it/s][A
316it [00:08, 37.34it/s][A
320it [00:08, 37.35it/s][A
324it [00:08, 37.42it/s][A
328it [00:08, 37.39it/s][A
332it [00:08, 37.43it/s][A
336it [00:08, 37.43it/s][A
340it [00:09, 37.45it/s][A
344it [00:09, 37.41it/s][A
348it [00:09, 37.37it/s][A
352it [00:09, 37.38it/s][A
356it [00:09, 37.34it/s][A
360it [00:09, 37.34it/s][A
364it [00:09, 37.32it/s][A
368it [00:09, 37.33it/s][A
372it [00:09, 37.33it/s][A
376it [00:10, 37.39it/s][A
380it [00:10, 37.42it/s][A
384it [00:10, 37.49it/s][A
388it [00:10, 37.50it/s][A
392it [00:10, 37.57it/s][A
396it [00:10, 37.53it/s][A
400it [00:10, 37.45it/s][A
404it [00:10, 37.40it/s][A
408it [00:10, 37.33it/s][A
412it [00:11, 37.35it/s][A
416it [00:11, 37.31it/s][A
420it [00:11, 37.40it/s][A
424it [00:11, 37.38it/s][A
428it [00:11, 37.38it/s][A
432it [00:11, 37.35it/s][A
436it [00:11, 37.31it/s][A
440it [00:11, 37.30it/s][A
444it [00:11, 37.30it/s][A
448it [00:11, 37.29it/s][A
452it [00:12, 37.33it/s][A
456it [00:12, 37.35it/s][A
460it [00:12, 37.31it/s][A
464it [00:12, 37.26it/s][A
468it [00:12, 37.31it/s][A
472it [00:12, 37.30it/s][A
476it [00:12, 37.28it/s][A
480it [00:12, 37.29it/s][A
484it [00:12, 37.30it/s][A
488it [00:13, 37.28it/s][A
492it [00:13, 37.25it/s][A
496it [00:13, 37.35it/s][A
500it [00:13, 37.30it/s][A
504it [00:13, 37.32it/s][A
508it [00:13, 37.36it/s][A
512it [00:13, 37.33it/s][A
516it [00:13, 37.30it/s][A
520it [00:13, 37.35it/s][A
524it [00:14, 37.34it/s][A
528it [00:14, 37.31it/s][A
532it [00:14, 37.31it/s][A
536it [00:14, 37.34it/s][A
540it [00:14, 37.30it/s][A
544it [00:14, 37.29it/s][A
548it [00:14, 37.29it/s][A
552it [00:14, 37.31it/s][A
556it [00:14, 37.28it/s][A
560it [00:14, 37.29it/s][A
564it [00:15, 37.31it/s][A
568it [00:15, 37.28it/s][A
572it [00:15, 37.25it/s][A
576it [00:15, 37.28it/s][A
580it [00:15, 37.29it/s][A
584it [00:15, 37.29it/s][A
588it [00:15, 37.29it/s][A
592it [00:15, 37.28it/s][A
596it [00:15, 37.27it/s][A
600it [00:16, 37.32it/s][A
604it [00:16, 37.34it/s][A
608it [00:16, 37.32it/s][A
612it [00:16, 37.34it/s][A
616it [00:16, 36.83it/s][A
620it [00:16, 36.93it/s][A
624it [00:16, 37.02it/s][A
628it [00:16, 37.11it/s][A
632it [00:16, 37.16it/s][A
636it [00:17, 37.21it/s][A
640it [00:17, 37.23it/s][A
644it [00:17, 37.23it/s][A
648it [00:17, 37.22it/s][A
652it [00:17, 37.25it/s][A
656it [00:17, 37.24it/s][A
660it [00:17, 37.27it/s][A
664it [00:17, 37.28it/s][A
668it [00:17, 37.28it/s][A
672it [00:18, 37.26it/s][A
676it [00:18, 37.30it/s][A
680it [00:18, 37.30it/s][A
684it [00:18, 37.30it/s][A
688it [00:18, 37.32it/s][A
692it [00:18, 37.32it/s][A
696it [00:18, 37.32it/s][A
700it [00:18, 37.24it/s][A
704it [00:18, 37.22it/s][A
708it [00:18, 37.26it/s][A
712it [00:19, 37.29it/s][A
716it [00:19, 37.29it/s][A
720it [00:19, 37.28it/s][A
724it [00:19, 37.30it/s][A
728it [00:19, 37.28it/s][A
732it [00:19, 37.28it/s][A
736it [00:19, 37.29it/s][A
740it [00:19, 37.24it/s][A
744it [00:19, 37.34it/s][A
748it [00:20, 37.49it/s][A
752it [00:20, 37.47it/s][A
756it [00:20, 37.48it/s][A
760it [00:20, 37.42it/s][A
764it [00:20, 37.38it/s][A
768it [00:20, 37.34it/s][A
772it [00:20, 37.34it/s][A
776it [00:20, 37.37it/s][A
780it [00:20, 37.36it/s][A
784it [00:21, 37.33it/s][A
788it [00:21, 37.44it/s][A
792it [00:21, 37.42it/s][A
796it [00:21, 37.39it/s][A
800it [00:21, 37.43it/s][A
804it [00:21, 37.44it/s][A
808it [00:21, 37.44it/s][A
812it [00:21, 37.40it/s][A
816it [00:21, 37.39it/s][A
820it [00:21, 37.35it/s][A
824it [00:22, 37.32it/s][A
828it [00:22, 37.32it/s][A
832it [00:22, 37.32it/s][A
836it [00:22, 37.31it/s][A
840it [00:22, 37.28it/s][A
844it [00:22, 37.24it/s][A
848it [00:22, 37.33it/s][A
852it [00:22, 37.38it/s][A
856it [00:22, 37.36it/s][A
860it [00:23, 37.37it/s][A
864it [00:23, 37.35it/s][A
868it [00:23, 37.33it/s][A
872it [00:23, 37.29it/s][A
876it [00:23, 37.27it/s][A
880it [00:23, 37.29it/s][A
884it [00:23, 37.30it/s][A
888it [00:23, 37.34it/s][A
892it [00:23, 37.35it/s][A
896it [00:24, 37.33it/s][A
900it [00:24, 37.41it/s][A
904it [00:24, 37.36it/s][A
908it [00:24, 37.36it/s][A
912it [00:24, 37.36it/s][A
916it [00:24, 37.37it/s][A
920it [00:24, 37.37it/s][A
924it [00:24, 37.34it/s][A
928it [00:24, 37.37it/s][A
932it [00:24, 37.33it/s][A
936it [00:25, 37.30it/s][A
940it [00:25, 37.28it/s][A
944it [00:25, 37.40it/s][A
948it [00:25, 37.42it/s][A
952it [00:25, 37.39it/s][A
956it [00:25, 37.35it/s][A
960it [00:25, 37.34it/s][A
964it [00:25, 37.36it/s][A
968it [00:25, 37.32it/s][A
972it [00:26, 37.33it/s][A
976it [00:26, 37.31it/s][A
980it [00:26, 37.30it/s][A
984it [00:26, 37.24it/s][A
988it [00:26, 37.26it/s][A
992it [00:26, 37.26it/s][A
996it [00:26, 37.27it/s][A
1000it [00:26, 37.30it/s][A
1004it [00:26, 37.28it/s][A
1008it [00:27, 37.36it/s][A
1012it [00:27, 37.32it/s][A
1016it [00:27, 37.31it/s][A
1020it [00:27, 37.31it/s][A
1024it [00:27, 37.29it/s][A
1028it [00:27, 37.29it/s][A
1032it [00:27, 37.26it/s][A
1036it [00:27, 37.24it/s][A
1040it [00:27, 37.23it/s][A
1044it [00:27, 37.23it/s][A
1048it [00:28, 37.28it/s][A
1052it [00:28, 37.30it/s][A
1056it [00:28, 37.30it/s][A
1060it [00:28, 37.27it/s][A
1064it [00:28, 37.31it/s][A
1068it [00:28, 37.34it/s][A
1072it [00:28, 37.33it/s][A
1076it [00:28, 37.37it/s][A
1080it [00:28, 37.34it/s][A
1084it [00:29, 37.40it/s][A
1088it [00:29, 37.36it/s][A
1092it [00:29, 37.31it/s][A
1096it [00:29, 37.31it/s][A
1100it [00:29, 37.31it/s][A
1104it [00:29, 37.31it/s][A
1108it [00:29, 37.31it/s][A1111it [00:29, 37.33it/s]

0it [00:00, ?it/s][A
4it [00:00, 36.64it/s][A
8it [00:00, 36.61it/s][A
12it [00:00, 36.58it/s][A
16it [00:00, 36.60it/s][A
20it [00:00, 36.61it/s][A
24it [00:00, 36.62it/s][A
28it [00:00, 36.58it/s][A
32it [00:00, 36.54it/s][A
36it [00:00, 36.50it/s][A
40it [00:01, 36.53it/s][A
44it [00:01, 36.50it/s][A
48it [00:01, 36.48it/s][A
52it [00:01, 36.47it/s][A
56it [00:01, 36.44it/s][A
60it [00:01, 36.44it/s][A
64it [00:01, 36.27it/s][A
68it [00:01, 36.30it/s][A
72it [00:01, 36.35it/s][A
76it [00:02, 36.39it/s][A
80it [00:02, 36.44it/s][A
84it [00:02, 36.55it/s][A
88it [00:02, 36.75it/s][A
92it [00:02, 36.69it/s][A
96it [00:02, 36.68it/s][A
100it [00:02, 36.64it/s][A
104it [00:02, 36.61it/s][A
108it [00:02, 36.55it/s][A
112it [00:03, 36.49it/s][A
116it [00:03, 36.47it/s][A
120it [00:03, 36.49it/s][A
124it [00:03, 36.52it/s][A
128it [00:03, 36.54it/s][A
132it [00:03, 36.52it/s][A
136it [00:03, 36.51it/s][A
140it [00:03, 36.49it/s][A
144it [00:03, 36.54it/s][A
148it [00:04, 36.66it/s][A
152it [00:04, 36.66it/s][A
156it [00:04, 36.72it/s][A
160it [00:04, 36.63it/s][A
164it [00:04, 36.56it/s][A
168it [00:04, 36.53it/s][A
172it [00:04, 36.56it/s][A
176it [00:04, 36.58it/s][A
180it [00:04, 36.55it/s][A
184it [00:05, 36.66it/s][A
188it [00:05, 36.75it/s][A
192it [00:05, 36.67it/s][A
196it [00:05, 36.67it/s][A
200it [00:05, 36.66it/s][A
204it [00:05, 36.64it/s][A
208it [00:05, 36.62it/s][A
212it [00:05, 36.59it/s][A
216it [00:05, 36.56it/s][A
220it [00:06, 36.52it/s][A
224it [00:06, 36.52it/s][A
228it [00:06, 36.62it/s][A
232it [00:06, 36.61it/s][A
236it [00:06, 36.60it/s][A
240it [00:06, 36.58it/s][A
244it [00:06, 36.56it/s][A
248it [00:06, 36.51it/s][A
252it [00:06, 36.57it/s][A
256it [00:07, 36.60it/s][A
260it [00:07, 36.63it/s][A
264it [00:07, 36.66it/s][A
268it [00:07, 36.64it/s][A
272it [00:07, 36.58it/s][A
276it [00:07, 36.53it/s][A
280it [00:07, 36.61it/s][A
284it [00:07, 36.56it/s][A
288it [00:07, 36.64it/s][A
292it [00:07, 36.63it/s][A
296it [00:08, 36.69it/s][A
300it [00:08, 36.71it/s][A
304it [00:08, 36.66it/s][A
308it [00:08, 36.62it/s][A
312it [00:08, 36.58it/s][A
316it [00:08, 36.68it/s][A
320it [00:08, 36.61it/s][A
324it [00:08, 36.55it/s][A
328it [00:08, 36.51it/s][A
332it [00:09, 36.57it/s][A
336it [00:09, 36.56it/s][A
340it [00:09, 36.56it/s][A
344it [00:09, 36.54it/s][A
348it [00:09, 36.49it/s][A
352it [00:09, 36.42it/s][A
356it [00:09, 36.43it/s][A
360it [00:09, 36.47it/s][A
364it [00:09, 36.50it/s][A
368it [00:10, 36.53it/s][A
372it [00:10, 36.52it/s][A
376it [00:10, 36.46it/s][A
380it [00:10, 36.43it/s][A
384it [00:10, 36.44it/s][A
388it [00:10, 36.45it/s][A
392it [00:10, 36.48it/s][A
396it [00:10, 36.50it/s][A
400it [00:10, 36.47it/s][A
404it [00:11, 36.46it/s][A
408it [00:11, 36.51it/s][A
412it [00:11, 36.56it/s][A
416it [00:11, 36.60it/s][A
420it [00:11, 36.58it/s][A
424it [00:11, 36.55it/s][A
428it [00:11, 36.51it/s][A
432it [00:11, 36.47it/s][A
436it [00:11, 36.52it/s][A
440it [00:12, 36.53it/s][A
444it [00:12, 36.52it/s][A
448it [00:12, 36.53it/s][A
452it [00:12, 36.50it/s][A
456it [00:12, 36.49it/s][A
460it [00:12, 36.51it/s][A
464it [00:12, 36.53it/s][A
468it [00:12, 36.57it/s][A
472it [00:12, 36.59it/s][A
476it [00:13, 36.64it/s][A
480it [00:13, 36.61it/s][A
484it [00:13, 36.62it/s][A
488it [00:13, 36.65it/s][A
492it [00:13, 36.62it/s][A
496it [00:13, 36.61it/s][A
500it [00:13, 36.62it/s][A
504it [00:13, 36.58it/s][A
508it [00:13, 36.56it/s][A
512it [00:14, 36.51it/s][A
516it [00:14, 36.50it/s][A
520it [00:14, 36.55it/s][A
524it [00:14, 36.55it/s][A
528it [00:14, 36.55it/s][A
532it [00:14, 36.54it/s][A
536it [00:14, 36.51it/s][A
540it [00:14, 36.50it/s][A
544it [00:14, 36.53it/s][A
548it [00:14, 36.54it/s][A
552it [00:15, 36.53it/s][A
556it [00:15, 36.54it/s][A
560it [00:15, 36.51it/s][A
564it [00:15, 36.49it/s][A
568it [00:15, 36.49it/s][A
572it [00:15, 36.50it/s][A
576it [00:15, 36.54it/s][A
580it [00:15, 36.55it/s][A
584it [00:15, 36.56it/s][A
588it [00:16, 36.55it/s][A
592it [00:16, 36.49it/s][A
596it [00:16, 36.50it/s][A
600it [00:16, 36.51it/s][A
604it [00:16, 36.50it/s][A
608it [00:16, 36.54it/s][A
612it [00:16, 36.53it/s][A
616it [00:16, 36.50it/s][A
620it [00:16, 36.52it/s][A
624it [00:17, 36.54it/s][A
628it [00:17, 36.52it/s][A
632it [00:17, 36.54it/s][A
636it [00:17, 36.55it/s][A
640it [00:17, 36.58it/s][A
644it [00:17, 36.55it/s][A
648it [00:17, 36.53it/s][A
652it [00:17, 36.57it/s][A
656it [00:17, 36.57it/s][A
660it [00:18, 36.56it/s][A
664it [00:18, 36.56it/s][A
668it [00:18, 36.54it/s][A
672it [00:18, 36.50it/s][A
676it [00:18, 36.46it/s][A
680it [00:18, 36.50it/s][A
684it [00:18, 36.52it/s][A
688it [00:18, 36.52it/s][A
692it [00:18, 36.51it/s][A
696it [00:19, 36.54it/s][A
700it [00:19, 36.50it/s][A
704it [00:19, 36.53it/s][A
708it [00:19, 36.56it/s][A
712it [00:19, 36.54it/s][A
