My SLURM_ARRAY_TASK_ID:  11
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.218269: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 250989.54it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239249.97it/s]
 0it [00:00, ?it/s] 1111it [00:00, 237736.43it/s]
 0it [00:00, ?it/s] 1111it [00:00, 235109.57it/s]
 0it [00:00, ?it/s] 1111it [00:00, 232215.66it/s]
 0it [00:00, ?it/s] 1111it [00:00, 227978.07it/s]
 0it [00:00, ?it/s] 1111it [00:00, 230435.75it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229516.41it/s]
 0it [00:00, ?it/s] 1112it [00:00, 224320.22it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
8it [00:00, 74.83it/s][A
16it [00:00, 74.81it/s][A
24it [00:00, 74.80it/s][A
32it [00:00, 74.77it/s][A
40it [00:00, 74.76it/s][A
48it [00:00, 74.74it/s][A
56it [00:00, 74.71it/s][A
64it [00:00, 74.73it/s][A
72it [00:00, 74.70it/s][A
80it [00:01, 74.65it/s][A
88it [00:01, 74.62it/s][A
96it [00:01, 74.62it/s][A
104it [00:01, 74.59it/s][A
112it [00:01, 74.59it/s][A
120it [00:01, 74.65it/s][A
128it [00:01, 74.58it/s][A
136it [00:01, 74.54it/s][A
144it [00:01, 74.53it/s][A
152it [00:02, 74.61it/s][A
160it [00:02, 74.61it/s][A
168it [00:02, 74.61it/s][A
176it [00:02, 74.56it/s][A
184it [00:02, 74.64it/s][A
192it [00:02, 74.92it/s][A
200it [00:02, 75.16it/s][A
208it [00:02, 75.36it/s][A
216it [00:02, 75.52it/s][A
224it [00:02, 75.55it/s][A
232it [00:03, 75.54it/s][A
240it [00:03, 75.29it/s][A
248it [00:03, 75.08it/s][A
256it [00:03, 74.94it/s][A
264it [00:03, 74.93it/s][A
272it [00:03, 75.03it/s][A
280it [00:03, 74.88it/s][A
288it [00:03, 74.90it/s][A
296it [00:03, 74.93it/s][A
304it [00:04, 74.95it/s][A
312it [00:04, 75.29it/s][A
320it [00:04, 75.28it/s][A
328it [00:04, 75.37it/s][A
336it [00:04, 75.42it/s][A
344it [00:04, 75.55it/s][A
352it [00:04, 75.49it/s][A
360it [00:04, 75.53it/s][A
368it [00:04, 75.43it/s][A
376it [00:05, 75.33it/s][A
384it [00:05, 75.33it/s][A
392it [00:05, 75.17it/s][A
400it [00:05, 75.20it/s][A
408it [00:05, 75.20it/s][A
416it [00:05, 75.17it/s][A
424it [00:05, 75.09it/s][A
432it [00:05, 75.15it/s][A
440it [00:05, 75.24it/s][A
448it [00:05, 75.35it/s][A
456it [00:06, 75.45it/s][A
464it [00:06, 75.44it/s][A
472it [00:06, 75.49it/s][A
480it [00:06, 75.62it/s][A
488it [00:06, 75.62it/s][A
496it [00:06, 75.58it/s][A
504it [00:06, 75.53it/s][A
512it [00:06, 75.59it/s][A
520it [00:06, 75.55it/s][A
528it [00:07, 75.16it/s][A
536it [00:07, 74.91it/s][A
544it [00:07, 74.96it/s][A
552it [00:07, 75.05it/s][A
560it [00:07, 74.78it/s][A
568it [00:07, 74.84it/s][A
576it [00:07, 75.07it/s][A
584it [00:07, 75.29it/s][A
592it [00:07, 75.29it/s][A
600it [00:07, 74.91it/s][A
608it [00:08, 74.89it/s][A
616it [00:08, 74.85it/s][A
624it [00:08, 74.89it/s][A
632it [00:08, 74.81it/s][A
640it [00:08, 74.79it/s][A
648it [00:08, 74.77it/s][A
656it [00:08, 74.80it/s][A
664it [00:08, 74.77it/s][A
672it [00:08, 74.78it/s][A
680it [00:09, 74.65it/s][A
688it [00:09, 74.62it/s][A
696it [00:09, 74.65it/s][A
704it [00:09, 74.66it/s][A
712it [00:09, 74.70it/s][A
720it [00:09, 74.71it/s][A
728it [00:09, 74.66it/s][A
736it [00:09, 74.69it/s][A
744it [00:09, 74.70it/s][A
752it [00:10, 74.70it/s][A
760it [00:10, 74.65it/s][A
768it [00:10, 74.64it/s][A
776it [00:10, 74.64it/s][A
784it [00:10, 74.69it/s][A
792it [00:10, 74.66it/s][A
800it [00:10, 74.64it/s][A
808it [00:10, 74.62it/s][A
816it [00:10, 74.66it/s][A
824it [00:10, 74.62it/s][A
832it [00:11, 74.64it/s][A
840it [00:11, 74.67it/s][A
848it [00:11, 74.63it/s][A
856it [00:11, 74.61it/s][A
864it [00:11, 74.66it/s][A
872it [00:11, 74.73it/s][A
880it [00:11, 74.78it/s][A
888it [00:11, 74.73it/s][A
896it [00:11, 74.79it/s][A
904it [00:12, 74.78it/s][A
912it [00:12, 74.68it/s][A
920it [00:12, 74.62it/s][A
928it [00:12, 74.62it/s][A
936it [00:12, 74.67it/s][A
944it [00:12, 74.73it/s][A
952it [00:12, 74.80it/s][A
960it [00:12, 74.84it/s][A
968it [00:12, 74.80it/s][A
976it [00:13, 74.79it/s][A
984it [00:13, 74.80it/s][A
992it [00:13, 74.74it/s][A
1000it [00:13, 74.78it/s][A
1008it [00:13, 74.76it/s][A
1016it [00:13, 74.79it/s][A
1024it [00:13, 74.73it/s][A
1032it [00:13, 74.71it/s][A
1040it [00:13, 74.70it/s][A
1048it [00:13, 74.73it/s][A
1056it [00:14, 74.70it/s][A
1064it [00:14, 74.75it/s][A
1072it [00:14, 74.72it/s][A
1080it [00:14, 74.75it/s][A
1088it [00:14, 74.72it/s][A
1096it [00:14, 74.75it/s][A
1104it [00:14, 74.72it/s][A1111it [00:14, 74.90it/s]

0it [00:00, ?it/s][A
7it [00:00, 69.26it/s][A
15it [00:00, 70.79it/s][A
23it [00:00, 71.34it/s][A
31it [00:00, 72.21it/s][A
39it [00:00, 72.77it/s][A
47it [00:00, 73.16it/s][A
55it [00:00, 73.53it/s][A
63it [00:00, 73.81it/s][A
71it [00:00, 73.95it/s][A
79it [00:01, 74.04it/s][A
87it [00:01, 74.16it/s][A
95it [00:01, 74.24it/s][A
103it [00:01, 74.30it/s][A
111it [00:01, 74.31it/s][A
119it [00:01, 74.34it/s][A
127it [00:01, 74.38it/s][A
135it [00:01, 74.38it/s][A
143it [00:01, 74.38it/s][A
151it [00:02, 74.43it/s][A
159it [00:02, 74.40it/s][A
167it [00:02, 74.38it/s][A
175it [00:02, 74.38it/s][A
183it [00:02, 74.35it/s][A
191it [00:02, 74.37it/s][A
199it [00:02, 74.38it/s][A
207it [00:02, 74.40it/s][A
215it [00:02, 74.33it/s][A
223it [00:03, 74.28it/s][A
231it [00:03, 74.24it/s][A
239it [00:03, 74.20it/s][A
247it [00:03, 74.30it/s][A
255it [00:03, 74.36it/s][A
263it [00:03, 74.38it/s][A
271it [00:03, 74.40it/s][A
279it [00:03, 74.40it/s][A
287it [00:03, 74.40it/s][A
295it [00:03, 74.45it/s][A
303it [00:04, 74.48it/s][A
311it [00:04, 74.45it/s][A
319it [00:04, 74.41it/s][A
327it [00:04, 74.43it/s][A
335it [00:04, 74.46it/s][A
343it [00:04, 74.49it/s][A
351it [00:04, 74.51it/s][A
359it [00:04, 74.52it/s][A
367it [00:04, 74.53it/s][A
375it [00:05, 74.52it/s][A
383it [00:05, 74.48it/s][A
391it [00:05, 74.39it/s][A
399it [00:05, 74.40it/s][A
407it [00:05, 74.41it/s][A
415it [00:05, 74.42it/s][A
423it [00:05, 74.44it/s][A
431it [00:05, 74.47it/s][A
439it [00:05, 74.48it/s][A
447it [00:06, 74.51it/s][A
455it [00:06, 74.42it/s][A
463it [00:06, 74.33it/s][A
471it [00:06, 74.33it/s][A
479it [00:06, 74.35it/s][A
487it [00:06, 74.35it/s][A
495it [00:06, 74.44it/s][A
503it [00:06, 74.49it/s][A
511it [00:06, 74.50it/s][A
519it [00:06, 74.48it/s][A
527it [00:07, 74.44it/s][A
535it [00:07, 74.43it/s][A
543it [00:07, 74.41it/s][A
551it [00:07, 74.40it/s][A
559it [00:07, 74.38it/s][A
567it [00:07, 74.38it/s][A
575it [00:07, 74.36it/s][A
583it [00:07, 74.37it/s][A
591it [00:07, 74.37it/s][A
599it [00:08, 74.32it/s][A
607it [00:08, 74.34it/s][A
615it [00:08, 74.34it/s][A
623it [00:08, 74.40it/s][A
631it [00:08, 74.44it/s][A
639it [00:08, 74.45it/s][A
647it [00:08, 74.45it/s][A
655it [00:08, 74.40it/s][A
663it [00:08, 74.37it/s][A
671it [00:09, 74.35it/s][A
679it [00:09, 74.32it/s][A
687it [00:09, 74.38it/s][A
695it [00:09, 74.36it/s][A
703it [00:09, 74.42it/s][A
711it [00:09, 74.48it/s][A
719it [00:09, 74.47it/s][A
727it [00:09, 74.44it/s][A
735it [00:09, 74.46it/s][A
743it [00:09, 74.46it/s][A
751it [00:10, 74.52it/s][A
759it [00:10, 74.49it/s][A
767it [00:10, 73.60it/s][A
775it [00:10, 73.80it/s][A
783it [00:10, 73.94it/s][A
791it [00:10, 74.06it/s][A
799it [00:10, 74.17it/s][A
807it [00:10, 74.24it/s][A
815it [00:10, 74.31it/s][A
823it [00:11, 74.27it/s][A
831it [00:11, 74.27it/s][A
839it [00:11, 74.31it/s][A
847it [00:11, 74.33it/s][A
855it [00:11, 74.37it/s][A
863it [00:11, 74.41it/s][A
871it [00:11, 74.43it/s][A
879it [00:11, 74.42it/s][A
887it [00:11, 74.45it/s][A
895it [00:12, 74.44it/s][A
903it [00:12, 74.45it/s][A
911it [00:12, 74.44it/s][A
919it [00:12, 74.46it/s][A
927it [00:12, 74.50it/s][A
935it [00:12, 74.50it/s][A
943it [00:12, 74.49it/s][A
951it [00:12, 74.51it/s][A
959it [00:12, 74.51it/s][A
967it [00:13, 74.46it/s][A
975it [00:13, 74.45it/s][A
983it [00:13, 74.42it/s][A
991it [00:13, 74.41it/s][A
999it [00:13, 74.45it/s][A
1007it [00:13, 74.48it/s][A
1015it [00:13, 74.47it/s][A
1023it [00:13, 74.45it/s][A
1031it [00:13, 74.49it/s][A
1039it [00:13, 74.48it/s][A
1047it [00:14, 74.48it/s][A
1055it [00:14, 74.51it/s][A
1063it [00:14, 74.56it/s][A
1071it [00:14, 74.54it/s][A
1079it [00:14, 74.55it/s][A
1087it [00:14, 74.52it/s][A
1095it [00:14, 74.52it/s][A
1103it [00:14, 74.49it/s][A
1111it [00:14, 74.50it/s][A1111it [00:14, 74.35it/s]

0it [00:00, ?it/s][A
8it [00:00, 72.20it/s][A
16it [00:00, 73.00it/s][A
24it [00:00, 73.51it/s][A
32it [00:00, 73.94it/s][A
40it [00:00, 74.22it/s][A
48it [00:00, 74.38it/s][A
56it [00:00, 74.51it/s][A
64it [00:00, 74.63it/s][A
72it [00:00, 74.72it/s][A
80it [00:01, 74.78it/s][A
88it [00:01, 74.77it/s][A
96it [00:01, 74.82it/s][A
104it [00:01, 74.89it/s][A
112it [00:01, 74.92it/s][A
120it [00:01, 74.92it/s][A
128it [00:01, 74.99it/s][A
136it [00:01, 74.95it/s][A
144it [00:01, 74.92it/s][A
152it [00:02, 74.91it/s][A
160it [00:02, 74.91it/s][A
168it [00:02, 74.90it/s][A
176it [00:02, 74.95it/s][A
184it [00:02, 74.97it/s][A
192it [00:02, 74.92it/s][A
200it [00:02, 74.88it/s][A
208it [00:02, 74.87it/s][A
216it [00:02, 74.86it/s][A
224it [00:02, 74.87it/s][A
232it [00:03, 74.93it/s][A
240it [00:03, 74.98it/s][A
248it [00:03, 75.03it/s][A
256it [00:03, 75.08it/s][A
264it [00:03, 75.07it/s][A
272it [00:03, 75.07it/s][A
280it [00:03, 75.01it/s][A
288it [00:03, 75.05it/s][A
296it [00:03, 75.01it/s][A
304it [00:04, 75.03it/s][A
312it [00:04, 74.96it/s][A
320it [00:04, 74.97it/s][A
328it [00:04, 74.99it/s][A
336it [00:04, 75.00it/s][A
344it [00:04, 74.98it/s][A
352it [00:04, 74.95it/s][A
360it [00:04, 74.93it/s][A
368it [00:04, 74.93it/s][A
376it [00:05, 74.99it/s][A
384it [00:05, 75.03it/s][A
392it [00:05, 74.99it/s][A
400it [00:05, 74.79it/s][A
408it [00:05, 74.77it/s][A
416it [00:05, 74.85it/s][A
424it [00:05, 74.94it/s][A
432it [00:05, 74.96it/s][A
440it [00:05, 74.95it/s][A
448it [00:05, 74.99it/s][A
456it [00:06, 75.01it/s][A
464it [00:06, 74.96it/s][A
472it [00:06, 74.94it/s][A
480it [00:06, 74.87it/s][A
488it [00:06, 74.84it/s][A
496it [00:06, 74.84it/s][A
504it [00:06, 74.88it/s][A
512it [00:06, 74.89it/s][A
520it [00:06, 74.84it/s][A
528it [00:07, 74.92it/s][A
536it [00:07, 74.91it/s][A
544it [00:07, 74.89it/s][A
552it [00:07, 74.92it/s][A
560it [00:07, 75.07it/s][A
568it [00:07, 75.10it/s][A
576it [00:07, 75.02it/s][A
584it [00:07, 74.92it/s][A
592it [00:07, 74.88it/s][A
600it [00:08, 74.90it/s][A
608it [00:08, 74.91it/s][A
616it [00:08, 74.90it/s][A
624it [00:08, 74.84it/s][A
632it [00:08, 74.86it/s][A
640it [00:08, 74.88it/s][A
648it [00:08, 74.95it/s][A
656it [00:08, 74.88it/s][A
664it [00:08, 74.86it/s][A
672it [00:08, 74.86it/s][A
680it [00:09, 74.83it/s][A
688it [00:09, 75.07it/s][A
696it [00:09, 75.04it/s][A
704it [00:09, 75.06it/s][A
712it [00:09, 75.06it/s][A
720it [00:09, 75.03it/s][A
728it [00:09, 75.03it/s][A
736it [00:09, 75.06it/s][A
744it [00:09, 75.02it/s][A
752it [00:10, 74.96it/s][A
760it [00:10, 75.02it/s][A
768it [00:10, 75.02it/s][A
776it [00:10, 75.00it/s][A
784it [00:10, 75.10it/s][A
792it [00:10, 75.10it/s][A
800it [00:10, 74.95it/s][A
808it [00:10, 74.97it/s][A
816it [00:10, 74.92it/s][A
824it [00:10, 74.84it/s][A
832it [00:11, 74.87it/s][A
840it [00:11, 74.91it/s][A
848it [00:11, 74.88it/s][A
856it [00:11, 74.87it/s][A
864it [00:11, 74.82it/s][A
872it [00:11, 74.88it/s][A
880it [00:11, 74.95it/s][A
888it [00:11, 74.91it/s][A
896it [00:11, 74.94it/s][A
904it [00:12, 74.94it/s][A
912it [00:12, 74.79it/s][A
920it [00:12, 74.82it/s][A
928it [00:12, 74.88it/s][A
936it [00:12, 74.95it/s][A
944it [00:12, 74.96it/s][A
952it [00:12, 75.04it/s][A
960it [00:12, 75.07it/s][A
968it [00:12, 74.99it/s][A
976it [00:13, 74.98it/s][A
984it [00:13, 75.02it/s][A
992it [00:13, 74.99it/s][A
1000it [00:13, 75.09it/s][A
1008it [00:13, 75.07it/s][A
1016it [00:13, 75.06it/s][A
1024it [00:13, 75.03it/s][A
1032it [00:13, 75.04it/s][A
1040it [00:13, 75.00it/s][A
1048it [00:13, 75.00it/s][A
1056it [00:14, 75.02it/s][A
1064it [00:14, 75.00it/s][A
1072it [00:14, 74.95it/s][A
1080it [00:14, 75.05it/s][A
1088it [00:14, 75.06it/s][A
1096it [00:14, 75.02it/s][A
1104it [00:14, 74.97it/s][A1111it [00:14, 74.93it/s]

0it [00:00, ?it/s][A
8it [00:00, 75.22it/s][A
16it [00:00, 75.23it/s][A
24it [00:00, 75.22it/s][A
32it [00:00, 75.25it/s][A
40it [00:00, 75.18it/s][A
48it [00:00, 75.15it/s][A
56it [00:00, 75.22it/s][A
64it [00:00, 75.27it/s][A
72it [00:00, 75.34it/s][A
80it [00:01, 75.39it/s][A
88it [00:01, 75.36it/s][A
96it [00:01, 75.39it/s][A
104it [00:01, 75.31it/s][A
112it [00:01, 75.37it/s][A
120it [00:01, 75.27it/s][A
128it [00:01, 75.35it/s][A
136it [00:01, 75.38it/s][A
144it [00:01, 75.37it/s][A
152it [00:02, 75.35it/s][A
160it [00:02, 75.42it/s][A
168it [00:02, 75.38it/s][A
176it [00:02, 75.38it/s][A
184it [00:02, 75.42it/s][A
192it [00:02, 75.38it/s][A
200it [00:02, 75.33it/s][A
208it [00:02, 75.37it/s][A
216it [00:02, 75.38it/s][A
224it [00:02, 75.38it/s][A
232it [00:03, 75.40it/s][A
240it [00:03, 75.33it/s][A
248it [00:03, 75.31it/s][A
256it [00:03, 75.31it/s][A
264it [00:03, 75.33it/s][A
272it [00:03, 75.34it/s][A
280it [00:03, 75.34it/s][A
288it [00:03, 75.26it/s][A
296it [00:03, 75.30it/s][A
304it [00:04, 75.27it/s][A
312it [00:04, 75.29it/s][A
320it [00:04, 75.31it/s][A
328it [00:04, 75.35it/s][A
336it [00:04, 75.36it/s][A
344it [00:04, 75.42it/s][A
352it [00:04, 75.40it/s][A
360it [00:04, 75.41it/s][A
368it [00:04, 75.34it/s][A
376it [00:04, 75.37it/s][A
384it [00:05, 75.37it/s][A
392it [00:05, 75.36it/s][A
400it [00:05, 75.33it/s][A
408it [00:05, 75.38it/s][A
416it [00:05, 75.38it/s][A
424it [00:05, 75.32it/s][A
432it [00:05, 75.33it/s][A
440it [00:05, 75.31it/s][A
448it [00:05, 75.35it/s][A
456it [00:06, 75.37it/s][A
464it [00:06, 75.33it/s][A
472it [00:06, 75.33it/s][A
480it [00:06, 75.34it/s][A
488it [00:06, 75.38it/s][A
496it [00:06, 75.38it/s][A
504it [00:06, 75.29it/s][A
512it [00:06, 75.26it/s][A
520it [00:06, 75.34it/s][A
528it [00:07, 75.41it/s][A
536it [00:07, 75.37it/s][A
544it [00:07, 75.38it/s][A
552it [00:07, 75.42it/s][A
560it [00:07, 75.41it/s][A
568it [00:07, 75.42it/s][A
576it [00:07, 75.58it/s][A
584it [00:07, 75.92it/s][A
592it [00:07, 76.31it/s][A
600it [00:07, 76.50it/s][A
608it [00:08, 76.73it/s][A
616it [00:08, 76.95it/s][A
624it [00:08, 77.10it/s][A
632it [00:08, 77.09it/s][A
640it [00:08, 77.18it/s][A
648it [00:08, 76.67it/s][A
656it [00:08, 76.20it/s][A
664it [00:08, 75.87it/s][A
672it [00:08, 75.73it/s][A
680it [00:09, 75.57it/s][A
688it [00:09, 75.50it/s][A
696it [00:09, 75.37it/s][A
704it [00:09, 75.30it/s][A
712it [00:09, 75.26it/s][A
720it [00:09, 75.20it/s][A
728it [00:09, 75.16it/s][A
736it [00:09, 75.14it/s][A
744it [00:09, 75.15it/s][A
752it [00:09, 75.14it/s][A
760it [00:10, 75.11it/s][A
768it [00:10, 75.11it/s][A
776it [00:10, 75.13it/s][A
784it [00:10, 75.10it/s][A
792it [00:10, 74.96it/s][A
800it [00:10, 74.98it/s][A
808it [00:10, 74.98it/s][A
816it [00:10, 75.02it/s][A
824it [00:10, 75.07it/s][A
832it [00:11, 75.01it/s][A
840it [00:11, 75.01it/s][A
848it [00:11, 75.02it/s][A
856it [00:11, 75.05it/s][A
864it [00:11, 75.08it/s][A
872it [00:11, 75.09it/s][A
880it [00:11, 75.02it/s][A
888it [00:11, 75.03it/s][A
896it [00:11, 75.02it/s][A
904it [00:11, 74.93it/s][A
912it [00:12, 74.91it/s][A
920it [00:12, 74.92it/s][A
928it [00:12, 74.94it/s][A
936it [00:12, 74.95it/s][A
944it [00:12, 74.95it/s][A
952it [00:12, 75.00it/s][A
960it [00:12, 75.01it/s][A
968it [00:12, 75.03it/s][A
976it [00:12, 75.02it/s][A
984it [00:13, 75.07it/s][A
992it [00:13, 75.01it/s][A
1000it [00:13, 75.02it/s][A
1008it [00:13, 75.09it/s][A
1016it [00:13, 75.20it/s][A
1024it [00:13, 75.21it/s][A
1032it [00:13, 75.24it/s][A
1040it [00:13, 75.22it/s][A
1048it [00:13, 75.14it/s][A
1056it [00:14, 75.16it/s][A
1064it [00:14, 74.99it/s][A
1072it [00:14, 75.12it/s][A
1080it [00:14, 75.13it/s][A
1088it [00:14, 75.10it/s][A
1096it [00:14, 75.14it/s][A
1104it [00:14, 75.19it/s][A1111it [00:14, 75.34it/s]

0it [00:00, ?it/s][A
8it [00:00, 73.75it/s][A
16it [00:00, 73.70it/s][A
24it [00:00, 73.69it/s][A
32it [00:00, 73.69it/s][A
40it [00:00, 73.69it/s][A
48it [00:00, 73.62it/s][A
56it [00:00, 73.67it/s][A
64it [00:00, 73.68it/s][A
72it [00:00, 73.70it/s][A
80it [00:01, 73.71it/s][A
88it [00:01, 73.70it/s][A
96it [00:01, 73.62it/s][A
104it [00:01, 73.69it/s][A
112it [00:01, 73.66it/s][A
120it [00:01, 73.67it/s][A
128it [00:01, 73.64it/s][A
136it [00:01, 73.67it/s][A
144it [00:01, 73.67it/s][A
152it [00:02, 73.66it/s][A
160it [00:02, 73.69it/s][A
168it [00:02, 73.68it/s][A
176it [00:02, 73.61it/s][A
184it [00:02, 73.67it/s][A
192it [00:02, 73.70it/s][A
200it [00:02, 73.69it/s][A
208it [00:02, 73.69it/s][A
216it [00:02, 73.69it/s][A
224it [00:03, 73.70it/s][A
232it [00:03, 73.65it/s][A
240it [00:03, 73.68it/s][A
248it [00:03, 73.64it/s][A
256it [00:03, 73.69it/s][A
264it [00:03, 73.70it/s][A
272it [00:03, 73.73it/s][A
280it [00:03, 73.70it/s][A
288it [00:03, 73.67it/s][A
296it [00:04, 73.70it/s][A
304it [00:04, 73.72it/s][A
312it [00:04, 73.69it/s][A
320it [00:04, 73.63it/s][A
328it [00:04, 73.61it/s][A
336it [00:04, 73.63it/s][A
344it [00:04, 73.61it/s][A
352it [00:04, 73.65it/s][A
360it [00:04, 73.69it/s][A
368it [00:04, 73.64it/s][A
376it [00:05, 73.62it/s][A
384it [00:05, 73.65it/s][A
392it [00:05, 73.68it/s][A
400it [00:05, 73.69it/s][A
408it [00:05, 73.65it/s][A
416it [00:05, 73.63it/s][A
424it [00:05, 73.14it/s][A
432it [00:05, 73.30it/s][A
440it [00:05, 73.41it/s][A
448it [00:06, 73.48it/s][A
456it [00:06, 73.52it/s][A
464it [00:06, 73.62it/s][A
472it [00:06, 73.68it/s][A
480it [00:06, 73.71it/s][A
488it [00:06, 73.71it/s][A
496it [00:06, 73.69it/s][A
504it [00:06, 73.70it/s][A
512it [00:06, 73.73it/s][A
520it [00:07, 73.75it/s][A
528it [00:07, 73.67it/s][A
536it [00:07, 73.67it/s][A
544it [00:07, 73.74it/s][A
552it [00:07, 73.75it/s][A
560it [00:07, 73.70it/s][A
568it [00:07, 73.70it/s][A
576it [00:07, 73.66it/s][A
584it [00:07, 73.56it/s][A
592it [00:08, 73.58it/s][A
600it [00:08, 73.52it/s][A
608it [00:08, 73.53it/s][A
616it [00:08, 73.61it/s][A
624it [00:08, 73.63it/s][A
632it [00:08, 73.68it/s][A
640it [00:08, 73.65it/s][A
648it [00:08, 73.34it/s][A
656it [00:08, 73.42it/s][A
664it [00:09, 73.48it/s][A
672it [00:09, 73.52it/s][A
680it [00:09, 73.42it/s][A
688it [00:09, 73.49it/s][A
696it [00:09, 73.53it/s][A
704it [00:09, 73.56it/s][A
712it [00:09, 73.58it/s][A
720it [00:09, 73.61it/s][A
728it [00:09, 73.58it/s][A
736it [00:09, 73.55it/s][A
744it [00:10, 73.54it/s][A
752it [00:10, 73.56it/s][A
760it [00:10, 73.52it/s][A
768it [00:10, 73.51it/s][A
776it [00:10, 73.55it/s][A
784it [00:10, 73.62it/s][A
792it [00:10, 73.65it/s][A
800it [00:10, 73.66it/s][A
808it [00:10, 73.66it/s][A
816it [00:11, 73.65it/s][A
824it [00:11, 73.66it/s][A
832it [00:11, 73.63it/s][A
840it [00:11, 73.66it/s][A
848it [00:11, 73.59it/s][A
856it [00:11, 73.61it/s][A
864it [00:11, 73.63it/s][A
872it [00:11, 73.62it/s][A
880it [00:11, 73.64it/s][A
888it [00:12, 73.65it/s][A
896it [00:12, 73.63it/s][A
904it [00:12, 73.50it/s][A
912it [00:12, 73.54it/s][A
920it [00:12, 73.51it/s][A
928it [00:12, 73.54it/s][A
936it [00:12, 73.49it/s][A
944it [00:12, 73.54it/s][A
952it [00:12, 73.61it/s][A
960it [00:13, 73.63it/s][A
968it [00:13, 73.68it/s][A
976it [00:13, 73.66it/s][A
984it [00:13, 73.64it/s][A
992it [00:13, 73.60it/s][A
1000it [00:13, 73.60it/s][A
1008it [00:13, 73.52it/s][A
1016it [00:13, 73.52it/s][A
1024it [00:13, 73.50it/s][A
1032it [00:14, 73.56it/s][A
1040it [00:14, 73.53it/s][A
1048it [00:14, 73.45it/s][A
1056it [00:14, 73.41it/s][A
1064it [00:14, 73.45it/s][A
1072it [00:14, 73.49it/s][A
1080it [00:14, 73.49it/s][A
1088it [00:14, 73.50it/s][A
1096it [00:14, 73.51it/s][A
1104it [00:14, 73.53it/s][A1111it [00:15, 73.61it/s]

0it [00:00, ?it/s][A
7it [00:00, 65.60it/s][A
15it [00:00, 67.90it/s][A
23it [00:00, 69.68it/s][A
31it [00:00, 70.94it/s][A
39it [00:00, 71.07it/s][A
47it [00:00, 71.94it/s][A
55it [00:00, 72.57it/s][A
63it [00:00, 73.02it/s][A
71it [00:00, 73.26it/s][A
79it [00:01, 73.55it/s][A
87it [00:01, 73.69it/s][A
95it [00:01, 73.84it/s][A
103it [00:01, 73.88it/s][A
111it [00:01, 74.02it/s][A
119it [00:01, 74.07it/s][A
127it [00:01, 74.14it/s][A
135it [00:01, 74.18it/s][A
143it [00:01, 74.20it/s][A
151it [00:02, 74.21it/s][A
159it [00:02, 74.21it/s][A
167it [00:02, 74.18it/s][A
175it [00:02, 74.19it/s][A
183it [00:02, 74.20it/s][A
191it [00:02, 74.17it/s][A
199it [00:02, 74.17it/s][A
207it [00:02, 74.23it/s][A
215it [00:02, 74.19it/s][A
223it [00:03, 74.16it/s][A
231it [00:03, 74.14it/s][A
239it [00:03, 74.21it/s][A
247it [00:03, 74.25it/s][A
255it [00:03, 74.21it/s][A
263it [00:03, 74.23it/s][A
271it [00:03, 74.19it/s][A
279it [00:03, 74.23it/s][A
287it [00:03, 74.21it/s][A
295it [00:03, 74.21it/s][A
303it [00:04, 74.23it/s][A
311it [00:04, 74.16it/s][A
319it [00:04, 74.11it/s][A
327it [00:04, 74.09it/s][A
335it [00:04, 74.06it/s][A
343it [00:04, 74.12it/s][A
351it [00:04, 74.15it/s][A
359it [00:04, 74.17it/s][A
367it [00:04, 74.18it/s][A
375it [00:05, 74.18it/s][A
383it [00:05, 74.22it/s][A
391it [00:05, 74.18it/s][A
399it [00:05, 74.24it/s][A
407it [00:05, 74.27it/s][A
415it [00:05, 74.32it/s][A
423it [00:05, 74.22it/s][A
431it [00:05, 74.21it/s][A
439it [00:05, 74.24it/s][A
447it [00:06, 74.21it/s][A
455it [00:06, 74.24it/s][A
463it [00:06, 74.24it/s][A
471it [00:06, 74.24it/s][A
479it [00:06, 74.15it/s][A
487it [00:06, 74.20it/s][A
495it [00:06, 74.18it/s][A
503it [00:06, 74.17it/s][A
511it [00:06, 74.15it/s][A
519it [00:07, 74.22it/s][A
527it [00:07, 74.21it/s][A
535it [00:07, 74.14it/s][A
543it [00:07, 74.14it/s][A
551it [00:07, 74.10it/s][A
559it [00:07, 74.11it/s][A
567it [00:07, 74.06it/s][A
575it [00:07, 74.03it/s][A
583it [00:07, 74.04it/s][A
591it [00:07, 74.10it/s][A
599it [00:08, 74.06it/s][A
607it [00:08, 74.10it/s][A
615it [00:08, 74.06it/s][A
623it [00:08, 74.13it/s][A
631it [00:08, 74.16it/s][A
