My SLURM_ARRAY_TASK_ID:  42
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.423285: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 259776.55it/s]
 0it [00:00, ?it/s] 1111it [00:00, 246710.70it/s]
 0it [00:00, ?it/s] 1111it [00:00, 247694.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 242663.74it/s]
 0it [00:00, ?it/s] 1111it [00:00, 238771.87it/s]
 0it [00:00, ?it/s] 1111it [00:00, 242587.94it/s]
 0it [00:00, ?it/s] 1111it [00:00, 238759.63it/s]
 0it [00:00, ?it/s] 1111it [00:00, 237469.89it/s]
 0it [00:00, ?it/s] 1112it [00:00, 229542.11it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
259it [00:04, 61.57it/s][A
266it [00:04, 61.68it/s][A
273it [00:04, 61.78it/s][A
280it [00:04, 61.66it/s][A
287it [00:04, 61.58it/s][A
294it [00:04, 61.47it/s][A
301it [00:04, 61.39it/s][A
308it [00:04, 61.38it/s][A
315it [00:05, 61.48it/s][A
322it [00:05, 61.46it/s][A
329it [00:05, 61.47it/s][A
336it [00:05, 61.45it/s][A
343it [00:05, 61.62it/s][A
350it [00:05, 61.63it/s][A
357it [00:05, 61.51it/s][A
364it [00:05, 61.53it/s][A
371it [00:06, 61.50it/s][A
378it [00:06, 61.50it/s][A
385it [00:06, 61.60it/s][A
392it [00:06, 61.53it/s][A
399it [00:06, 61.60it/s][A
406it [00:06, 61.58it/s][A
413it [00:06, 61.56it/s][A
420it [00:06, 61.62it/s][A
427it [00:06, 61.88it/s][A
434it [00:07, 61.91it/s][A
441it [00:07, 62.41it/s][A
448it [00:07, 62.46it/s][A
455it [00:07, 62.16it/s][A
462it [00:07, 61.91it/s][A
469it [00:07, 61.81it/s][A
476it [00:07, 61.92it/s][A
483it [00:07, 62.00it/s][A
490it [00:07, 61.84it/s][A
497it [00:08, 61.74it/s][A
504it [00:08, 61.67it/s][A
511it [00:08, 61.64it/s][A
518it [00:08, 61.64it/s][A
525it [00:08, 61.62it/s][A
532it [00:08, 61.93it/s][A
539it [00:08, 61.97it/s][A
546it [00:08, 61.87it/s][A
553it [00:08, 61.80it/s][A
560it [00:09, 61.70it/s][A
567it [00:09, 61.67it/s][A
574it [00:09, 61.64it/s][A
581it [00:09, 61.62it/s][A
588it [00:09, 61.79it/s][A
595it [00:09, 61.88it/s][A
602it [00:09, 61.73it/s][A
609it [00:09, 61.89it/s][A
616it [00:09, 61.72it/s][A
623it [00:10, 61.63it/s][A
630it [00:10, 61.59it/s][A
637it [00:10, 61.72it/s][A
644it [00:10, 61.75it/s][A
651it [00:10, 61.70it/s][A
658it [00:10, 61.65it/s][A
665it [00:10, 61.56it/s][A
672it [00:10, 61.55it/s][A
679it [00:11, 61.50it/s][A
686it [00:11, 61.56it/s][A
693it [00:11, 61.56it/s][A
700it [00:11, 61.65it/s][A
707it [00:11, 61.59it/s][A
714it [00:11, 61.56it/s][A
721it [00:11, 61.52it/s][A
728it [00:11, 61.57it/s][A
735it [00:11, 61.58it/s][A
742it [00:12, 61.57it/s][A
749it [00:12, 61.53it/s][A
756it [00:12, 61.59it/s][A
763it [00:12, 61.64it/s][A
770it [00:12, 61.68it/s][A
777it [00:12, 61.58it/s][A
784it [00:12, 61.57it/s][A
791it [00:12, 61.61it/s][A
798it [00:12, 61.56it/s][A
805it [00:13, 61.64it/s][A
812it [00:13, 61.55it/s][A
819it [00:13, 61.55it/s][A
826it [00:13, 61.56it/s][A
833it [00:13, 61.63it/s][A
840it [00:13, 61.81it/s][A
847it [00:13, 62.03it/s][A
854it [00:13, 61.92it/s][A
861it [00:13, 61.77it/s][A
868it [00:14, 61.77it/s][A
875it [00:14, 61.72it/s][A
882it [00:14, 61.63it/s][A
889it [00:14, 61.61it/s][A
896it [00:14, 61.59it/s][A
903it [00:14, 61.63it/s][A
910it [00:14, 61.54it/s][A
917it [00:14, 61.55it/s][A
924it [00:14, 61.74it/s][A
931it [00:15, 61.91it/s][A
938it [00:15, 61.95it/s][A
945it [00:15, 61.78it/s][A
952it [00:15, 61.68it/s][A
959it [00:15, 61.65it/s][A
966it [00:15, 61.67it/s][A
973it [00:15, 61.87it/s][A
980it [00:15, 61.75it/s][A
987it [00:16, 61.67it/s][A
994it [00:16, 61.66it/s][A
1001it [00:16, 61.72it/s][A
1008it [00:16, 61.72it/s][A
1015it [00:16, 61.63it/s][A
1022it [00:16, 61.69it/s][A
1029it [00:16, 61.66it/s][A
1036it [00:16, 61.61it/s][A
1043it [00:16, 61.65it/s][A
1050it [00:17, 61.64it/s][A
1057it [00:17, 61.75it/s][A
1064it [00:17, 61.72it/s][A
1071it [00:17, 61.91it/s][A
1078it [00:17, 62.07it/s][A
1085it [00:17, 61.89it/s][A
1092it [00:17, 61.82it/s][A
1099it [00:17, 61.73it/s][A
1106it [00:17, 61.70it/s][A1111it [00:18, 61.69it/s]

0it [00:00, ?it/s][A
7it [00:00, 62.25it/s][A
14it [00:00, 62.41it/s][A
21it [00:00, 62.53it/s][A
28it [00:00, 62.45it/s][A
35it [00:00, 62.30it/s][A
42it [00:00, 62.14it/s][A
49it [00:00, 62.03it/s][A
56it [00:00, 61.89it/s][A
63it [00:01, 61.84it/s][A
70it [00:01, 61.80it/s][A
77it [00:01, 61.78it/s][A
84it [00:01, 61.80it/s][A
91it [00:01, 61.83it/s][A
98it [00:01, 61.74it/s][A
105it [00:01, 61.69it/s][A
112it [00:01, 61.65it/s][A
119it [00:01, 61.64it/s][A
126it [00:02, 61.69it/s][A
133it [00:02, 61.68it/s][A
140it [00:02, 61.63it/s][A
147it [00:02, 61.69it/s][A
154it [00:02, 61.72it/s][A
161it [00:02, 61.72it/s][A
168it [00:02, 61.69it/s][A
175it [00:02, 61.76it/s][A
182it [00:02, 61.72it/s][A
189it [00:03, 61.70it/s][A
196it [00:03, 61.66it/s][A
203it [00:03, 61.65it/s][A
210it [00:03, 61.88it/s][A
217it [00:03, 61.94it/s][A
224it [00:03, 61.95it/s][A
231it [00:03, 62.07it/s][A
238it [00:03, 62.17it/s][A
245it [00:03, 62.04it/s][A
252it [00:04, 61.91it/s][A
259it [00:04, 61.83it/s][A
266it [00:04, 61.85it/s][A
273it [00:04, 61.88it/s][A
280it [00:04, 62.04it/s][A
287it [00:04, 61.97it/s][A
294it [00:04, 61.84it/s][A
301it [00:04, 61.80it/s][A
308it [00:04, 61.82it/s][A
315it [00:05, 61.81it/s][A
322it [00:05, 61.80it/s][A
329it [00:05, 61.77it/s][A
336it [00:05, 61.75it/s][A
343it [00:05, 61.70it/s][A
350it [00:05, 61.84it/s][A
357it [00:05, 61.83it/s][A
364it [00:05, 61.79it/s][A
371it [00:05, 61.72it/s][A
378it [00:06, 61.70it/s][A
385it [00:06, 61.70it/s][A
392it [00:06, 61.63it/s][A
399it [00:06, 61.64it/s][A
406it [00:06, 61.58it/s][A
413it [00:06, 61.61it/s][A
420it [00:06, 61.69it/s][A
427it [00:06, 61.96it/s][A
434it [00:07, 61.83it/s][A
441it [00:07, 61.73it/s][A
448it [00:07, 61.71it/s][A
455it [00:07, 61.69it/s][A
462it [00:07, 61.66it/s][A
469it [00:07, 61.71it/s][A
476it [00:07, 61.70it/s][A
483it [00:07, 61.71it/s][A
490it [00:07, 61.76it/s][A
497it [00:08, 61.79it/s][A
504it [00:08, 61.79it/s][A
511it [00:08, 61.82it/s][A
518it [00:08, 61.79it/s][A
525it [00:08, 61.73it/s][A
532it [00:08, 61.73it/s][A
539it [00:08, 61.74it/s][A
546it [00:08, 61.66it/s][A
553it [00:08, 61.61it/s][A
560it [00:09, 61.54it/s][A
567it [00:09, 61.47it/s][A
574it [00:09, 61.51it/s][A
581it [00:09, 61.56it/s][A
588it [00:09, 61.58it/s][A
595it [00:09, 61.59it/s][A
602it [00:09, 61.64it/s][A
609it [00:09, 61.75it/s][A
616it [00:09, 61.73it/s][A
623it [00:10, 61.76it/s][A
630it [00:10, 61.75it/s][A
637it [00:10, 61.83it/s][A
644it [00:10, 61.84it/s][A
651it [00:10, 61.80it/s][A
658it [00:10, 61.76it/s][A
665it [00:10, 61.82it/s][A
672it [00:10, 61.80it/s][A
679it [00:10, 61.80it/s][A
686it [00:11, 62.06it/s][A
693it [00:11, 62.11it/s][A
700it [00:11, 62.05it/s][A
707it [00:11, 62.14it/s][A
714it [00:11, 61.99it/s][A
721it [00:11, 61.85it/s][A
728it [00:11, 61.20it/s][A
735it [00:11, 61.41it/s][A
742it [00:12, 61.52it/s][A
749it [00:12, 61.64it/s][A
756it [00:12, 61.68it/s][A
763it [00:12, 61.76it/s][A
770it [00:12, 61.77it/s][A
777it [00:12, 61.79it/s][A
784it [00:12, 61.81it/s][A
791it [00:12, 61.81it/s][A
798it [00:12, 61.86it/s][A
805it [00:13, 62.00it/s][A
812it [00:13, 61.95it/s][A
819it [00:13, 61.85it/s][A
826it [00:13, 61.76it/s][A
833it [00:13, 61.73it/s][A
840it [00:13, 61.74it/s][A
847it [00:13, 61.74it/s][A
854it [00:13, 61.84it/s][A
861it [00:13, 61.81it/s][A
868it [00:14, 61.79it/s][A
875it [00:14, 61.80it/s][A
882it [00:14, 61.87it/s][A
889it [00:14, 61.86it/s][A
896it [00:14, 61.79it/s][A
903it [00:14, 61.77it/s][A
910it [00:14, 61.74it/s][A
917it [00:14, 61.75it/s][A
924it [00:14, 61.71it/s][A
931it [00:15, 61.85it/s][A
938it [00:15, 61.77it/s][A
945it [00:15, 61.76it/s][A
952it [00:15, 61.85it/s][A
959it [00:15, 61.78it/s][A
966it [00:15, 61.82it/s][A
973it [00:15, 61.78it/s][A
980it [00:15, 61.73it/s][A
987it [00:15, 61.76it/s][A
994it [00:16, 61.67it/s][A
1001it [00:16, 61.63it/s][A
1008it [00:16, 61.81it/s][A
1015it [00:16, 61.72it/s][A
1022it [00:16, 61.70it/s][A
1029it [00:16, 61.79it/s][A
1036it [00:16, 61.90it/s][A
1043it [00:16, 61.80it/s][A
1050it [00:16, 62.00it/s][A
1057it [00:17, 61.93it/s][A
1064it [00:17, 61.88it/s][A
1071it [00:17, 61.91it/s][A
1078it [00:17, 61.82it/s][A
1085it [00:17, 61.79it/s][A
1092it [00:17, 61.78it/s][A
1099it [00:17, 61.86it/s][A
1106it [00:17, 61.92it/s][A1111it [00:17, 61.80it/s]

0it [00:00, ?it/s][A
7it [00:00, 60.39it/s][A
14it [00:00, 60.57it/s][A
21it [00:00, 60.54it/s][A
28it [00:00, 60.72it/s][A
35it [00:00, 60.67it/s][A
42it [00:00, 60.83it/s][A
49it [00:00, 60.81it/s][A
56it [00:00, 60.66it/s][A
63it [00:01, 60.57it/s][A
70it [00:01, 60.53it/s][A
77it [00:01, 60.47it/s][A
84it [00:01, 60.42it/s][A
91it [00:01, 60.42it/s][A
98it [00:01, 60.41it/s][A
105it [00:01, 60.38it/s][A
112it [00:01, 60.42it/s][A
119it [00:01, 60.39it/s][A
126it [00:02, 60.45it/s][A
133it [00:02, 60.49it/s][A
140it [00:02, 60.62it/s][A
147it [00:02, 60.55it/s][A
154it [00:02, 60.56it/s][A
161it [00:02, 60.59it/s][A
168it [00:02, 60.70it/s][A
175it [00:02, 60.61it/s][A
182it [00:03, 60.53it/s][A
189it [00:03, 60.51it/s][A
196it [00:03, 60.51it/s][A
203it [00:03, 60.49it/s][A
210it [00:03, 60.44it/s][A
217it [00:03, 60.40it/s][A
224it [00:03, 60.50it/s][A
231it [00:03, 60.47it/s][A
238it [00:03, 60.50it/s][A
245it [00:04, 60.46it/s][A
252it [00:04, 60.46it/s][A
259it [00:04, 60.61it/s][A
266it [00:04, 60.58it/s][A
273it [00:04, 60.51it/s][A
280it [00:04, 60.47it/s][A
287it [00:04, 60.50it/s][A
294it [00:04, 60.51it/s][A
301it [00:04, 60.52it/s][A
308it [00:05, 60.53it/s][A
315it [00:05, 60.49it/s][A
322it [00:05, 60.73it/s][A
329it [00:05, 60.84it/s][A
336it [00:05, 60.73it/s][A
343it [00:05, 60.70it/s][A
350it [00:05, 60.56it/s][A
357it [00:05, 60.51it/s][A
364it [00:06, 60.46it/s][A
371it [00:06, 60.48it/s][A
378it [00:06, 60.49it/s][A
385it [00:06, 60.42it/s][A
392it [00:06, 60.41it/s][A
399it [00:06, 60.42it/s][A
406it [00:06, 60.35it/s][A
413it [00:06, 60.36it/s][A
420it [00:06, 60.43it/s][A
427it [00:07, 60.49it/s][A
434it [00:07, 60.48it/s][A
441it [00:07, 60.53it/s][A
448it [00:07, 60.51it/s][A
455it [00:07, 60.55it/s][A
462it [00:07, 60.75it/s][A
469it [00:07, 60.85it/s][A
476it [00:07, 60.93it/s][A
483it [00:07, 60.95it/s][A
490it [00:08, 60.80it/s][A
497it [00:08, 60.68it/s][A
504it [00:08, 60.53it/s][A
511it [00:08, 60.43it/s][A
518it [00:08, 60.59it/s][A
525it [00:08, 60.65it/s][A
532it [00:08, 60.30it/s][A
539it [00:08, 60.23it/s][A
546it [00:09, 60.23it/s][A
553it [00:09, 60.27it/s][A
560it [00:09, 60.26it/s][A
567it [00:09, 60.28it/s][A
574it [00:09, 60.23it/s][A
581it [00:09, 60.40it/s][A
588it [00:09, 60.64it/s][A
595it [00:09, 60.66it/s][A
602it [00:09, 60.69it/s][A
609it [00:10, 60.52it/s][A
616it [00:10, 60.49it/s][A
623it [00:10, 60.33it/s][A
630it [00:10, 60.31it/s][A
637it [00:10, 60.24it/s][A
644it [00:10, 60.47it/s][A
651it [00:10, 60.62it/s][A
658it [00:10, 60.48it/s][A
665it [00:10, 60.38it/s][A
672it [00:11, 60.44it/s][A
679it [00:11, 60.36it/s][A
686it [00:11, 60.31it/s][A
693it [00:11, 60.27it/s][A
700it [00:11, 60.28it/s][A
707it [00:11, 60.25it/s][A
714it [00:11, 60.26it/s][A
721it [00:11, 60.27it/s][A
728it [00:12, 60.32it/s][A
735it [00:12, 60.30it/s][A
742it [00:12, 60.30it/s][A
749it [00:12, 60.28it/s][A
756it [00:12, 60.38it/s][A
763it [00:12, 60.35it/s][A
770it [00:12, 60.31it/s][A
777it [00:12, 60.34it/s][A
784it [00:12, 60.39it/s][A
791it [00:13, 60.40it/s][A
798it [00:13, 60.55it/s][A
805it [00:13, 60.41it/s][A
812it [00:13, 60.37it/s][A
819it [00:13, 60.69it/s][A
826it [00:13, 60.58it/s][A
833it [00:13, 60.46it/s][A
840it [00:13, 60.44it/s][A
847it [00:14, 60.56it/s][A
854it [00:14, 60.71it/s][A
861it [00:14, 60.79it/s][A
868it [00:14, 60.80it/s][A
875it [00:14, 60.92it/s][A
882it [00:14, 60.98it/s][A
889it [00:14, 60.75it/s][A
896it [00:14, 60.62it/s][A
903it [00:14, 60.68it/s][A
910it [00:15, 60.65it/s][A
917it [00:15, 60.52it/s][A
924it [00:15, 60.46it/s][A
931it [00:15, 60.58it/s][A
938it [00:15, 60.50it/s][A
945it [00:15, 60.45it/s][A
952it [00:15, 60.42it/s][A
959it [00:15, 60.72it/s][A
966it [00:15, 60.69it/s][A
973it [00:16, 60.61it/s][A
980it [00:16, 60.51it/s][A
987it [00:16, 60.48it/s][A
994it [00:16, 60.44it/s][A
1001it [00:16, 60.61it/s][A
1008it [00:16, 60.55it/s][A
1015it [00:16, 60.54it/s][A
1022it [00:16, 60.55it/s][A
1029it [00:17, 60.53it/s][A
1036it [00:17, 60.60it/s][A
1043it [00:17, 60.50it/s][A
1050it [00:17, 60.54it/s][A
1057it [00:17, 60.51it/s][A
1064it [00:17, 60.38it/s][A
1071it [00:17, 60.41it/s][A
1078it [00:17, 60.53it/s][A
1085it [00:17, 60.70it/s][A
1092it [00:18, 60.85it/s][A
1099it [00:18, 60.96it/s][A
1106it [00:18, 61.60it/s][A1112it [00:18, 60.55it/s]
layers:  57%|█████▋    | 4/7 [10:34<07:56, 158.75s/it]
0it [00:00, ?it/s][A
7it [00:00, 64.57it/s][A
14it [00:00, 64.55it/s][A
21it [00:00, 64.44it/s][A
28it [00:00, 64.37it/s][A
35it [00:00, 64.03it/s][A
42it [00:00, 63.34it/s][A
49it [00:00, 62.73it/s][A
56it [00:00, 62.68it/s][A
63it [00:00, 62.83it/s][A
70it [00:01, 62.85it/s][A
77it [00:01, 62.61it/s][A
84it [00:01, 62.61it/s][A
91it [00:01, 62.87it/s][A
98it [00:01, 62.66it/s][A
105it [00:01, 62.58it/s][A
112it [00:01, 62.85it/s][A
119it [00:01, 62.77it/s][A
126it [00:01, 62.89it/s][A
133it [00:02, 62.90it/s][A
140it [00:02, 62.59it/s][A
147it [00:02, 62.28it/s][A
154it [00:02, 62.41it/s][A
161it [00:02, 62.41it/s][A
168it [00:02, 62.41it/s][A
175it [00:02, 62.47it/s][A
182it [00:02, 62.43it/s][A
189it [00:03, 62.38it/s][A
196it [00:03, 62.42it/s][A
203it [00:03, 62.55it/s][A
210it [00:03, 62.55it/s][A
217it [00:03, 62.79it/s][A
224it [00:03, 62.92it/s][A
231it [00:03, 63.30it/s][A
238it [00:03, 63.45it/s][A
245it [00:03, 63.18it/s][A
252it [00:04, 62.96it/s][A
259it [00:04, 62.87it/s][A
266it [00:04, 62.69it/s][A
273it [00:04, 63.20it/s][A
280it [00:04, 63.73it/s][A
287it [00:04, 63.79it/s][A
294it [00:04, 63.44it/s][A
301it [00:04, 63.21it/s][A
308it [00:04, 63.25it/s][A
315it [00:05, 63.40it/s][A
322it [00:05, 63.62it/s][A
329it [00:05, 63.59it/s][A
336it [00:05, 63.06it/s][A
343it [00:05, 62.93it/s][A
350it [00:05, 62.75it/s][A
357it [00:05, 62.50it/s][A
364it [00:05, 62.25it/s][A
371it [00:05, 62.26it/s][A
378it [00:06, 62.14it/s][A
385it [00:06, 61.94it/s][A
392it [00:06, 61.84it/s][A
399it [00:06, 61.90it/s][A
406it [00:06, 61.80it/s][A
413it [00:06, 61.69it/s][A
420it [00:06, 61.66it/s][A
427it [00:06, 61.78it/s][A
434it [00:06, 61.72it/s][A
441it [00:07, 61.64it/s][A
448it [00:07, 61.62it/s][A
455it [00:07, 61.62it/s][A
462it [00:07, 61.77it/s][A
469it [00:07, 61.73it/s][A
476it [00:07, 61.76it/s][A
483it [00:07, 61.73it/s][A
490it [00:07, 61.76it/s][A
497it [00:07, 61.69it/s][A
504it [00:08, 61.79it/s][A
511it [00:08, 61.72it/s][A
518it [00:08, 61.72it/s][A
525it [00:08, 61.71it/s][A
532it [00:08, 61.64it/s][A
539it [00:08, 61.59it/s][A
546it [00:08, 61.56it/s][A
553it [00:08, 61.68it/s][A
560it [00:08, 61.67it/s][A
567it [00:09, 61.94it/s][A
574it [00:09, 61.86it/s][A
581it [00:09, 61.74it/s][A
588it [00:09, 61.63it/s][A
595it [00:09, 61.63it/s][A
602it [00:09, 61.61it/s][A
609it [00:09, 61.60it/s][A
616it [00:09, 61.66it/s][A
623it [00:09, 61.63it/s][A
630it [00:10, 61.70it/s][A
637it [00:10, 61.62it/s][A
644it [00:10, 61.58it/s][A
651it [00:10, 61.60it/s][A
658it [00:10, 61.73it/s][A
665it [00:10, 61.72it/s][A
672it [00:10, 61.85it/s][A
679it [00:10, 61.69it/s][A
686it [00:11, 61.62it/s][A
693it [00:11, 61.61it/s][A
700it [00:11, 61.72it/s][A
707it [00:11, 61.75it/s][A
714it [00:11, 61.66it/s][A
721it [00:11, 61.62it/s][A
728it [00:11, 61.55it/s][A
735it [00:11, 61.54it/s][A
742it [00:11, 61.57it/s][A
749it [00:12, 61.59it/s][A
756it [00:12, 61.69it/s][A
763it [00:12, 61.68it/s][A
770it [00:12, 61.89it/s][A
777it [00:12, 61.86it/s][A
784it [00:12, 61.96it/s][A
791it [00:12, 61.79it/s][A
798it [00:12, 61.69it/s][A
805it [00:12, 61.62it/s][A
812it [00:13, 61.57it/s][A
819it [00:13, 61.58it/s][A
826it [00:13, 61.58it/s][A
833it [00:13, 61.59it/s][A
840it [00:13, 61.53it/s][A
847it [00:13, 61.50it/s][A
854it [00:13, 61.54it/s][A
861it [00:13, 61.70it/s][A
868it [00:13, 61.63it/s][A
875it [00:14, 61.59it/s][A
882it [00:14, 61.58it/s][A
889it [00:14, 61.53it/s][A
896it [00:14, 61.52it/s][A
903it [00:14, 61.50it/s][A
910it [00:14, 61.49it/s][A
917it [00:14, 61.51it/s][A
924it [00:14, 61.81it/s][A
931it [00:14, 61.71it/s][A
938it [00:15, 61.64it/s][A
945it [00:15, 61.67it/s][A
952it [00:15, 61.64it/s][A
959it [00:15, 61.69it/s][A
966it [00:15, 61.73it/s][A
973it [00:15, 61.71it/s][A
980it [00:15, 61.63it/s][A
987it [00:15, 61.64it/s][A
994it [00:16, 61.61it/s][A
1001it [00:16, 61.64it/s][A
1008it [00:16, 61.65it/s][A
1015it [00:16, 61.67it/s][A
1022it [00:16, 61.65it/s][A
1029it [00:16, 61.60it/s][A
1036it [00:16, 61.56it/s][A
1043it [00:16, 61.54it/s][A
1050it [00:16, 61.54it/s][A
1057it [00:17, 61.75it/s][A
1064it [00:17, 61.76it/s][A
1071it [00:17, 61.64it/s][A
1078it [00:17, 61.63it/s][A
1085it [00:17, 61.64it/s][A
1092it [00:17, 61.90it/s][A
1099it [00:17, 61.95it/s][A
1106it [00:17, 61.96it/s][A1111it [00:17, 62.08it/s]

0it [00:00, ?it/s][A
7it [00:00, 60.97it/s][A
14it [00:00, 61.01it/s][A
21it [00:00, 61.21it/s][A
28it [00:00, 61.37it/s][A
35it [00:00, 61.20it/s][A
42it [00:00, 61.14it/s][A
49it [00:00, 61.24it/s][A
56it [00:00, 61.46it/s][A
63it [00:01, 61.52it/s][A
70it [00:01, 61.28it/s][A
77it [00:01, 61.13it/s][A
84it [00:01, 61.06it/s][A
91it [00:01, 60.95it/s][A
98it [00:01, 60.93it/s][A
105it [00:01, 61.14it/s][A
112it [00:01, 61.37it/s][A
119it [00:01, 61.23it/s][A
126it [00:02, 61.15it/s][A
133it [00:02, 61.11it/s][A
140it [00:02, 61.08it/s][A
147it [00:02, 61.09it/s][A
154it [00:02, 61.26it/s][A
161it [00:02, 61.12it/s][A
168it [00:02, 61.08it/s][A
175it [00:02, 61.07it/s][A
182it [00:02, 60.99it/s][A
189it [00:03, 61.22it/s][A
196it [00:03, 61.25it/s][A
203it [00:03, 61.15it/s][A
210it [00:03, 61.22it/s][A
217it [00:03, 61.17it/s][A
224it [00:03, 61.34it/s][A
231it [00:03, 61.21it/s][A
238it [00:03, 61.09it/s][A
245it [00:04, 61.06it/s][A
252it [00:04, 61.10it/s][A
259it [00:04, 61.13it/s][A
266it [00:04, 61.24it/s][A
273it [00:04, 61.17it/s][A
280it [00:04, 61.06it/s][A
287it [00:04, 61.03it/s][A
294it [00:04, 61.26it/s][A
301it [00:04, 61.21it/s][A
308it [00:05, 61.19it/s][A
315it [00:05, 61.07it/s][A
322it [00:05, 61.25it/s][A
329it [00:05, 61.12it/s][A
336it [00:05, 61.29it/s][A
343it [00:05, 61.11it/s][A
350it [00:05, 61.40it/s][A
357it [00:05, 61.43it/s][A
364it [00:05, 61.33it/s][A
371it [00:06, 61.20it/s][A
378it [00:06, 61.28it/s][A
385it [00:06, 61.18it/s][A
392it [00:06, 61.19it/s][A
399it [00:06, 61.15it/s][A
406it [00:06, 61.03it/s][A
413it [00:06, 61.03it/s][A
420it [00:06, 61.09it/s][A
427it [00:06, 61.29it/s][A
434it [00:07, 61.23it/s][A
441it [00:07, 61.13it/s][A
448it [00:07, 60.44it/s][A
455it [00:07, 60.56it/s][A
462it [00:07, 60.92it/s][A
469it [00:07, 60.93it/s][A
476it [00:07, 60.87it/s][A
483it [00:07, 60.88it/s][A
490it [00:08, 60.92it/s][A
497it [00:08, 60.91it/s][A
504it [00:08, 60.95it/s][A
511it [00:08, 61.09it/s][A
518it [00:08, 61.05it/s][A
525it [00:08, 61.13it/s][A
532it [00:08, 61.14it/s][A
539it [00:08, 61.10it/s][A
546it [00:08, 61.12it/s][A
553it [00:09, 61.05it/s][A
560it [00:09, 61.14it/s][A
567it [00:09, 61.12it/s][A
574it [00:09, 61.09it/s][A
581it [00:09, 61.09it/s][A
588it [00:09, 61.07it/s][A
595it [00:09, 61.18it/s][A
602it [00:09, 61.17it/s][A
609it [00:09, 61.15it/s][A
616it [00:10, 61.33it/s][A
623it [00:10, 61.29it/s][A
630it [00:10, 61.31it/s][A
637it [00:10, 61.21it/s][A
644it [00:10, 61.14it/s][A
651it [00:10, 61.09it/s][A
658it [00:10, 61.16it/s][A
665it [00:10, 61.25it/s][A
672it [00:10, 61.12it/s][A
679it [00:11, 61.10it/s][A
686it [00:11, 61.05it/s][A
693it [00:11, 61.04it/s][A
700it [00:11, 61.03it/s][A
707it [00:11, 61.15it/s][A
714it [00:11, 61.13it/s][A
721it [00:11, 61.10it/s][A
728it [00:11, 61.15it/s][A
735it [00:12, 61.33it/s][A
742it [00:12, 61.32it/s][A
749it [00:12, 61.21it/s][A
756it [00:12, 61.14it/s][A
763it [00:12, 61.05it/s][A
770it [00:12, 61.03it/s][A
777it [00:12, 61.01it/s][A
784it [00:12, 61.00it/s][A
791it [00:12, 60.97it/s][A
798it [00:13, 60.96it/s][A
805it [00:13, 60.98it/s][A
812it [00:13, 60.97it/s][A
819it [00:13, 61.01it/s][A
826it [00:13, 61.12it/s][A
833it [00:13, 61.12it/s][A
840it [00:13, 61.04it/s][A
847it [00:13, 61.01it/s][A
854it [00:13, 61.02it/s][A
861it [00:14, 60.96it/s][A
868it [00:14, 60.96it/s][A
875it [00:14, 61.00it/s][A
882it [00:14, 60.99it/s][A
889it [00:14, 60.95it/s][A
896it [00:14, 61.06it/s][A
903it [00:14, 61.04it/s][A
910it [00:14, 61.04it/s][A
917it [00:15, 61.06it/s][A
924it [00:15, 61.14it/s][A
931it [00:15, 61.09it/s][A
938it [00:15, 61.05it/s][A
945it [00:15, 61.02it/s][A
952it [00:15, 61.07it/s][A
959it [00:15, 61.00it/s][A
966it [00:15, 60.95it/s][A
973it [00:15, 60.94it/s][A
980it [00:16, 61.02it/s][A
987it [00:16, 61.09it/s][A
994it [00:16, 61.15it/s][A
1001it [00:16, 61.12it/s][A
1008it [00:16, 61.01it/s][A
1015it [00:16, 60.97it/s][A
1022it [00:16, 61.14it/s][A
1029it [00:16, 61.84it/s][A
1036it [00:16, 61.79it/s][A
1043it [00:17, 63.05it/s][A
1050it [00:17, 63.86it/s][A
1057it [00:17, 63.02it/s][A
1064it [00:17, 62.50it/s][A
1071it [00:17, 62.14it/s][A
1078it [00:17, 61.96it/s][A
1085it [00:17, 61.64it/s][A
1092it [00:17, 61.48it/s][A
1099it [00:17, 61.50it/s][A
1106it [00:18, 61.36it/s][A1111it [00:18, 61.19it/s]

0it [00:00, ?it/s][A
7it [00:00, 62.66it/s][A
14it [00:00, 62.64it/s][A
21it [00:00, 62.40it/s][A
28it [00:00, 62.35it/s][A
35it [00:00, 62.27it/s][A
42it [00:00, 62.19it/s][A
49it [00:00, 62.07it/s][A
56it [00:00, 62.24it/s][A
63it [00:01, 62.39it/s][A
70it [00:01, 62.28it/s][A
77it [00:01, 62.43it/s][A
84it [00:01, 62.21it/s][A
91it [00:01, 62.38it/s][A
98it [00:01, 62.26it/s][A
